

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  4707  05EB  0872               	movf	?__Umul8_16,w
  4708  05EC  00E9               	movwf	___flmul@temp
  4709  05ED                     l3115:
  4710  05ED  0869               	movf	___flmul@temp,w
  4711  05EE  00D9               	movwf	??___flmul
  4712  05EF  086A               	movf	___flmul@temp+1,w
  4713  05F0  00DA               	movwf	??___flmul+1
  4714  05F1  01DB               	clrf	??___flmul+2
  4715  05F2  01DC               	clrf	??___flmul+3
  4716  05F3  0859               	movf	??___flmul,w
  4717  05F4  07E0               	addwf	___flmul@grs,f
  4718  05F5  085A               	movf	??___flmul+1,w
  4719  05F6  1103               	clrz
  4720  05F7  1803               	skipnc
  4721  05F8  3E01               	addlw	1
  4722  05F9  1903               	skipnz
  4723  05FA  2DFC               	goto	u4571
  4724  05FB  07E1               	addwf	___flmul@grs+1,f
  4725  05FC                     u4571:
  4726  05FC  085B               	movf	??___flmul+2,w
  4727  05FD  1103               	clrz
  4728  05FE  1803               	skipnc
  4729  05FF  3E01               	addlw	1
  4730  0600  1903               	skipnz
  4731  0601  2E03               	goto	u4572
  4732  0602  07E2               	addwf	___flmul@grs+2,f
  4733  0603                     u4572:
  4734  0603  085C               	movf	??___flmul+3,w
  4735  0604  1103               	clrz
  4736  0605  1803               	skipnc
  4737  0606  3E01               	addlw	1
  4738  0607  1903               	skipnz
  4739  0608  2E0A               	goto	u4573
  4740  0609  07E3               	addwf	___flmul@grs+3,f
  4741  060A                     u4573:
  4742  060A                     l3117:
  4743  060A  3008               	movlw	8
  4744  060B  00D9               	movwf	??___flmul
  4745  060C                     u4585:
  4746  060C  1003               	clrc
  4747  060D  0DE0               	rlf	___flmul@grs,f
  4748  060E  0DE1               	rlf	___flmul@grs+1,f
  4749  060F  0DE2               	rlf	___flmul@grs+2,f
  4750  0610  0DE3               	rlf	___flmul@grs+3,f
  4751  0611  0BD9               	decfsz	??___flmul,f
  4752  0612  2E0C               	goto	u4585
  4753  0613  0851               	movf	___flmul@b,w
  4754  0614  00D9               	movwf	??___flmul
  4755  0615  0859               	movf	??___flmul,w
  4756  0616  00F2               	movwf	__Umul8_16@multiplicand
  4757  0617  0855               	movf	___flmul@a,w
  4758  0618  160A  118A  2532  120A  118A  	fcall	__Umul8_16
  4759  061D  0873               	movf	?__Umul8_16+1,w
  4760  061E  1283               	bcf	3,5	;RP0=0, select bank0
  4761  061F  1303               	bcf	3,6	;RP1=0, select bank0
  4762  0620  00EA               	movwf	___flmul@temp+1
  4763  0621  0872               	movf	?__Umul8_16,w
  4764  0622  00E9               	movwf	___flmul@temp
  4765  0623                     l3119:
  4766  0623  0869               	movf	___flmul@temp,w
  4767  0624  00D9               	movwf	??___flmul
  4768  0625  086A               	movf	___flmul@temp+1,w
  4769  0626  00DA               	movwf	??___flmul+1
  4770  0627  01DB               	clrf	??___flmul+2
  4771  0628  01DC               	clrf	??___flmul+3
  4772  0629  0859               	movf	??___flmul,w
  4773  062A  07E0               	addwf	___flmul@grs,f
  4774  062B  085A               	movf	??___flmul+1,w
  4775  062C  1103               	clrz
  4776  062D  1803               	skipnc
  4777  062E  3E01               	addlw	1
  4778  062F  1903               	skipnz
  4779  0630  2E32               	goto	u4591
  4780  0631  07E1               	addwf	___flmul@grs+1,f
  4781  0632                     u4591:
  4782  0632  085B               	movf	??___flmul+2,w
  4783  0633  1103               	clrz
  4784  0634  1803               	skipnc
  4785  0635  3E01               	addlw	1
  4786  0636  1903               	skipnz
  4787  0637  2E39               	goto	u4592
  4788  0638  07E2               	addwf	___flmul@grs+2,f
  4789  0639                     u4592:
  4790  0639  085C               	movf	??___flmul+3,w
  4791  063A  1103               	clrz
  4792  063B  1803               	skipnc
  4793  063C  3E01               	addlw	1
  4794  063D  1903               	skipnz
  4795  063E  2E40               	goto	u4593
  4796  063F  07E3               	addwf	___flmul@grs+3,f
  4797  0640                     u4593:
  4798  0640                     l3121:
  4799  0640  0852               	movf	___flmul@b+1,w
  4800  0641  00D9               	movwf	??___flmul
  4801  0642  0859               	movf	??___flmul,w
  4802  0643  00F2               	movwf	__Umul8_16@multiplicand
  4803  0644  0857               	movf	___flmul@a+2,w
  4804  0645  160A  118A  2532  120A  118A  	fcall	__Umul8_16
  4805  064A  0873               	movf	?__Umul8_16+1,w
  4806  064B  1283               	bcf	3,5	;RP0=0, select bank0
  4807  064C  1303               	bcf	3,6	;RP1=0, select bank0
  4808  064D  00EA               	movwf	___flmul@temp+1
  4809  064E  0872               	movf	?__Umul8_16,w
  4810  064F  00E9               	movwf	___flmul@temp
  4811  0650  0869               	movf	___flmul@temp,w
  4812  0651  00D9               	movwf	??___flmul
  4813  0652  086A               	movf	___flmul@temp+1,w
  4814  0653  00DA               	movwf	??___flmul+1
  4815  0654  01DB               	clrf	??___flmul+2
  4816  0655  01DC               	clrf	??___flmul+3
  4817  0656  0859               	movf	??___flmul,w
  4818  0657  07E5               	addwf	___flmul@prod,f
  4819  0658  085A               	movf	??___flmul+1,w
  4820  0659  1103               	clrz
  4821  065A  1803               	skipnc
  4822  065B  3E01               	addlw	1
  4823  065C  1903               	skipnz
  4824  065D  2E5F               	goto	u4601
  4825  065E  07E6               	addwf	___flmul@prod+1,f
  4826  065F                     u4601:
  4827  065F  085B               	movf	??___flmul+2,w
  4828  0660  1103               	clrz
  4829  0661  1803               	skipnc
  4830  0662  3E01               	addlw	1
  4831  0663  1903               	skipnz
  4832  0664  2E66               	goto	u4602
  4833  0665  07E7               	addwf	___flmul@prod+2,f
  4834  0666                     u4602:
  4835  0666  085C               	movf	??___flmul+3,w
  4836  0667  1103               	clrz
  4837  0668  1803               	skipnc
  4838  0669  3E01               	addlw	1
  4839  066A  1903               	skipnz
  4840  066B  2E6D               	goto	u4603
  4841  066C  07E8               	addwf	___flmul@prod+3,f
  4842  066D                     u4603:
  4843  066D                     l3123:
  4844  066D  0853               	movf	___flmul@b+2,w
  4845  066E  00D9               	movwf	??___flmul
  4846  066F  0859               	movf	??___flmul,w
  4847  0670  00F2               	movwf	__Umul8_16@multiplicand
  4848  0671  0856               	movf	___flmul@a+1,w
  4849  0672  160A  118A  2532  120A  118A  	fcall	__Umul8_16
  4850  0677  0873               	movf	?__Umul8_16+1,w
  4851  0678  1283               	bcf	3,5	;RP0=0, select bank0
  4852  0679  1303               	bcf	3,6	;RP1=0, select bank0
  4853  067A  00EA               	movwf	___flmul@temp+1
  4854  067B  0872               	movf	?__Umul8_16,w
  4855  067C  00E9               	movwf	___flmul@temp
  4856  067D                     l3125:
  4857  067D  0869               	movf	___flmul@temp,w
  4858  067E  00D9               	movwf	??___flmul
  4859  067F  086A               	movf	___flmul@temp+1,w
  4860  0680  00DA               	movwf	??___flmul+1
  4861  0681  01DB               	clrf	??___flmul+2
  4862  0682  01DC               	clrf	??___flmul+3
  4863  0683  0859               	movf	??___flmul,w
  4864  0684  07E5               	addwf	___flmul@prod,f
  4865  0685  085A               	movf	??___flmul+1,w
  4866  0686  1103               	clrz
  4867  0687  1803               	skipnc
  4868  0688  3E01               	addlw	1
  4869  0689  1903               	skipnz
  4870  068A  2E8C               	goto	u4611
  4871  068B  07E6               	addwf	___flmul@prod+1,f
  4872  068C                     u4611:
  4873  068C  085B               	movf	??___flmul+2,w
  4874  068D  1103               	clrz
  4875  068E  1803               	skipnc
  4876  068F  3E01               	addlw	1
  4877  0690  1903               	skipnz
  4878  0691  2E93               	goto	u4612
  4879  0692  07E7               	addwf	___flmul@prod+2,f
  4880  0693                     u4612:
  4881  0693  085C               	movf	??___flmul+3,w
  4882  0694  1103               	clrz
  4883  0695  1803               	skipnc
  4884  0696  3E01               	addlw	1
  4885  0697  1903               	skipnz
  4886  0698  2E9A               	goto	u4613
  4887  0699  07E8               	addwf	___flmul@prod+3,f
  4888  069A                     u4613:
  4889  069A  0853               	movf	___flmul@b+2,w
  4890  069B  00D9               	movwf	??___flmul
  4891  069C  0859               	movf	??___flmul,w
  4892  069D  00F2               	movwf	__Umul8_16@multiplicand
  4893  069E  0857               	movf	___flmul@a+2,w
  4894  069F  160A  118A  2532  120A  118A  	fcall	__Umul8_16
  4895  06A4  0873               	movf	?__Umul8_16+1,w
  4896  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  4897  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  4898  06A7  00EA               	movwf	___flmul@temp+1
  4899  06A8  0872               	movf	?__Umul8_16,w
  4900  06A9  00E9               	movwf	___flmul@temp
  4901  06AA                     l3127:
  4902  06AA  0869               	movf	___flmul@temp,w
  4903  06AB  00D9               	movwf	??___flmul
  4904  06AC  086A               	movf	___flmul@temp+1,w
  4905  06AD  00DA               	movwf	??___flmul+1
  4906  06AE  01DB               	clrf	??___flmul+2
  4907  06AF  01DC               	clrf	??___flmul+3
  4908  06B0  3008               	movlw	8
  4909  06B1                     u4625:
  4910  06B1  1003               	clrc
  4911  06B2  0DD9               	rlf	??___flmul,f
  4912  06B3  0DDA               	rlf	??___flmul+1,f
  4913  06B4  0DDB               	rlf	??___flmul+2,f
  4914  06B5  0DDC               	rlf	??___flmul+3,f
  4915  06B6                     u4620:
  4916  06B6  3EFF               	addlw	-1
  4917  06B7  1D03               	skipz
  4918  06B8  2EB1               	goto	u4625
  4919  06B9  0859               	movf	??___flmul,w
  4920  06BA  07E5               	addwf	___flmul@prod,f
  4921  06BB  085A               	movf	??___flmul+1,w
  4922  06BC  1103               	clrz
  4923  06BD  1803               	skipnc
  4924  06BE  3E01               	addlw	1
  4925  06BF  1903               	skipnz
  4926  06C0  2EC2               	goto	u4631
  4927  06C1  07E6               	addwf	___flmul@prod+1,f
  4928  06C2                     u4631:
  4929  06C2  085B               	movf	??___flmul+2,w
  4930  06C3  1103               	clrz
  4931  06C4  1803               	skipnc
  4932  06C5  3E01               	addlw	1
  4933  06C6  1903               	skipnz
  4934  06C7  2EC9               	goto	u4632
  4935  06C8  07E7               	addwf	___flmul@prod+2,f
  4936  06C9                     u4632:
  4937  06C9  085C               	movf	??___flmul+3,w
  4938  06CA  1103               	clrz
  4939  06CB  1803               	skipnc
  4940  06CC  3E01               	addlw	1
  4941  06CD  1903               	skipnz
  4942  06CE  2ED0               	goto	u4633
  4943  06CF  07E8               	addwf	___flmul@prod+3,f
  4944  06D0                     u4633:
  4945  06D0                     l3129:
  4946  06D0  0860               	movf	___flmul@grs,w
  4947  06D1  00D9               	movwf	??___flmul
  4948  06D2  0861               	movf	___flmul@grs+1,w
  4949  06D3  00DA               	movwf	??___flmul+1
  4950  06D4  0862               	movf	___flmul@grs+2,w
  4951  06D5  00DB               	movwf	??___flmul+2
  4952  06D6  0863               	movf	___flmul@grs+3,w
  4953  06D7  00DC               	movwf	??___flmul+3
  4954  06D8  3018               	movlw	24
  4955  06D9                     u4645:
  4956  06D9  1003               	clrc
  4957  06DA  0CDC               	rrf	??___flmul+3,f
  4958  06DB  0CDB               	rrf	??___flmul+2,f
  4959  06DC  0CDA               	rrf	??___flmul+1,f
  4960  06DD  0CD9               	rrf	??___flmul,f
  4961  06DE                     u4640:
  4962  06DE  3EFF               	addlw	-1
  4963  06DF  1D03               	skipz
  4964  06E0  2ED9               	goto	u4645
  4965  06E1  0859               	movf	??___flmul,w
  4966  06E2  07E5               	addwf	___flmul@prod,f
  4967  06E3  085A               	movf	??___flmul+1,w
  4968  06E4  1103               	clrz
  4969  06E5  1803               	skipnc
  4970  06E6  3E01               	addlw	1
  4971  06E7  1903               	skipnz
  4972  06E8  2EEA               	goto	u4651
  4973  06E9  07E6               	addwf	___flmul@prod+1,f
  4974  06EA                     u4651:
  4975  06EA  085B               	movf	??___flmul+2,w
  4976  06EB  1103               	clrz
  4977  06EC  1803               	skipnc
  4978  06ED  3E01               	addlw	1
  4979  06EE  1903               	skipnz
  4980  06EF  2EF1               	goto	u4652
  4981  06F0  07E7               	addwf	___flmul@prod+2,f
  4982  06F1                     u4652:
  4983  06F1  085C               	movf	??___flmul+3,w
  4984  06F2  1103               	clrz
  4985  06F3  1803               	skipnc
  4986  06F4  3E01               	addlw	1
  4987  06F5  1903               	skipnz
  4988  06F6  2EF8               	goto	u4653
  4989  06F7  07E8               	addwf	___flmul@prod+3,f
  4990  06F8                     u4653:
  4991  06F8                     l3131:
  4992  06F8  3008               	movlw	8
  4993  06F9  00D9               	movwf	??___flmul
  4994  06FA                     u4665:
  4995  06FA  1003               	clrc
  4996  06FB  0DE0               	rlf	___flmul@grs,f
  4997  06FC  0DE1               	rlf	___flmul@grs+1,f
  4998  06FD  0DE2               	rlf	___flmul@grs+2,f
  4999  06FE  0DE3               	rlf	___flmul@grs+3,f
  5000  06FF  0BD9               	decfsz	??___flmul,f
  5001  0700  2EFA               	goto	u4665
  5002  0701                     l3133:
  5003  0701  0864               	movf	___flmul@bexp,w
  5004  0702  075F               	addwf	___flmul@aexp,w
  5005  0703  00D9               	movwf	??___flmul
  5006  0704  01DA               	clrf	??___flmul+1
  5007  0705  0DDA               	rlf	??___flmul+1,f
  5008  0706  0859               	movf	??___flmul,w
  5009  0707  3E82               	addlw	130
  5010  0708  00E9               	movwf	___flmul@temp
  5011  0709  085A               	movf	??___flmul+1,w
  5012  070A  1803               	skipnc
  5013  070B  3E01               	addlw	1
  5014  070C  3EFF               	addlw	255
  5015  070D  00EA               	movwf	___flmul@temp+1
  5016  070E  2F2C               	goto	l3145
  5017  070F                     l3135:
  5018  070F  3001               	movlw	1
  5019  0710  00D9               	movwf	??___flmul
  5020  0711                     u4675:
  5021  0711  1003               	clrc
  5022  0712  0DE5               	rlf	___flmul@prod,f
  5023  0713  0DE6               	rlf	___flmul@prod+1,f
  5024  0714  0DE7               	rlf	___flmul@prod+2,f
  5025  0715  0DE8               	rlf	___flmul@prod+3,f
  5026  0716  0BD9               	decfsz	??___flmul,f
  5027  0717  2F11               	goto	u4675
  5028  0718                     l3137:
  5029  0718  1FE3               	btfss	___flmul@grs+3,7
  5030  0719  2F1B               	goto	u4681
  5031  071A  2F1C               	goto	u4680
  5032  071B                     u4681:
  5033  071B  2F1D               	goto	l3141
  5034  071C                     u4680:
  5035  071C                     l3139:
  5036  071C  1465               	bsf	___flmul@prod,0
  5037  071D                     l3141:
  5038  071D  3001               	movlw	1
  5039  071E  00D9               	movwf	??___flmul
  5040  071F                     u4695:
  5041  071F  1003               	clrc
  5042  0720  0DE0               	rlf	___flmul@grs,f
  5043  0721  0DE1               	rlf	___flmul@grs+1,f
  5044  0722  0DE2               	rlf	___flmul@grs+2,f
  5045  0723  0DE3               	rlf	___flmul@grs+3,f
  5046  0724  0BD9               	decfsz	??___flmul,f
  5047  0725  2F1F               	goto	u4695
  5048  0726                     l3143:
  5049  0726  30FF               	movlw	255
  5050  0727  07E9               	addwf	___flmul@temp,f
  5051  0728  1803               	skipnc
  5052  0729  0AEA               	incf	___flmul@temp+1,f
  5053  072A  30FF               	movlw	255
  5054  072B  07EA               	addwf	___flmul@temp+1,f
  5055  072C                     l3145:
  5056  072C  1FE7               	btfss	___flmul@prod+2,7
  5057  072D  2F2F               	goto	u4701
  5058  072E  2F30               	goto	u4700
  5059  072F                     u4701:
  5060  072F  2F0F               	goto	l3135
  5061  0730                     u4700:
  5062  0730                     l3147:
  5063  0730  01DF               	clrf	___flmul@aexp
  5064  0731                     l3149:
  5065  0731  1FE3               	btfss	___flmul@grs+3,7
  5066  0732  2F34               	goto	u4711
  5067  0733  2F35               	goto	u4710
  5068  0734                     u4711:
  5069  0734  2F51               	goto	l3157
  5070  0735                     u4710:
  5071  0735                     l3151:
  5072  0735  30FF               	movlw	255
  5073  0736  0560               	andwf	___flmul@grs,w
  5074  0737  00D9               	movwf	??___flmul
  5075  0738  30FF               	movlw	255
  5076  0739  0561               	andwf	___flmul@grs+1,w
  5077  073A  00DA               	movwf	??___flmul+1
  5078  073B  30FF               	movlw	255
  5079  073C  0562               	andwf	___flmul@grs+2,w
  5080  073D  00DB               	movwf	??___flmul+2
  5081  073E  307F               	movlw	127
  5082  073F  0563               	andwf	___flmul@grs+3,w
  5083  0740  00DC               	movwf	??___flmul+3
  5084  0741  085C               	movf	??___flmul+3,w
  5085  0742  045B               	iorwf	??___flmul+2,w
  5086  0743  045A               	iorwf	??___flmul+1,w
  5087  0744  0459               	iorwf	??___flmul,w
  5088  0745  1903               	skipnz
  5089  0746  2F48               	goto	u4721
  5090  0747  2F49               	goto	u4720
  5091  0748                     u4721:
  5092  0748  2F4C               	goto	l710
  5093  0749                     u4720:
  5094  0749                     l3153:
  5095  0749  01DF               	clrf	___flmul@aexp
  5096  074A  0ADF               	incf	___flmul@aexp,f
  5097  074B  2F51               	goto	l3157
  5098  074C                     l710:
  5099  074C  1C65               	btfss	___flmul@prod,0
  5100  074D  2F4F               	goto	u4731
  5101  074E  2F50               	goto	u4730
  5102  074F                     u4731:
  5103  074F  2F51               	goto	l3157
  5104  0750                     u4730:
  5105  0750  2F49               	goto	l3153
  5106  0751                     l3157:
  5107  0751  085F               	movf	___flmul@aexp,w
  5108  0752  1903               	btfsc	3,2
  5109  0753  2F55               	goto	u4741
  5110  0754  2F56               	goto	u4740
  5111  0755                     u4741:
  5112  0755  2F87               	goto	l3167
  5113  0756                     u4740:
  5114  0756                     l3159:
  5115  0756  3001               	movlw	1
  5116  0757  07E5               	addwf	___flmul@prod,f
  5117  0758  3000               	movlw	0
  5118  0759  1803               	skipnc
  5119  075A  3001               	movlw	1
  5120  075B  07E6               	addwf	___flmul@prod+1,f
  5121  075C  3000               	movlw	0
  5122  075D  1803               	skipnc
  5123  075E  3001               	movlw	1
  5124  075F  07E7               	addwf	___flmul@prod+2,f
  5125  0760  3000               	movlw	0
  5126  0761  1803               	skipnc
  5127  0762  3001               	movlw	1
  5128  0763  07E8               	addwf	___flmul@prod+3,f
  5129  0764                     l3161:
  5130  0764  1C68               	btfss	___flmul@prod+3,0
  5131  0765  2F67               	goto	u4751
  5132  0766  2F68               	goto	u4750
  5133  0767                     u4751:
  5134  0767  2F87               	goto	l3167
  5135  0768                     u4750:
  5136  0768                     l3163:
  5137  0768  0865               	movf	___flmul@prod,w
  5138  0769  00D9               	movwf	??___flmul
  5139  076A  0866               	movf	___flmul@prod+1,w
  5140  076B  00DA               	movwf	??___flmul+1
  5141  076C  0867               	movf	___flmul@prod+2,w
  5142  076D  00DB               	movwf	??___flmul+2
  5143  076E  0868               	movf	___flmul@prod+3,w
  5144  076F  00DC               	movwf	??___flmul+3
  5145  0770  3001               	movlw	1
  5146  0771  00DD               	movwf	??___flmul+4
  5147  0772                     u4765:
  5148  0772  0D5C               	rlf	??___flmul+3,w
  5149  0773  0CDC               	rrf	??___flmul+3,f
  5150  0774  0CDB               	rrf	??___flmul+2,f
  5151  0775  0CDA               	rrf	??___flmul+1,f
  5152  0776  0CD9               	rrf	??___flmul,f
  5153  0777                     u4760:
  5154  0777  0BDD               	decfsz	??___flmul+4,f
  5155  0778  2F72               	goto	u4765
  5156  0779  085C               	movf	??___flmul+3,w
  5157  077A  00E8               	movwf	___flmul@prod+3
  5158  077B  085B               	movf	??___flmul+2,w
  5159  077C  00E7               	movwf	___flmul@prod+2
  5160  077D  085A               	movf	??___flmul+1,w
  5161  077E  00E6               	movwf	___flmul@prod+1
  5162  077F  0859               	movf	??___flmul,w
  5163  0780  00E5               	movwf	___flmul@prod
  5164  0781                     l3165:
  5165  0781  3001               	movlw	1
  5166  0782  07E9               	addwf	___flmul@temp,f
  5167  0783  1803               	skipnc
  5168  0784  0AEA               	incf	___flmul@temp+1,f
  5169  0785  3000               	movlw	0
  5170  0786  07EA               	addwf	___flmul@temp+1,f
  5171  0787                     l3167:
  5172  0787  086A               	movf	___flmul@temp+1,w
  5173  0788  3A80               	xorlw	128
  5174  0789  00FF               	movwf	btemp+1
  5175  078A  3080               	movlw	128
  5176  078B  027F               	subwf	btemp+1,w
  5177  078C  1D03               	skipz
  5178  078D  2F90               	goto	u4775
  5179  078E  30FF               	movlw	255
  5180  078F  0269               	subwf	___flmul@temp,w
  5181  0790                     u4775:
  5182  0790  1C03               	skipc
  5183  0791  2F93               	goto	u4771
  5184  0792  2F94               	goto	u4770
  5185  0793                     u4771:
  5186  0793  2F9F               	goto	l3171
  5187  0794                     u4770:
  5188  0794                     l3169:
  5189  0794  307F               	movlw	127
  5190  0795  1283               	bcf	3,5	;RP0=0, select bank0
  5191  0796  1303               	bcf	3,6	;RP1=0, select bank0
  5192  0797  00E8               	movwf	___flmul@prod+3
  5193  0798  3080               	movlw	128
  5194  0799  00E7               	movwf	___flmul@prod+2
  5195  079A  3000               	movlw	0
  5196  079B  00E6               	movwf	___flmul@prod+1
  5197  079C  3000               	movlw	0
  5198  079D  00E5               	movwf	___flmul@prod
  5199  079E  2FD4               	goto	l716
  5200  079F                     l3171:
  5201  079F  1283               	bcf	3,5	;RP0=0, select bank0
  5202  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  5203  07A1  086A               	movf	___flmul@temp+1,w
  5204  07A2  3A80               	xorlw	128
  5205  07A3  00FF               	movwf	btemp+1
  5206  07A4  3080               	movlw	128
  5207  07A5  027F               	subwf	btemp+1,w
  5208  07A6  1D03               	skipz
  5209  07A7  2FAA               	goto	u4785
  5210  07A8  3001               	movlw	1
  5211  07A9  0269               	subwf	___flmul@temp,w
  5212  07AA                     u4785:
  5213  07AA  1803               	skipnc
  5214  07AB  2FAD               	goto	u4781
  5215  07AC  2FAE               	goto	u4780
  5216  07AD                     u4781:
  5217  07AD  2FBA               	goto	l3177
  5218  07AE                     u4780:
  5219  07AE                     l3173:
  5220  07AE  3000               	movlw	0
  5221  07AF  1283               	bcf	3,5	;RP0=0, select bank0
  5222  07B0  1303               	bcf	3,6	;RP1=0, select bank0
  5223  07B1  00E8               	movwf	___flmul@prod+3
  5224  07B2  3000               	movlw	0
  5225  07B3  00E7               	movwf	___flmul@prod+2
  5226  07B4  3000               	movlw	0
  5227  07B5  00E6               	movwf	___flmul@prod+1
  5228  07B6  3000               	movlw	0
  5229  07B7  00E5               	movwf	___flmul@prod
  5230  07B8                     l3175:
  5231  07B8  01DE               	clrf	___flmul@sign
  5232  07B9  2FD4               	goto	l716
  5233  07BA                     l3177:
  5234  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  5235  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  5236  07BC  0869               	movf	___flmul@temp,w
  5237  07BD  00D9               	movwf	??___flmul
  5238  07BE  0859               	movf	??___flmul,w
  5239  07BF  00E4               	movwf	___flmul@bexp
  5240  07C0  30FF               	movlw	255
  5241  07C1  05E5               	andwf	___flmul@prod,f
  5242  07C2  30FF               	movlw	255
  5243  07C3  05E6               	andwf	___flmul@prod+1,f
  5244  07C4  307F               	movlw	127
  5245  07C5  05E7               	andwf	___flmul@prod+2,f
  5246  07C6  3000               	movlw	0
  5247  07C7  05E8               	andwf	___flmul@prod+3,f
  5248  07C8                     l3179:
  5249  07C8  1C64               	btfss	___flmul@bexp,0
  5250  07C9  2FCB               	goto	u4791
  5251  07CA  2FCC               	goto	u4790
  5252  07CB                     u4791:
  5253  07CB  2FCD               	goto	l3183
  5254  07CC                     u4790:
  5255  07CC                     l3181:
  5256  07CC  17E7               	bsf	___flmul@prod+2,7
  5257  07CD                     l3183:
  5258  07CD  0864               	movf	___flmul@bexp,w
  5259  07CE  00D9               	movwf	??___flmul
  5260  07CF  1003               	clrc
  5261  07D0  0C59               	rrf	??___flmul,w
  5262  07D1  00DA               	movwf	??___flmul+1
  5263  07D2  085A               	movf	??___flmul+1,w
  5264  07D3  00E8               	movwf	___flmul@prod+3
  5265  07D4                     l716:
  5266  07D4  085E               	movf	___flmul@sign,w
  5267  07D5  00D9               	movwf	??___flmul
  5268  07D6  0859               	movf	??___flmul,w
  5269  07D7  04E8               	iorwf	___flmul@prod+3,f
  5270  07D8                     l3185:
  5271  07D8  0868               	movf	___flmul@prod+3,w
  5272  07D9  00D4               	movwf	?___flmul+3
  5273  07DA  0867               	movf	___flmul@prod+2,w
  5274  07DB  00D3               	movwf	?___flmul+2
  5275  07DC  0866               	movf	___flmul@prod+1,w
  5276  07DD  00D2               	movwf	?___flmul+1
  5277  07DE  0865               	movf	___flmul@prod,w
  5278  07DF  00D1               	movwf	?___flmul
  5279  07E0                     l704:
  5280  07E0  0008               	return
  5281  07E1                     __end_of___flmul:
  5282                           
  5283                           	psect	text8
  5284  1532                     __ptext8:	
  5285 ;; *************** function __Umul8_16 *****************
  5286 ;; Defined at:
  5287 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5288 ;; Parameters:    Size  Location     Type
  5289 ;;  multiplier      1    wreg     unsigned char 
  5290 ;;  multiplicand    1    2[COMMON] unsigned char 
  5291 ;; Auto vars:     Size  Location     Type
  5292 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5293 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5294 ;;  product         2    0[BANK0 ] unsigned int 
  5295 ;; Return value:  Size  Location     Type
  5296 ;;                  2    2[COMMON] unsigned int 
  5297 ;; Registers used:
  5298 ;;		wreg, status,2, status,0
  5299 ;; Tracked objects:
  5300 ;;		On entry : 0/0
  5301 ;;		On exit  : 0/0
  5302 ;;		Unchanged: 0/0
