

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3561  03E7  3000               	movlw	0
  3562  03E8  00F1               	movwf	?___fladd+1
  3563  03E9  3000               	movlw	0
  3564  03EA  00F0               	movwf	?___fladd
  3565  03EB  2C90               	goto	l606
  3566  03EC                     l1980:
  3567  03EC  3001               	movlw	1
  3568  03ED  1283               	bcf	3,5	;RP0=0, select bank0
  3569  03EE  1303               	bcf	3,6	;RP1=0, select bank0
  3570  03EF  00A0               	movwf	??___fladd
  3571  03F0                     u2335:
  3572  03F0  1003               	clrc
  3573  03F1  0DF0               	rlf	___fladd@b,f
  3574  03F2  0DF1               	rlf	___fladd@b+1,f
  3575  03F3  0DF2               	rlf	___fladd@b+2,f
  3576  03F4  0DF3               	rlf	___fladd@b+3,f
  3577  03F5  0BA0               	decfsz	??___fladd,f
  3578  03F6  2BF0               	goto	u2335
  3579  03F7                     l1982:
  3580  03F7  1FFB               	btfss	___fladd@grs,7
  3581  03F8  2BFA               	goto	u2341
  3582  03F9  2BFB               	goto	u2340
  3583  03FA                     u2341:
  3584  03FA  2BFC               	goto	l618
  3585  03FB                     u2340:
  3586  03FB                     l1984:
  3587  03FB  1470               	bsf	___fladd@b,0
  3588  03FC                     l618:
  3589  03FC  1C7B               	btfss	___fladd@grs,0
  3590  03FD  2BFF               	goto	u2351
  3591  03FE  2C00               	goto	u2350
  3592  03FF                     u2351:
  3593  03FF  2C03               	goto	l1988
  3594  0400                     u2350:
  3595  0400                     l1986:
  3596  0400  1403               	setc
  3597  0401  0DFB               	rlf	___fladd@grs,f
  3598  0402  2C05               	goto	l1990
  3599  0403                     l1988:
  3600  0403  1003               	clrc
  3601  0404  0DFB               	rlf	___fladd@grs,f
  3602  0405                     l1990:
  3603  0405  087A               	movf	___fladd@bexp,w
  3604  0406  1903               	btfsc	3,2
  3605  0407  2C09               	goto	u2361
  3606  0408  2C0A               	goto	u2360
  3607  0409                     u2361:
  3608  0409  2C0C               	goto	l1994
  3609  040A                     u2360:
  3610  040A                     l1992:
  3611  040A  3001               	movlw	1
  3612  040B  02FA               	subwf	___fladd@bexp,f
  3613  040C                     l1994:
  3614  040C  1FF2               	btfss	___fladd@b+2,7
  3615  040D  2C0F               	goto	u2371
  3616  040E  2C10               	goto	u2370
  3617  040F                     u2371:
  3618  040F  2BEC               	goto	l1980
  3619  0410                     u2370:
  3620  0410                     l1996:
  3621  0410  01F9               	clrf	___fladd@aexp
  3622  0411                     l1998:
  3623  0411  1FFB               	btfss	___fladd@grs,7
  3624  0412  2C14               	goto	u2381
  3625  0413  2C15               	goto	u2380
  3626  0414                     u2381:
  3627  0414  2C23               	goto	l2006
  3628  0415                     u2380:
  3629  0415                     l2000:
  3630  0415  087B               	movf	___fladd@grs,w
  3631  0416  397F               	andlw	127
  3632  0417  1903               	btfsc	3,2
  3633  0418  2C1A               	goto	u2391
  3634  0419  2C1B               	goto	u2390
  3635  041A                     u2391:
  3636  041A  2C1E               	goto	l624
  3637  041B                     u2390:
  3638  041B                     l2002:
  3639  041B  01F9               	clrf	___fladd@aexp
  3640  041C  0AF9               	incf	___fladd@aexp,f
  3641  041D  2C23               	goto	l2006
  3642  041E                     l624:
  3643  041E  1C70               	btfss	___fladd@b,0
  3644  041F  2C21               	goto	u2401
  3645  0420  2C22               	goto	u2400
  3646  0421                     u2401:
  3647  0421  2C23               	goto	l2006
  3648  0422                     u2400:
  3649  0422  2C1B               	goto	l2002
  3650  0423                     l2006:
  3651  0423  0879               	movf	___fladd@aexp,w
  3652  0424  1903               	btfsc	3,2
  3653  0425  2C27               	goto	u2411
  3654  0426  2C28               	goto	u2410
  3655  0427                     u2411:
  3656  0427  2C5E               	goto	l627
  3657  0428                     u2410:
  3658  0428                     l2008:
  3659  0428  3001               	movlw	1
  3660  0429  07F0               	addwf	___fladd@b,f
  3661  042A  3000               	movlw	0
  3662  042B  1803               	skipnc
  3663  042C  3001               	movlw	1
  3664  042D  07F1               	addwf	___fladd@b+1,f
  3665  042E  3000               	movlw	0
  3666  042F  1803               	skipnc
  3667  0430  3001               	movlw	1
  3668  0431  07F2               	addwf	___fladd@b+2,f
  3669  0432  3000               	movlw	0
  3670  0433  1803               	skipnc
  3671  0434  3001               	movlw	1
  3672  0435  07F3               	addwf	___fladd@b+3,f
  3673  0436                     l2010:
  3674  0436  1C73               	btfss	___fladd@b+3,0
  3675  0437  2C39               	goto	u2421
  3676  0438  2C3A               	goto	u2420
  3677  0439                     u2421:
  3678  0439  2C5E               	goto	l627
  3679  043A                     u2420:
  3680  043A                     l2012:
  3681  043A  0870               	movf	___fladd@b,w
  3682  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3683  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3684  043D  00A0               	movwf	??___fladd
  3685  043E  0871               	movf	___fladd@b+1,w
  3686  043F  00A1               	movwf	??___fladd+1
  3687  0440  0872               	movf	___fladd@b+2,w
  3688  0441  00A2               	movwf	??___fladd+2
  3689  0442  0873               	movf	___fladd@b+3,w
  3690  0443  00A3               	movwf	??___fladd+3
  3691  0444  3001               	movlw	1
  3692  0445  00A4               	movwf	??___fladd+4
  3693  0446                     u2435:
  3694  0446  0D23               	rlf	??___fladd+3,w
  3695  0447  0CA3               	rrf	??___fladd+3,f
  3696  0448  0CA2               	rrf	??___fladd+2,f
  3697  0449  0CA1               	rrf	??___fladd+1,f
  3698  044A  0CA0               	rrf	??___fladd,f
  3699  044B                     u2430:
  3700  044B  0BA4               	decfsz	??___fladd+4,f
  3701  044C  2C46               	goto	u2435
  3702  044D  0823               	movf	??___fladd+3,w
  3703  044E  00F3               	movwf	___fladd@b+3
  3704  044F  0822               	movf	??___fladd+2,w
  3705  0450  00F2               	movwf	___fladd@b+2
  3706  0451  0821               	movf	??___fladd+1,w
  3707  0452  00F1               	movwf	___fladd@b+1
  3708  0453  0820               	movf	??___fladd,w
  3709  0454  00F0               	movwf	___fladd@b
  3710  0455  0A7A               	incf	___fladd@bexp,w
  3711  0456  1903               	btfsc	3,2
  3712  0457  2C59               	goto	u2441
  3713  0458  2C5A               	goto	u2440
  3714  0459                     u2441:
  3715  0459  2C5E               	goto	l627
  3716  045A                     u2440:
  3717  045A                     l2014:
  3718  045A  3001               	movlw	1
  3719  045B  00A0               	movwf	??___fladd
  3720  045C  0820               	movf	??___fladd,w
  3721  045D  07FA               	addwf	___fladd@bexp,f
  3722  045E                     l627:
  3723  045E  0A7A               	incf	___fladd@bexp,w
  3724  045F  1903               	btfsc	3,2
  3725  0460  2C62               	goto	u2451
  3726  0461  2C63               	goto	u2450
  3727  0462                     u2451:
  3728  0462  2C68               	goto	l2018
  3729  0463                     u2450:
  3730  0463                     l2016:
  3731  0463  087A               	movf	___fladd@bexp,w
  3732  0464  1D03               	btfss	3,2
  3733  0465  2C67               	goto	u2461
  3734  0466  2C68               	goto	u2460
  3735  0467                     u2461:
  3736  0467  2C76               	goto	l2024
  3737  0468                     u2460:
  3738  0468                     l2018:
  3739  0468  3000               	movlw	0
  3740  0469  00F3               	movwf	___fladd@b+3
  3741  046A  3000               	movlw	0
  3742  046B  00F2               	movwf	___fladd@b+2
  3743  046C  3000               	movlw	0
  3744  046D  00F1               	movwf	___fladd@b+1
  3745  046E  3000               	movlw	0
  3746  046F  00F0               	movwf	___fladd@b
  3747  0470                     l2020:
  3748  0470  087A               	movf	___fladd@bexp,w
  3749  0471  1D03               	btfss	3,2
  3750  0472  2C74               	goto	u2471
  3751  0473  2C75               	goto	u2470
  3752  0474                     u2471:
  3753  0474  2C76               	goto	l2024
  3754  0475                     u2470:
  3755  0475                     l2022:
  3756  0475  01F8               	clrf	___fladd@signs
  3757  0476                     l2024:
  3758  0476  1C7A               	btfss	___fladd@bexp,0
  3759  0477  2C79               	goto	u2481
  3760  0478  2C7A               	goto	u2480
  3761  0479                     u2481:
  3762  0479  2C7C               	goto	l2028
  3763  047A                     u2480:
  3764  047A                     l2026:
  3765  047A  17F2               	bsf	___fladd@b+2,7
  3766  047B  2C82               	goto	l635
  3767  047C                     l2028:
  3768  047C  307F               	movlw	127
  3769  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3770  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3771  047F  00A0               	movwf	??___fladd
  3772  0480  0820               	movf	??___fladd,w
  3773  0481  05F2               	andwf	___fladd@b+2,f
  3774  0482                     l635:
  3775  0482  087A               	movf	___fladd@bexp,w
  3776  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0485  00A0               	movwf	??___fladd
  3779  0486  1003               	clrc
  3780  0487  0C20               	rrf	??___fladd,w
  3781  0488  00A1               	movwf	??___fladd+1
  3782  0489  0821               	movf	??___fladd+1,w
  3783  048A  00F3               	movwf	___fladd@b+3
  3784  048B                     l2030:
  3785  048B  1FF8               	btfss	___fladd@signs,7
  3786  048C  2C8E               	goto	u2491
  3787  048D  2C8F               	goto	u2490
  3788  048E                     u2491:
  3789  048E  2C90               	goto	l636
  3790  048F                     u2490:
  3791  048F                     l2032:
  3792  048F  17F3               	bsf	___fladd@b+3,7
  3793  0490                     l636:
  3794  0490                     l606:
  3795  0490  0008               	return
  3796  0491                     __end_of___fladd:
  3797                           
  3798                           	psect	text10
  3799  0491                     __ptext10:	
  3800 ;; *************** function ___flmul *****************
  3801 ;; Defined at:
  3802 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3803 ;; Parameters:    Size  Location     Type
  3804 ;;  b               4    0[BANK0 ] unsigned char 
  3805 ;;  a               4    4[BANK0 ] unsigned char 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  prod            4   15[BANK0 ] struct .
  3808 ;;  grs             4    9[BANK0 ] unsigned long 
  3809 ;;  temp            2   19[BANK0 ] struct .
  3810 ;;  bexp            1   14[BANK0 ] unsigned char 
  3811 ;;  aexp            1   13[BANK0 ] unsigned char 
  3812 ;;  sign            1    8[BANK0 ] unsigned char 
  3813 ;; Return value:  Size  Location     Type
  3814 ;;                  4    0[BANK0 ] unsigned char 
  3815 ;; Registers used:
  3816 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3817 ;; Tracked objects:
  3818 ;;		On entry : 0/0
  3819 ;;		On exit  : 0/0
  3820 ;;		Unchanged: 0/0
  3821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3822 ;;      Params:         0       8       0       0       0
  3823 ;;      Locals:         0      13       0       0       0
  3824 ;;      Temps:          5       0       0       0       0
  3825 ;;      Totals:         5      21       0       0       0
  3826 ;;Total ram usage:       26 bytes
  3827 ;; Hardware stack levels used:    1
  3828 ;; Hardware stack levels required when called:    1
  3829 ;; This function calls:
  3830 ;;		__Umul8_16
  3831 ;; This function is called by:
  3832 ;;		_decimalASCII
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           
  3837                           ;psect for function ___flmul
  3838  0491                     ___flmul:
  3839  0491                     l2380:	
  3840                           ;incstack = 0
  3841                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3842                           
  3843  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3844  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3845  0493  0823               	movf	___flmul@b+3,w
  3846  0494  3980               	andlw	128
  3847  0495  00F9               	movwf	??___flmul
  3848  0496  0879               	movf	??___flmul,w
  3849  0497  00A8               	movwf	___flmul@sign
  3850  0498                     l2382:
  3851  0498  0823               	movf	___flmul@b+3,w
  3852  0499  00F9               	movwf	??___flmul
  3853  049A  0779               	addwf	??___flmul,w
  3854  049B  00FA               	movwf	??___flmul+1
  3855  049C  087A               	movf	??___flmul+1,w
  3856  049D  00AE               	movwf	___flmul@bexp
  3857  049E                     l2384:
  3858  049E  1FA2               	btfss	___flmul@b+2,7
  3859  049F  2CA1               	goto	u3211
  3860  04A0  2CA2               	goto	u3210
  3861  04A1                     u3211:
  3862  04A1  2CA3               	goto	l2388
  3863  04A2                     u3210:
  3864  04A2                     l2386:
  3865  04A2  142E               	bsf	___flmul@bexp,0
  3866  04A3                     l2388:
  3867  04A3  082E               	movf	___flmul@bexp,w
  3868  04A4  1903               	btfsc	3,2
  3869  04A5  2CA7               	goto	u3221
  3870  04A6  2CA8               	goto	u3220
  3871  04A7                     u3221:
  3872  04A7  2CB7               	goto	l2396
  3873  04A8                     u3220:
  3874  04A8                     l2390:
  3875  04A8  0A2E               	incf	___flmul@bexp,w
  3876  04A9  1D03               	btfss	3,2
  3877  04AA  2CAC               	goto	u3231
  3878  04AB  2CAD               	goto	u3230
  3879  04AC                     u3231:
  3880  04AC  2CB5               	goto	l2394
  3881  04AD                     u3230:
  3882  04AD                     l2392:
  3883  04AD  3000               	movlw	0
  3884  04AE  00A3               	movwf	___flmul@b+3
  3885  04AF  3000               	movlw	0
  3886  04B0  00A2               	movwf	___flmul@b+2
  3887  04B1  3000               	movlw	0
  3888  04B2  00A1               	movwf	___flmul@b+1
  3889  04B3  3000               	movlw	0
  3890  04B4  00A0               	movwf	___flmul@b
  3891  04B5                     l2394:
  3892  04B5  17A2               	bsf	___flmul@b+2,7
  3893  04B6  2CBF               	goto	l2398
  3894  04B7                     l2396:
  3895  04B7  3000               	movlw	0
  3896  04B8  00A3               	movwf	___flmul@b+3
  3897  04B9  3000               	movlw	0
  3898  04BA  00A2               	movwf	___flmul@b+2
  3899  04BB  3000               	movlw	0
  3900  04BC  00A1               	movwf	___flmul@b+1
  3901  04BD  3000               	movlw	0
  3902  04BE  00A0               	movwf	___flmul@b
  3903  04BF                     l2398:
  3904  04BF  0827               	movf	___flmul@a+3,w
  3905  04C0  3980               	andlw	128
  3906  04C1  00F9               	movwf	??___flmul
  3907  04C2  0879               	movf	??___flmul,w
  3908  04C3  06A8               	xorwf	___flmul@sign,f
  3909  04C4                     l2400:
  3910  04C4  0827               	movf	___flmul@a+3,w
  3911  04C5  00F9               	movwf	??___flmul
  3912  04C6  0779               	addwf	??___flmul,w
  3913  04C7  00FA               	movwf	??___flmul+1
  3914  04C8  087A               	movf	??___flmul+1,w
  3915  04C9  00AD               	movwf	___flmul@aexp
  3916  04CA                     l2402:
  3917  04CA  1FA6               	btfss	___flmul@a+2,7
  3918  04CB  2CCD               	goto	u3241
  3919  04CC  2CCE               	goto	u3240
  3920  04CD                     u3241:
  3921  04CD  2CCF               	goto	l2406
  3922  04CE                     u3240:
  3923  04CE                     l2404:
  3924  04CE  142D               	bsf	___flmul@aexp,0
  3925  04CF                     l2406:
  3926  04CF  082D               	movf	___flmul@aexp,w
  3927  04D0  1903               	btfsc	3,2
  3928  04D1  2CD3               	goto	u3251
  3929  04D2  2CD4               	goto	u3250
  3930  04D3                     u3251:
  3931  04D3  2CE3               	goto	l2414
  3932  04D4                     u3250:
  3933  04D4                     l2408:
  3934  04D4  0A2D               	incf	___flmul@aexp,w
  3935  04D5  1D03               	btfss	3,2
  3936  04D6  2CD8               	goto	u3261
  3937  04D7  2CD9               	goto	u3260
  3938  04D8                     u3261:
  3939  04D8  2CE1               	goto	l2412
  3940  04D9                     u3260:
  3941  04D9                     l2410:
  3942  04D9  3000               	movlw	0
  3943  04DA  00A7               	movwf	___flmul@a+3
  3944  04DB  3000               	movlw	0
  3945  04DC  00A6               	movwf	___flmul@a+2
  3946  04DD  3000               	movlw	0
  3947  04DE  00A5               	movwf	___flmul@a+1
  3948  04DF  3000               	movlw	0
  3949  04E0  00A4               	movwf	___flmul@a
  3950  04E1                     l2412:
  3951  04E1  17A6               	bsf	___flmul@a+2,7
  3952  04E2  2CEB               	goto	l2416
  3953  04E3                     l2414:
  3954  04E3  3000               	movlw	0
  3955  04E4  00A7               	movwf	___flmul@a+3
  3956  04E5  3000               	movlw	0
  3957  04E6  00A6               	movwf	___flmul@a+2
  3958  04E7  3000               	movlw	0
  3959  04E8  00A5               	movwf	___flmul@a+1
  3960  04E9  3000               	movlw	0
  3961  04EA  00A4               	movwf	___flmul@a
  3962  04EB                     l2416:
  3963  04EB  082D               	movf	___flmul@aexp,w
  3964  04EC  1903               	btfsc	3,2
  3965  04ED  2CEF               	goto	u3271
  3966  04EE  2CF0               	goto	u3270
  3967  04EF                     u3271:
  3968  04EF  2CF5               	goto	l2420
  3969  04F0                     u3270:
  3970  04F0                     l2418:
  3971  04F0  082E               	movf	___flmul@bexp,w
  3972  04F1  1D03               	btfss	3,2
  3973  04F2  2CF4               	goto	u3281
  3974  04F3  2CF5               	goto	u3280
  3975  04F4                     u3281:
  3976  04F4  2CFE               	goto	l2424
  3977  04F5                     u3280:
  3978  04F5                     l2420:
  3979  04F5  3000               	movlw	0
  3980  04F6  00A3               	movwf	?___flmul+3
  3981  04F7  3000               	movlw	0
  3982  04F8  00A2               	movwf	?___flmul+2
  3983  04F9  3000               	movlw	0
  3984  04FA  00A1               	movwf	?___flmul+1
  3985  04FB  3000               	movlw	0
  3986  04FC  00A0               	movwf	?___flmul
  3987  04FD  2FF1               	goto	l689
  3988  04FE                     l2424:
  3989  04FE  0820               	movf	___flmul@b,w
  3990  04FF  00F9               	movwf	??___flmul
  3991  0500  0879               	movf	??___flmul,w
  3992  0501  00F0               	movwf	__Umul8_16@multiplicand
  3993  0502  0826               	movf	___flmul@a+2,w
  3994  0503  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  3995  0508  0871               	movf	?__Umul8_16+1,w
  3996  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3997  050A  1303               	bcf	3,6	;RP1=0, select bank0
  3998  050B  00B4               	movwf	___flmul@temp+1
  3999  050C  0870               	movf	?__Umul8_16,w
  4000  050D  00B3               	movwf	___flmul@temp
  4001  050E                     l2426:
  4002  050E  0833               	movf	___flmul@temp,w
  4003  050F  00F9               	movwf	??___flmul
  4004  0510  01FA               	clrf	??___flmul+1
  4005  0511  01FB               	clrf	??___flmul+2
  4006  0512  01FC               	clrf	??___flmul+3
  4007  0513  087C               	movf	??___flmul+3,w
  4008  0514  00AC               	movwf	___flmul@grs+3
  4009  0515  087B               	movf	??___flmul+2,w
  4010  0516  00AB               	movwf	___flmul@grs+2
  4011  0517  087A               	movf	??___flmul+1,w
  4012  0518  00AA               	movwf	___flmul@grs+1
  4013  0519  0879               	movf	??___flmul,w
  4014  051A  00A9               	movwf	___flmul@grs
  4015  051B                     l2428:
  4016  051B  0834               	movf	___flmul@temp+1,w
  4017  051C  00F9               	movwf	??___flmul
  4018  051D  01FA               	clrf	??___flmul+1
  4019  051E  01FB               	clrf	??___flmul+2
  4020  051F  01FC               	clrf	??___flmul+3
  4021  0520  087C               	movf	??___flmul+3,w
  4022  0521  00B2               	movwf	___flmul@prod+3
  4023  0522  087B               	movf	??___flmul+2,w
  4024  0523  00B1               	movwf	___flmul@prod+2
  4025  0524  087A               	movf	??___flmul+1,w
  4026  0525  00B0               	movwf	___flmul@prod+1
  4027  0526  0879               	movf	??___flmul,w
  4028  0527  00AF               	movwf	___flmul@prod
  4029  0528  0821               	movf	___flmul@b+1,w
  4030  0529  00F9               	movwf	??___flmul
  4031  052A  0879               	movf	??___flmul,w
  4032  052B  00F0               	movwf	__Umul8_16@multiplicand
  4033  052C  0825               	movf	___flmul@a+1,w
  4034  052D  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4035  0532  0871               	movf	?__Umul8_16+1,w
  4036  0533  1283               	bcf	3,5	;RP0=0, select bank0
  4037  0534  1303               	bcf	3,6	;RP1=0, select bank0
  4038  0535  00B4               	movwf	___flmul@temp+1
  4039  0536  0870               	movf	?__Umul8_16,w
  4040  0537  00B3               	movwf	___flmul@temp
  4041  0538                     l2430:
  4042  0538  0833               	movf	___flmul@temp,w
  4043  0539  00F9               	movwf	??___flmul
  4044  053A  01FA               	clrf	??___flmul+1
  4045  053B  01FB               	clrf	??___flmul+2
  4046  053C  01FC               	clrf	??___flmul+3
  4047  053D  0879               	movf	??___flmul,w
  4048  053E  07A9               	addwf	___flmul@grs,f
  4049  053F  087A               	movf	??___flmul+1,w
  4050  0540  1103               	clrz
  4051  0541  1803               	skipnc
  4052  0542  3E01               	addlw	1
  4053  0543  1903               	skipnz
  4054  0544  2D46               	goto	u3291
  4055  0545  07AA               	addwf	___flmul@grs+1,f
  4056  0546                     u3291:
  4057  0546  087B               	movf	??___flmul+2,w
  4058  0547  1103               	clrz
  4059  0548  1803               	skipnc
  4060  0549  3E01               	addlw	1
  4061  054A  1903               	skipnz
  4062  054B  2D4D               	goto	u3292
  4063  054C  07AB               	addwf	___flmul@grs+2,f
  4064  054D                     u3292:
  4065  054D  087C               	movf	??___flmul+3,w
  4066  054E  1103               	clrz
  4067  054F  1803               	skipnc
  4068  0550  3E01               	addlw	1
  4069  0551  1903               	skipnz
  4070  0552  2D54               	goto	u3293
  4071  0553  07AC               	addwf	___flmul@grs+3,f
  4072  0554                     u3293:
  4073  0554                     l2432:
  4074  0554  0834               	movf	___flmul@temp+1,w
  4075  0555  00F9               	movwf	??___flmul
  4076  0556  01FA               	clrf	??___flmul+1
  4077  0557  01FB               	clrf	??___flmul+2
  4078  0558  01FC               	clrf	??___flmul+3
  4079  0559  0879               	movf	??___flmul,w
  4080  055A  07AF               	addwf	___flmul@prod,f
  4081  055B  087A               	movf	??___flmul+1,w
  4082  055C  1103               	clrz
  4083  055D  1803               	skipnc
  4084  055E  3E01               	addlw	1
  4085  055F  1903               	skipnz
  4086  0560  2D62               	goto	u3301
  4087  0561  07B0               	addwf	___flmul@prod+1,f
  4088  0562                     u3301:
  4089  0562  087B               	movf	??___flmul+2,w
  4090  0563  1103               	clrz
  4091  0564  1803               	skipnc
  4092  0565  3E01               	addlw	1
  4093  0566  1903               	skipnz
  4094  0567  2D69               	goto	u3302
  4095  0568  07B1               	addwf	___flmul@prod+2,f
  4096  0569                     u3302:
  4097  0569  087C               	movf	??___flmul+3,w
  4098  056A  1103               	clrz
  4099  056B  1803               	skipnc
  4100  056C  3E01               	addlw	1
  4101  056D  1903               	skipnz
  4102  056E  2D70               	goto	u3303
  4103  056F  07B2               	addwf	___flmul@prod+3,f
  4104  0570                     u3303:
  4105  0570  0822               	movf	___flmul@b+2,w
  4106  0571  00F9               	movwf	??___flmul
  4107  0572  0879               	movf	??___flmul,w
  4108  0573  00F0               	movwf	__Umul8_16@multiplicand
  4109  0574  0824               	movf	___flmul@a,w
  4110  0575  120A  158A  20AC  120A  118A  	fcall	__Umul8_16
  4111  057A  0871               	movf	?__Umul8_16+1,w
  4112  057B  1283               	bcf	3,5	;RP0=0, select bank0
  4113  057C  1303               	bcf	3,6	;RP1=0, select bank0
  4114  057D  00B4               	movwf	___flmul@temp+1
  4115  057E  0870               	movf	?__Umul8_16,w
  4116  057F  00B3               	movwf	___flmul@temp
  4117  0580                     l2434:
  4118  0580  0833               	movf	___flmul@temp,w
  4119  0581  00F9               	movwf	??___flmul
  4120  0582  01FA               	clrf	??___flmul+1
  4121  0583  01FB               	clrf	??___flmul+2
  4122  0584  01FC               	clrf	??___flmul+3
  4123  0585  0879               	movf	??___flmul,w
  4124  0586  07A9               	addwf	___flmul@grs,f
  4125  0587  087A               	movf	??___flmul+1,w
  4126  0588  1103               	clrz
  4127  0589  1803               	skipnc
  4128  058A  3E01               	addlw	1
  4129  058B  1903               	skipnz
  4130  058C  2D8E               	goto	u3311
  4131  058D  07AA               	addwf	___flmul@grs+1,f
  4132  058E                     u3311:
  4133  058E  087B               	movf	??___flmul+2,w
  4134  058F  1103               	clrz
  4135  0590  1803               	skipnc
  4136  0591  3E01               	addlw	1
  4137  0592  1903               	skipnz
  4138  0593  2D95               	goto	u3312
  4139  0594  07AB               	addwf	___flmul@grs+2,f
  4140  0595                     u3312:
  4141  0595  087C               	movf	??___flmul+3,w
  4142  0596  1103               	clrz
  4143  0597  1803               	skipnc
  4144  0598  3E01               	addlw	1
  4145  0599  1903               	skipnz
  4146  059A  2D9C               	goto	u3313
  4147  059B  07AC               	addwf	___flmul@grs+3,f
  4148  059C                     u3313:
  4149  059C                     l2436:
  4150  059C  0834               	movf	___flmul@temp+1,w
  4151  059D  00F9               	movwf	??___flmul
  4152  059E  01FA               	clrf	??___flmul+1
  4153  059F  01FB               	clrf	??___flmul+2
  4154  05A0  01FC               	clrf	??___flmul+3
  4155  05A1  0879               	movf	??___flmul,w
  4156  05A2  07AF               	addwf	___flmul@prod,f
  4157  05A3  087A               	movf	??___flmul+1,w
  4158  05A4  1103               	clrz
  4159  05A5  1803               	skipnc
  4160  05A6  3E01               	addlw	1
  4161  05A7  1903               	skipnz
  4162  05A8  2DAA               	goto	u3321
  4163  05A9  07B0               	addwf	___flmul@prod+1,f
  4164  05AA                     u3321:
  4165  05AA  087B               	movf	??___flmul+2,w
  4166  05AB  1103               	clrz
  4167  05AC  1803               	skipnc
  4168  05AD  3E01               	addlw	1
  4169  05AE  1903               	skipnz
  4170  05AF  2DB1               	goto	u3322
  4171  05B0  07B1               	addwf	___flmul@prod+2,f
  4172  05B1                     u3322:
  4173  05B1  087C               	movf	??___flmul+3,w
  4174  05B2  1103               	clrz
  4175  05B3  1803               	skipnc
  4176  05B4  3E01               	addlw	1
  4177  05B5  1903               	skipnz
  4178  05B6  2DB8               	goto	u3323
