

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  6080  16B1                     l3534:	
  6081                           ;incstack = 0
  6082                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6083                           
  6084  16B1  3000               	movlw	0
  6085  16B2  0572               	andwf	___flge@ff1,w
  6086  16B3  1283               	bcf	3,5	;RP0=0, select bank0
  6087  16B4  1303               	bcf	3,6	;RP1=0, select bank0
  6088  16B5  00A0               	movwf	??___flge
  6089  16B6  3000               	movlw	0
  6090  16B7  0573               	andwf	___flge@ff1+1,w
  6091  16B8  00A1               	movwf	??___flge+1
  6092  16B9  3080               	movlw	128
  6093  16BA  0574               	andwf	___flge@ff1+2,w
  6094  16BB  00A2               	movwf	??___flge+2
  6095  16BC  307F               	movlw	127
  6096  16BD  0575               	andwf	___flge@ff1+3,w
  6097  16BE  00A3               	movwf	??___flge+3
  6098  16BF  0823               	movf	??___flge+3,w
  6099  16C0  0422               	iorwf	??___flge+2,w
  6100  16C1  0421               	iorwf	??___flge+1,w
  6101  16C2  0420               	iorwf	??___flge,w
  6102  16C3  1D03               	skipz
  6103  16C4  2EC6               	goto	u5251
  6104  16C5  2EC7               	goto	u5250
  6105  16C6                     u5251:
  6106  16C6  2ECF               	goto	l514
  6107  16C7                     u5250:
  6108  16C7                     l3536:
  6109  16C7  3000               	movlw	0
  6110  16C8  00F5               	movwf	___flge@ff1+3
  6111  16C9  3000               	movlw	0
  6112  16CA  00F4               	movwf	___flge@ff1+2
  6113  16CB  3000               	movlw	0
  6114  16CC  00F3               	movwf	___flge@ff1+1
  6115  16CD  3000               	movlw	0
  6116  16CE  00F2               	movwf	___flge@ff1
  6117  16CF                     l514:
  6118  16CF  3000               	movlw	0
  6119  16D0  0576               	andwf	___flge@ff2,w
  6120  16D1  00A0               	movwf	??___flge
  6121  16D2  3000               	movlw	0
  6122  16D3  0577               	andwf	___flge@ff2+1,w
  6123  16D4  00A1               	movwf	??___flge+1
  6124  16D5  3080               	movlw	128
  6125  16D6  0578               	andwf	___flge@ff2+2,w
  6126  16D7  00A2               	movwf	??___flge+2
  6127  16D8  307F               	movlw	127
  6128  16D9  0579               	andwf	___flge@ff2+3,w
  6129  16DA  00A3               	movwf	??___flge+3
  6130  16DB  0823               	movf	??___flge+3,w
  6131  16DC  0422               	iorwf	??___flge+2,w
  6132  16DD  0421               	iorwf	??___flge+1,w
  6133  16DE  0420               	iorwf	??___flge,w
  6134  16DF  1D03               	skipz
  6135  16E0  2EE2               	goto	u5261
  6136  16E1  2EE3               	goto	u5260
  6137  16E2                     u5261:
  6138  16E2  2EEB               	goto	l3540
  6139  16E3                     u5260:
  6140  16E3                     l3538:
  6141  16E3  3000               	movlw	0
  6142  16E4  00F9               	movwf	___flge@ff2+3
  6143  16E5  3000               	movlw	0
  6144  16E6  00F8               	movwf	___flge@ff2+2
  6145  16E7  3000               	movlw	0
  6146  16E8  00F7               	movwf	___flge@ff2+1
  6147  16E9  3000               	movlw	0
  6148  16EA  00F6               	movwf	___flge@ff2
  6149  16EB                     l3540:
  6150  16EB  1FF5               	btfss	___flge@ff1+3,7
  6151  16EC  2EEE               	goto	u5271
  6152  16ED  2EEF               	goto	u5270
  6153  16EE                     u5271:
  6154  16EE  2F13               	goto	l3544
  6155  16EF                     u5270:
  6156  16EF                     l3542:
  6157  16EF  3000               	movlw	0
  6158  16F0  00A0               	movwf	??___flge
  6159  16F1  3000               	movlw	0
  6160  16F2  00A1               	movwf	??___flge+1
  6161  16F3  3000               	movlw	0
  6162  16F4  00A2               	movwf	??___flge+2
  6163  16F5  3080               	movlw	128
  6164  16F6  00A3               	movwf	??___flge+3
  6165  16F7  0872               	movf	___flge@ff1,w
  6166  16F8  02A0               	subwf	??___flge,f
  6167  16F9  0873               	movf	___flge@ff1+1,w
  6168  16FA  1C03               	skipc
  6169  16FB  0F73               	incfsz	___flge@ff1+1,w
  6170  16FC  2EFE               	goto	u5281
  6171  16FD  2EFF               	goto	u5282
  6172  16FE                     u5281:
  6173  16FE  02A1               	subwf	??___flge+1,f
  6174  16FF                     u5282:
  6175  16FF  0874               	movf	___flge@ff1+2,w
  6176  1700  1C03               	skipc
  6177  1701  0F74               	incfsz	___flge@ff1+2,w
  6178  1702  2F04               	goto	u5283
  6179  1703  2F05               	goto	u5284
  6180  1704                     u5283:
  6181  1704  02A2               	subwf	??___flge+2,f
  6182  1705                     u5284:
  6183  1705  0875               	movf	___flge@ff1+3,w
  6184  1706  1C03               	skipc
  6185  1707  0F75               	incfsz	___flge@ff1+3,w
  6186  1708  2F0A               	goto	u5285
  6187  1709  2F0B               	goto	u5286
  6188  170A                     u5285:
  6189  170A  02A3               	subwf	??___flge+3,f
  6190  170B                     u5286:
  6191  170B  0823               	movf	??___flge+3,w
  6192  170C  00F5               	movwf	___flge@ff1+3
  6193  170D  0822               	movf	??___flge+2,w
  6194  170E  00F4               	movwf	___flge@ff1+2
  6195  170F  0821               	movf	??___flge+1,w
  6196  1710  00F3               	movwf	___flge@ff1+1
  6197  1711  0820               	movf	??___flge,w
  6198  1712  00F2               	movwf	___flge@ff1
  6199  1713                     l3544:
  6200  1713  1FF9               	btfss	___flge@ff2+3,7
  6201  1714  2F16               	goto	u5291
  6202  1715  2F17               	goto	u5290
  6203  1716                     u5291:
  6204  1716  2F3B               	goto	l517
  6205  1717                     u5290:
  6206  1717                     l3546:
  6207  1717  3000               	movlw	0
  6208  1718  00A0               	movwf	??___flge
  6209  1719  3000               	movlw	0
  6210  171A  00A1               	movwf	??___flge+1
  6211  171B  3000               	movlw	0
  6212  171C  00A2               	movwf	??___flge+2
  6213  171D  3080               	movlw	128
  6214  171E  00A3               	movwf	??___flge+3
  6215  171F  0876               	movf	___flge@ff2,w
  6216  1720  02A0               	subwf	??___flge,f
  6217  1721  0877               	movf	___flge@ff2+1,w
  6218  1722  1C03               	skipc
  6219  1723  0F77               	incfsz	___flge@ff2+1,w
  6220  1724  2F26               	goto	u5301
  6221  1725  2F27               	goto	u5302
  6222  1726                     u5301:
  6223  1726  02A1               	subwf	??___flge+1,f
  6224  1727                     u5302:
  6225  1727  0878               	movf	___flge@ff2+2,w
  6226  1728  1C03               	skipc
  6227  1729  0F78               	incfsz	___flge@ff2+2,w
  6228  172A  2F2C               	goto	u5303
  6229  172B  2F2D               	goto	u5304
  6230  172C                     u5303:
  6231  172C  02A2               	subwf	??___flge+2,f
  6232  172D                     u5304:
  6233  172D  0879               	movf	___flge@ff2+3,w
  6234  172E  1C03               	skipc
  6235  172F  0F79               	incfsz	___flge@ff2+3,w
  6236  1730  2F32               	goto	u5305
  6237  1731  2F33               	goto	u5306
  6238  1732                     u5305:
  6239  1732  02A3               	subwf	??___flge+3,f
  6240  1733                     u5306:
  6241  1733  0823               	movf	??___flge+3,w
  6242  1734  00F9               	movwf	___flge@ff2+3
  6243  1735  0822               	movf	??___flge+2,w
  6244  1736  00F8               	movwf	___flge@ff2+2
  6245  1737  0821               	movf	??___flge+1,w
  6246  1738  00F7               	movwf	___flge@ff2+1
  6247  1739  0820               	movf	??___flge,w
  6248  173A  00F6               	movwf	___flge@ff2
  6249  173B                     l517:
  6250  173B  3080               	movlw	128
  6251  173C  06F5               	xorwf	___flge@ff1+3,f
  6252  173D  3080               	movlw	128
  6253  173E  06F9               	xorwf	___flge@ff2+3,f
  6254  173F  0879               	movf	___flge@ff2+3,w
  6255  1740  0275               	subwf	___flge@ff1+3,w
  6256  1741  1D03               	skipz
  6257  1742  2F4D               	goto	u5315
  6258  1743  0878               	movf	___flge@ff2+2,w
  6259  1744  0274               	subwf	___flge@ff1+2,w
  6260  1745  1D03               	skipz
  6261  1746  2F4D               	goto	u5315
  6262  1747  0877               	movf	___flge@ff2+1,w
  6263  1748  0273               	subwf	___flge@ff1+1,w
  6264  1749  1D03               	skipz
  6265  174A  2F4D               	goto	u5315
  6266  174B  0876               	movf	___flge@ff2,w
  6267  174C  0272               	subwf	___flge@ff1,w
  6268  174D                     u5315:
  6269  174D  1803               	skipnc
  6270  174E  2F50               	goto	u5311
  6271  174F  2F51               	goto	u5310
  6272  1750                     u5311:
  6273  1750  2F53               	goto	l3550
  6274  1751                     u5310:
  6275  1751                     l3548:
  6276  1751  1003               	clrc
  6277  1752  2F54               	goto	l518
  6278  1753                     l3550:
  6279  1753  1403               	setc
  6280  1754                     l518:
  6281  1754  0008               	return
  6282  1755                     __end_of___flge:
  6283                           
  6284                           	psect	text13
  6285  0942                     __ptext13:	
  6286 ;; *************** function ___fldiv *****************
  6287 ;; Defined at:
  6288 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  6289 ;; Parameters:    Size  Location     Type
  6290 ;;  a               4   23[BANK0 ] unsigned int 
  6291 ;;  b               4   27[BANK0 ] unsigned int 
  6292 ;; Auto vars:     Size  Location     Type
  6293 ;;  grs             4   43[BANK0 ] unsigned long 
  6294 ;;  rem             4   36[BANK0 ] unsigned long 
  6295 ;;  new_exp         2   41[BANK0 ] int 
  6296 ;;  aexp            1   48[BANK0 ] unsigned char 
  6297 ;;  bexp            1   47[BANK0 ] unsigned char 
  6298 ;;  sign            1   40[BANK0 ] unsigned char 
  6299 ;; Return value:  Size  Location     Type
  6300 ;;                  4   23[BANK0 ] unsigned char 
  6301 ;; Registers used:
  6302 ;;		wreg, status,2, status,0, btemp+1
  6303 ;; Tracked objects:
  6304 ;;		On entry : 0/0
  6305 ;;		On exit  : 0/0
  6306 ;;		Unchanged: 0/0
  6307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6308 ;;      Params:         0       8       0       0       0
  6309 ;;      Locals:         0      13       0       0       0
  6310 ;;      Temps:          0       5       0       0       0
  6311 ;;      Totals:         0      26       0       0       0
  6312 ;;Total ram usage:       26 bytes
  6313 ;; Hardware stack levels used:    1
  6314 ;; Hardware stack levels required when called:    1
  6315 ;; This function calls:
  6316 ;;		Nothing
  6317 ;; This function is called by:
  6318 ;;		_main
  6319 ;;		_convert
  6320 ;; This function uses a non-reentrant model
  6321 ;;
  6322                           
  6323                           
  6324                           ;psect for function ___fldiv
  6325  0942                     ___fldiv:
  6326  0942                     l3596:	
  6327                           ;incstack = 0
  6328                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6329                           
  6330  0942  1283               	bcf	3,5	;RP0=0, select bank0
  6331  0943  1303               	bcf	3,6	;RP1=0, select bank0
  6332  0944  083E               	movf	___fldiv@b+3,w
  6333  0945  3980               	andlw	128
  6334  0946  00BF               	movwf	??___fldiv
  6335  0947  083F               	movf	??___fldiv,w
  6336  0948  00C8               	movwf	___fldiv@sign
  6337  0949                     l3598:
  6338  0949  083E               	movf	___fldiv@b+3,w
  6339  094A  00BF               	movwf	??___fldiv
  6340  094B  073F               	addwf	??___fldiv,w
  6341  094C  00C0               	movwf	??___fldiv+1
  6342  094D  0840               	movf	??___fldiv+1,w
  6343  094E  00CF               	movwf	___fldiv@bexp
  6344  094F                     l3600:
  6345  094F  1FBD               	btfss	___fldiv@b+2,7
  6346  0950  2952               	goto	u5421
  6347  0951  2953               	goto	u5420
  6348  0952                     u5421:
  6349  0952  2954               	goto	l3604
  6350  0953                     u5420:
  6351  0953                     l3602:
  6352  0953  144F               	bsf	___fldiv@bexp,0
  6353  0954                     l3604:
  6354  0954  084F               	movf	___fldiv@bexp,w
  6355  0955  1903               	btfsc	3,2
  6356  0956  2958               	goto	u5431
  6357  0957  2959               	goto	u5430
  6358  0958                     u5431:
  6359  0958  2969               	goto	l3614
  6360  0959                     u5430:
  6361  0959                     l3606:
  6362  0959  0A4F               	incf	___fldiv@bexp,w
  6363  095A  1D03               	btfss	3,2
  6364  095B  295D               	goto	u5441
  6365  095C  295E               	goto	u5440
  6366  095D                     u5441:
  6367  095D  2966               	goto	l3610
  6368  095E                     u5440:
  6369  095E                     l3608:
  6370  095E  3000               	movlw	0
  6371  095F  00BE               	movwf	___fldiv@b+3
  6372  0960  3000               	movlw	0
  6373  0961  00BD               	movwf	___fldiv@b+2
  6374  0962  3000               	movlw	0
  6375  0963  00BC               	movwf	___fldiv@b+1
  6376  0964  3000               	movlw	0
  6377  0965  00BB               	movwf	___fldiv@b
  6378  0966                     l3610:
  6379  0966  17BD               	bsf	___fldiv@b+2,7
  6380  0967                     l3612:
  6381  0967  01BE               	clrf	___fldiv@b+3
  6382  0968  2971               	goto	l3616
  6383  0969                     l3614:
  6384  0969  3000               	movlw	0
  6385  096A  00BE               	movwf	___fldiv@b+3
  6386  096B  3000               	movlw	0
  6387  096C  00BD               	movwf	___fldiv@b+2
  6388  096D  3000               	movlw	0
  6389  096E  00BC               	movwf	___fldiv@b+1
  6390  096F  3000               	movlw	0
  6391  0970  00BB               	movwf	___fldiv@b
  6392  0971                     l3616:
  6393  0971  083A               	movf	___fldiv@a+3,w
  6394  0972  3980               	andlw	128
  6395  0973  00BF               	movwf	??___fldiv
  6396  0974  083F               	movf	??___fldiv,w
  6397  0975  06C8               	xorwf	___fldiv@sign,f
  6398  0976                     l3618:
  6399  0976  083A               	movf	___fldiv@a+3,w
  6400  0977  00BF               	movwf	??___fldiv
  6401  0978  073F               	addwf	??___fldiv,w
  6402  0979  00C0               	movwf	??___fldiv+1
  6403  097A  0840               	movf	??___fldiv+1,w
  6404  097B  00D0               	movwf	___fldiv@aexp
  6405  097C                     l3620:
  6406  097C  1FB9               	btfss	___fldiv@a+2,7
  6407  097D  297F               	goto	u5451
  6408  097E  2980               	goto	u5450
  6409  097F                     u5451:
  6410  097F  2981               	goto	l3624
  6411  0980                     u5450:
  6412  0980                     l3622:
  6413  0980  1450               	bsf	___fldiv@aexp,0
  6414  0981                     l3624:
  6415  0981  0850               	movf	___fldiv@aexp,w
  6416  0982  1903               	btfsc	3,2
  6417  0983  2985               	goto	u5461
  6418  0984  2986               	goto	u5460
  6419  0985                     u5461:
  6420  0985  2996               	goto	l3634
  6421  0986                     u5460:
  6422  0986                     l3626:
  6423  0986  0A50               	incf	___fldiv@aexp,w
  6424  0987  1D03               	btfss	3,2
  6425  0988  298A               	goto	u5471
  6426  0989  298B               	goto	u5470
  6427  098A                     u5471:
  6428  098A  2993               	goto	l3630
  6429  098B                     u5470:
  6430  098B                     l3628:
  6431  098B  3000               	movlw	0
  6432  098C  00BA               	movwf	___fldiv@a+3
  6433  098D  3000               	movlw	0
  6434  098E  00B9               	movwf	___fldiv@a+2
  6435  098F  3000               	movlw	0
  6436  0990  00B8               	movwf	___fldiv@a+1
  6437  0991  3000               	movlw	0
  6438  0992  00B7               	movwf	___fldiv@a
  6439  0993                     l3630:
  6440  0993  17B9               	bsf	___fldiv@a+2,7
  6441  0994                     l3632:
  6442  0994  01BA               	clrf	___fldiv@a+3
  6443  0995  299E               	goto	l689
  6444  0996                     l3634:
  6445  0996  3000               	movlw	0
  6446  0997  00BA               	movwf	___fldiv@a+3
  6447  0998  3000               	movlw	0
  6448  0999  00B9               	movwf	___fldiv@a+2
  6449  099A  3000               	movlw	0
  6450  099B  00B8               	movwf	___fldiv@a+1
  6451  099C  3000               	movlw	0
  6452  099D  00B7               	movwf	___fldiv@a
  6453  099E                     l689:
  6454  099E  083A               	movf	___fldiv@a+3,w
  6455  099F  0439               	iorwf	___fldiv@a+2,w
  6456  09A0  0438               	iorwf	___fldiv@a+1,w
  6457  09A1  0437               	iorwf	___fldiv@a,w
  6458  09A2  1D03               	skipz
  6459  09A3  29A5               	goto	u5481
  6460  09A4  29A6               	goto	u5480
  6461  09A5                     u5481:
  6462  09A5  29BF               	goto	l3644
  6463  09A6                     u5480:
  6464  09A6                     l3636:
  6465  09A6  3000               	movlw	0
  6466  09A7  00BE               	movwf	___fldiv@b+3
  6467  09A8  3000               	movlw	0
  6468  09A9  00BD               	movwf	___fldiv@b+2
  6469  09AA  3000               	movlw	0
  6470  09AB  00BC               	movwf	___fldiv@b+1
  6471  09AC  3000               	movlw	0
  6472  09AD  00BB               	movwf	___fldiv@b
  6473  09AE  3080               	movlw	128
  6474  09AF  04BD               	iorwf	___fldiv@b+2,f
  6475  09B0  307F               	movlw	127
  6476  09B1  04BE               	iorwf	___fldiv@b+3,f
  6477  09B2                     l3638:
  6478  09B2  0848               	movf	___fldiv@sign,w
  6479  09B3  00BF               	movwf	??___fldiv
  6480  09B4  083F               	movf	??___fldiv,w
  6481  09B5  04BE               	iorwf	___fldiv@b+3,f
  6482  09B6                     l3640:
  6483  09B6  083E               	movf	___fldiv@b+3,w
  6484  09B7  00BA               	movwf	?___fldiv+3
  6485  09B8  083D               	movf	___fldiv@b+2,w
  6486  09B9  00B9               	movwf	?___fldiv+2
  6487  09BA  083C               	movf	___fldiv@b+1,w
  6488  09BB  00B8               	movwf	?___fldiv+1
  6489  09BC  083B               	movf	___fldiv@b,w
  6490  09BD  00B7               	movwf	?___fldiv
  6491  09BE  2B1E               	goto	l691
  6492  09BF                     l3644:
  6493  09BF  084F               	movf	___fldiv@bexp,w
  6494  09C0  1D03               	btfss	3,2
  6495  09C1  29C3               	goto	u5491
  6496  09C2  29C4               	goto	u5490
  6497  09C3                     u5491:
  6498  09C3  29CD               	goto	l3650
  6499  09C4                     u5490:
  6500  09C4                     l3646:
  6501  09C4  3000               	movlw	0
  6502  09C5  00BA               	movwf	?___fldiv+3
  6503  09C6  3000               	movlw	0
  6504  09C7  00B9               	movwf	?___fldiv+2
  6505  09C8  3000               	movlw	0
  6506  09C9  00B8               	movwf	?___fldiv+1
  6507  09CA  3000               	movlw	0
  6508  09CB  00B7               	movwf	?___fldiv
  6509  09CC  2B1E               	goto	l691
  6510  09CD                     l3650:
  6511  09CD  084F               	movf	___fldiv@bexp,w
  6512  09CE  00BF               	movwf	??___fldiv
  6513  09CF  01C0               	clrf	??___fldiv+1
  6514  09D0  0840               	movf	??___fldiv+1,w
  6515  09D1  00C2               	movwf	??___fldiv+3
  6516  09D2  0850               	movf	___fldiv@aexp,w
  6517  09D3  023F               	subwf	??___fldiv,w
  6518  09D4  00C1               	movwf	??___fldiv+2
  6519  09D5  1C03               	skipc
  6520  09D6  03C2               	decf	??___fldiv+3,f
  6521  09D7  0841               	movf	??___fldiv+2,w
  6522  09D8  3E7F               	addlw	127
  6523  09D9  00C9               	movwf	___fldiv@new_exp
  6524  09DA  0842               	movf	??___fldiv+3,w
  6525  09DB  1803               	skipnc
  6526  09DC  3E01               	addlw	1
  6527  09DD  3E00               	addlw	0
  6528  09DE  00CA               	movwf	___fldiv@new_exp+1
  6529  09DF                     l3652:
  6530  09DF  083E               	movf	___fldiv@b+3,w
  6531  09E0  00C7               	movwf	___fldiv@rem+3
  6532  09E1  083D               	movf	___fldiv@b+2,w
  6533  09E2  00C6               	movwf	___fldiv@rem+2
  6534  09E3  083C               	movf	___fldiv@b+1,w
  6535  09E4  00C5               	movwf	___fldiv@rem+1
  6536  09E5  083B               	movf	___fldiv@b,w
  6537  09E6  00C4               	movwf	___fldiv@rem
  6538  09E7                     l3654:
  6539  09E7  3000               	movlw	0
  6540  09E8  00BE               	movwf	___fldiv@b+3
  6541  09E9  3000               	movlw	0
  6542  09EA  00BD               	movwf	___fldiv@b+2
  6543  09EB  3000               	movlw	0
  6544  09EC  00BC               	movwf	___fldiv@b+1
  6545  09ED  3000               	movlw	0
  6546  09EE  00BB               	movwf	___fldiv@b
  6547  09EF                     l3656:
  6548  09EF  3000               	movlw	0
  6549  09F0  00CE               	movwf	___fldiv@grs+3
  6550  09F1  3000               	movlw	0
  6551  09F2  00CD               	movwf	___fldiv@grs+2
  6552  09F3  3000               	movlw	0
  6553  09F4  00CC               	movwf	___fldiv@grs+1
  6554  09F5  3000               	movlw	0
  6555  09F6  00CB               	movwf	___fldiv@grs
  6556  09F7                     l3658:
  6557  09F7  01D0               	clrf	___fldiv@aexp
  6558  09F8  2A43               	goto	l3678
  6559  09F9                     l3660:
  6560  09F9  0850               	movf	___fldiv@aexp,w
  6561  09FA  1903               	btfsc	3,2
  6562  09FB  29FD               	goto	u5501
  6563  09FC  29FE               	goto	u5500
  6564  09FD                     u5501:
  6565  09FD  2A1E               	goto	l3670
  6566  09FE                     u5500:
  6567  09FE                     l3662:
  6568  09FE  3001               	movlw	1
  6569  09FF  00BF               	movwf	??___fldiv
  6570  0A00                     u5515:
  6571  0A00  1003               	clrc
  6572  0A01  0DC4               	rlf	___fldiv@rem,f
  6573  0A02  0DC5               	rlf	___fldiv@rem+1,f
  6574  0A03  0DC6               	rlf	___fldiv@rem+2,f
  6575  0A04  0DC7               	rlf	___fldiv@rem+3,f
  6576  0A05  0BBF               	decfsz	??___fldiv,f
  6577  0A06  2A00               	goto	u5515
  6578  0A07  3001               	movlw	1
  6579  0A08  00BF               	movwf	??___fldiv
  6580  0A09                     u5525:
  6581  0A09  1003               	clrc
  6582  0A0A  0DBB               	rlf	___fldiv@b,f
  6583  0A0B  0DBC               	rlf	___fldiv@b+1,f
  6584  0A0C  0DBD               	rlf	___fldiv@b+2,f
  6585  0A0D  0DBE               	rlf	___fldiv@b+3,f
  6586  0A0E  0BBF               	decfsz	??___fldiv,f
  6587  0A0F  2A09               	goto	u5525
  6588  0A10                     l3664:
  6589  0A10  1FCE               	btfss	___fldiv@grs+3,7
  6590  0A11  2A13               	goto	u5531
  6591  0A12  2A14               	goto	u5530
  6592  0A13                     u5531:
  6593  0A13  2A15               	goto	l3668
  6594  0A14                     u5530:
  6595  0A14                     l3666:
  6596  0A14  143B               	bsf	___fldiv@b,0
  6597  0A15                     l3668:
  6598  0A15  3001               	movlw	1
  6599  0A16  00BF               	movwf	??___fldiv
  6600  0A17                     u5545:
  6601  0A17  1003               	clrc
  6602  0A18  0DCB               	rlf	___fldiv@grs,f
  6603  0A19  0DCC               	rlf	___fldiv@grs+1,f
  6604  0A1A  0DCD               	rlf	___fldiv@grs+2,f
  6605  0A1B  0DCE               	rlf	___fldiv@grs+3,f
  6606  0A1C  0BBF               	decfsz	??___fldiv,f
  6607  0A1D  2A17               	goto	u5545
  6608  0A1E                     l3670:
  6609  0A1E  083A               	movf	___fldiv@a+3,w
  6610  0A1F  0247               	subwf	___fldiv@rem+3,w
  6611  0A20  1D03               	skipz
  6612  0A21  2A2C               	goto	u5555
  6613  0A22  0839               	movf	___fldiv@a+2,w
  6614  0A23  0246               	subwf	___fldiv@rem+2,w
  6615  0A24  1D03               	skipz
  6616  0A25  2A2C               	goto	u5555
  6617  0A26  0838               	movf	___fldiv@a+1,w
  6618  0A27  0245               	subwf	___fldiv@rem+1,w
  6619  0A28  1D03               	skipz
  6620  0A29  2A2C               	goto	u5555
  6621  0A2A  0837               	movf	___fldiv@a,w
  6622  0A2B  0244               	subwf	___fldiv@rem,w
  6623  0A2C                     u5555:
  6624  0A2C  1C03               	skipc
  6625  0A2D  2A2F               	goto	u5551
  6626  0A2E  2A30               	goto	u5550
  6627  0A2F                     u5551:
  6628  0A2F  2A3F               	goto	l3676
  6629  0A30                     u5550:
  6630  0A30                     l3672:
  6631  0A30  174E               	bsf	___fldiv@grs+3,6
  6632  0A31                     l3674:
  6633  0A31  0837               	movf	___fldiv@a,w
  6634  0A32  02C4               	subwf	___fldiv@rem,f
  6635  0A33  0838               	movf	___fldiv@a+1,w
  6636  0A34  1C03               	skipc
  6637  0A35  0F38               	incfsz	___fldiv@a+1,w
  6638  0A36  02C5               	subwf	___fldiv@rem+1,f
  6639  0A37  0839               	movf	___fldiv@a+2,w
  6640  0A38  1C03               	skipc
  6641  0A39  0F39               	incfsz	___fldiv@a+2,w
  6642  0A3A  02C6               	subwf	___fldiv@rem+2,f
  6643  0A3B  083A               	movf	___fldiv@a+3,w
  6644  0A3C  1C03               	skipc
  6645  0A3D  0F3A               	incfsz	___fldiv@a+3,w
  6646  0A3E  02C7               	subwf	___fldiv@rem+3,f
  6647  0A3F                     l3676:
  6648  0A3F  3001               	movlw	1
  6649  0A40  00BF               	movwf	??___fldiv
  6650  0A41  083F               	movf	??___fldiv,w
  6651  0A42  07D0               	addwf	___fldiv@aexp,f
  6652  0A43                     l3678:
  6653  0A43  301A               	movlw	26
  6654  0A44  0250               	subwf	___fldiv@aexp,w
  6655  0A45  1C03               	skipc
  6656  0A46  2A48               	goto	u5561
  6657  0A47  2A49               	goto	u5560
  6658  0A48                     u5561:
  6659  0A48  29F9               	goto	l3660
  6660  0A49                     u5560:
  6661  0A49                     l3680:
  6662  0A49  0847               	movf	___fldiv@rem+3,w
  6663  0A4A  0446               	iorwf	___fldiv@rem+2,w
  6664  0A4B  0445               	iorwf	___fldiv@rem+1,w
  6665  0A4C  0444               	iorwf	___fldiv@rem,w
  6666  0A4D  1903               	skipnz
  6667  0A4E  2A50               	goto	u5571
  6668  0A4F  2A51               	goto	u5570
  6669  0A50                     u5571:
  6670  0A50  2A70               	goto	l3694
  6671  0A51                     u5570:
  6672  0A51                     l3682:
