

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1959  031F                     l1637:
  1960  031F  01A4               	clrf	___awdiv@counter
  1961  0320  0AA4               	incf	___awdiv@counter,f
  1962  0321  2B2D               	goto	l1643
  1963  0322                     l1639:
  1964  0322  3001               	movlw	1
  1965  0323                     u1405:
  1966  0323  1003               	clrc
  1967  0324  0DA0               	rlf	___awdiv@divisor,f
  1968  0325  0DA1               	rlf	___awdiv@divisor+1,f
  1969  0326  3EFF               	addlw	-1
  1970  0327  1D03               	skipz
  1971  0328  2B23               	goto	u1405
  1972  0329                     l1641:
  1973  0329  3001               	movlw	1
  1974  032A  00F4               	movwf	??___awdiv
  1975  032B  0874               	movf	??___awdiv,w
  1976  032C  07A4               	addwf	___awdiv@counter,f
  1977  032D                     l1643:
  1978  032D  1FA1               	btfss	___awdiv@divisor+1,7
  1979  032E  2B30               	goto	u1411
  1980  032F  2B31               	goto	u1410
  1981  0330                     u1411:
  1982  0330  2B22               	goto	l1639
  1983  0331                     u1410:
  1984  0331                     l1645:
  1985  0331  3001               	movlw	1
  1986  0332                     u1425:
  1987  0332  1003               	clrc
  1988  0333  0DA6               	rlf	___awdiv@quotient,f
  1989  0334  0DA7               	rlf	___awdiv@quotient+1,f
  1990  0335  3EFF               	addlw	-1
  1991  0336  1D03               	skipz
  1992  0337  2B32               	goto	u1425
  1993  0338  0821               	movf	___awdiv@divisor+1,w
  1994  0339  0223               	subwf	___awdiv@dividend+1,w
  1995  033A  1D03               	skipz
  1996  033B  2B3E               	goto	u1435
  1997  033C  0820               	movf	___awdiv@divisor,w
  1998  033D  0222               	subwf	___awdiv@dividend,w
  1999  033E                     u1435:
  2000  033E  1C03               	skipc
  2001  033F  2B41               	goto	u1431
  2002  0340  2B42               	goto	u1430
  2003  0341                     u1431:
  2004  0341  2B49               	goto	l1651
  2005  0342                     u1430:
  2006  0342                     l1647:
  2007  0342  0820               	movf	___awdiv@divisor,w
  2008  0343  02A2               	subwf	___awdiv@dividend,f
  2009  0344  0821               	movf	___awdiv@divisor+1,w
  2010  0345  1C03               	skipc
  2011  0346  03A3               	decf	___awdiv@dividend+1,f
  2012  0347  02A3               	subwf	___awdiv@dividend+1,f
  2013  0348                     l1649:
  2014  0348  1426               	bsf	___awdiv@quotient,0
  2015  0349                     l1651:
  2016  0349  3001               	movlw	1
  2017  034A                     u1445:
  2018  034A  1003               	clrc
  2019  034B  0CA1               	rrf	___awdiv@divisor+1,f
  2020  034C  0CA0               	rrf	___awdiv@divisor,f
  2021  034D  3EFF               	addlw	-1
  2022  034E  1D03               	skipz
  2023  034F  2B4A               	goto	u1445
  2024  0350                     l1653:
  2025  0350  3001               	movlw	1
  2026  0351  02A4               	subwf	___awdiv@counter,f
  2027  0352  1D03               	btfss	3,2
  2028  0353  2B55               	goto	u1451
  2029  0354  2B56               	goto	u1450
  2030  0355                     u1451:
  2031  0355  2B31               	goto	l1645
  2032  0356                     u1450:
  2033  0356                     l1655:
  2034  0356  0825               	movf	___awdiv@sign,w
  2035  0357  1903               	btfsc	3,2
  2036  0358  2B5A               	goto	u1461
  2037  0359  2B5B               	goto	u1460
  2038  035A                     u1461:
  2039  035A  2B60               	goto	l1659
  2040  035B                     u1460:
  2041  035B                     l1657:
  2042  035B  09A6               	comf	___awdiv@quotient,f
  2043  035C  09A7               	comf	___awdiv@quotient+1,f
  2044  035D  0AA6               	incf	___awdiv@quotient,f
  2045  035E  1903               	skipnz
  2046  035F  0AA7               	incf	___awdiv@quotient+1,f
  2047  0360                     l1659:
  2048  0360  0827               	movf	___awdiv@quotient+1,w
  2049  0361  00A1               	movwf	?___awdiv+1
  2050  0362  0826               	movf	___awdiv@quotient,w
  2051  0363  00A0               	movwf	?___awdiv
  2052  0364                     l436:
  2053  0364  0008               	return
  2054  0365                     __end_of___awdiv:
  2055                           
  2056                           	psect	text6
  2057  0492                     __ptext6:	
  2058 ;; *************** function _Setup *****************
  2059 ;; Defined at:
  2060 ;;		line 115 in file "main.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;		None
  2063 ;; Auto vars:     Size  Location     Type
  2064 ;;		None
  2065 ;; Return value:  Size  Location     Type
  2066 ;;                  1    wreg      void 
  2067 ;; Registers used:
  2068 ;;		wreg, status,2
  2069 ;; Tracked objects:
  2070 ;;		On entry : 0/0
  2071 ;;		On exit  : 0/0
  2072 ;;		Unchanged: 0/0
  2073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2074 ;;      Params:         0       0       0       0       0
  2075 ;;      Locals:         0       0       0       0       0
  2076 ;;      Temps:          0       0       0       0       0
  2077 ;;      Totals:         0       0       0       0       0
  2078 ;;Total ram usage:        0 bytes
  2079 ;; Hardware stack levels used:    1
  2080 ;; Hardware stack levels required when called:    2
  2081 ;; This function calls:
  2082 ;;		Nothing
  2083 ;; This function is called by:
  2084 ;;		_main
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function _Setup
  2090  0492                     _Setup:
  2091  0492                     l1291:	
  2092                           ;incstack = 0
  2093                           ; Regs used in _Setup: [wreg+status,2]
  2094                           
  2095  0492  30FF               	movlw	255
  2096  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0495  0085               	movwf	5	;volatile
  2099  0496                     l1293:
  2100  0496  0188               	clrf	8	;volatile
  2101  0497                     l1295:
  2102  0497  0187               	clrf	7	;volatile
  2103  0498                     l1297:
  2104  0498  0186               	clrf	6	;volatile
  2105  0499                     l1299:
  2106  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2107  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2108  049B  0185               	clrf	5	;volatile
  2109  049C                     l1301:
  2110  049C  0187               	clrf	7	;volatile
  2111  049D                     l1303:
  2112  049D  0188               	clrf	8	;volatile
  2113  049E                     l1305:
  2114  049E  0186               	clrf	6	;volatile
  2115  049F                     l1307:
  2116  049F  178B               	bsf	11,7	;volatile
  2117  04A0                     l1309:
  2118  04A0  170B               	bsf	11,6	;volatile
  2119  04A1                     l1311:
  2120  04A1  1683               	bsf	3,5	;RP0=1, select bank3
  2121  04A2  1703               	bsf	3,6	;RP1=1, select bank3
  2122  04A3  0188               	clrf	8	;volatile
  2123  04A4                     l1313:
  2124  04A4  0189               	clrf	9	;volatile
  2125  04A5                     l1315:
  2126  04A5  1408               	bsf	8,0	;volatile
  2127  04A6                     l1317:
  2128  04A6  1488               	bsf	8,1	;volatile
  2129  04A7                     l77:
  2130  04A7  0008               	return
  2131  04A8                     __end_of_Setup:
  2132                           
  2133                           	psect	text7
  2134  03B0                     __ptext7:	
  2135 ;; *************** function _Lcd_Write_String *****************
  2136 ;; Defined at:
  2137 ;;		line 56 in file "LCD8bits.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  a               2    1[BANK0 ] PTR unsigned char 
  2140 ;;		 -> RAM(512), buf(20), STR_3(3), STR_2(3), 
  2141 ;;		 -> STR_1(3), 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  i               2    3[BANK0 ] int 
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2153 ;;      Params:         0       2       0       0       0
  2154 ;;      Locals:         0       2       0       0       0
  2155 ;;      Temps:          0       0       0       0       0
  2156 ;;      Totals:         0       4       0       0       0
  2157 ;;Total ram usage:        4 bytes
  2158 ;; Hardware stack levels used:    1
  2159 ;; Hardware stack levels required when called:    4
  2160 ;; This function calls:
  2161 ;;		_Lcd_Write_Char
  2162 ;; This function is called by:
  2163 ;;		_main
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _Lcd_Write_String
  2169  03B0                     _Lcd_Write_String:
  2170  03B0                     l1611:	
  2171                           ;incstack = 0
  2172                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2173                           
  2174                           
  2175                           ;LCD8bits.c: 57:     int i;;LCD8bits.c: 58:     for (i = 0; a[i] != '\0'; i++)
  2176  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2177  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2178  03B2  01A3               	clrf	Lcd_Write_String@i
  2179  03B3  01A4               	clrf	Lcd_Write_String@i+1
  2180  03B4  2BCF               	goto	l1617
  2181  03B5                     l1613:
  2182                           
  2183                           ;LCD8bits.c: 59:         Lcd_Write_Char(a[i]);
  2184  03B5  0823               	movf	Lcd_Write_String@i,w
  2185  03B6  0721               	addwf	Lcd_Write_String@a,w
  2186  03B7  0084               	movwf	4
  2187  03B8  0824               	movf	Lcd_Write_String@i+1,w
  2188  03B9  1803               	skipnc
  2189  03BA  0A24               	incf	Lcd_Write_String@i+1,w
  2190  03BB  0722               	addwf	Lcd_Write_String@a+1,w
  2191  03BC  00FF               	movwf	btemp+1
  2192  03BD  120A  118A  2461  120A  118A  	fcall	stringtab
  2193  03C2  120A  118A  24BD  120A  118A  	fcall	_Lcd_Write_Char
  2194  03C7                     l1615:
  2195  03C7  3001               	movlw	1
  2196  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2197  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2198  03CA  07A3               	addwf	Lcd_Write_String@i,f
  2199  03CB  1803               	skipnc
  2200  03CC  0AA4               	incf	Lcd_Write_String@i+1,f
  2201  03CD  3000               	movlw	0
  2202  03CE  07A4               	addwf	Lcd_Write_String@i+1,f
  2203  03CF                     l1617:
  2204  03CF  0823               	movf	Lcd_Write_String@i,w
  2205  03D0  0721               	addwf	Lcd_Write_String@a,w
  2206  03D1  0084               	movwf	4
  2207  03D2  0824               	movf	Lcd_Write_String@i+1,w
  2208  03D3  1803               	skipnc
  2209  03D4  0A24               	incf	Lcd_Write_String@i+1,w
  2210  03D5  0722               	addwf	Lcd_Write_String@a+1,w
  2211  03D6  00FF               	movwf	btemp+1
  2212  03D7  120A  118A  2461  120A  118A  	fcall	stringtab
  2213  03DC  3A00               	xorlw	0
  2214  03DD  1D03               	skipz
  2215  03DE  2BE0               	goto	u1361
  2216  03DF  2BE1               	goto	u1360
  2217  03E0                     u1361:
  2218  03E0  2BB5               	goto	l1613
  2219  03E1                     u1360:
  2220  03E1                     l110:
  2221  03E1  0008               	return
  2222  03E2                     __end_of_Lcd_Write_String:
  2223                           
  2224                           	psect	text8
  2225  04BD                     __ptext8:	
  2226 ;; *************** function _Lcd_Write_Char *****************
  2227 ;; Defined at:
  2228 ;;		line 48 in file "LCD8bits.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;  a               1    wreg     unsigned char 
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;  a               1    0[BANK0 ] unsigned char 
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       0       0       0       0
  2243 ;;      Locals:         0       1       0       0       0
  2244 ;;      Temps:          1       0       0       0       0
  2245 ;;      Totals:         1       1       0       0       0
  2246 ;;Total ram usage:        2 bytes
  2247 ;; Hardware stack levels used:    1
  2248 ;; Hardware stack levels required when called:    3
  2249 ;; This function calls:
  2250 ;;		_Lcd_Port
  2251 ;; This function is called by:
  2252 ;;		_Lcd_Write_String
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _Lcd_Write_Char
  2258  04BD                     _Lcd_Write_Char:
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2262                           ;Lcd_Write_Char@a stored from wreg
  2263  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2264  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2265  04BF  00A0               	movwf	Lcd_Write_Char@a
  2266  04C0                     l1577:
  2267                           
  2268                           ;LCD8bits.c: 49:     PORTCbits.RC0 = 1;
  2269  04C0  1407               	bsf	7,0	;volatile
  2270  04C1                     l1579:
  2271                           
  2272                           ;LCD8bits.c: 50:     Lcd_Port(a);
  2273  04C1  0820               	movf	Lcd_Write_Char@a,w
  2274  04C2  120A  118A  24E7  120A  118A  	fcall	_Lcd_Port
  2275  04C7                     l1581:
  2276                           
  2277                           ;LCD8bits.c: 51:     PORTCbits.RC1 = 1;
  2278  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2279  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2280  04C9  1487               	bsf	7,1	;volatile
  2281  04CA                     l1583:
  2282                           
  2283                           ;LCD8bits.c: 52:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  2284  04CA  3003               	movlw	3
  2285  04CB  00F5               	movwf	??_Lcd_Write_Char
  2286  04CC                     u1477:
  2287  04CC  0BF5               	decfsz	??_Lcd_Write_Char,f
  2288  04CD  2CCC               	goto	u1477
  2289  04CE                     l1585:
  2290                           
  2291                           ;LCD8bits.c: 53:     PORTCbits.RC1 = 0;
  2292  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2293  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2294  04D0  1087               	bcf	7,1	;volatile
  2295  04D1                     l104:
  2296  04D1  0008               	return
  2297  04D2                     __end_of_Lcd_Write_Char:
  2298                           
  2299                           	psect	text9
  2300  043B                     __ptext9:	
  2301 ;; *************** function _Lcd_Set_Cursor *****************
  2302 ;; Defined at:
  2303 ;;		line 22 in file "LCD8bits.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  a               1    wreg     unsigned char 
  2306 ;;  b               1    1[BANK0 ] unsigned char 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  a               1    3[BANK0 ] unsigned char 
  2309 ;;  temp            1    4[BANK0 ] unsigned char 
  2310 ;;  y               1    0        unsigned char 
  2311 ;;  z               1    0        unsigned char 
  2312 ;; Return value:  Size  Location     Type
  2313 ;;                  1    wreg      void 
  2314 ;; Registers used:
  2315 ;;		wreg, status,2, status,0, pclath, cstack
  2316 ;; Tracked objects:
  2317 ;;		On entry : 0/0
  2318 ;;		On exit  : 0/0
  2319 ;;		Unchanged: 0/0
  2320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2321 ;;      Params:         0       1       0       0       0
  2322 ;;      Locals:         0       2       0       0       0
  2323 ;;      Temps:          0       1       0       0       0
  2324 ;;      Totals:         0       4       0       0       0
  2325 ;;Total ram usage:        4 bytes
  2326 ;; Hardware stack levels used:    1
  2327 ;; Hardware stack levels required when called:    4
  2328 ;; This function calls:
  2329 ;;		_Lcd_Cmd
  2330 ;; This function is called by:
  2331 ;;		_main
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _Lcd_Set_Cursor
  2337  043B                     _Lcd_Set_Cursor:
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2341                           ;Lcd_Set_Cursor@a stored from wreg
  2342  043B  1283               	bcf	3,5	;RP0=0, select bank0
  2343  043C  1303               	bcf	3,6	;RP1=0, select bank0
  2344  043D  00A3               	movwf	Lcd_Set_Cursor@a
  2345  043E                     l1599:
  2346                           
  2347                           ;LCD8bits.c: 23:     char temp, z, y;;LCD8bits.c: 24:     if (a == 1) {
  2348  043E  0323               	decf	Lcd_Set_Cursor@a,w
  2349  043F  1D03               	btfss	3,2
  2350  0440  2C42               	goto	u1341
  2351  0441  2C43               	goto	u1340
  2352  0442                     u1341:
  2353  0442  2C4F               	goto	l1605
  2354  0443                     u1340:
  2355  0443                     l1601:
  2356                           
  2357                           ;LCD8bits.c: 25:         temp = 0x80 + b - 1;
  2358  0443  0821               	movf	Lcd_Set_Cursor@b,w
  2359  0444  3E7F               	addlw	127
  2360  0445  00A2               	movwf	??_Lcd_Set_Cursor
  2361  0446  0822               	movf	??_Lcd_Set_Cursor,w
  2362  0447  00A4               	movwf	Lcd_Set_Cursor@temp
  2363  0448                     l1603:
  2364                           
  2365                           ;LCD8bits.c: 26:         Lcd_Cmd(temp);
  2366  0448  0824               	movf	Lcd_Set_Cursor@temp,w
  2367  0449  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2368                           
  2369                           ;LCD8bits.c: 27:     } else if (a == 2) {
  2370  044E  2C60               	goto	l98
  2371  044F                     l1605:
  2372  044F  3002               	movlw	2
  2373  0450  0623               	xorwf	Lcd_Set_Cursor@a,w
  2374  0451  1D03               	btfss	3,2
  2375  0452  2C54               	goto	u1351
  2376  0453  2C55               	goto	u1350
  2377  0454                     u1351:
  2378  0454  2C60               	goto	l98
  2379  0455                     u1350:
  2380  0455                     l1607:
  2381                           
  2382                           ;LCD8bits.c: 28:         temp = 0xC0 + b - 1;
  2383  0455  0821               	movf	Lcd_Set_Cursor@b,w
  2384  0456  3EBF               	addlw	191
  2385  0457  00A2               	movwf	??_Lcd_Set_Cursor
  2386  0458  0822               	movf	??_Lcd_Set_Cursor,w
  2387  0459  00A4               	movwf	Lcd_Set_Cursor@temp
  2388  045A                     l1609:
  2389                           
  2390                           ;LCD8bits.c: 29:         Lcd_Cmd(temp);
  2391  045A  0824               	movf	Lcd_Set_Cursor@temp,w
  2392  045B  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2393  0460                     l98:
  2394  0460  0008               	return
  2395  0461                     __end_of_Lcd_Set_Cursor:
  2396                           
  2397                           	psect	text10
  2398  0365                     __ptext10:	
  2399 ;; *************** function _Lcd_Init *****************
  2400 ;; Defined at:
  2401 ;;		line 33 in file "LCD8bits.c"
  2402 ;; Parameters:    Size  Location     Type
  2403 ;;		None
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;		None
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  1    wreg      void 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, pclath, cstack
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       0       0       0       0
  2416 ;;      Locals:         0       0       0       0       0
  2417 ;;      Temps:          0       2       0       0       0
  2418 ;;      Totals:         0       2       0       0       0
  2419 ;;Total ram usage:        2 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    4
  2422 ;; This function calls:
  2423 ;;		_Lcd_Cmd
  2424 ;;		_Lcd_Port
  2425 ;; This function is called by:
  2426 ;;		_main
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430                           
  2431                           ;psect for function _Lcd_Init
  2432  0365                     _Lcd_Init:
  2433  0365                     l1587:	
  2434                           ;incstack = 0
  2435                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2436                           
  2437                           
  2438                           ;LCD8bits.c: 34:     Lcd_Port(0x00);
  2439  0365  3000               	movlw	0
  2440  0366  120A  118A  24E7  120A  118A  	fcall	_Lcd_Port
  2441  036B                     l1589:
  2442                           
  2443                           ;LCD8bits.c: 35:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2444  036B  301A               	movlw	26
  2445  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2446  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2447  036E  00A2               	movwf	??_Lcd_Init+1
  2448  036F  30F7               	movlw	247
  2449  0370  00A1               	movwf	??_Lcd_Init
  2450  0371                     u1487:
  2451  0371  0BA1               	decfsz	??_Lcd_Init,f
  2452  0372  2B71               	goto	u1487
  2453  0373  0BA2               	decfsz	??_Lcd_Init+1,f
  2454  0374  2B71               	goto	u1487
  2455  0375  2B76               	nop2
  2456  0376                     l1591:
  2457                           
  2458                           ;LCD8bits.c: 36:     Lcd_Cmd(0x30);
  2459  0376  3030               	movlw	48
  2460  0377  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2461                           
  2462                           ;LCD8bits.c: 37:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2463  037C  3007               	movlw	7
  2464  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2465  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2466  037F  00A2               	movwf	??_Lcd_Init+1
  2467  0380  307C               	movlw	124
  2468  0381  00A1               	movwf	??_Lcd_Init
  2469  0382                     u1497:
  2470  0382  0BA1               	decfsz	??_Lcd_Init,f
  2471  0383  2B82               	goto	u1497
  2472  0384  0BA2               	decfsz	??_Lcd_Init+1,f
  2473  0385  2B82               	goto	u1497
  2474  0386  0000               	nop
  2475  0387                     l1593:
  2476                           
  2477                           ;LCD8bits.c: 38:     Lcd_Cmd(0x30);
  2478  0387  3030               	movlw	48
  2479  0388  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2480  038D                     l1595:
  2481                           
  2482                           ;LCD8bits.c: 39:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2483  038D  300F               	movlw	15
  2484  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2485  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2486  0390  00A2               	movwf	??_Lcd_Init+1
  2487  0391  3047               	movlw	71
  2488  0392  00A1               	movwf	??_Lcd_Init
  2489  0393                     u1507:
  2490  0393  0BA1               	decfsz	??_Lcd_Init,f
  2491  0394  2B93               	goto	u1507
  2492  0395  0BA2               	decfsz	??_Lcd_Init+1,f
  2493  0396  2B93               	goto	u1507
  2494                           
  2495                           ;LCD8bits.c: 40:     Lcd_Cmd(0x30);
  2496  0397  3030               	movlw	48
  2497  0398  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2498                           
  2499                           ;LCD8bits.c: 42:     Lcd_Cmd(0b00111000);
  2500  039D  3038               	movlw	56
  2501  039E  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2502                           
  2503                           ;LCD8bits.c: 43:     Lcd_Cmd(0x0C);
  2504  03A3  300C               	movlw	12
  2505  03A4  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2506                           
  2507                           ;LCD8bits.c: 44:     Lcd_Cmd(0x6);
  2508  03A9  3006               	movlw	6
  2509  03AA  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2510  03AF                     l101:
  2511  03AF  0008               	return
  2512  03B0                     __end_of_Lcd_Init:
  2513                           
  2514                           	psect	text11
  2515  04D2                     __ptext11:	
  2516 ;; *************** function _Lcd_Clear *****************
  2517 ;; Defined at:
  2518 ;;		line 17 in file "LCD8bits.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         0       0       0       0       0
  2536 ;;Total ram usage:        0 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    4
  2539 ;; This function calls:
  2540 ;;		_Lcd_Cmd
  2541 ;; This function is called by:
  2542 ;;		_main
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _Lcd_Clear
  2548  04D2                     _Lcd_Clear:
  2549  04D2                     l1597:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2552                           
  2553                           
  2554                           ;LCD8bits.c: 18:     Lcd_Cmd(0);
  2555  04D2  3000               	movlw	0
  2556  04D3  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2557                           
  2558                           ;LCD8bits.c: 19:     Lcd_Cmd(1);
  2559  04D8  3001               	movlw	1
  2560  04D9  120A  118A  247A  120A  118A  	fcall	_Lcd_Cmd
  2561  04DE                     l92:
  2562  04DE  0008               	return
  2563  04DF                     __end_of_Lcd_Clear:
  2564                           
  2565                           	psect	text12
  2566  047A                     __ptext12:	
  2567 ;; *************** function _Lcd_Cmd *****************
  2568 ;; Defined at:
  2569 ;;		line 9 in file "LCD8bits.c"
  2570 ;; Parameters:    Size  Location     Type
  2571 ;;  a               1    wreg     unsigned char 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  a               1    0[BANK0 ] unsigned char 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, status,2, status,0, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         0       0       0       0       0
  2584 ;;      Locals:         0       1       0       0       0
  2585 ;;      Temps:          1       0       0       0       0
  2586 ;;      Totals:         1       1       0       0       0
  2587 ;;Total ram usage:        2 bytes
  2588 ;; Hardware stack levels used:    1
