

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3584  0436                     l2006:
  3585  0436  1C73               	btfss	___fladd@b+3,0
  3586  0437  2C39               	goto	u2401
  3587  0438  2C3A               	goto	u2400
  3588  0439                     u2401:
  3589  0439  2C5E               	goto	l627
  3590  043A                     u2400:
  3591  043A                     l2008:
  3592  043A  0870               	movf	___fladd@b,w
  3593  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3594  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3595  043D  00A0               	movwf	??___fladd
  3596  043E  0871               	movf	___fladd@b+1,w
  3597  043F  00A1               	movwf	??___fladd+1
  3598  0440  0872               	movf	___fladd@b+2,w
  3599  0441  00A2               	movwf	??___fladd+2
  3600  0442  0873               	movf	___fladd@b+3,w
  3601  0443  00A3               	movwf	??___fladd+3
  3602  0444  3001               	movlw	1
  3603  0445  00A4               	movwf	??___fladd+4
  3604  0446                     u2415:
  3605  0446  0D23               	rlf	??___fladd+3,w
  3606  0447  0CA3               	rrf	??___fladd+3,f
  3607  0448  0CA2               	rrf	??___fladd+2,f
  3608  0449  0CA1               	rrf	??___fladd+1,f
  3609  044A  0CA0               	rrf	??___fladd,f
  3610  044B                     u2410:
  3611  044B  0BA4               	decfsz	??___fladd+4,f
  3612  044C  2C46               	goto	u2415
  3613  044D  0823               	movf	??___fladd+3,w
  3614  044E  00F3               	movwf	___fladd@b+3
  3615  044F  0822               	movf	??___fladd+2,w
  3616  0450  00F2               	movwf	___fladd@b+2
  3617  0451  0821               	movf	??___fladd+1,w
  3618  0452  00F1               	movwf	___fladd@b+1
  3619  0453  0820               	movf	??___fladd,w
  3620  0454  00F0               	movwf	___fladd@b
  3621  0455  0A7A               	incf	___fladd@bexp,w
  3622  0456  1903               	btfsc	3,2
  3623  0457  2C59               	goto	u2421
  3624  0458  2C5A               	goto	u2420
  3625  0459                     u2421:
  3626  0459  2C5E               	goto	l627
  3627  045A                     u2420:
  3628  045A                     l2010:
  3629  045A  3001               	movlw	1
  3630  045B  00A0               	movwf	??___fladd
  3631  045C  0820               	movf	??___fladd,w
  3632  045D  07FA               	addwf	___fladd@bexp,f
  3633  045E                     l627:
  3634  045E  0A7A               	incf	___fladd@bexp,w
  3635  045F  1903               	btfsc	3,2
  3636  0460  2C62               	goto	u2431
  3637  0461  2C63               	goto	u2430
  3638  0462                     u2431:
  3639  0462  2C68               	goto	l2014
  3640  0463                     u2430:
  3641  0463                     l2012:
  3642  0463  087A               	movf	___fladd@bexp,w
  3643  0464  1D03               	btfss	3,2
  3644  0465  2C67               	goto	u2441
  3645  0466  2C68               	goto	u2440
  3646  0467                     u2441:
  3647  0467  2C76               	goto	l2020
  3648  0468                     u2440:
  3649  0468                     l2014:
  3650  0468  3000               	movlw	0
  3651  0469  00F3               	movwf	___fladd@b+3
  3652  046A  3000               	movlw	0
  3653  046B  00F2               	movwf	___fladd@b+2
  3654  046C  3000               	movlw	0
  3655  046D  00F1               	movwf	___fladd@b+1
  3656  046E  3000               	movlw	0
  3657  046F  00F0               	movwf	___fladd@b
  3658  0470                     l2016:
  3659  0470  087A               	movf	___fladd@bexp,w
  3660  0471  1D03               	btfss	3,2
  3661  0472  2C74               	goto	u2451
  3662  0473  2C75               	goto	u2450
  3663  0474                     u2451:
  3664  0474  2C76               	goto	l2020
  3665  0475                     u2450:
  3666  0475                     l2018:
  3667  0475  01F8               	clrf	___fladd@signs
  3668  0476                     l2020:
  3669  0476  1C7A               	btfss	___fladd@bexp,0
  3670  0477  2C79               	goto	u2461
  3671  0478  2C7A               	goto	u2460
  3672  0479                     u2461:
  3673  0479  2C7C               	goto	l2024
  3674  047A                     u2460:
  3675  047A                     l2022:
  3676  047A  17F2               	bsf	___fladd@b+2,7
  3677  047B  2C82               	goto	l635
  3678  047C                     l2024:
  3679  047C  307F               	movlw	127
  3680  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3681  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3682  047F  00A0               	movwf	??___fladd
  3683  0480  0820               	movf	??___fladd,w
  3684  0481  05F2               	andwf	___fladd@b+2,f
  3685  0482                     l635:
  3686  0482  087A               	movf	___fladd@bexp,w
  3687  0483  1283               	bcf	3,5	;RP0=0, select bank0
  3688  0484  1303               	bcf	3,6	;RP1=0, select bank0
  3689  0485  00A0               	movwf	??___fladd
  3690  0486  1003               	clrc
  3691  0487  0C20               	rrf	??___fladd,w
  3692  0488  00A1               	movwf	??___fladd+1
  3693  0489  0821               	movf	??___fladd+1,w
  3694  048A  00F3               	movwf	___fladd@b+3
  3695  048B                     l2026:
  3696  048B  1FF8               	btfss	___fladd@signs,7
  3697  048C  2C8E               	goto	u2471
  3698  048D  2C8F               	goto	u2470
  3699  048E                     u2471:
  3700  048E  2C90               	goto	l636
  3701  048F                     u2470:
  3702  048F                     l2028:
  3703  048F  17F3               	bsf	___fladd@b+3,7
  3704  0490                     l636:
  3705  0490                     l606:
  3706  0490  0008               	return
  3707  0491                     __end_of___fladd:
  3708                           
  3709                           	psect	text10
  3710  0491                     __ptext10:	
  3711 ;; *************** function ___flmul *****************
  3712 ;; Defined at:
  3713 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3714 ;; Parameters:    Size  Location     Type
  3715 ;;  b               4    0[BANK0 ] unsigned char 
  3716 ;;  a               4    4[BANK0 ] unsigned char 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  prod            4   15[BANK0 ] struct .
  3719 ;;  grs             4    9[BANK0 ] unsigned long 
  3720 ;;  temp            2   19[BANK0 ] struct .
  3721 ;;  bexp            1   14[BANK0 ] unsigned char 
  3722 ;;  aexp            1   13[BANK0 ] unsigned char 
  3723 ;;  sign            1    8[BANK0 ] unsigned char 
  3724 ;; Return value:  Size  Location     Type
  3725 ;;                  4    0[BANK0 ] unsigned char 
  3726 ;; Registers used:
  3727 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3728 ;; Tracked objects:
  3729 ;;		On entry : 0/0
  3730 ;;		On exit  : 0/0
  3731 ;;		Unchanged: 0/0
  3732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3733 ;;      Params:         0       8       0       0       0
  3734 ;;      Locals:         0      13       0       0       0
  3735 ;;      Temps:          5       0       0       0       0
  3736 ;;      Totals:         5      21       0       0       0
  3737 ;;Total ram usage:       26 bytes
  3738 ;; Hardware stack levels used:    1
  3739 ;; Hardware stack levels required when called:    1
  3740 ;; This function calls:
  3741 ;;		__Umul8_16
  3742 ;; This function is called by:
  3743 ;;		_decimalASCII
  3744 ;; This function uses a non-reentrant model
  3745 ;;
  3746                           
  3747                           
  3748                           ;psect for function ___flmul
  3749  0491                     ___flmul:
  3750  0491                     l2372:	
  3751                           ;incstack = 0
  3752                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3753                           
  3754  0491  1283               	bcf	3,5	;RP0=0, select bank0
  3755  0492  1303               	bcf	3,6	;RP1=0, select bank0
  3756  0493  0823               	movf	___flmul@b+3,w
  3757  0494  3980               	andlw	128
  3758  0495  00F9               	movwf	??___flmul
  3759  0496  0879               	movf	??___flmul,w
  3760  0497  00A8               	movwf	___flmul@sign
  3761  0498                     l2374:
  3762  0498  0823               	movf	___flmul@b+3,w
  3763  0499  00F9               	movwf	??___flmul
  3764  049A  0779               	addwf	??___flmul,w
  3765  049B  00FA               	movwf	??___flmul+1
  3766  049C  087A               	movf	??___flmul+1,w
  3767  049D  00AE               	movwf	___flmul@bexp
  3768  049E                     l2376:
  3769  049E  1FA2               	btfss	___flmul@b+2,7
  3770  049F  2CA1               	goto	u3181
  3771  04A0  2CA2               	goto	u3180
  3772  04A1                     u3181:
  3773  04A1  2CA3               	goto	l2380
  3774  04A2                     u3180:
  3775  04A2                     l2378:
  3776  04A2  142E               	bsf	___flmul@bexp,0
  3777  04A3                     l2380:
  3778  04A3  082E               	movf	___flmul@bexp,w
  3779  04A4  1903               	btfsc	3,2
  3780  04A5  2CA7               	goto	u3191
  3781  04A6  2CA8               	goto	u3190
  3782  04A7                     u3191:
  3783  04A7  2CB7               	goto	l2388
  3784  04A8                     u3190:
  3785  04A8                     l2382:
  3786  04A8  0A2E               	incf	___flmul@bexp,w
  3787  04A9  1D03               	btfss	3,2
  3788  04AA  2CAC               	goto	u3201
  3789  04AB  2CAD               	goto	u3200
  3790  04AC                     u3201:
  3791  04AC  2CB5               	goto	l2386
  3792  04AD                     u3200:
  3793  04AD                     l2384:
  3794  04AD  3000               	movlw	0
  3795  04AE  00A3               	movwf	___flmul@b+3
  3796  04AF  3000               	movlw	0
  3797  04B0  00A2               	movwf	___flmul@b+2
  3798  04B1  3000               	movlw	0
  3799  04B2  00A1               	movwf	___flmul@b+1
  3800  04B3  3000               	movlw	0
  3801  04B4  00A0               	movwf	___flmul@b
  3802  04B5                     l2386:
  3803  04B5  17A2               	bsf	___flmul@b+2,7
  3804  04B6  2CBF               	goto	l2390
  3805  04B7                     l2388:
  3806  04B7  3000               	movlw	0
  3807  04B8  00A3               	movwf	___flmul@b+3
  3808  04B9  3000               	movlw	0
  3809  04BA  00A2               	movwf	___flmul@b+2
  3810  04BB  3000               	movlw	0
  3811  04BC  00A1               	movwf	___flmul@b+1
  3812  04BD  3000               	movlw	0
  3813  04BE  00A0               	movwf	___flmul@b
  3814  04BF                     l2390:
  3815  04BF  0827               	movf	___flmul@a+3,w
  3816  04C0  3980               	andlw	128
  3817  04C1  00F9               	movwf	??___flmul
  3818  04C2  0879               	movf	??___flmul,w
  3819  04C3  06A8               	xorwf	___flmul@sign,f
  3820  04C4                     l2392:
  3821  04C4  0827               	movf	___flmul@a+3,w
  3822  04C5  00F9               	movwf	??___flmul
  3823  04C6  0779               	addwf	??___flmul,w
  3824  04C7  00FA               	movwf	??___flmul+1
  3825  04C8  087A               	movf	??___flmul+1,w
  3826  04C9  00AD               	movwf	___flmul@aexp
  3827  04CA                     l2394:
  3828  04CA  1FA6               	btfss	___flmul@a+2,7
  3829  04CB  2CCD               	goto	u3211
  3830  04CC  2CCE               	goto	u3210
  3831  04CD                     u3211:
  3832  04CD  2CCF               	goto	l2398
  3833  04CE                     u3210:
  3834  04CE                     l2396:
  3835  04CE  142D               	bsf	___flmul@aexp,0
  3836  04CF                     l2398:
  3837  04CF  082D               	movf	___flmul@aexp,w
  3838  04D0  1903               	btfsc	3,2
  3839  04D1  2CD3               	goto	u3221
  3840  04D2  2CD4               	goto	u3220
  3841  04D3                     u3221:
  3842  04D3  2CE3               	goto	l2406
  3843  04D4                     u3220:
  3844  04D4                     l2400:
  3845  04D4  0A2D               	incf	___flmul@aexp,w
  3846  04D5  1D03               	btfss	3,2
  3847  04D6  2CD8               	goto	u3231
  3848  04D7  2CD9               	goto	u3230
  3849  04D8                     u3231:
  3850  04D8  2CE1               	goto	l2404
  3851  04D9                     u3230:
  3852  04D9                     l2402:
  3853  04D9  3000               	movlw	0
  3854  04DA  00A7               	movwf	___flmul@a+3
  3855  04DB  3000               	movlw	0
  3856  04DC  00A6               	movwf	___flmul@a+2
  3857  04DD  3000               	movlw	0
  3858  04DE  00A5               	movwf	___flmul@a+1
  3859  04DF  3000               	movlw	0
  3860  04E0  00A4               	movwf	___flmul@a
  3861  04E1                     l2404:
  3862  04E1  17A6               	bsf	___flmul@a+2,7
  3863  04E2  2CEB               	goto	l2408
  3864  04E3                     l2406:
  3865  04E3  3000               	movlw	0
  3866  04E4  00A7               	movwf	___flmul@a+3
  3867  04E5  3000               	movlw	0
  3868  04E6  00A6               	movwf	___flmul@a+2
  3869  04E7  3000               	movlw	0
  3870  04E8  00A5               	movwf	___flmul@a+1
  3871  04E9  3000               	movlw	0
  3872  04EA  00A4               	movwf	___flmul@a
  3873  04EB                     l2408:
  3874  04EB  082D               	movf	___flmul@aexp,w
  3875  04EC  1903               	btfsc	3,2
  3876  04ED  2CEF               	goto	u3241
  3877  04EE  2CF0               	goto	u3240
  3878  04EF                     u3241:
  3879  04EF  2CF5               	goto	l2412
  3880  04F0                     u3240:
  3881  04F0                     l2410:
  3882  04F0  082E               	movf	___flmul@bexp,w
  3883  04F1  1D03               	btfss	3,2
  3884  04F2  2CF4               	goto	u3251
  3885  04F3  2CF5               	goto	u3250
  3886  04F4                     u3251:
  3887  04F4  2CFE               	goto	l2416
  3888  04F5                     u3250:
  3889  04F5                     l2412:
  3890  04F5  3000               	movlw	0
  3891  04F6  00A3               	movwf	?___flmul+3
  3892  04F7  3000               	movlw	0
  3893  04F8  00A2               	movwf	?___flmul+2
  3894  04F9  3000               	movlw	0
  3895  04FA  00A1               	movwf	?___flmul+1
  3896  04FB  3000               	movlw	0
  3897  04FC  00A0               	movwf	?___flmul
  3898  04FD  2FF1               	goto	l689
  3899  04FE                     l2416:
  3900  04FE  0820               	movf	___flmul@b,w
  3901  04FF  00F9               	movwf	??___flmul
  3902  0500  0879               	movf	??___flmul,w
  3903  0501  00F0               	movwf	__Umul8_16@multiplicand
  3904  0502  0826               	movf	___flmul@a+2,w
  3905  0503  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  3906  0508  0871               	movf	?__Umul8_16+1,w
  3907  0509  1283               	bcf	3,5	;RP0=0, select bank0
  3908  050A  1303               	bcf	3,6	;RP1=0, select bank0
  3909  050B  00B4               	movwf	___flmul@temp+1
  3910  050C  0870               	movf	?__Umul8_16,w
  3911  050D  00B3               	movwf	___flmul@temp
  3912  050E                     l2418:
  3913  050E  0833               	movf	___flmul@temp,w
  3914  050F  00F9               	movwf	??___flmul
  3915  0510  01FA               	clrf	??___flmul+1
  3916  0511  01FB               	clrf	??___flmul+2
  3917  0512  01FC               	clrf	??___flmul+3
  3918  0513  087C               	movf	??___flmul+3,w
  3919  0514  00AC               	movwf	___flmul@grs+3
  3920  0515  087B               	movf	??___flmul+2,w
  3921  0516  00AB               	movwf	___flmul@grs+2
  3922  0517  087A               	movf	??___flmul+1,w
  3923  0518  00AA               	movwf	___flmul@grs+1
  3924  0519  0879               	movf	??___flmul,w
  3925  051A  00A9               	movwf	___flmul@grs
  3926  051B                     l2420:
  3927  051B  0834               	movf	___flmul@temp+1,w
  3928  051C  00F9               	movwf	??___flmul
  3929  051D  01FA               	clrf	??___flmul+1
  3930  051E  01FB               	clrf	??___flmul+2
  3931  051F  01FC               	clrf	??___flmul+3
  3932  0520  087C               	movf	??___flmul+3,w
  3933  0521  00B2               	movwf	___flmul@prod+3
  3934  0522  087B               	movf	??___flmul+2,w
  3935  0523  00B1               	movwf	___flmul@prod+2
  3936  0524  087A               	movf	??___flmul+1,w
  3937  0525  00B0               	movwf	___flmul@prod+1
  3938  0526  0879               	movf	??___flmul,w
  3939  0527  00AF               	movwf	___flmul@prod
  3940  0528  0821               	movf	___flmul@b+1,w
  3941  0529  00F9               	movwf	??___flmul
  3942  052A  0879               	movf	??___flmul,w
  3943  052B  00F0               	movwf	__Umul8_16@multiplicand
  3944  052C  0825               	movf	___flmul@a+1,w
  3945  052D  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  3946  0532  0871               	movf	?__Umul8_16+1,w
  3947  0533  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0534  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0535  00B4               	movwf	___flmul@temp+1
  3950  0536  0870               	movf	?__Umul8_16,w
  3951  0537  00B3               	movwf	___flmul@temp
  3952  0538                     l2422:
  3953  0538  0833               	movf	___flmul@temp,w
  3954  0539  00F9               	movwf	??___flmul
  3955  053A  01FA               	clrf	??___flmul+1
  3956  053B  01FB               	clrf	??___flmul+2
  3957  053C  01FC               	clrf	??___flmul+3
  3958  053D  0879               	movf	??___flmul,w
  3959  053E  07A9               	addwf	___flmul@grs,f
  3960  053F  087A               	movf	??___flmul+1,w
  3961  0540  1103               	clrz
  3962  0541  1803               	skipnc
  3963  0542  3E01               	addlw	1
  3964  0543  1903               	skipnz
  3965  0544  2D46               	goto	u3261
  3966  0545  07AA               	addwf	___flmul@grs+1,f
  3967  0546                     u3261:
  3968  0546  087B               	movf	??___flmul+2,w
  3969  0547  1103               	clrz
  3970  0548  1803               	skipnc
  3971  0549  3E01               	addlw	1
  3972  054A  1903               	skipnz
  3973  054B  2D4D               	goto	u3262
  3974  054C  07AB               	addwf	___flmul@grs+2,f
  3975  054D                     u3262:
  3976  054D  087C               	movf	??___flmul+3,w
  3977  054E  1103               	clrz
  3978  054F  1803               	skipnc
  3979  0550  3E01               	addlw	1
  3980  0551  1903               	skipnz
  3981  0552  2D54               	goto	u3263
  3982  0553  07AC               	addwf	___flmul@grs+3,f
  3983  0554                     u3263:
  3984  0554                     l2424:
  3985  0554  0834               	movf	___flmul@temp+1,w
  3986  0555  00F9               	movwf	??___flmul
  3987  0556  01FA               	clrf	??___flmul+1
  3988  0557  01FB               	clrf	??___flmul+2
  3989  0558  01FC               	clrf	??___flmul+3
  3990  0559  0879               	movf	??___flmul,w
  3991  055A  07AF               	addwf	___flmul@prod,f
  3992  055B  087A               	movf	??___flmul+1,w
  3993  055C  1103               	clrz
  3994  055D  1803               	skipnc
  3995  055E  3E01               	addlw	1
  3996  055F  1903               	skipnz
  3997  0560  2D62               	goto	u3271
  3998  0561  07B0               	addwf	___flmul@prod+1,f
  3999  0562                     u3271:
  4000  0562  087B               	movf	??___flmul+2,w
  4001  0563  1103               	clrz
  4002  0564  1803               	skipnc
  4003  0565  3E01               	addlw	1
  4004  0566  1903               	skipnz
  4005  0567  2D69               	goto	u3272
  4006  0568  07B1               	addwf	___flmul@prod+2,f
  4007  0569                     u3272:
  4008  0569  087C               	movf	??___flmul+3,w
  4009  056A  1103               	clrz
  4010  056B  1803               	skipnc
  4011  056C  3E01               	addlw	1
  4012  056D  1903               	skipnz
  4013  056E  2D70               	goto	u3273
  4014  056F  07B2               	addwf	___flmul@prod+3,f
  4015  0570                     u3273:
  4016  0570  0822               	movf	___flmul@b+2,w
  4017  0571  00F9               	movwf	??___flmul
  4018  0572  0879               	movf	??___flmul,w
  4019  0573  00F0               	movwf	__Umul8_16@multiplicand
  4020  0574  0824               	movf	___flmul@a,w
  4021  0575  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4022  057A  0871               	movf	?__Umul8_16+1,w
  4023  057B  1283               	bcf	3,5	;RP0=0, select bank0
  4024  057C  1303               	bcf	3,6	;RP1=0, select bank0
  4025  057D  00B4               	movwf	___flmul@temp+1
  4026  057E  0870               	movf	?__Umul8_16,w
  4027  057F  00B3               	movwf	___flmul@temp
  4028  0580                     l2426:
  4029  0580  0833               	movf	___flmul@temp,w
  4030  0581  00F9               	movwf	??___flmul
  4031  0582  01FA               	clrf	??___flmul+1
  4032  0583  01FB               	clrf	??___flmul+2
  4033  0584  01FC               	clrf	??___flmul+3
  4034  0585  0879               	movf	??___flmul,w
  4035  0586  07A9               	addwf	___flmul@grs,f
  4036  0587  087A               	movf	??___flmul+1,w
  4037  0588  1103               	clrz
  4038  0589  1803               	skipnc
  4039  058A  3E01               	addlw	1
  4040  058B  1903               	skipnz
  4041  058C  2D8E               	goto	u3281
  4042  058D  07AA               	addwf	___flmul@grs+1,f
  4043  058E                     u3281:
  4044  058E  087B               	movf	??___flmul+2,w
  4045  058F  1103               	clrz
  4046  0590  1803               	skipnc
  4047  0591  3E01               	addlw	1
  4048  0592  1903               	skipnz
  4049  0593  2D95               	goto	u3282
  4050  0594  07AB               	addwf	___flmul@grs+2,f
  4051  0595                     u3282:
  4052  0595  087C               	movf	??___flmul+3,w
  4053  0596  1103               	clrz
  4054  0597  1803               	skipnc
  4055  0598  3E01               	addlw	1
  4056  0599  1903               	skipnz
  4057  059A  2D9C               	goto	u3283
  4058  059B  07AC               	addwf	___flmul@grs+3,f
  4059  059C                     u3283:
  4060  059C                     l2428:
  4061  059C  0834               	movf	___flmul@temp+1,w
  4062  059D  00F9               	movwf	??___flmul
  4063  059E  01FA               	clrf	??___flmul+1
  4064  059F  01FB               	clrf	??___flmul+2
  4065  05A0  01FC               	clrf	??___flmul+3
  4066  05A1  0879               	movf	??___flmul,w
  4067  05A2  07AF               	addwf	___flmul@prod,f
  4068  05A3  087A               	movf	??___flmul+1,w
  4069  05A4  1103               	clrz
  4070  05A5  1803               	skipnc
  4071  05A6  3E01               	addlw	1
  4072  05A7  1903               	skipnz
  4073  05A8  2DAA               	goto	u3291
  4074  05A9  07B0               	addwf	___flmul@prod+1,f
  4075  05AA                     u3291:
  4076  05AA  087B               	movf	??___flmul+2,w
  4077  05AB  1103               	clrz
  4078  05AC  1803               	skipnc
  4079  05AD  3E01               	addlw	1
  4080  05AE  1903               	skipnz
  4081  05AF  2DB1               	goto	u3292
  4082  05B0  07B1               	addwf	___flmul@prod+2,f
  4083  05B1                     u3292:
  4084  05B1  087C               	movf	??___flmul+3,w
  4085  05B2  1103               	clrz
  4086  05B3  1803               	skipnc
  4087  05B4  3E01               	addlw	1
  4088  05B5  1903               	skipnz
  4089  05B6  2DB8               	goto	u3293
  4090  05B7  07B2               	addwf	___flmul@prod+3,f
  4091  05B8                     u3293:
  4092  05B8                     l2430:
  4093  05B8  3008               	movlw	8
  4094  05B9  00F9               	movwf	??___flmul
  4095  05BA                     u3305:
  4096  05BA  1003               	clrc
  4097  05BB  0DA9               	rlf	___flmul@grs,f
  4098  05BC  0DAA               	rlf	___flmul@grs+1,f
  4099  05BD  0DAB               	rlf	___flmul@grs+2,f
  4100  05BE  0DAC               	rlf	___flmul@grs+3,f
  4101  05BF  0BF9               	decfsz	??___flmul,f
  4102  05C0  2DBA               	goto	u3305
  4103  05C1                     l2432:
  4104  05C1  0821               	movf	___flmul@b+1,w
  4105  05C2  00F9               	movwf	??___flmul
  4106  05C3  0879               	movf	??___flmul,w
  4107  05C4  00F0               	movwf	__Umul8_16@multiplicand
  4108  05C5  0824               	movf	___flmul@a,w
  4109  05C6  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4110  05CB  0871               	movf	?__Umul8_16+1,w
  4111  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  4112  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  4113  05CE  00B4               	movwf	___flmul@temp+1
  4114  05CF  0870               	movf	?__Umul8_16,w
  4115  05D0  00B3               	movwf	___flmul@temp
  4116  05D1                     l2434:
  4117  05D1  0833               	movf	___flmul@temp,w
  4118  05D2  00F9               	movwf	??___flmul
  4119  05D3  0834               	movf	___flmul@temp+1,w
  4120  05D4  00FA               	movwf	??___flmul+1
  4121  05D5  01FB               	clrf	??___flmul+2
  4122  05D6  01FC               	clrf	??___flmul+3
  4123  05D7  0879               	movf	??___flmul,w
  4124  05D8  07A9               	addwf	___flmul@grs,f
  4125  05D9  087A               	movf	??___flmul+1,w
  4126  05DA  1103               	clrz
  4127  05DB  1803               	skipnc
  4128  05DC  3E01               	addlw	1
  4129  05DD  1903               	skipnz
  4130  05DE  2DE0               	goto	u3311
  4131  05DF  07AA               	addwf	___flmul@grs+1,f
  4132  05E0                     u3311:
  4133  05E0  087B               	movf	??___flmul+2,w
  4134  05E1  1103               	clrz
  4135  05E2  1803               	skipnc
  4136  05E3  3E01               	addlw	1
  4137  05E4  1903               	skipnz
  4138  05E5  2DE7               	goto	u3312
  4139  05E6  07AB               	addwf	___flmul@grs+2,f
  4140  05E7                     u3312:
  4141  05E7  087C               	movf	??___flmul+3,w
  4142  05E8  1103               	clrz
  4143  05E9  1803               	skipnc
  4144  05EA  3E01               	addlw	1
  4145  05EB  1903               	skipnz
  4146  05EC  2DEE               	goto	u3313
  4147  05ED  07AC               	addwf	___flmul@grs+3,f
  4148  05EE                     u3313:
  4149  05EE                     l2436:
  4150  05EE  0820               	movf	___flmul@b,w
  4151  05EF  00F9               	movwf	??___flmul
  4152  05F0  0879               	movf	??___flmul,w
  4153  05F1  00F0               	movwf	__Umul8_16@multiplicand
  4154  05F2  0825               	movf	___flmul@a+1,w
  4155  05F3  120A  158A  2139  120A  118A  	fcall	__Umul8_16
  4156  05F8  0871               	movf	?__Umul8_16+1,w
  4157  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  4158  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  4159  05FB  00B4               	movwf	___flmul@temp+1
  4160  05FC  0870               	movf	?__Umul8_16,w
  4161  05FD  00B3               	movwf	___flmul@temp
  4162  05FE                     l2438:
  4163  05FE  0833               	movf	___flmul@temp,w
  4164  05FF  00F9               	movwf	??___flmul
  4165  0600  0834               	movf	___flmul@temp+1,w
  4166  0601  00FA               	movwf	??___flmul+1
  4167  0602  01FB               	clrf	??___flmul+2
  4168  0603  01FC               	clrf	??___flmul+3
  4169  0604  0879               	movf	??___flmul,w
  4170  0605  07A9               	addwf	___flmul@grs,f
  4171  0606  087A               	movf	??___flmul+1,w
  4172  0607  1103               	clrz
  4173  0608  1803               	skipnc
  4174  0609  3E01               	addlw	1
  4175  060A  1903               	skipnz
  4176  060B  2E0D               	goto	u3321
  4177  060C  07AA               	addwf	___flmul@grs+1,f
  4178  060D                     u3321:
  4179  060D  087B               	movf	??___flmul+2,w
  4180  060E  1103               	clrz
  4181  060F  1803               	skipnc
  4182  0610  3E01               	addlw	1
  4183  0611  1903               	skipnz
  4184  0612  2E14               	goto	u3322
  4185  0613  07AB               	addwf	___flmul@grs+2,f
  4186  0614                     u3322:
  4187  0614  087C               	movf	??___flmul+3,w
  4188  0615  1103               	clrz
