

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 16:48:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1426  01A2  1CF2               	btfss	Lcd_Port@a,1
  1427  01A3  29A5               	goto	u141
  1428  01A4  29A6               	goto	u140
  1429  01A5                     u141:
  1430  01A5  29A8               	goto	l53
  1431  01A6                     u140:
  1432  01A6                     l829:
  1433                           
  1434                           ;LCD8bits.c: 15:         PORTDbits.RD2 = 1;
  1435  01A6  1508               	bsf	8,2	;volatile
  1436  01A7  29A9               	goto	l831
  1437  01A8                     l53:	
  1438                           ;LCD8bits.c: 16:     else
  1439                           
  1440                           
  1441                           ;LCD8bits.c: 17:         PORTDbits.RD2 = 0;
  1442  01A8  1108               	bcf	8,2	;volatile
  1443  01A9                     l831:
  1444                           
  1445                           ;LCD8bits.c: 18:     if (a & 3)
  1446  01A9  0872               	movf	Lcd_Port@a,w
  1447  01AA  3903               	andlw	3
  1448  01AB  1903               	btfsc	3,2
  1449  01AC  29AE               	goto	u151
  1450  01AD  29AF               	goto	u150
  1451  01AE                     u151:
  1452  01AE  29B1               	goto	l55
  1453  01AF                     u150:
  1454  01AF                     l833:
  1455                           
  1456                           ;LCD8bits.c: 19:         PORTDbits.RD3 = 1;
  1457  01AF  1588               	bsf	8,3	;volatile
  1458  01B0  29B2               	goto	l56
  1459  01B1                     l55:	
  1460                           ;LCD8bits.c: 20:     else
  1461                           
  1462                           
  1463                           ;LCD8bits.c: 21:         PORTDbits.RD3 = 0;
  1464  01B1  1188               	bcf	8,3	;volatile
  1465  01B2                     l56:
  1466                           
  1467                           ;LCD8bits.c: 22:     if (a &4)
  1468  01B2  1D72               	btfss	Lcd_Port@a,2
  1469  01B3  29B5               	goto	u161
  1470  01B4  29B6               	goto	u160
  1471  01B5                     u161:
  1472  01B5  29B8               	goto	l57
  1473  01B6                     u160:
  1474  01B6                     l835:
  1475                           
  1476                           ;LCD8bits.c: 23:         PORTDbits.RD4 = 1;
  1477  01B6  1608               	bsf	8,4	;volatile
  1478  01B7  29B9               	goto	l837
  1479  01B8                     l57:	
  1480                           ;LCD8bits.c: 24:     else
  1481                           
  1482                           
  1483                           ;LCD8bits.c: 25:         PORTDbits.RD4 = 0;
  1484  01B8  1208               	bcf	8,4	;volatile
  1485  01B9                     l837:
  1486                           
  1487                           ;LCD8bits.c: 26:     if (a& 5)
  1488  01B9  0872               	movf	Lcd_Port@a,w
  1489  01BA  3905               	andlw	5
  1490  01BB  1903               	btfsc	3,2
  1491  01BC  29BE               	goto	u171
  1492  01BD  29BF               	goto	u170
  1493  01BE                     u171:
  1494  01BE  29C1               	goto	l59
  1495  01BF                     u170:
  1496  01BF                     l839:
  1497                           
  1498                           ;LCD8bits.c: 27:         PORTDbits.RD5 = 1;
  1499  01BF  1688               	bsf	8,5	;volatile
  1500  01C0  29C2               	goto	l841
  1501  01C1                     l59:	
  1502                           ;LCD8bits.c: 28:     else
  1503                           
  1504                           
  1505                           ;LCD8bits.c: 29:         PORTDbits.RD5 = 0;
  1506  01C1  1288               	bcf	8,5	;volatile
  1507  01C2                     l841:
  1508                           
  1509                           ;LCD8bits.c: 30:     if (a & 6)
  1510  01C2  0872               	movf	Lcd_Port@a,w
  1511  01C3  3906               	andlw	6
  1512  01C4  1903               	btfsc	3,2
  1513  01C5  29C7               	goto	u181
  1514  01C6  29C8               	goto	u180
  1515  01C7                     u181:
  1516  01C7  29CA               	goto	l61
  1517  01C8                     u180:
  1518  01C8                     l843:
  1519                           
  1520                           ;LCD8bits.c: 31:         PORTDbits.RD6 = 1;
  1521  01C8  1708               	bsf	8,6	;volatile
  1522  01C9  29CB               	goto	l845
  1523  01CA                     l61:	
  1524                           ;LCD8bits.c: 32:     else
  1525                           
  1526                           
  1527                           ;LCD8bits.c: 33:         PORTDbits.RD6 = 0;
  1528  01CA  1308               	bcf	8,6	;volatile
  1529  01CB                     l845:
  1530                           
  1531                           ;LCD8bits.c: 34:     if (a &7)
  1532  01CB  0872               	movf	Lcd_Port@a,w
  1533  01CC  3907               	andlw	7
  1534  01CD  1903               	btfsc	3,2
  1535  01CE  29D0               	goto	u191
  1536  01CF  29D1               	goto	u190
  1537  01D0                     u191:
  1538  01D0  29D3               	goto	l63
  1539  01D1                     u190:
  1540  01D1                     l847:
  1541                           
  1542                           ;LCD8bits.c: 35:         PORTDbits.RD7 = 1;
  1543  01D1  1788               	bsf	8,7	;volatile
  1544  01D2  29D4               	goto	l65
  1545  01D3                     l63:	
  1546                           ;LCD8bits.c: 36:     else
  1547                           
  1548                           
  1549                           ;LCD8bits.c: 37:         PORTDbits.RD7 = 0;
  1550  01D3  1388               	bcf	8,7	;volatile
  1551  01D4                     l65:
  1552  01D4  0008               	return
  1553  01D5                     __end_of_Lcd_Port:
  1554                           
  1555                           	psect	text9
  1556  0245                     __ptext9:	
  1557 ;; *************** function _ISR *****************
  1558 ;; Defined at:
  1559 ;;		line 47 in file "main.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		None
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         0       0       0       0       0
  1575 ;;      Temps:          2       0       0       0       0
  1576 ;;      Totals:         2       0       0       0       0
  1577 ;;Total ram usage:        2 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		Interrupt level 1
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _ISR
  1588  0245                     _ISR:
  1589  0245                     i1l29:
  1590  0245  0871               	movf	??_ISR+1,w
  1591  0246  008A               	movwf	10
  1592  0247  0E70               	swapf	??_ISR,w
  1593  0248  0083               	movwf	3
  1594  0249  0EFE               	swapf	btemp,f
  1595  024A  0E7E               	swapf	btemp,w
  1596  024B  0009               	retfie
  1597  024C                     __end_of_ISR:
  1598  007E                     btemp	set	126	;btemp
  1599  007E                     wtemp0	set	126
  1600                           
  1601                           	psect	intentry
  1602  0004                     __pintentry:	
  1603                           ;incstack = 0
  1604                           ; Regs used in _ISR: []
  1605                           
  1606  0004                     interrupt_function:
  1607  007E                     saved_w	set	btemp
  1608  0004  00FE               	movwf	btemp
  1609  0005  0E03               	swapf	3,w
  1610  0006  00F0               	movwf	??_ISR
  1611  0007  080A               	movf	10,w
  1612  0008  00F1               	movwf	??_ISR+1
  1613  0009  120A  118A  2A45   	ljmp	_ISR
  1614                           
  1615                           	psect	config
  1616                           
  1617                           ;Config register CONFIG1 @ 0x2007
  1618                           ;	Oscillator Selection bits
  1619                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1620                           ;	Watchdog Timer Enable bit
  1621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1622                           ;	Power-up Timer Enable bit
  1623                           ;	PWRTE = OFF, PWRT disabled
  1624                           ;	RE3/MCLR pin function select bit
  1625                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1626                           ;	Code Protection bit
  1627                           ;	CP = OFF, Program memory code protection is disabled
  1628                           ;	Data Code Protection bit
  1629                           ;	CPD = OFF, Data memory code protection is disabled
  1630                           ;	Brown Out Reset Selection bits
  1631                           ;	BOREN = OFF, BOR disabled
  1632                           ;	Internal External Switchover bit
  1633                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1634                           ;	Fail-Safe Clock Monitor Enabled bit
  1635                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1636                           ;	Low Voltage Programming Enable bit
  1637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1638                           ;	In-Circuit Debugger Mode bit
  1639                           ;	DEBUG = 0x1, unprogrammed default
  1640  2007                     	org	8199
  1641  2007  20D4               	dw	8404
  1642                           
  1643                           ;Config register CONFIG2 @ 0x2008
  1644                           ;	Brown-out Reset Selection bit
  1645                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1646                           ;	Flash Program Memory Self Write Enable bits
  1647                           ;	WRT = OFF, Write protection off
  1648  2008                     	org	8200
  1649  2008  3FFF               	dw	16383

Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Set_Cursor

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1786
                                              9 COMMON     3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     454
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0     199
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     826
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     330
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     176
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     176
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     154
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 16:48:32 2021

                        pc 0002                         l40 0244                         l50 019B  
                       l51 01A1                         l52 01A2                         l61 01CA  
                       l53 01A8                         l63 01D3                         l55 01B1  
                       l71 0238                         l56 01B2                         l80 0196  
                       l65 01D4                         l57 01B8                         l49 0198  
                       l59 01C1                         l83 0212                         l68 022B  
                       l77 0102                         l89 01F9                         fsr 0004  
                      l901 00FA                        l741 023F                        l831 01A9  
                      l823 0198                        l903 01D6                        l743 0242  
                      l735 0239                        l911 0013                        l841 01C2  
                      l833 01AF                        l905 01D9                        l745 0243  
                      l737 023D                        l921 003C                        l913 0018  
                      l843 01C8                        l835 01B6                        l827 019F  
                      l851 0217                        l907 01E6                        l739 023E  
                      l931 006B                        l923 0042                        l915 0021  
                      l845 01CB                        l837 01B9                        l829 01A6  
                      l853 021D                        l861 01FF                        l909 01EC  
                      l941 00A1                        l933 0073                        l925 004B  
                      l917 0026                        l847 01D1                        l839 01BF  
                      l855 0220                        l871 0150                        l863 0202  
                      l935 0079                        l927 0053                        l919 002B  
                      l857 0228                        l849 0214                        l881 022C  
                      l873 0156                        l865 0208                        l937 0081  
                      l929 0066                        l875 015F                        l891 00CF  
                      l883 00AE                        l867 020B                        l859 01FB  
                      l939 0087                        l877 016D                        l885 00B3  
                      l893 00D8                        l869 020F                        l879 0173  
                      l895 00DE                        l887 00C4                        l897 00EF  
                      l889 00C9                        l899 00F4                        u200 00B3  
                      u201 00B2                        u130 019F                        u131 019E  
                      u140 01A6                        u220 00DE                        u141 01A5  
                      u221 00DD                        u150 01AF                        u151 01AE  
                      u215 00BB                        u160 01B6                        u240 01F9  
                      u161 01B5                        u241 01F8                        u170 01BF  
                      u171 01BE                        u235 00E6                        u307 020D  
                      u180 01C8                        u181 01C7                        u317 015A  
                      u190 01D1                        u191 01D0                        u327 0169  
                      u337 0175                        u257 001C                        u347 0224  
                      u267 002F                        _ISR 0245                        u277 0046  
                      u287 005F                        u297 008D                        fsr0 0004  
                     ?_ISR 0070                       STR_1 011D                       STR_2 0146  
                     STR_3 012D                       STR_4 013A                       STR_5 0109  
                     i1l29 0245          ?_Lcd_Write_String 0070                       _main 0013  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0076  
          __end_of_Lcd_Cmd 022C                      ??_ISR 0070                      ?_main 0070  
                    _PORTA 0005                      _PORTC 0007                      _PORTD 0008  
  __size_of_Lcd_Set_Cursor 0058                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088                      _Setup 0239                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0197  
         __end_of_Lcd_Port 01D5            __initialization 000F               __end_of_main 00AB  
                   ??_main 0079         __size_of_Lcd_Clear 000D                     ?_Setup 0070  
                ??_Lcd_Cmd 0073    __size_of_Lcd_Write_Char 0019                     saved_w 007E  
          Lcd_Set_Cursor@a 0020            Lcd_Set_Cursor@b 0076            Lcd_Set_Cursor@y 0022  
          Lcd_Set_Cursor@z 0021    __end_of__initialization 000F          __end_of_Lcd_Clear 0239  
           __pcstackCOMMON 0070              __end_of_Setup 0245             _Lcd_Set_Cursor 00AB  
                  ??_Setup 0072                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 0013                 __pintentry 0004  __size_of_Lcd_Write_String 0025  
   __end_of_Lcd_Set_Cursor 0103                 ??_Lcd_Init 0076                 ??_Lcd_Port 0072  
               __stringtab 0103             _Lcd_Write_Char 01FA                    _Lcd_Cmd 0213  
          ?_Lcd_Set_Cursor 0076                    __ptext1 0239                    __ptext2 01D5  
                  __ptext3 01FA                    __ptext4 00AB                    __ptext5 0150  
                  __ptext6 022C                    __ptext7 0213                    __ptext8 0197  
                  __ptext9 0245               __size_of_ISR 0007     __end_of_Lcd_Write_Char 0213  
     end_of_initialization 000F                  Lcd_Port@a 0072                  _PORTCbits 0007  
                _PORTDbits 0008            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0078  
        Lcd_Write_String@i 0076                  _Lcd_Clear 022C           _Lcd_Write_String 01D5  
      start_initialization 000F                __end_of_ISR 024C          __size_of_Lcd_Init 0047  
        __size_of_Lcd_Port 003E                 ?_Lcd_Clear 0070            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0075                  ___latbits 0002              __pcstackBANK0 0020  
                 ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0077                  __pstrings 0103  
           __size_of_Setup 000C          interrupt_function 0004                   Lcd_Cmd@a 0075  
              ??_Lcd_Clear 0076                __stringbase 0108           ??_Lcd_Write_Char 0073  
                 _Lcd_Init 0150                   _Lcd_Port 0197   __end_of_Lcd_Write_String 01FA  
         __size_of_Lcd_Cmd 0019         __end_of__stringtab 0109              __size_of_main 0098  
                 intlevel1 0000                  stringcode 0103         Lcd_Set_Cursor@temp 0023  
                 stringdir 0103                   stringtab 0103  
