

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3204  05FD                     l617:
  3205  05FD                     l587:
  3206  05FD  0008               	return
  3207  05FE                     __end_of___fladd:
  3208                           
  3209                           	psect	text10
  3210  0015                     __ptext10:	
  3211 ;; *************** function ___flmul *****************
  3212 ;; Defined at:
  3213 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;  b               4    5[BANK0 ] unsigned char 
  3216 ;;  a               4    9[BANK0 ] unsigned char 
  3217 ;; Auto vars:     Size  Location     Type
  3218 ;;  prod            4   25[BANK0 ] struct .
  3219 ;;  grs             4   20[BANK0 ] unsigned long 
  3220 ;;  temp            2   29[BANK0 ] struct .
  3221 ;;  bexp            1   24[BANK0 ] unsigned char 
  3222 ;;  aexp            1   19[BANK0 ] unsigned char 
  3223 ;;  sign            1   18[BANK0 ] unsigned char 
  3224 ;; Return value:  Size  Location     Type
  3225 ;;                  4    5[BANK0 ] unsigned char 
  3226 ;; Registers used:
  3227 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3228 ;; Tracked objects:
  3229 ;;		On entry : 0/0
  3230 ;;		On exit  : 0/0
  3231 ;;		Unchanged: 0/0
  3232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3233 ;;      Params:         0       8       0       0       0
  3234 ;;      Locals:         0      13       0       0       0
  3235 ;;      Temps:          0       5       0       0       0
  3236 ;;      Totals:         0      26       0       0       0
  3237 ;;Total ram usage:       26 bytes
  3238 ;; Hardware stack levels used:    1
  3239 ;; Hardware stack levels required when called:    2
  3240 ;; This function calls:
  3241 ;;		__Umul8_16
  3242 ;; This function is called by:
  3243 ;;		_decimalASCII
  3244 ;; This function uses a non-reentrant model
  3245 ;;
  3246                           
  3247                           
  3248                           ;psect for function ___flmul
  3249  0015                     ___flmul:
  3250  0015                     l2505:	
  3251                           ;incstack = 0
  3252                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3253                           
  3254  0015  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0016  1303               	bcf	3,6	;RP1=0, select bank0
  3256  0017  0828               	movf	___flmul@b+3,w
  3257  0018  3980               	andlw	128
  3258  0019  00AD               	movwf	??___flmul
  3259  001A  082D               	movf	??___flmul,w
  3260  001B  00B2               	movwf	___flmul@sign
  3261  001C                     l2507:
  3262  001C  0828               	movf	___flmul@b+3,w
  3263  001D  00AD               	movwf	??___flmul
  3264  001E  072D               	addwf	??___flmul,w
  3265  001F  00AE               	movwf	??___flmul+1
  3266  0020  082E               	movf	??___flmul+1,w
  3267  0021  00B8               	movwf	___flmul@bexp
  3268  0022                     l2509:
  3269  0022  1FA7               	btfss	___flmul@b+2,7
  3270  0023  2825               	goto	u3481
  3271  0024  2826               	goto	u3480
  3272  0025                     u3481:
  3273  0025  2827               	goto	l2513
  3274  0026                     u3480:
  3275  0026                     l2511:
  3276  0026  1438               	bsf	___flmul@bexp,0
  3277  0027                     l2513:
  3278  0027  0838               	movf	___flmul@bexp,w
  3279  0028  1903               	btfsc	3,2
  3280  0029  282B               	goto	u3491
  3281  002A  282C               	goto	u3490
  3282  002B                     u3491:
  3283  002B  283B               	goto	l2521
  3284  002C                     u3490:
  3285  002C                     l2515:
  3286  002C  0A38               	incf	___flmul@bexp,w
  3287  002D  1D03               	btfss	3,2
  3288  002E  2830               	goto	u3501
  3289  002F  2831               	goto	u3500
  3290  0030                     u3501:
  3291  0030  2839               	goto	l2519
  3292  0031                     u3500:
  3293  0031                     l2517:
  3294  0031  3000               	movlw	0
  3295  0032  00A8               	movwf	___flmul@b+3
  3296  0033  3000               	movlw	0
  3297  0034  00A7               	movwf	___flmul@b+2
  3298  0035  3000               	movlw	0
  3299  0036  00A6               	movwf	___flmul@b+1
  3300  0037  3000               	movlw	0
  3301  0038  00A5               	movwf	___flmul@b
  3302  0039                     l2519:
  3303  0039  17A7               	bsf	___flmul@b+2,7
  3304  003A  2843               	goto	l2523
  3305  003B                     l2521:
  3306  003B  3000               	movlw	0
  3307  003C  00A8               	movwf	___flmul@b+3
  3308  003D  3000               	movlw	0
  3309  003E  00A7               	movwf	___flmul@b+2
  3310  003F  3000               	movlw	0
  3311  0040  00A6               	movwf	___flmul@b+1
  3312  0041  3000               	movlw	0
  3313  0042  00A5               	movwf	___flmul@b
  3314  0043                     l2523:
  3315  0043  082C               	movf	___flmul@a+3,w
  3316  0044  3980               	andlw	128
  3317  0045  00AD               	movwf	??___flmul
  3318  0046  082D               	movf	??___flmul,w
  3319  0047  06B2               	xorwf	___flmul@sign,f
  3320  0048                     l2525:
  3321  0048  082C               	movf	___flmul@a+3,w
  3322  0049  00AD               	movwf	??___flmul
  3323  004A  072D               	addwf	??___flmul,w
  3324  004B  00AE               	movwf	??___flmul+1
  3325  004C  082E               	movf	??___flmul+1,w
  3326  004D  00B3               	movwf	___flmul@aexp
  3327  004E                     l2527:
  3328  004E  1FAB               	btfss	___flmul@a+2,7
  3329  004F  2851               	goto	u3511
  3330  0050  2852               	goto	u3510
  3331  0051                     u3511:
  3332  0051  2853               	goto	l2531
  3333  0052                     u3510:
  3334  0052                     l2529:
  3335  0052  1433               	bsf	___flmul@aexp,0
  3336  0053                     l2531:
  3337  0053  0833               	movf	___flmul@aexp,w
  3338  0054  1903               	btfsc	3,2
  3339  0055  2857               	goto	u3521
  3340  0056  2858               	goto	u3520
  3341  0057                     u3521:
  3342  0057  2867               	goto	l2539
  3343  0058                     u3520:
  3344  0058                     l2533:
  3345  0058  0A33               	incf	___flmul@aexp,w
  3346  0059  1D03               	btfss	3,2
  3347  005A  285C               	goto	u3531
  3348  005B  285D               	goto	u3530
  3349  005C                     u3531:
  3350  005C  2865               	goto	l2537
  3351  005D                     u3530:
  3352  005D                     l2535:
  3353  005D  3000               	movlw	0
  3354  005E  00AC               	movwf	___flmul@a+3
  3355  005F  3000               	movlw	0
  3356  0060  00AB               	movwf	___flmul@a+2
  3357  0061  3000               	movlw	0
  3358  0062  00AA               	movwf	___flmul@a+1
  3359  0063  3000               	movlw	0
  3360  0064  00A9               	movwf	___flmul@a
  3361  0065                     l2537:
  3362  0065  17AB               	bsf	___flmul@a+2,7
  3363  0066  286F               	goto	l2541
  3364  0067                     l2539:
  3365  0067  3000               	movlw	0
  3366  0068  00AC               	movwf	___flmul@a+3
  3367  0069  3000               	movlw	0
  3368  006A  00AB               	movwf	___flmul@a+2
  3369  006B  3000               	movlw	0
  3370  006C  00AA               	movwf	___flmul@a+1
  3371  006D  3000               	movlw	0
  3372  006E  00A9               	movwf	___flmul@a
  3373  006F                     l2541:
  3374  006F  0833               	movf	___flmul@aexp,w
  3375  0070  1903               	btfsc	3,2
  3376  0071  2873               	goto	u3541
  3377  0072  2874               	goto	u3540
  3378  0073                     u3541:
  3379  0073  2879               	goto	l2545
  3380  0074                     u3540:
  3381  0074                     l2543:
  3382  0074  0838               	movf	___flmul@bexp,w
  3383  0075  1D03               	btfss	3,2
  3384  0076  2878               	goto	u3551
  3385  0077  2879               	goto	u3550
  3386  0078                     u3551:
  3387  0078  2882               	goto	l2549
  3388  0079                     u3550:
  3389  0079                     l2545:
  3390  0079  3000               	movlw	0
  3391  007A  00A8               	movwf	?___flmul+3
  3392  007B  3000               	movlw	0
  3393  007C  00A7               	movwf	?___flmul+2
  3394  007D  3000               	movlw	0
  3395  007E  00A6               	movwf	?___flmul+1
  3396  007F  3000               	movlw	0
  3397  0080  00A5               	movwf	?___flmul
  3398  0081  2B75               	goto	l670
  3399  0082                     l2549:
  3400  0082  0825               	movf	___flmul@b,w
  3401  0083  00AD               	movwf	??___flmul
  3402  0084  082D               	movf	??___flmul,w
  3403  0085  00F2               	movwf	__Umul8_16@multiplicand
  3404  0086  082B               	movf	___flmul@a+2,w
  3405  0087  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3406  008C  0873               	movf	?__Umul8_16+1,w
  3407  008D  1283               	bcf	3,5	;RP0=0, select bank0
  3408  008E  1303               	bcf	3,6	;RP1=0, select bank0
  3409  008F  00BE               	movwf	___flmul@temp+1
  3410  0090  0872               	movf	?__Umul8_16,w
  3411  0091  00BD               	movwf	___flmul@temp
  3412  0092                     l2551:
  3413  0092  083D               	movf	___flmul@temp,w
  3414  0093  00AD               	movwf	??___flmul
  3415  0094  01AE               	clrf	??___flmul+1
  3416  0095  01AF               	clrf	??___flmul+2
  3417  0096  01B0               	clrf	??___flmul+3
  3418  0097  0830               	movf	??___flmul+3,w
  3419  0098  00B7               	movwf	___flmul@grs+3
  3420  0099  082F               	movf	??___flmul+2,w
  3421  009A  00B6               	movwf	___flmul@grs+2
  3422  009B  082E               	movf	??___flmul+1,w
  3423  009C  00B5               	movwf	___flmul@grs+1
  3424  009D  082D               	movf	??___flmul,w
  3425  009E  00B4               	movwf	___flmul@grs
  3426  009F                     l2553:
  3427  009F  083E               	movf	___flmul@temp+1,w
  3428  00A0  00AD               	movwf	??___flmul
  3429  00A1  01AE               	clrf	??___flmul+1
  3430  00A2  01AF               	clrf	??___flmul+2
  3431  00A3  01B0               	clrf	??___flmul+3
  3432  00A4  0830               	movf	??___flmul+3,w
  3433  00A5  00BC               	movwf	___flmul@prod+3
  3434  00A6  082F               	movf	??___flmul+2,w
  3435  00A7  00BB               	movwf	___flmul@prod+2
  3436  00A8  082E               	movf	??___flmul+1,w
  3437  00A9  00BA               	movwf	___flmul@prod+1
  3438  00AA  082D               	movf	??___flmul,w
  3439  00AB  00B9               	movwf	___flmul@prod
  3440  00AC  0826               	movf	___flmul@b+1,w
  3441  00AD  00AD               	movwf	??___flmul
  3442  00AE  082D               	movf	??___flmul,w
  3443  00AF  00F2               	movwf	__Umul8_16@multiplicand
  3444  00B0  082A               	movf	___flmul@a+1,w
  3445  00B1  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3446  00B6  0873               	movf	?__Umul8_16+1,w
  3447  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  3448  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  3449  00B9  00BE               	movwf	___flmul@temp+1
  3450  00BA  0872               	movf	?__Umul8_16,w
  3451  00BB  00BD               	movwf	___flmul@temp
  3452  00BC                     l2555:
  3453  00BC  083D               	movf	___flmul@temp,w
  3454  00BD  00AD               	movwf	??___flmul
  3455  00BE  01AE               	clrf	??___flmul+1
  3456  00BF  01AF               	clrf	??___flmul+2
  3457  00C0  01B0               	clrf	??___flmul+3
  3458  00C1  082D               	movf	??___flmul,w
  3459  00C2  07B4               	addwf	___flmul@grs,f
  3460  00C3  082E               	movf	??___flmul+1,w
  3461  00C4  1103               	clrz
  3462  00C5  1803               	skipnc
  3463  00C6  3E01               	addlw	1
  3464  00C7  1903               	skipnz
  3465  00C8  28CA               	goto	u3561
  3466  00C9  07B5               	addwf	___flmul@grs+1,f
  3467  00CA                     u3561:
  3468  00CA  082F               	movf	??___flmul+2,w
  3469  00CB  1103               	clrz
  3470  00CC  1803               	skipnc
  3471  00CD  3E01               	addlw	1
  3472  00CE  1903               	skipnz
  3473  00CF  28D1               	goto	u3562
  3474  00D0  07B6               	addwf	___flmul@grs+2,f
  3475  00D1                     u3562:
  3476  00D1  0830               	movf	??___flmul+3,w
  3477  00D2  1103               	clrz
  3478  00D3  1803               	skipnc
  3479  00D4  3E01               	addlw	1
  3480  00D5  1903               	skipnz
  3481  00D6  28D8               	goto	u3563
  3482  00D7  07B7               	addwf	___flmul@grs+3,f
  3483  00D8                     u3563:
  3484  00D8                     l2557:
  3485  00D8  083E               	movf	___flmul@temp+1,w
  3486  00D9  00AD               	movwf	??___flmul
  3487  00DA  01AE               	clrf	??___flmul+1
  3488  00DB  01AF               	clrf	??___flmul+2
  3489  00DC  01B0               	clrf	??___flmul+3
  3490  00DD  082D               	movf	??___flmul,w
  3491  00DE  07B9               	addwf	___flmul@prod,f
  3492  00DF  082E               	movf	??___flmul+1,w
  3493  00E0  1103               	clrz
  3494  00E1  1803               	skipnc
  3495  00E2  3E01               	addlw	1
  3496  00E3  1903               	skipnz
  3497  00E4  28E6               	goto	u3571
  3498  00E5  07BA               	addwf	___flmul@prod+1,f
  3499  00E6                     u3571:
  3500  00E6  082F               	movf	??___flmul+2,w
  3501  00E7  1103               	clrz
  3502  00E8  1803               	skipnc
  3503  00E9  3E01               	addlw	1
  3504  00EA  1903               	skipnz
  3505  00EB  28ED               	goto	u3572
  3506  00EC  07BB               	addwf	___flmul@prod+2,f
  3507  00ED                     u3572:
  3508  00ED  0830               	movf	??___flmul+3,w
  3509  00EE  1103               	clrz
  3510  00EF  1803               	skipnc
  3511  00F0  3E01               	addlw	1
  3512  00F1  1903               	skipnz
  3513  00F2  28F4               	goto	u3573
  3514  00F3  07BC               	addwf	___flmul@prod+3,f
  3515  00F4                     u3573:
  3516  00F4  0827               	movf	___flmul@b+2,w
  3517  00F5  00AD               	movwf	??___flmul
  3518  00F6  082D               	movf	??___flmul,w
  3519  00F7  00F2               	movwf	__Umul8_16@multiplicand
  3520  00F8  0829               	movf	___flmul@a,w
  3521  00F9  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3522  00FE  0873               	movf	?__Umul8_16+1,w
  3523  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  3524  0100  1303               	bcf	3,6	;RP1=0, select bank0
  3525  0101  00BE               	movwf	___flmul@temp+1
  3526  0102  0872               	movf	?__Umul8_16,w
  3527  0103  00BD               	movwf	___flmul@temp
  3528  0104                     l2559:
  3529  0104  083D               	movf	___flmul@temp,w
  3530  0105  00AD               	movwf	??___flmul
  3531  0106  01AE               	clrf	??___flmul+1
  3532  0107  01AF               	clrf	??___flmul+2
  3533  0108  01B0               	clrf	??___flmul+3
  3534  0109  082D               	movf	??___flmul,w
  3535  010A  07B4               	addwf	___flmul@grs,f
  3536  010B  082E               	movf	??___flmul+1,w
  3537  010C  1103               	clrz
  3538  010D  1803               	skipnc
  3539  010E  3E01               	addlw	1
  3540  010F  1903               	skipnz
  3541  0110  2912               	goto	u3581
  3542  0111  07B5               	addwf	___flmul@grs+1,f
  3543  0112                     u3581:
  3544  0112  082F               	movf	??___flmul+2,w
  3545  0113  1103               	clrz
  3546  0114  1803               	skipnc
  3547  0115  3E01               	addlw	1
  3548  0116  1903               	skipnz
  3549  0117  2919               	goto	u3582
  3550  0118  07B6               	addwf	___flmul@grs+2,f
  3551  0119                     u3582:
  3552  0119  0830               	movf	??___flmul+3,w
  3553  011A  1103               	clrz
  3554  011B  1803               	skipnc
  3555  011C  3E01               	addlw	1
  3556  011D  1903               	skipnz
  3557  011E  2920               	goto	u3583
  3558  011F  07B7               	addwf	___flmul@grs+3,f
  3559  0120                     u3583:
  3560  0120                     l2561:
  3561  0120  083E               	movf	___flmul@temp+1,w
  3562  0121  00AD               	movwf	??___flmul
  3563  0122  01AE               	clrf	??___flmul+1
  3564  0123  01AF               	clrf	??___flmul+2
  3565  0124  01B0               	clrf	??___flmul+3
  3566  0125  082D               	movf	??___flmul,w
  3567  0126  07B9               	addwf	___flmul@prod,f
  3568  0127  082E               	movf	??___flmul+1,w
  3569  0128  1103               	clrz
  3570  0129  1803               	skipnc
  3571  012A  3E01               	addlw	1
  3572  012B  1903               	skipnz
  3573  012C  292E               	goto	u3591
  3574  012D  07BA               	addwf	___flmul@prod+1,f
  3575  012E                     u3591:
  3576  012E  082F               	movf	??___flmul+2,w
  3577  012F  1103               	clrz
  3578  0130  1803               	skipnc
  3579  0131  3E01               	addlw	1
  3580  0132  1903               	skipnz
  3581  0133  2935               	goto	u3592
  3582  0134  07BB               	addwf	___flmul@prod+2,f
  3583  0135                     u3592:
  3584  0135  0830               	movf	??___flmul+3,w
  3585  0136  1103               	clrz
  3586  0137  1803               	skipnc
  3587  0138  3E01               	addlw	1
  3588  0139  1903               	skipnz
  3589  013A  293C               	goto	u3593
  3590  013B  07BC               	addwf	___flmul@prod+3,f
  3591  013C                     u3593:
  3592  013C                     l2563:
  3593  013C  3008               	movlw	8
  3594  013D  00AD               	movwf	??___flmul
  3595  013E                     u3605:
  3596  013E  1003               	clrc
  3597  013F  0DB4               	rlf	___flmul@grs,f
  3598  0140  0DB5               	rlf	___flmul@grs+1,f
  3599  0141  0DB6               	rlf	___flmul@grs+2,f
  3600  0142  0DB7               	rlf	___flmul@grs+3,f
  3601  0143  0BAD               	decfsz	??___flmul,f
  3602  0144  293E               	goto	u3605
  3603  0145                     l2565:
  3604  0145  0826               	movf	___flmul@b+1,w
  3605  0146  00AD               	movwf	??___flmul
  3606  0147  082D               	movf	??___flmul,w
  3607  0148  00F2               	movwf	__Umul8_16@multiplicand
  3608  0149  0829               	movf	___flmul@a,w
  3609  014A  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3610  014F  0873               	movf	?__Umul8_16+1,w
  3611  0150  1283               	bcf	3,5	;RP0=0, select bank0
  3612  0151  1303               	bcf	3,6	;RP1=0, select bank0
  3613  0152  00BE               	movwf	___flmul@temp+1
  3614  0153  0872               	movf	?__Umul8_16,w
  3615  0154  00BD               	movwf	___flmul@temp
  3616  0155                     l2567:
  3617  0155  083D               	movf	___flmul@temp,w
  3618  0156  00AD               	movwf	??___flmul
  3619  0157  083E               	movf	___flmul@temp+1,w
  3620  0158  00AE               	movwf	??___flmul+1
  3621  0159  01AF               	clrf	??___flmul+2
  3622  015A  01B0               	clrf	??___flmul+3
  3623  015B  082D               	movf	??___flmul,w
  3624  015C  07B4               	addwf	___flmul@grs,f
  3625  015D  082E               	movf	??___flmul+1,w
  3626  015E  1103               	clrz
  3627  015F  1803               	skipnc
  3628  0160  3E01               	addlw	1
  3629  0161  1903               	skipnz
  3630  0162  2964               	goto	u3611
  3631  0163  07B5               	addwf	___flmul@grs+1,f
  3632  0164                     u3611:
  3633  0164  082F               	movf	??___flmul+2,w
  3634  0165  1103               	clrz
  3635  0166  1803               	skipnc
  3636  0167  3E01               	addlw	1
  3637  0168  1903               	skipnz
  3638  0169  296B               	goto	u3612
  3639  016A  07B6               	addwf	___flmul@grs+2,f
  3640  016B                     u3612:
  3641  016B  0830               	movf	??___flmul+3,w
  3642  016C  1103               	clrz
  3643  016D  1803               	skipnc
  3644  016E  3E01               	addlw	1
  3645  016F  1903               	skipnz
  3646  0170  2972               	goto	u3613
  3647  0171  07B7               	addwf	___flmul@grs+3,f
  3648  0172                     u3613:
  3649  0172                     l2569:
  3650  0172  0825               	movf	___flmul@b,w
  3651  0173  00AD               	movwf	??___flmul
  3652  0174  082D               	movf	??___flmul,w
  3653  0175  00F2               	movwf	__Umul8_16@multiplicand
  3654  0176  082A               	movf	___flmul@a+1,w
  3655  0177  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3656  017C  0873               	movf	?__Umul8_16+1,w
  3657  017D  1283               	bcf	3,5	;RP0=0, select bank0
  3658  017E  1303               	bcf	3,6	;RP1=0, select bank0
  3659  017F  00BE               	movwf	___flmul@temp+1
  3660  0180  0872               	movf	?__Umul8_16,w
  3661  0181  00BD               	movwf	___flmul@temp
  3662  0182                     l2571:
  3663  0182  083D               	movf	___flmul@temp,w
  3664  0183  00AD               	movwf	??___flmul
  3665  0184  083E               	movf	___flmul@temp+1,w
  3666  0185  00AE               	movwf	??___flmul+1
  3667  0186  01AF               	clrf	??___flmul+2
  3668  0187  01B0               	clrf	??___flmul+3
  3669  0188  082D               	movf	??___flmul,w
  3670  0189  07B4               	addwf	___flmul@grs,f
  3671  018A  082E               	movf	??___flmul+1,w
  3672  018B  1103               	clrz
  3673  018C  1803               	skipnc
  3674  018D  3E01               	addlw	1
  3675  018E  1903               	skipnz
  3676  018F  2991               	goto	u3621
  3677  0190  07B5               	addwf	___flmul@grs+1,f
  3678  0191                     u3621:
  3679  0191  082F               	movf	??___flmul+2,w
  3680  0192  1103               	clrz
  3681  0193  1803               	skipnc
  3682  0194  3E01               	addlw	1
  3683  0195  1903               	skipnz
  3684  0196  2998               	goto	u3622
  3685  0197  07B6               	addwf	___flmul@grs+2,f
  3686  0198                     u3622:
  3687  0198  0830               	movf	??___flmul+3,w
  3688  0199  1103               	clrz
  3689  019A  1803               	skipnc
  3690  019B  3E01               	addlw	1
  3691  019C  1903               	skipnz
  3692  019D  299F               	goto	u3623
  3693  019E  07B7               	addwf	___flmul@grs+3,f
  3694  019F                     u3623:
  3695  019F                     l2573:
  3696  019F  3008               	movlw	8
  3697  01A0  00AD               	movwf	??___flmul
  3698  01A1                     u3635:
  3699  01A1  1003               	clrc
  3700  01A2  0DB4               	rlf	___flmul@grs,f
  3701  01A3  0DB5               	rlf	___flmul@grs+1,f
  3702  01A4  0DB6               	rlf	___flmul@grs+2,f
  3703  01A5  0DB7               	rlf	___flmul@grs+3,f
  3704  01A6  0BAD               	decfsz	??___flmul,f
  3705  01A7  29A1               	goto	u3635
  3706  01A8  0825               	movf	___flmul@b,w
  3707  01A9  00AD               	movwf	??___flmul
  3708  01AA  082D               	movf	??___flmul,w
  3709  01AB  00F2               	movwf	__Umul8_16@multiplicand
  3710  01AC  0829               	movf	___flmul@a,w
  3711  01AD  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3712  01B2  0873               	movf	?__Umul8_16+1,w
  3713  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3714  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3715  01B5  00BE               	movwf	___flmul@temp+1
  3716  01B6  0872               	movf	?__Umul8_16,w
  3717  01B7  00BD               	movwf	___flmul@temp
  3718  01B8                     l2575:
  3719  01B8  083D               	movf	___flmul@temp,w
  3720  01B9  00AD               	movwf	??___flmul
  3721  01BA  083E               	movf	___flmul@temp+1,w
  3722  01BB  00AE               	movwf	??___flmul+1
  3723  01BC  01AF               	clrf	??___flmul+2
  3724  01BD  01B0               	clrf	??___flmul+3
  3725  01BE  082D               	movf	??___flmul,w
  3726  01BF  07B4               	addwf	___flmul@grs,f
  3727  01C0  082E               	movf	??___flmul+1,w
  3728  01C1  1103               	clrz
  3729  01C2  1803               	skipnc
  3730  01C3  3E01               	addlw	1
  3731  01C4  1903               	skipnz
  3732  01C5  29C7               	goto	u3641
  3733  01C6  07B5               	addwf	___flmul@grs+1,f
  3734  01C7                     u3641:
  3735  01C7  082F               	movf	??___flmul+2,w
  3736  01C8  1103               	clrz
  3737  01C9  1803               	skipnc
  3738  01CA  3E01               	addlw	1
  3739  01CB  1903               	skipnz
  3740  01CC  29CE               	goto	u3642
  3741  01CD  07B6               	addwf	___flmul@grs+2,f
  3742  01CE                     u3642:
  3743  01CE  0830               	movf	??___flmul+3,w
  3744  01CF  1103               	clrz
  3745  01D0  1803               	skipnc
  3746  01D1  3E01               	addlw	1
  3747  01D2  1903               	skipnz
  3748  01D3  29D5               	goto	u3643
  3749  01D4  07B7               	addwf	___flmul@grs+3,f
  3750  01D5                     u3643:
  3751  01D5                     l2577:
  3752  01D5  0826               	movf	___flmul@b+1,w
  3753  01D6  00AD               	movwf	??___flmul
  3754  01D7  082D               	movf	??___flmul,w
  3755  01D8  00F2               	movwf	__Umul8_16@multiplicand
  3756  01D9  082B               	movf	___flmul@a+2,w
  3757  01DA  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3758  01DF  0873               	movf	?__Umul8_16+1,w
  3759  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  3760  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  3761  01E2  00BE               	movwf	___flmul@temp+1
  3762  01E3  0872               	movf	?__Umul8_16,w
  3763  01E4  00BD               	movwf	___flmul@temp
  3764  01E5  083D               	movf	___flmul@temp,w
  3765  01E6  00AD               	movwf	??___flmul
  3766  01E7  083E               	movf	___flmul@temp+1,w
  3767  01E8  00AE               	movwf	??___flmul+1
  3768  01E9  01AF               	clrf	??___flmul+2
  3769  01EA  01B0               	clrf	??___flmul+3
  3770  01EB  082D               	movf	??___flmul,w
  3771  01EC  07B9               	addwf	___flmul@prod,f
  3772  01ED  082E               	movf	??___flmul+1,w
  3773  01EE  1103               	clrz
  3774  01EF  1803               	skipnc
  3775  01F0  3E01               	addlw	1
  3776  01F1  1903               	skipnz
  3777  01F2  29F4               	goto	u3651
  3778  01F3  07BA               	addwf	___flmul@prod+1,f
  3779  01F4                     u3651:
  3780  01F4  082F               	movf	??___flmul+2,w
  3781  01F5  1103               	clrz
  3782  01F6  1803               	skipnc
  3783  01F7  3E01               	addlw	1
  3784  01F8  1903               	skipnz
  3785  01F9  29FB               	goto	u3652
  3786  01FA  07BB               	addwf	___flmul@prod+2,f
  3787  01FB                     u3652:
  3788  01FB  0830               	movf	??___flmul+3,w
  3789  01FC  1103               	clrz
  3790  01FD  1803               	skipnc
  3791  01FE  3E01               	addlw	1
  3792  01FF  1903               	skipnz
  3793  0200  2A02               	goto	u3653
  3794  0201  07BC               	addwf	___flmul@prod+3,f
  3795  0202                     u3653:
  3796  0202                     l2579:
  3797  0202  0827               	movf	___flmul@b+2,w
  3798  0203  00AD               	movwf	??___flmul
  3799  0204  082D               	movf	??___flmul,w
  3800  0205  00F2               	movwf	__Umul8_16@multiplicand
  3801  0206  082A               	movf	___flmul@a+1,w
  3802  0207  120A  158A  22E1  120A  118A  	fcall	__Umul8_16
  3803  020C  0873               	movf	?__Umul8_16+1,w
  3804  020D  1283               	bcf	3,5	;RP0=0, select bank0
  3805  020E  1303               	bcf	3,6	;RP1=0, select bank0
