

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3811  04E6  0272               	subwf	___fladd@b,w
  3812  04E7                     u2113:
  3813  04E7  1803               	skipnc
  3814  04E8  2CEA               	goto	u2111
  3815  04E9  2CEB               	goto	u2110
  3816  04EA                     u2111:
  3817  04EA  2D43               	goto	l1930
  3818  04EB                     u2110:
  3819  04EB                     l1922:
  3820  04EB  30FF               	movlw	255
  3821  04EC  00A0               	movwf	??___fladd
  3822  04ED  30FF               	movlw	255
  3823  04EE  00A1               	movwf	??___fladd+1
  3824  04EF  30FF               	movlw	255
  3825  04F0  00A2               	movwf	??___fladd+2
  3826  04F1  30FF               	movlw	255
  3827  04F2  00A3               	movwf	??___fladd+3
  3828  04F3  0876               	movf	___fladd@a,w
  3829  04F4  00A4               	movwf	??___fladd+4
  3830  04F5  0877               	movf	___fladd@a+1,w
  3831  04F6  00A5               	movwf	??___fladd+5
  3832  04F7  0878               	movf	___fladd@a+2,w
  3833  04F8  00A6               	movwf	??___fladd+6
  3834  04F9  0879               	movf	___fladd@a+3,w
  3835  04FA  00A7               	movwf	??___fladd+7
  3836  04FB  0872               	movf	___fladd@b,w
  3837  04FC  02A4               	subwf	??___fladd+4,f
  3838  04FD  0873               	movf	___fladd@b+1,w
  3839  04FE  1C03               	skipc
  3840  04FF  0F73               	incfsz	___fladd@b+1,w
  3841  0500  2D02               	goto	u2121
  3842  0501  2D03               	goto	u2122
  3843  0502                     u2121:
  3844  0502  02A5               	subwf	??___fladd+5,f
  3845  0503                     u2122:
  3846  0503  0874               	movf	___fladd@b+2,w
  3847  0504  1C03               	skipc
  3848  0505  0F74               	incfsz	___fladd@b+2,w
  3849  0506  2D08               	goto	u2123
  3850  0507  2D09               	goto	u2124
  3851  0508                     u2123:
  3852  0508  02A6               	subwf	??___fladd+6,f
  3853  0509                     u2124:
  3854  0509  0875               	movf	___fladd@b+3,w
  3855  050A  1C03               	skipc
  3856  050B  0F75               	incfsz	___fladd@b+3,w
  3857  050C  2D0E               	goto	u2125
  3858  050D  2D0F               	goto	u2126
  3859  050E                     u2125:
  3860  050E  02A7               	subwf	??___fladd+7,f
  3861  050F                     u2126:
  3862  050F  0824               	movf	??___fladd+4,w
  3863  0510  07A0               	addwf	??___fladd,f
  3864  0511  0825               	movf	??___fladd+5,w
  3865  0512  1803               	skipnc
  3866  0513  0F25               	incfsz	??___fladd+5,w
  3867  0514  2D16               	goto	u2130
  3868  0515  2D17               	goto	u2131
  3869  0516                     u2130:
  3870  0516  07A1               	addwf	??___fladd+1,f
  3871  0517                     u2131:
  3872  0517  0826               	movf	??___fladd+6,w
  3873  0518  1803               	skipnc
  3874  0519  0F26               	incfsz	??___fladd+6,w
  3875  051A  2D1C               	goto	u2132
  3876  051B  2D1D               	goto	u2133
  3877  051C                     u2132:
  3878  051C  07A2               	addwf	??___fladd+2,f
  3879  051D                     u2133:
  3880  051D  0827               	movf	??___fladd+7,w
  3881  051E  1803               	skipnc
  3882  051F  0A27               	incf	??___fladd+7,w
  3883  0520  07A3               	addwf	??___fladd+3,f
  3884  0521  0823               	movf	??___fladd+3,w
  3885  0522  00F5               	movwf	___fladd@b+3
  3886  0523  0822               	movf	??___fladd+2,w
  3887  0524  00F4               	movwf	___fladd@b+2
  3888  0525  0821               	movf	??___fladd+1,w
  3889  0526  00F3               	movwf	___fladd@b+1
  3890  0527  0820               	movf	??___fladd,w
  3891  0528  00F2               	movwf	___fladd@b
  3892  0529                     l1924:
  3893  0529  3080               	movlw	128
  3894  052A  00A0               	movwf	??___fladd
  3895  052B  0820               	movf	??___fladd,w
  3896  052C  06A8               	xorwf	___fladd@signs,f
  3897  052D  09AB               	comf	___fladd@grs,f
  3898  052E  0AAB               	incf	___fladd@grs,f
  3899  052F                     l1926:
  3900  052F  082B               	movf	___fladd@grs,w
  3901  0530  1D03               	btfss	3,2
  3902  0531  2D33               	goto	u2141
  3903  0532  2D34               	goto	u2140
  3904  0533                     u2141:
  3905  0533  2D51               	goto	l608
  3906  0534                     u2140:
  3907  0534                     l1928:
  3908  0534  3001               	movlw	1
  3909  0535  07F2               	addwf	___fladd@b,f
  3910  0536  3000               	movlw	0
  3911  0537  1803               	skipnc
  3912  0538  3001               	movlw	1
  3913  0539  07F3               	addwf	___fladd@b+1,f
  3914  053A  3000               	movlw	0
  3915  053B  1803               	skipnc
  3916  053C  3001               	movlw	1
  3917  053D  07F4               	addwf	___fladd@b+2,f
  3918  053E  3000               	movlw	0
  3919  053F  1803               	skipnc
  3920  0540  3001               	movlw	1
  3921  0541  07F5               	addwf	___fladd@b+3,f
  3922  0542  2D51               	goto	l608
  3923  0543                     l1930:
  3924  0543  0876               	movf	___fladd@a,w
  3925  0544  02F2               	subwf	___fladd@b,f
  3926  0545  0877               	movf	___fladd@a+1,w
  3927  0546  1C03               	skipc
  3928  0547  0F77               	incfsz	___fladd@a+1,w
  3929  0548  02F3               	subwf	___fladd@b+1,f
  3930  0549  0878               	movf	___fladd@a+2,w
  3931  054A  1C03               	skipc
  3932  054B  0F78               	incfsz	___fladd@a+2,w
  3933  054C  02F4               	subwf	___fladd@b+2,f
  3934  054D  0879               	movf	___fladd@a+3,w
  3935  054E  1C03               	skipc
  3936  054F  0F79               	incfsz	___fladd@a+3,w
  3937  0550  02F5               	subwf	___fladd@b+3,f
  3938  0551                     l608:
  3939  0551  0875               	movf	___fladd@b+3,w
  3940  0552  0474               	iorwf	___fladd@b+2,w
  3941  0553  0473               	iorwf	___fladd@b+1,w
  3942  0554  0472               	iorwf	___fladd@b,w
  3943  0555  1D03               	skipz
  3944  0556  2D58               	goto	u2151
  3945  0557  2D59               	goto	u2150
  3946  0558                     u2151:
  3947  0558  2D85               	goto	l1952
  3948  0559                     u2150:
  3949  0559                     l1932:
  3950  0559  082B               	movf	___fladd@grs,w
  3951  055A  1D03               	btfss	3,2
  3952  055B  2D5D               	goto	u2161
  3953  055C  2D5E               	goto	u2160
  3954  055D                     u2161:
  3955  055D  2D85               	goto	l1952
  3956  055E                     u2160:
  3957  055E                     l1934:
  3958  055E  3000               	movlw	0
  3959  055F  00F5               	movwf	?___fladd+3
  3960  0560  3000               	movlw	0
  3961  0561  00F4               	movwf	?___fladd+2
  3962  0562  3000               	movlw	0
  3963  0563  00F3               	movwf	?___fladd+1
  3964  0564  3000               	movlw	0
  3965  0565  00F2               	movwf	?___fladd
  3966  0566  2E03               	goto	l600
  3967  0567                     l1938:
  3968  0567  3001               	movlw	1
  3969  0568  00A0               	movwf	??___fladd
  3970  0569                     u2175:
  3971  0569  1003               	clrc
  3972  056A  0DF2               	rlf	___fladd@b,f
  3973  056B  0DF3               	rlf	___fladd@b+1,f
  3974  056C  0DF4               	rlf	___fladd@b+2,f
  3975  056D  0DF5               	rlf	___fladd@b+3,f
  3976  056E  0BA0               	decfsz	??___fladd,f
  3977  056F  2D69               	goto	u2175
  3978  0570                     l1940:
  3979  0570  1FAB               	btfss	___fladd@grs,7
  3980  0571  2D73               	goto	u2181
  3981  0572  2D74               	goto	u2180
  3982  0573                     u2181:
  3983  0573  2D75               	goto	l612
  3984  0574                     u2180:
  3985  0574                     l1942:
  3986  0574  1472               	bsf	___fladd@b,0
  3987  0575                     l612:
  3988  0575  1C2B               	btfss	___fladd@grs,0
  3989  0576  2D78               	goto	u2191
  3990  0577  2D79               	goto	u2190
  3991  0578                     u2191:
  3992  0578  2D7C               	goto	l1946
  3993  0579                     u2190:
  3994  0579                     l1944:
  3995  0579  1403               	setc
  3996  057A  0DAB               	rlf	___fladd@grs,f
  3997  057B  2D7E               	goto	l1948
  3998  057C                     l1946:
  3999  057C  1003               	clrc
  4000  057D  0DAB               	rlf	___fladd@grs,f
  4001  057E                     l1948:
  4002  057E  082A               	movf	___fladd@bexp,w
  4003  057F  1903               	btfsc	3,2
  4004  0580  2D82               	goto	u2201
  4005  0581  2D83               	goto	u2200
  4006  0582                     u2201:
  4007  0582  2D85               	goto	l1952
  4008  0583                     u2200:
  4009  0583                     l1950:
  4010  0583  3001               	movlw	1
  4011  0584  02AA               	subwf	___fladd@bexp,f
  4012  0585                     l1952:
  4013  0585  1FF4               	btfss	___fladd@b+2,7
  4014  0586  2D88               	goto	u2211
  4015  0587  2D89               	goto	u2210
  4016  0588                     u2211:
  4017  0588  2D67               	goto	l1938
  4018  0589                     u2210:
  4019  0589                     l1954:
  4020  0589  01A9               	clrf	___fladd@aexp
  4021  058A                     l1956:
  4022  058A  1FAB               	btfss	___fladd@grs,7
  4023  058B  2D8D               	goto	u2221
  4024  058C  2D8E               	goto	u2220
  4025  058D                     u2221:
  4026  058D  2D9C               	goto	l1964
  4027  058E                     u2220:
  4028  058E                     l1958:
  4029  058E  082B               	movf	___fladd@grs,w
  4030  058F  397F               	andlw	127
  4031  0590  1903               	btfsc	3,2
  4032  0591  2D93               	goto	u2231
  4033  0592  2D94               	goto	u2230
  4034  0593                     u2231:
  4035  0593  2D97               	goto	l618
  4036  0594                     u2230:
  4037  0594                     l1960:
  4038  0594  01A9               	clrf	___fladd@aexp
  4039  0595  0AA9               	incf	___fladd@aexp,f
  4040  0596  2D9C               	goto	l1964
  4041  0597                     l618:
  4042  0597  1C72               	btfss	___fladd@b,0
  4043  0598  2D9A               	goto	u2241
  4044  0599  2D9B               	goto	u2240
  4045  059A                     u2241:
  4046  059A  2D9C               	goto	l1964
  4047  059B                     u2240:
  4048  059B  2D94               	goto	l1960
  4049  059C                     l1964:
  4050  059C  0829               	movf	___fladd@aexp,w
  4051  059D  1903               	btfsc	3,2
  4052  059E  2DA0               	goto	u2251
  4053  059F  2DA1               	goto	u2250
  4054  05A0                     u2251:
  4055  05A0  2DD5               	goto	l621
  4056  05A1                     u2250:
  4057  05A1                     l1966:
  4058  05A1  3001               	movlw	1
  4059  05A2  07F2               	addwf	___fladd@b,f
  4060  05A3  3000               	movlw	0
  4061  05A4  1803               	skipnc
  4062  05A5  3001               	movlw	1
  4063  05A6  07F3               	addwf	___fladd@b+1,f
  4064  05A7  3000               	movlw	0
  4065  05A8  1803               	skipnc
  4066  05A9  3001               	movlw	1
  4067  05AA  07F4               	addwf	___fladd@b+2,f
  4068  05AB  3000               	movlw	0
  4069  05AC  1803               	skipnc
  4070  05AD  3001               	movlw	1
  4071  05AE  07F5               	addwf	___fladd@b+3,f
  4072  05AF                     l1968:
  4073  05AF  1C75               	btfss	___fladd@b+3,0
  4074  05B0  2DB2               	goto	u2261
  4075  05B1  2DB3               	goto	u2260
  4076  05B2                     u2261:
  4077  05B2  2DD5               	goto	l621
  4078  05B3                     u2260:
  4079  05B3                     l1970:
  4080  05B3  0872               	movf	___fladd@b,w
  4081  05B4  00A0               	movwf	??___fladd
  4082  05B5  0873               	movf	___fladd@b+1,w
  4083  05B6  00A1               	movwf	??___fladd+1
  4084  05B7  0874               	movf	___fladd@b+2,w
  4085  05B8  00A2               	movwf	??___fladd+2
  4086  05B9  0875               	movf	___fladd@b+3,w
  4087  05BA  00A3               	movwf	??___fladd+3
  4088  05BB  3001               	movlw	1
  4089  05BC  00A4               	movwf	??___fladd+4
  4090  05BD                     u2275:
  4091  05BD  0D23               	rlf	??___fladd+3,w
  4092  05BE  0CA3               	rrf	??___fladd+3,f
  4093  05BF  0CA2               	rrf	??___fladd+2,f
  4094  05C0  0CA1               	rrf	??___fladd+1,f
  4095  05C1  0CA0               	rrf	??___fladd,f
  4096  05C2                     u2270:
  4097  05C2  0BA4               	decfsz	??___fladd+4,f
  4098  05C3  2DBD               	goto	u2275
  4099  05C4  0823               	movf	??___fladd+3,w
  4100  05C5  00F5               	movwf	___fladd@b+3
  4101  05C6  0822               	movf	??___fladd+2,w
  4102  05C7  00F4               	movwf	___fladd@b+2
  4103  05C8  0821               	movf	??___fladd+1,w
  4104  05C9  00F3               	movwf	___fladd@b+1
  4105  05CA  0820               	movf	??___fladd,w
  4106  05CB  00F2               	movwf	___fladd@b
  4107  05CC  0A2A               	incf	___fladd@bexp,w
  4108  05CD  1903               	btfsc	3,2
  4109  05CE  2DD0               	goto	u2281
  4110  05CF  2DD1               	goto	u2280
  4111  05D0                     u2281:
  4112  05D0  2DD5               	goto	l621
  4113  05D1                     u2280:
  4114  05D1                     l1972:
  4115  05D1  3001               	movlw	1
  4116  05D2  00A0               	movwf	??___fladd
  4117  05D3  0820               	movf	??___fladd,w
  4118  05D4  07AA               	addwf	___fladd@bexp,f
  4119  05D5                     l621:
  4120  05D5  0A2A               	incf	___fladd@bexp,w
  4121  05D6  1903               	btfsc	3,2
  4122  05D7  2DD9               	goto	u2291
  4123  05D8  2DDA               	goto	u2290
  4124  05D9                     u2291:
  4125  05D9  2DDF               	goto	l1976
  4126  05DA                     u2290:
  4127  05DA                     l1974:
  4128  05DA  082A               	movf	___fladd@bexp,w
  4129  05DB  1D03               	btfss	3,2
  4130  05DC  2DDE               	goto	u2301
  4131  05DD  2DDF               	goto	u2300
  4132  05DE                     u2301:
  4133  05DE  2DED               	goto	l1982
  4134  05DF                     u2300:
  4135  05DF                     l1976:
  4136  05DF  3000               	movlw	0
  4137  05E0  00F5               	movwf	___fladd@b+3
  4138  05E1  3000               	movlw	0
  4139  05E2  00F4               	movwf	___fladd@b+2
  4140  05E3  3000               	movlw	0
  4141  05E4  00F3               	movwf	___fladd@b+1
  4142  05E5  3000               	movlw	0
  4143  05E6  00F2               	movwf	___fladd@b
  4144  05E7                     l1978:
  4145  05E7  082A               	movf	___fladd@bexp,w
  4146  05E8  1D03               	btfss	3,2
  4147  05E9  2DEB               	goto	u2311
  4148  05EA  2DEC               	goto	u2310
  4149  05EB                     u2311:
  4150  05EB  2DED               	goto	l1982
  4151  05EC                     u2310:
  4152  05EC                     l1980:
  4153  05EC  01A8               	clrf	___fladd@signs
  4154  05ED                     l1982:
  4155  05ED  1C2A               	btfss	___fladd@bexp,0
  4156  05EE  2DF0               	goto	u2321
  4157  05EF  2DF1               	goto	u2320
  4158  05F0                     u2321:
  4159  05F0  2DF3               	goto	l1986
  4160  05F1                     u2320:
  4161  05F1                     l1984:
  4162  05F1  17F4               	bsf	___fladd@b+2,7
  4163  05F2  2DF7               	goto	l629
  4164  05F3                     l1986:
  4165  05F3  307F               	movlw	127
  4166  05F4  00A0               	movwf	??___fladd
  4167  05F5  0820               	movf	??___fladd,w
  4168  05F6  05F4               	andwf	___fladd@b+2,f
  4169  05F7                     l629:
  4170  05F7  082A               	movf	___fladd@bexp,w
  4171  05F8  00A0               	movwf	??___fladd
  4172  05F9  1003               	clrc
  4173  05FA  0C20               	rrf	??___fladd,w
  4174  05FB  00A1               	movwf	??___fladd+1
  4175  05FC  0821               	movf	??___fladd+1,w
  4176  05FD  00F5               	movwf	___fladd@b+3
  4177  05FE                     l1988:
  4178  05FE  1FA8               	btfss	___fladd@signs,7
  4179  05FF  2E01               	goto	u2331
  4180  0600  2E02               	goto	u2330
  4181  0601                     u2331:
  4182  0601  2E03               	goto	l630
  4183  0602                     u2330:
  4184  0602                     l1990:
  4185  0602  17F5               	bsf	___fladd@b+3,7
  4186  0603                     l630:
  4187  0603                     l600:
  4188  0603  0008               	return
  4189  0604                     __end_of___fladd:
  4190                           
  4191                           	psect	text14
  4192  001B                     __ptext14:	
  4193 ;; *************** function ___flmul *****************
  4194 ;; Defined at:
  4195 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  b               4    5[BANK0 ] unsigned char 
  4198 ;;  a               4    9[BANK0 ] unsigned char 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  prod            4   25[BANK0 ] struct .
  4201 ;;  grs             4   20[BANK0 ] unsigned long 
  4202 ;;  temp            2   29[BANK0 ] struct .
  4203 ;;  bexp            1   24[BANK0 ] unsigned char 
  4204 ;;  aexp            1   19[BANK0 ] unsigned char 
  4205 ;;  sign            1   18[BANK0 ] unsigned char 
  4206 ;; Return value:  Size  Location     Type
  4207 ;;                  4    5[BANK0 ] unsigned char 
  4208 ;; Registers used:
  4209 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4210 ;; Tracked objects:
  4211 ;;		On entry : 0/0
  4212 ;;		On exit  : 0/0
  4213 ;;		Unchanged: 0/0
  4214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4215 ;;      Params:         0       8       0       0       0
  4216 ;;      Locals:         0      13       0       0       0
  4217 ;;      Temps:          0       5       0       0       0
  4218 ;;      Totals:         0      26       0       0       0
  4219 ;;Total ram usage:       26 bytes
  4220 ;; Hardware stack levels used:    1
  4221 ;; Hardware stack levels required when called:    2
  4222 ;; This function calls:
  4223 ;;		__Umul8_16
  4224 ;; This function is called by:
  4225 ;;		_decimalASCII
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function ___flmul
  4231  001B                     ___flmul:
  4232  001B                     l2902:	
  4233                           ;incstack = 0
  4234                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4235                           
  4236  001B  1283               	bcf	3,5	;RP0=0, select bank0
  4237  001C  1303               	bcf	3,6	;RP1=0, select bank0
  4238  001D  0828               	movf	___flmul@b+3,w
  4239  001E  3980               	andlw	128
  4240  001F  00AD               	movwf	??___flmul
  4241  0020  082D               	movf	??___flmul,w
  4242  0021  00B2               	movwf	___flmul@sign
  4243  0022                     l2904:
  4244  0022  0828               	movf	___flmul@b+3,w
  4245  0023  00AD               	movwf	??___flmul
  4246  0024  072D               	addwf	??___flmul,w
  4247  0025  00AE               	movwf	??___flmul+1
  4248  0026  082E               	movf	??___flmul+1,w
  4249  0027  00B8               	movwf	___flmul@bexp
  4250  0028                     l2906:
  4251  0028  1FA7               	btfss	___flmul@b+2,7
  4252  0029  282B               	goto	u4011
  4253  002A  282C               	goto	u4010
  4254  002B                     u4011:
  4255  002B  282D               	goto	l2910
  4256  002C                     u4010:
  4257  002C                     l2908:
  4258  002C  1438               	bsf	___flmul@bexp,0
  4259  002D                     l2910:
  4260  002D  0838               	movf	___flmul@bexp,w
  4261  002E  1903               	btfsc	3,2
  4262  002F  2831               	goto	u4021
  4263  0030  2832               	goto	u4020
  4264  0031                     u4021:
  4265  0031  2841               	goto	l2918
  4266  0032                     u4020:
  4267  0032                     l2912:
  4268  0032  0A38               	incf	___flmul@bexp,w
  4269  0033  1D03               	btfss	3,2
  4270  0034  2836               	goto	u4031
  4271  0035  2837               	goto	u4030
  4272  0036                     u4031:
  4273  0036  283F               	goto	l2916
  4274  0037                     u4030:
  4275  0037                     l2914:
  4276  0037  3000               	movlw	0
  4277  0038  00A8               	movwf	___flmul@b+3
  4278  0039  3000               	movlw	0
  4279  003A  00A7               	movwf	___flmul@b+2
  4280  003B  3000               	movlw	0
  4281  003C  00A6               	movwf	___flmul@b+1
  4282  003D  3000               	movlw	0
  4283  003E  00A5               	movwf	___flmul@b
  4284  003F                     l2916:
  4285  003F  17A7               	bsf	___flmul@b+2,7
  4286  0040  2849               	goto	l2920
  4287  0041                     l2918:
  4288  0041  3000               	movlw	0
  4289  0042  00A8               	movwf	___flmul@b+3
  4290  0043  3000               	movlw	0
  4291  0044  00A7               	movwf	___flmul@b+2
  4292  0045  3000               	movlw	0
  4293  0046  00A6               	movwf	___flmul@b+1
  4294  0047  3000               	movlw	0
  4295  0048  00A5               	movwf	___flmul@b
  4296  0049                     l2920:
  4297  0049  082C               	movf	___flmul@a+3,w
  4298  004A  3980               	andlw	128
  4299  004B  00AD               	movwf	??___flmul
  4300  004C  082D               	movf	??___flmul,w
  4301  004D  06B2               	xorwf	___flmul@sign,f
  4302  004E                     l2922:
  4303  004E  082C               	movf	___flmul@a+3,w
  4304  004F  00AD               	movwf	??___flmul
  4305  0050  072D               	addwf	??___flmul,w
  4306  0051  00AE               	movwf	??___flmul+1
  4307  0052  082E               	movf	??___flmul+1,w
  4308  0053  00B3               	movwf	___flmul@aexp
  4309  0054                     l2924:
  4310  0054  1FAB               	btfss	___flmul@a+2,7
  4311  0055  2857               	goto	u4041
  4312  0056  2858               	goto	u4040
  4313  0057                     u4041:
  4314  0057  2859               	goto	l2928
  4315  0058                     u4040:
  4316  0058                     l2926:
  4317  0058  1433               	bsf	___flmul@aexp,0
  4318  0059                     l2928:
  4319  0059  0833               	movf	___flmul@aexp,w
  4320  005A  1903               	btfsc	3,2
  4321  005B  285D               	goto	u4051
  4322  005C  285E               	goto	u4050
  4323  005D                     u4051:
  4324  005D  286D               	goto	l2936
  4325  005E                     u4050:
  4326  005E                     l2930:
  4327  005E  0A33               	incf	___flmul@aexp,w
  4328  005F  1D03               	btfss	3,2
  4329  0060  2862               	goto	u4061
  4330  0061  2863               	goto	u4060
  4331  0062                     u4061:
  4332  0062  286B               	goto	l2934
  4333  0063                     u4060:
  4334  0063                     l2932:
  4335  0063  3000               	movlw	0
  4336  0064  00AC               	movwf	___flmul@a+3
  4337  0065  3000               	movlw	0
  4338  0066  00AB               	movwf	___flmul@a+2
  4339  0067  3000               	movlw	0
  4340  0068  00AA               	movwf	___flmul@a+1
  4341  0069  3000               	movlw	0
  4342  006A  00A9               	movwf	___flmul@a
  4343  006B                     l2934:
  4344  006B  17AB               	bsf	___flmul@a+2,7
  4345  006C  2875               	goto	l2938
  4346  006D                     l2936:
  4347  006D  3000               	movlw	0
  4348  006E  00AC               	movwf	___flmul@a+3
  4349  006F  3000               	movlw	0
  4350  0070  00AB               	movwf	___flmul@a+2
  4351  0071  3000               	movlw	0
  4352  0072  00AA               	movwf	___flmul@a+1
  4353  0073  3000               	movlw	0
  4354  0074  00A9               	movwf	___flmul@a
  4355  0075                     l2938:
  4356  0075  0833               	movf	___flmul@aexp,w
  4357  0076  1903               	btfsc	3,2
  4358  0077  2879               	goto	u4071
  4359  0078  287A               	goto	u4070
  4360  0079                     u4071:
  4361  0079  287F               	goto	l2942
  4362  007A                     u4070:
  4363  007A                     l2940:
  4364  007A  0838               	movf	___flmul@bexp,w
  4365  007B  1D03               	btfss	3,2
  4366  007C  287E               	goto	u4081
  4367  007D  287F               	goto	u4080
  4368  007E                     u4081:
  4369  007E  2888               	goto	l2946
  4370  007F                     u4080:
  4371  007F                     l2942:
  4372  007F  3000               	movlw	0
  4373  0080  00A8               	movwf	?___flmul+3
  4374  0081  3000               	movlw	0
  4375  0082  00A7               	movwf	?___flmul+2
  4376  0083  3000               	movlw	0
  4377  0084  00A6               	movwf	?___flmul+1
  4378  0085  3000               	movlw	0
  4379  0086  00A5               	movwf	?___flmul
  4380  0087  2B7B               	goto	l683
  4381  0088                     l2946:
  4382  0088  0825               	movf	___flmul@b,w
  4383  0089  00AD               	movwf	??___flmul
  4384  008A  082D               	movf	??___flmul,w
  4385  008B  00F2               	movwf	__Umul8_16@multiplicand
  4386  008C  082B               	movf	___flmul@a+2,w
  4387  008D  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4388  0092  0873               	movf	?__Umul8_16+1,w
  4389  0093  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0094  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0095  00BE               	movwf	___flmul@temp+1
  4392  0096  0872               	movf	?__Umul8_16,w
  4393  0097  00BD               	movwf	___flmul@temp
  4394  0098                     l2948:
  4395  0098  083D               	movf	___flmul@temp,w
  4396  0099  00AD               	movwf	??___flmul
  4397  009A  01AE               	clrf	??___flmul+1
  4398  009B  01AF               	clrf	??___flmul+2
  4399  009C  01B0               	clrf	??___flmul+3
  4400  009D  0830               	movf	??___flmul+3,w
  4401  009E  00B7               	movwf	___flmul@grs+3
  4402  009F  082F               	movf	??___flmul+2,w
  4403  00A0  00B6               	movwf	___flmul@grs+2
  4404  00A1  082E               	movf	??___flmul+1,w
  4405  00A2  00B5               	movwf	___flmul@grs+1
  4406  00A3  082D               	movf	??___flmul,w
  4407  00A4  00B4               	movwf	___flmul@grs
  4408  00A5                     l2950:
  4409  00A5  083E               	movf	___flmul@temp+1,w
  4410  00A6  00AD               	movwf	??___flmul
  4411  00A7  01AE               	clrf	??___flmul+1
  4412  00A8  01AF               	clrf	??___flmul+2
  4413  00A9  01B0               	clrf	??___flmul+3
  4414  00AA  0830               	movf	??___flmul+3,w
  4415  00AB  00BC               	movwf	___flmul@prod+3
  4416  00AC  082F               	movf	??___flmul+2,w
  4417  00AD  00BB               	movwf	___flmul@prod+2
  4418  00AE  082E               	movf	??___flmul+1,w
  4419  00AF  00BA               	movwf	___flmul@prod+1
  4420  00B0  082D               	movf	??___flmul,w
  4421  00B1  00B9               	movwf	___flmul@prod
  4422  00B2  0826               	movf	___flmul@b+1,w
  4423  00B3  00AD               	movwf	??___flmul
  4424  00B4  082D               	movf	??___flmul,w
  4425  00B5  00F2               	movwf	__Umul8_16@multiplicand
  4426  00B6  082A               	movf	___flmul@a+1,w
  4427  00B7  120A  158A  20BD  120A  118A  	fcall	__Umul8_16
  4428  00BC  0873               	movf	?__Umul8_16+1,w
  4429  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  4430  00BE  1303               	bcf	3,6	;RP1=0, select bank0
