

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 09:40:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1542  0118  291A               	goto	u49_21
  1543  0119  291B               	goto	u49_20
  1544  011A                     u49_21:
  1545  011A  2929               	goto	i1l1092
  1546  011B                     u49_20:
  1547  011B                     i1l1088:
  1548  011B  3001               	movlw	1
  1549  011C  00F5               	movwf	??_ISR
  1550  011D  0875               	movf	??_ISR,w
  1551  011E  0788               	addwf	8,f	;volatile
  1552  011F                     i1l1090:
  1553  011F  0879               	movf	_Nibble2,w
  1554  0120  120A  118A  21E4  120A  118A  	fcall	_tabla7
  1555  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1557  0127  0087               	movwf	7	;volatile
  1558  0128  2936               	goto	i1l83
  1559  0129                     i1l1092:
  1560  0129  0808               	movf	8,w	;volatile
  1561  012A  00F5               	movwf	??_ISR
  1562  012B  0775               	addwf	??_ISR,w
  1563  012C  0088               	movwf	8	;volatile
  1564  012D                     i1l1094:
  1565  012D  087A               	movf	_Nibble1,w
  1566  012E  120A  118A  21E4  120A  118A  	fcall	_tabla7
  1567  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0135  0087               	movwf	7	;volatile
  1570  0136                     i1l83:
  1571  0136  0878               	movf	??_ISR+3,w
  1572  0137  008A               	movwf	10
  1573  0138  0877               	movf	??_ISR+2,w
  1574  0139  0084               	movwf	4
  1575  013A  0E76               	swapf	??_ISR+1,w
  1576  013B  0083               	movwf	3
  1577  013C  0EFE               	swapf	btemp,f
  1578  013D  0E7E               	swapf	btemp,w
  1579  013E  0009               	retfie
  1580  013F                     __end_of_ISR:
  1581                           
  1582                           	psect	intentry
  1583  0004                     __pintentry:	
  1584                           ;incstack = 0
  1585                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1586                           
  1587  0004                     interrupt_function:
  1588  007E                     saved_w	set	btemp
  1589  0004  00FE               	movwf	btemp
  1590  0005  0E03               	swapf	3,w
  1591  0006  00F6               	movwf	??_ISR+1
  1592  0007  0804               	movf	4,w
  1593  0008  00F7               	movwf	??_ISR+2
  1594  0009  080A               	movf	10,w
  1595  000A  00F8               	movwf	??_ISR+3
  1596  000B  120A  118A  28B8   	ljmp	_ISR
  1597                           
  1598                           	psect	text6
  1599  01E4                     __ptext6:	
  1600 ;; *************** function _tabla7 *****************
  1601 ;; Defined at:
  1602 ;;		line 13 in file "display7.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;  entrada         1    wreg     unsigned char 
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  entrada         1    0[COMMON] unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      unsigned char 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         1       0       0       0       0
  1618 ;;      Temps:          0       0       0       0       0
  1619 ;;      Totals:         1       0       0       0       0
  1620 ;;Total ram usage:        1 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; This function calls:
  1623 ;;		Nothing
  1624 ;; This function is called by:
  1625 ;;		_ISR
  1626 ;; This function uses a non-reentrant model
  1627 ;;
  1628                           
  1629                           
  1630                           ;psect for function _tabla7
  1631  01E4                     _tabla7:
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _tabla7: [wreg-fsr0h+status,2+status,0]
  1635                           ;tabla7@entrada stored from wreg
  1636  01E4  00F0               	movwf	tabla7@entrada
  1637  01E5                     i1l938:
  1638                           
  1639                           ;display7.c: 15:     static uint8_t tabla[] = {0b01110111,;display7.c: 34:     return ta
      +                          bla[entrada];
  1640  01E5  0870               	movf	tabla7@entrada,w
  1641  01E6  3E20               	addlw	(low (tabla7@tabla| 0))& (0+255)
  1642  01E7  0084               	movwf	4
  1643  01E8  1383               	bcf	3,7	;select IRP bank0
  1644  01E9  0800               	movf	0,w
  1645  01EA                     i1l137:
  1646  01EA  0008               	return
  1647  01EB                     __end_of_tabla7:
  1648                           
  1649                           	psect	text7
  1650  01DC                     __ptext7:	
  1651 ;; *************** function _NibbleL *****************
  1652 ;; Defined at:
  1653 ;;		line 44 in file "display7.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  ValorADC        1    wreg     unsigned char 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  ValorADC        1    1[COMMON] unsigned char 
  1658 ;;  NibbleL         1    2[COMMON] unsigned char 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      unsigned char 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         0       0       0       0       0
  1669 ;;      Locals:         2       0       0       0       0
  1670 ;;      Temps:          1       0       0       0       0
  1671 ;;      Totals:         3       0       0       0       0
  1672 ;;Total ram usage:        3 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; This function calls:
  1675 ;;		Nothing
  1676 ;; This function is called by:
  1677 ;;		_ISR
  1678 ;; This function uses a non-reentrant model
  1679 ;;
  1680                           
  1681                           
  1682                           ;psect for function _NibbleL
  1683  01DC                     _NibbleL:
  1684                           
  1685                           ;incstack = 0
  1686                           ; Regs used in _NibbleL: [wreg+status,2]
  1687                           ;NibbleL@ValorADC stored from wreg
  1688  01DC  00F1               	movwf	NibbleL@ValorADC
  1689  01DD                     i1l922:
  1690                           
  1691                           ;display7.c: 46:     uint8_t NibbleL = (ValorADC & 0b00001111);
  1692  01DD  0871               	movf	NibbleL@ValorADC,w
  1693  01DE  390F               	andlw	15
  1694  01DF  00F0               	movwf	??_NibbleL
  1695  01E0  0870               	movf	??_NibbleL,w
  1696  01E1  00F2               	movwf	NibbleL@NibbleL
  1697  01E2                     i1l924:
  1698                           
  1699                           ;display7.c: 49:     return NibbleL;
  1700  01E2  0872               	movf	NibbleL@NibbleL,w
  1701  01E3                     i1l143:
  1702  01E3  0008               	return
  1703  01E4                     __end_of_NibbleL:
  1704                           
  1705                           	psect	text8
  1706  0181                     __ptext8:	
  1707 ;; *************** function _NibbleH *****************
  1708 ;; Defined at:
  1709 ;;		line 53 in file "display7.c"
  1710 ;; Parameters:    Size  Location     Type
  1711 ;;  ValorADC        1    wreg     unsigned char 
  1712 ;; Auto vars:     Size  Location     Type
  1713 ;;  ValorADC        1    2[COMMON] unsigned char 
  1714 ;;  aux             1    4[COMMON] unsigned char 
  1715 ;;  NibbleH         1    3[COMMON] unsigned char 
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  1    wreg      unsigned char 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         3       0       0       0       0
  1727 ;;      Temps:          2       0       0       0       0
  1728 ;;      Totals:         5       0       0       0       0
  1729 ;;Total ram usage:        5 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; This function calls:
  1732 ;;		Nothing
  1733 ;; This function is called by:
  1734 ;;		_ISR
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _NibbleH
  1740  0181                     _NibbleH:
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _NibbleH: [wreg+status,2+status,0]
  1744                           ;NibbleH@ValorADC stored from wreg
  1745  0181  00F2               	movwf	NibbleH@ValorADC
  1746  0182                     i1l928:
  1747                           
  1748                           ;display7.c: 55:     uint8_t aux = ValorADC ;
  1749  0182  0872               	movf	NibbleH@ValorADC,w
  1750  0183  00F0               	movwf	??_NibbleH
  1751  0184  0870               	movf	??_NibbleH,w
  1752  0185  00F4               	movwf	NibbleH@aux
  1753  0186                     i1l930:
  1754                           
  1755                           ;display7.c: 56:     aux = (aux >> 4);
  1756  0186  0874               	movf	NibbleH@aux,w
  1757  0187  00F0               	movwf	??_NibbleH
  1758  0188  3004               	movlw	4
  1759  0189                     u26_25:
  1760  0189  1003               	clrc
  1761  018A  0CF0               	rrf	??_NibbleH,f
  1762  018B  3EFF               	addlw	-1
  1763  018C  1D03               	skipz
  1764  018D  2989               	goto	u26_25
  1765  018E  0870               	movf	??_NibbleH,w
  1766  018F  00F1               	movwf	??_NibbleH+1
  1767  0190  0871               	movf	??_NibbleH+1,w
  1768  0191  00F4               	movwf	NibbleH@aux
  1769  0192                     i1l932:
  1770                           
  1771                           ;display7.c: 57:     uint8_t NibbleH= (aux & 0b00001111);
  1772  0192  0874               	movf	NibbleH@aux,w
  1773  0193  390F               	andlw	15
  1774  0194  00F0               	movwf	??_NibbleH
  1775  0195  0870               	movf	??_NibbleH,w
  1776  0196  00F3               	movwf	NibbleH@NibbleH
  1777  0197                     i1l934:
  1778                           
  1779                           ;display7.c: 61:     return NibbleH;
  1780  0197  0873               	movf	NibbleH@NibbleH,w
  1781  0198                     i1l146:
  1782  0198  0008               	return
  1783  0199                     __end_of_NibbleH:
  1784  007E                     btemp	set	126	;btemp
  1785  007E                     wtemp0	set	126
  1786                           
  1787                           	psect	config
  1788                           
  1789                           ;Config register CONFIG1 @ 0x2007
  1790                           ;	Oscillator Selection bits
  1791                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1792                           ;	Watchdog Timer Enable bit
  1793                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1794                           ;	Power-up Timer Enable bit
  1795                           ;	PWRTE = OFF, PWRT disabled
  1796                           ;	RE3/MCLR pin function select bit
  1797                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1798                           ;	Code Protection bit
  1799                           ;	CP = OFF, Program memory code protection is disabled
  1800                           ;	Data Code Protection bit
  1801                           ;	CPD = OFF, Data memory code protection is disabled
  1802                           ;	Brown Out Reset Selection bits
  1803                           ;	BOREN = OFF, BOR disabled
  1804                           ;	Internal External Switchover bit
  1805                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1806                           ;	Fail-Safe Clock Monitor Enabled bit
  1807                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1808                           ;	Low Voltage Programming Enable bit
  1809                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1810                           ;	In-Circuit Debugger Mode bit
  1811                           ;	DEBUG = 0x1, unprogrammed default
  1812  2007                     	org	8199
  1813  2007  20D4               	dw	8404
  1814                           
  1815                           ;Config register CONFIG2 @ 0x2008
  1816                           ;	Brown-out Reset Selection bit
  1817                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1818                           ;	Flash Program Memory Self Write Enable bits
  1819                           ;	WRT = OFF, Write protection off
  1820  2008                     	org	8200
  1821  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      1      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_NibbleH

Critical Paths under _main in BANK0

    _main->_canalADC

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     308
                              _Setup
                           _canalADC
                          _configADC
                        _multiplexor
 ---------------------------------------------------------------------------------
 (1) _multiplexor                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     308
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0     158
                                              5 COMMON     4     4      0
                            _NibbleH
                            _NibbleL
                             _tabla7
 ---------------------------------------------------------------------------------
 (3) _tabla7                                               1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _NibbleL                                              3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _NibbleH                                              5     5      0      91
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _multiplexor

 _ISR (ROOT)
   _NibbleH
   _NibbleL
   _tabla7

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      1      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 09:40:01 2021

                      pc 0002                       l96 0180                       l89 015E  
                     fsr 0004                      l122 00B6                      l123 00B7  
                    l140 01DB                      l126 01AD                      l950 016E  
                    l942 0163                      l960 0175                      l952 016F  
                    l944 0167                      l970 017C                      l962 0176  
                    l954 0170                      l946 016B                      l972 017D  
                    l964 0177                      l956 0171                      l948 016D  
                    l980 0199                      l974 017E                      l966 0178  
                    l958 0174                      l990 003E                      l982 002C  
                    l976 017F                      l968 017B                      l992 0044  
                    l984 0031                      l994 0048                      l986 0035  
                    l978 01D1                      l996 004E                      l988 003A  
                    l998 0052                      u300 004E                      u301 004D  
                    u310 0058                      u311 0057                      u400 00B2  
                    u320 0062                      u401 00B1                      u321 0061  
                    u330 006C                      u331 006B                      u340 0076  
                    u500 015C                      u341 0075                      u501 015B  
                    u350 0080                      u270 0031                      u351 007F  
                    u271 0030                      u360 008A                      u280 003A  
                    u361 0089                      u281 0039                      u370 0094  
                    u290 0044                      u371 0093                      u291 0043  
                    u380 009E                      _ISR 00B8                      u381 009D  
                    u390 00A8                      u391 00A7                      fsr0 0004  
                    indf 0000                     ?_ISR 0070               NibbleH@aux 0074  
                   l1000 0058                     l1010 0070                     l1002 005C  
                   l1020 008A                     l1012 0076                     l1004 0062  
                   l1100 014E                     l1030 00A2                     l1022 008E  
                   l1014 007A                     l1006 0066                     l1102 0154  
                   l1032 00A8                     l1024 0094                     l1016 0080  
                   l1008 006C                     l1104 015C                     l1034 00AC  
                   l1026 0098                     l1018 0084                     l1036 00B2  
                   l1028 009E                     l1096 013F                     l1098 0149  
                   _ADIF 0066                     i1l83 0136                     _TMR0 0001  
                   _main 013F                     _var1 0030                     btemp 007E  
                   start 000E          __end_of_NibbleH 0199          __end_of_NibbleL 01E4  
                  ??_ISR 0075                    ?_main 0070                    _ANSEL 0188  
                  i1l143 01E3                    i1l137 01EA                    i1l146 0198  
                  i1l930 0186                    i1l922 01DD                    i1l932 0192  
                  i1l924 01E2                    i1l934 0197                    i1l928 0182  
                  i1l938 01E5                    u41_20 00BE                    u41_21 00BD  
                  u42_20 00C8                    u42_21 00C7                    u26_25 0189  
                  u43_20 00CD                    u43_21 00CC                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u44_20 00D7                    u44_21 00D6  
                  u45_20 00E0                    u45_21 00DF                    u46_20 00EA  
                  u46_21 00E9                    u47_20 00F7                    u47_21 00F6  
                  u48_20 0115                    u48_21 0114                    u49_20 011B  
                  u49_21 011A                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _Setup 0163  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0163                   ??_main 0032  
                 ?_Setup 0070                   _ADRESH 001E                   _ANSELH 0189  
                 i1l1040 00BE                   i1l1050 00CD                   i1l1042 00C2  
                 i1l1052 00D1                   i1l1060 00DC                   i1l1044 00C3  
                 i1l1070 00EF                   i1l1062 00E0                   i1l1054 00D7  
                 i1l1046 00C4                   i1l1038 00B8                   i1l1080 00FB  
                 i1l1064 00E4                   i1l1056 00D8                   i1l1048 00C8  
                 i1l1072 00F3                   i1l1090 011F                   i1l1082 0104  
                 i1l1074 00F7                   i1l1066 00EA                   i1l1058 00DA  
                 i1l1092 0129                   i1l1084 0115                   i1l1076 00F8  
                 i1l1068 00EB                   i1l1094 012D                   i1l1086 0116  
                 i1l1078 00FA                   i1l1088 011B                   _INTCON 000B  
       __end_of_canalADC 00B8                ??_NibbleH 0070                ??_NibbleL 0070  
            tabla7@tabla 0020                   _varADC 007D                   _tabla7 01E4  
                 saved_w 007E          NibbleH@ValorADC 0072             ?_multiplexor 0070  
__end_of__initialization 0025           __pcstackCOMMON 0070            __end_of_Setup 0181  
           __pidataBANK0 01C1          NibbleL@ValorADC 0071       __size_of_configADC 0015  
                ??_Setup 0031               __pbssBANK0 0030               __pmaintext 013F  
             __pintentry 0004                  ?_tabla7 0070                ?_canalADC 0070  
                _Nibble1 007A                  _Nibble2 0079                  _NibbleH 0181  
                _NibbleL 01DC        __end_of_configADC 01AE          __size_of_tabla7 0007  
              _ANSELbits 0188                  __ptext1 01D1                  __ptext2 0199  
                __ptext3 0029                  __ptext4 0163                  __ptext5 00B8  
                __ptext6 01E4                  __ptext7 01DC                  __ptext8 0181  
             ??_canalADC 0031             __size_of_ISR 0087     end_of_initialization 0025  
   __size_of_multiplexor 000B                _PORTBbits 0006                _PORTEbits 0009  
              _TRISEbits 0089           __end_of_tabla7 01EB      start_initialization 0011  
            __end_of_ISR 013F               init_fetch0 01AE              __pdataBANK0 0020  
         NibbleH@NibbleH 0073                 ??_tabla7 0070           NibbleL@NibbleL 0072  
            __pbssCOMMON 0079                ___latbits 0002        __size_of_canalADC 008F  
          __pcstackBANK0 0031                 ?_NibbleH 0070                 ?_NibbleL 0070  
              _debounce1 007C                _debounce2 007B                _configADC 0199  
         __size_of_Setup 001E        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C               ?_configADC 0070  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_multiplexor 0031  
       __size_of_NibbleH 0018         __size_of_NibbleL 0008                 _canalADC 0029  
          canalADC@canal 0031            tabla7@entrada 0070            __size_of_main 0024  
    __end_of_multiplexor 01DC              ??_configADC 0031               _INTCONbits 000B  
               init_ram0 01B2                 intlevel1 0000               _OPTION_REG 0081  
            _multiplexor 01D1  
