

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5420 ;;
  5421                           
  5422                           
  5423                           ;psect for function ___flmul
  5424  0021                     ___flmul:
  5425  0021                     l2544:	
  5426                           ;incstack = 0
  5427                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5428                           
  5429  0021  1283               	bcf	3,5	;RP0=0, select bank0
  5430  0022  1303               	bcf	3,6	;RP1=0, select bank0
  5431  0023  0831               	movf	___flmul@b+3,w
  5432  0024  3980               	andlw	128
  5433  0025  00B6               	movwf	??___flmul
  5434  0026  0836               	movf	??___flmul,w
  5435  0027  00BB               	movwf	___flmul@sign
  5436  0028                     l2546:
  5437  0028  0831               	movf	___flmul@b+3,w
  5438  0029  00B6               	movwf	??___flmul
  5439  002A  0736               	addwf	??___flmul,w
  5440  002B  00B7               	movwf	??___flmul+1
  5441  002C  0837               	movf	??___flmul+1,w
  5442  002D  00C1               	movwf	___flmul@bexp
  5443  002E                     l2548:
  5444  002E  1FB0               	btfss	___flmul@b+2,7
  5445  002F  2831               	goto	u3371
  5446  0030  2832               	goto	u3370
  5447  0031                     u3371:
  5448  0031  2833               	goto	l2552
  5449  0032                     u3370:
  5450  0032                     l2550:
  5451  0032  1441               	bsf	___flmul@bexp,0
  5452  0033                     l2552:
  5453  0033  0841               	movf	___flmul@bexp,w
  5454  0034  1903               	btfsc	3,2
  5455  0035  2837               	goto	u3381
  5456  0036  2838               	goto	u3380
  5457  0037                     u3381:
  5458  0037  2847               	goto	l2560
  5459  0038                     u3380:
  5460  0038                     l2554:
  5461  0038  0A41               	incf	___flmul@bexp,w
  5462  0039  1D03               	btfss	3,2
  5463  003A  283C               	goto	u3391
  5464  003B  283D               	goto	u3390
  5465  003C                     u3391:
  5466  003C  2845               	goto	l2558
  5467  003D                     u3390:
  5468  003D                     l2556:
  5469  003D  3000               	movlw	0
  5470  003E  00B1               	movwf	___flmul@b+3
  5471  003F  3000               	movlw	0
  5472  0040  00B0               	movwf	___flmul@b+2
  5473  0041  3000               	movlw	0
  5474  0042  00AF               	movwf	___flmul@b+1
  5475  0043  3000               	movlw	0
  5476  0044  00AE               	movwf	___flmul@b
  5477  0045                     l2558:
  5478  0045  17B0               	bsf	___flmul@b+2,7
  5479  0046  284F               	goto	l2562
  5480  0047                     l2560:
  5481  0047  3000               	movlw	0
  5482  0048  00B1               	movwf	___flmul@b+3
  5483  0049  3000               	movlw	0
  5484  004A  00B0               	movwf	___flmul@b+2
  5485  004B  3000               	movlw	0
  5486  004C  00AF               	movwf	___flmul@b+1
  5487  004D  3000               	movlw	0
  5488  004E  00AE               	movwf	___flmul@b
  5489  004F                     l2562:
  5490  004F  0835               	movf	___flmul@a+3,w
  5491  0050  3980               	andlw	128
  5492  0051  00B6               	movwf	??___flmul
  5493  0052  0836               	movf	??___flmul,w
  5494  0053  06BB               	xorwf	___flmul@sign,f
  5495  0054                     l2564:
  5496  0054  0835               	movf	___flmul@a+3,w
  5497  0055  00B6               	movwf	??___flmul
  5498  0056  0736               	addwf	??___flmul,w
  5499  0057  00B7               	movwf	??___flmul+1
  5500  0058  0837               	movf	??___flmul+1,w
  5501  0059  00C0               	movwf	___flmul@aexp
  5502  005A                     l2566:
  5503  005A  1FB4               	btfss	___flmul@a+2,7
  5504  005B  285D               	goto	u3401
  5505  005C  285E               	goto	u3400
  5506  005D                     u3401:
  5507  005D  285F               	goto	l2570
  5508  005E                     u3400:
  5509  005E                     l2568:
  5510  005E  1440               	bsf	___flmul@aexp,0
  5511  005F                     l2570:
  5512  005F  0840               	movf	___flmul@aexp,w
  5513  0060  1903               	btfsc	3,2
  5514  0061  2863               	goto	u3411
  5515  0062  2864               	goto	u3410
  5516  0063                     u3411:
  5517  0063  2873               	goto	l2578
  5518  0064                     u3410:
  5519  0064                     l2572:
  5520  0064  0A40               	incf	___flmul@aexp,w
  5521  0065  1D03               	btfss	3,2
  5522  0066  2868               	goto	u3421
  5523  0067  2869               	goto	u3420
  5524  0068                     u3421:
  5525  0068  2871               	goto	l2576
  5526  0069                     u3420:
  5527  0069                     l2574:
  5528  0069  3000               	movlw	0
  5529  006A  00B5               	movwf	___flmul@a+3
  5530  006B  3000               	movlw	0
  5531  006C  00B4               	movwf	___flmul@a+2
  5532  006D  3000               	movlw	0
  5533  006E  00B3               	movwf	___flmul@a+1
  5534  006F  3000               	movlw	0
  5535  0070  00B2               	movwf	___flmul@a
  5536  0071                     l2576:
  5537  0071  17B4               	bsf	___flmul@a+2,7
  5538  0072  287B               	goto	l2580
  5539  0073                     l2578:
  5540  0073  3000               	movlw	0
  5541  0074  00B5               	movwf	___flmul@a+3
  5542  0075  3000               	movlw	0
  5543  0076  00B4               	movwf	___flmul@a+2
  5544  0077  3000               	movlw	0
  5545  0078  00B3               	movwf	___flmul@a+1
  5546  0079  3000               	movlw	0
  5547  007A  00B2               	movwf	___flmul@a
  5548  007B                     l2580:
  5549  007B  0840               	movf	___flmul@aexp,w
  5550  007C  1903               	btfsc	3,2
  5551  007D  287F               	goto	u3431
  5552  007E  2880               	goto	u3430
  5553  007F                     u3431:
  5554  007F  2885               	goto	l2584
  5555  0080                     u3430:
  5556  0080                     l2582:
  5557  0080  0841               	movf	___flmul@bexp,w
  5558  0081  1D03               	btfss	3,2
  5559  0082  2884               	goto	u3441
  5560  0083  2885               	goto	u3440
  5561  0084                     u3441:
  5562  0084  288E               	goto	l2588
  5563  0085                     u3440:
  5564  0085                     l2584:
  5565  0085  3000               	movlw	0
  5566  0086  00B1               	movwf	?___flmul+3
  5567  0087  3000               	movlw	0
  5568  0088  00B0               	movwf	?___flmul+2
  5569  0089  3000               	movlw	0
  5570  008A  00AF               	movwf	?___flmul+1
  5571  008B  3000               	movlw	0
  5572  008C  00AE               	movwf	?___flmul
  5573  008D  2B81               	goto	l708
  5574  008E                     l2588:
  5575  008E  082E               	movf	___flmul@b,w
  5576  008F  00B6               	movwf	??___flmul
  5577  0090  0836               	movf	??___flmul,w
  5578  0091  00F6               	movwf	__Umul8_16@multiplicand
  5579  0092  0834               	movf	___flmul@a+2,w
  5580  0093  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5581  0098  0877               	movf	?__Umul8_16+1,w
  5582  0099  1283               	bcf	3,5	;RP0=0, select bank0
  5583  009A  1303               	bcf	3,6	;RP1=0, select bank0
  5584  009B  00C7               	movwf	___flmul@temp+1
  5585  009C  0876               	movf	?__Umul8_16,w
  5586  009D  00C6               	movwf	___flmul@temp
  5587  009E                     l2590:
  5588  009E  0846               	movf	___flmul@temp,w
  5589  009F  00B6               	movwf	??___flmul
  5590  00A0  01B7               	clrf	??___flmul+1
  5591  00A1  01B8               	clrf	??___flmul+2
  5592  00A2  01B9               	clrf	??___flmul+3
  5593  00A3  0839               	movf	??___flmul+3,w
  5594  00A4  00BF               	movwf	___flmul@grs+3
  5595  00A5  0838               	movf	??___flmul+2,w
  5596  00A6  00BE               	movwf	___flmul@grs+2
  5597  00A7  0837               	movf	??___flmul+1,w
  5598  00A8  00BD               	movwf	___flmul@grs+1
  5599  00A9  0836               	movf	??___flmul,w
  5600  00AA  00BC               	movwf	___flmul@grs
  5601  00AB                     l2592:
  5602  00AB  0847               	movf	___flmul@temp+1,w
  5603  00AC  00B6               	movwf	??___flmul
  5604  00AD  01B7               	clrf	??___flmul+1
  5605  00AE  01B8               	clrf	??___flmul+2
  5606  00AF  01B9               	clrf	??___flmul+3
  5607  00B0  0839               	movf	??___flmul+3,w
  5608  00B1  00C5               	movwf	___flmul@prod+3
  5609  00B2  0838               	movf	??___flmul+2,w
  5610  00B3  00C4               	movwf	___flmul@prod+2
  5611  00B4  0837               	movf	??___flmul+1,w
  5612  00B5  00C3               	movwf	___flmul@prod+1
  5613  00B6  0836               	movf	??___flmul,w
  5614  00B7  00C2               	movwf	___flmul@prod
  5615  00B8  082F               	movf	___flmul@b+1,w
  5616  00B9  00B6               	movwf	??___flmul
  5617  00BA  0836               	movf	??___flmul,w
  5618  00BB  00F6               	movwf	__Umul8_16@multiplicand
  5619  00BC  0833               	movf	___flmul@a+1,w
  5620  00BD  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5621  00C2  0877               	movf	?__Umul8_16+1,w
  5622  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  5623  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  5624  00C5  00C7               	movwf	___flmul@temp+1
  5625  00C6  0876               	movf	?__Umul8_16,w
  5626  00C7  00C6               	movwf	___flmul@temp
  5627  00C8                     l2594:
  5628  00C8  0846               	movf	___flmul@temp,w
  5629  00C9  00B6               	movwf	??___flmul
  5630  00CA  01B7               	clrf	??___flmul+1
  5631  00CB  01B8               	clrf	??___flmul+2
  5632  00CC  01B9               	clrf	??___flmul+3
  5633  00CD  0836               	movf	??___flmul,w
  5634  00CE  07BC               	addwf	___flmul@grs,f
  5635  00CF  0837               	movf	??___flmul+1,w
  5636  00D0  1103               	clrz
  5637  00D1  1803               	skipnc
  5638  00D2  3E01               	addlw	1
  5639  00D3  1903               	skipnz
  5640  00D4  28D6               	goto	u3451
  5641  00D5  07BD               	addwf	___flmul@grs+1,f
  5642  00D6                     u3451:
  5643  00D6  0838               	movf	??___flmul+2,w
  5644  00D7  1103               	clrz
  5645  00D8  1803               	skipnc
  5646  00D9  3E01               	addlw	1
  5647  00DA  1903               	skipnz
  5648  00DB  28DD               	goto	u3452
  5649  00DC  07BE               	addwf	___flmul@grs+2,f
  5650  00DD                     u3452:
  5651  00DD  0839               	movf	??___flmul+3,w
  5652  00DE  1103               	clrz
  5653  00DF  1803               	skipnc
  5654  00E0  3E01               	addlw	1
  5655  00E1  1903               	skipnz
  5656  00E2  28E4               	goto	u3453
  5657  00E3  07BF               	addwf	___flmul@grs+3,f
  5658  00E4                     u3453:
  5659  00E4                     l2596:
  5660  00E4  0847               	movf	___flmul@temp+1,w
  5661  00E5  00B6               	movwf	??___flmul
  5662  00E6  01B7               	clrf	??___flmul+1
  5663  00E7  01B8               	clrf	??___flmul+2
  5664  00E8  01B9               	clrf	??___flmul+3
  5665  00E9  0836               	movf	??___flmul,w
  5666  00EA  07C2               	addwf	___flmul@prod,f
  5667  00EB  0837               	movf	??___flmul+1,w
  5668  00EC  1103               	clrz
  5669  00ED  1803               	skipnc
  5670  00EE  3E01               	addlw	1
  5671  00EF  1903               	skipnz
  5672  00F0  28F2               	goto	u3461
  5673  00F1  07C3               	addwf	___flmul@prod+1,f
  5674  00F2                     u3461:
  5675  00F2  0838               	movf	??___flmul+2,w
  5676  00F3  1103               	clrz
  5677  00F4  1803               	skipnc
  5678  00F5  3E01               	addlw	1
  5679  00F6  1903               	skipnz
  5680  00F7  28F9               	goto	u3462
  5681  00F8  07C4               	addwf	___flmul@prod+2,f
  5682  00F9                     u3462:
  5683  00F9  0839               	movf	??___flmul+3,w
  5684  00FA  1103               	clrz
  5685  00FB  1803               	skipnc
  5686  00FC  3E01               	addlw	1
  5687  00FD  1903               	skipnz
  5688  00FE  2900               	goto	u3463
  5689  00FF  07C5               	addwf	___flmul@prod+3,f
  5690  0100                     u3463:
  5691  0100  0830               	movf	___flmul@b+2,w
  5692  0101  00B6               	movwf	??___flmul
  5693  0102  0836               	movf	??___flmul,w
  5694  0103  00F6               	movwf	__Umul8_16@multiplicand
  5695  0104  0832               	movf	___flmul@a,w
  5696  0105  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5697  010A  0877               	movf	?__Umul8_16+1,w
  5698  010B  1283               	bcf	3,5	;RP0=0, select bank0
  5699  010C  1303               	bcf	3,6	;RP1=0, select bank0
  5700  010D  00C7               	movwf	___flmul@temp+1
  5701  010E  0876               	movf	?__Umul8_16,w
  5702  010F  00C6               	movwf	___flmul@temp
  5703  0110                     l2598:
  5704  0110  0846               	movf	___flmul@temp,w
  5705  0111  00B6               	movwf	??___flmul
  5706  0112  01B7               	clrf	??___flmul+1
  5707  0113  01B8               	clrf	??___flmul+2
  5708  0114  01B9               	clrf	??___flmul+3
  5709  0115  0836               	movf	??___flmul,w
  5710  0116  07BC               	addwf	___flmul@grs,f
  5711  0117  0837               	movf	??___flmul+1,w
  5712  0118  1103               	clrz
  5713  0119  1803               	skipnc
  5714  011A  3E01               	addlw	1
  5715  011B  1903               	skipnz
  5716  011C  291E               	goto	u3471
  5717  011D  07BD               	addwf	___flmul@grs+1,f
  5718  011E                     u3471:
  5719  011E  0838               	movf	??___flmul+2,w
  5720  011F  1103               	clrz
  5721  0120  1803               	skipnc
  5722  0121  3E01               	addlw	1
  5723  0122  1903               	skipnz
  5724  0123  2925               	goto	u3472
  5725  0124  07BE               	addwf	___flmul@grs+2,f
  5726  0125                     u3472:
  5727  0125  0839               	movf	??___flmul+3,w
  5728  0126  1103               	clrz
  5729  0127  1803               	skipnc
  5730  0128  3E01               	addlw	1
  5731  0129  1903               	skipnz
  5732  012A  292C               	goto	u3473
  5733  012B  07BF               	addwf	___flmul@grs+3,f
  5734  012C                     u3473:
  5735  012C                     l2600:
  5736  012C  0847               	movf	___flmul@temp+1,w
  5737  012D  00B6               	movwf	??___flmul
  5738  012E  01B7               	clrf	??___flmul+1
  5739  012F  01B8               	clrf	??___flmul+2
  5740  0130  01B9               	clrf	??___flmul+3
  5741  0131  0836               	movf	??___flmul,w
  5742  0132  07C2               	addwf	___flmul@prod,f
  5743  0133  0837               	movf	??___flmul+1,w
  5744  0134  1103               	clrz
  5745  0135  1803               	skipnc
  5746  0136  3E01               	addlw	1
  5747  0137  1903               	skipnz
  5748  0138  293A               	goto	u3481
  5749  0139  07C3               	addwf	___flmul@prod+1,f
  5750  013A                     u3481:
  5751  013A  0838               	movf	??___flmul+2,w
  5752  013B  1103               	clrz
  5753  013C  1803               	skipnc
  5754  013D  3E01               	addlw	1
  5755  013E  1903               	skipnz
  5756  013F  2941               	goto	u3482
  5757  0140  07C4               	addwf	___flmul@prod+2,f
  5758  0141                     u3482:
  5759  0141  0839               	movf	??___flmul+3,w
  5760  0142  1103               	clrz
  5761  0143  1803               	skipnc
  5762  0144  3E01               	addlw	1
  5763  0145  1903               	skipnz
  5764  0146  2948               	goto	u3483
  5765  0147  07C5               	addwf	___flmul@prod+3,f
  5766  0148                     u3483:
  5767  0148                     l2602:
  5768  0148  3008               	movlw	8
  5769  0149  00B6               	movwf	??___flmul
  5770  014A                     u3495:
  5771  014A  1003               	clrc
  5772  014B  0DBC               	rlf	___flmul@grs,f
  5773  014C  0DBD               	rlf	___flmul@grs+1,f
  5774  014D  0DBE               	rlf	___flmul@grs+2,f
  5775  014E  0DBF               	rlf	___flmul@grs+3,f
  5776  014F  0BB6               	decfsz	??___flmul,f
  5777  0150  294A               	goto	u3495
  5778  0151                     l2604:
  5779  0151  082F               	movf	___flmul@b+1,w
  5780  0152  00B6               	movwf	??___flmul
  5781  0153  0836               	movf	??___flmul,w
  5782  0154  00F6               	movwf	__Umul8_16@multiplicand
  5783  0155  0832               	movf	___flmul@a,w
  5784  0156  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5785  015B  0877               	movf	?__Umul8_16+1,w
  5786  015C  1283               	bcf	3,5	;RP0=0, select bank0
  5787  015D  1303               	bcf	3,6	;RP1=0, select bank0
  5788  015E  00C7               	movwf	___flmul@temp+1
  5789  015F  0876               	movf	?__Umul8_16,w
  5790  0160  00C6               	movwf	___flmul@temp
  5791  0161                     l2606:
  5792  0161  0846               	movf	___flmul@temp,w
  5793  0162  00B6               	movwf	??___flmul
  5794  0163  0847               	movf	___flmul@temp+1,w
  5795  0164  00B7               	movwf	??___flmul+1
  5796  0165  01B8               	clrf	??___flmul+2
  5797  0166  01B9               	clrf	??___flmul+3
  5798  0167  0836               	movf	??___flmul,w
  5799  0168  07BC               	addwf	___flmul@grs,f
  5800  0169  0837               	movf	??___flmul+1,w
  5801  016A  1103               	clrz
  5802  016B  1803               	skipnc
  5803  016C  3E01               	addlw	1
  5804  016D  1903               	skipnz
  5805  016E  2970               	goto	u3501
  5806  016F  07BD               	addwf	___flmul@grs+1,f
  5807  0170                     u3501:
  5808  0170  0838               	movf	??___flmul+2,w
  5809  0171  1103               	clrz
  5810  0172  1803               	skipnc
  5811  0173  3E01               	addlw	1
  5812  0174  1903               	skipnz
  5813  0175  2977               	goto	u3502
  5814  0176  07BE               	addwf	___flmul@grs+2,f
  5815  0177                     u3502:
  5816  0177  0839               	movf	??___flmul+3,w
  5817  0178  1103               	clrz
  5818  0179  1803               	skipnc
  5819  017A  3E01               	addlw	1
  5820  017B  1903               	skipnz
  5821  017C  297E               	goto	u3503
  5822  017D  07BF               	addwf	___flmul@grs+3,f
  5823  017E                     u3503:
  5824  017E                     l2608:
  5825  017E  082E               	movf	___flmul@b,w
  5826  017F  00B6               	movwf	??___flmul
  5827  0180  0836               	movf	??___flmul,w
  5828  0181  00F6               	movwf	__Umul8_16@multiplicand
  5829  0182  0833               	movf	___flmul@a+1,w
  5830  0183  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5831  0188  0877               	movf	?__Umul8_16+1,w
  5832  0189  1283               	bcf	3,5	;RP0=0, select bank0
  5833  018A  1303               	bcf	3,6	;RP1=0, select bank0
  5834  018B  00C7               	movwf	___flmul@temp+1
  5835  018C  0876               	movf	?__Umul8_16,w
  5836  018D  00C6               	movwf	___flmul@temp
  5837  018E                     l2610:
  5838  018E  0846               	movf	___flmul@temp,w
  5839  018F  00B6               	movwf	??___flmul
  5840  0190  0847               	movf	___flmul@temp+1,w
  5841  0191  00B7               	movwf	??___flmul+1
  5842  0192  01B8               	clrf	??___flmul+2
  5843  0193  01B9               	clrf	??___flmul+3
  5844  0194  0836               	movf	??___flmul,w
  5845  0195  07BC               	addwf	___flmul@grs,f
  5846  0196  0837               	movf	??___flmul+1,w
  5847  0197  1103               	clrz
  5848  0198  1803               	skipnc
  5849  0199  3E01               	addlw	1
  5850  019A  1903               	skipnz
  5851  019B  299D               	goto	u3511
  5852  019C  07BD               	addwf	___flmul@grs+1,f
  5853  019D                     u3511:
  5854  019D  0838               	movf	??___flmul+2,w
  5855  019E  1103               	clrz
  5856  019F  1803               	skipnc
  5857  01A0  3E01               	addlw	1
  5858  01A1  1903               	skipnz
  5859  01A2  29A4               	goto	u3512
  5860  01A3  07BE               	addwf	___flmul@grs+2,f
  5861  01A4                     u3512:
  5862  01A4  0839               	movf	??___flmul+3,w
  5863  01A5  1103               	clrz
  5864  01A6  1803               	skipnc
  5865  01A7  3E01               	addlw	1
  5866  01A8  1903               	skipnz
  5867  01A9  29AB               	goto	u3513
  5868  01AA  07BF               	addwf	___flmul@grs+3,f
  5869  01AB                     u3513:
  5870  01AB                     l2612:
  5871  01AB  3008               	movlw	8
  5872  01AC  00B6               	movwf	??___flmul
  5873  01AD                     u3525:
  5874  01AD  1003               	clrc
  5875  01AE  0DBC               	rlf	___flmul@grs,f
  5876  01AF  0DBD               	rlf	___flmul@grs+1,f
  5877  01B0  0DBE               	rlf	___flmul@grs+2,f
  5878  01B1  0DBF               	rlf	___flmul@grs+3,f
  5879  01B2  0BB6               	decfsz	??___flmul,f
  5880  01B3  29AD               	goto	u3525
  5881  01B4  082E               	movf	___flmul@b,w
  5882  01B5  00B6               	movwf	??___flmul
  5883  01B6  0836               	movf	??___flmul,w
  5884  01B7  00F6               	movwf	__Umul8_16@multiplicand
  5885  01B8  0832               	movf	___flmul@a,w
  5886  01B9  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5887  01BE  0877               	movf	?__Umul8_16+1,w
  5888  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  5889  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  5890  01C1  00C7               	movwf	___flmul@temp+1
  5891  01C2  0876               	movf	?__Umul8_16,w
  5892  01C3  00C6               	movwf	___flmul@temp
  5893  01C4                     l2614:
  5894  01C4  0846               	movf	___flmul@temp,w
  5895  01C5  00B6               	movwf	??___flmul
  5896  01C6  0847               	movf	___flmul@temp+1,w
  5897  01C7  00B7               	movwf	??___flmul+1
  5898  01C8  01B8               	clrf	??___flmul+2
  5899  01C9  01B9               	clrf	??___flmul+3
  5900  01CA  0836               	movf	??___flmul,w
  5901  01CB  07BC               	addwf	___flmul@grs,f
  5902  01CC  0837               	movf	??___flmul+1,w
  5903  01CD  1103               	clrz
  5904  01CE  1803               	skipnc
  5905  01CF  3E01               	addlw	1
  5906  01D0  1903               	skipnz
  5907  01D1  29D3               	goto	u3531
  5908  01D2  07BD               	addwf	___flmul@grs+1,f
  5909  01D3                     u3531:
  5910  01D3  0838               	movf	??___flmul+2,w
  5911  01D4  1103               	clrz
  5912  01D5  1803               	skipnc
  5913  01D6  3E01               	addlw	1
  5914  01D7  1903               	skipnz
  5915  01D8  29DA               	goto	u3532
  5916  01D9  07BE               	addwf	___flmul@grs+2,f
  5917  01DA                     u3532:
  5918  01DA  0839               	movf	??___flmul+3,w
  5919  01DB  1103               	clrz
  5920  01DC  1803               	skipnc
  5921  01DD  3E01               	addlw	1
  5922  01DE  1903               	skipnz
  5923  01DF  29E1               	goto	u3533
  5924  01E0  07BF               	addwf	___flmul@grs+3,f
  5925  01E1                     u3533:
  5926  01E1                     l2616:
  5927  01E1  082F               	movf	___flmul@b+1,w
  5928  01E2  00B6               	movwf	??___flmul
  5929  01E3  0836               	movf	??___flmul,w
  5930  01E4  00F6               	movwf	__Umul8_16@multiplicand
  5931  01E5  0834               	movf	___flmul@a+2,w
  5932  01E6  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5933  01EB  0877               	movf	?__Umul8_16+1,w
  5934  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  5935  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  5936  01EE  00C7               	movwf	___flmul@temp+1
  5937  01EF  0876               	movf	?__Umul8_16,w
  5938  01F0  00C6               	movwf	___flmul@temp
  5939  01F1  0846               	movf	___flmul@temp,w
  5940  01F2  00B6               	movwf	??___flmul
  5941  01F3  0847               	movf	___flmul@temp+1,w
  5942  01F4  00B7               	movwf	??___flmul+1
  5943  01F5  01B8               	clrf	??___flmul+2
  5944  01F6  01B9               	clrf	??___flmul+3
  5945  01F7  0836               	movf	??___flmul,w
  5946  01F8  07C2               	addwf	___flmul@prod,f
  5947  01F9  0837               	movf	??___flmul+1,w
  5948  01FA  1103               	clrz
  5949  01FB  1803               	skipnc
  5950  01FC  3E01               	addlw	1
  5951  01FD  1903               	skipnz
  5952  01FE  2A00               	goto	u3541
  5953  01FF  07C3               	addwf	___flmul@prod+1,f
  5954  0200                     u3541:
  5955  0200  0838               	movf	??___flmul+2,w
  5956  0201  1103               	clrz
  5957  0202  1803               	skipnc
  5958  0203  3E01               	addlw	1
  5959  0204  1903               	skipnz
  5960  0205  2A07               	goto	u3542
  5961  0206  07C4               	addwf	___flmul@prod+2,f
  5962  0207                     u3542:
  5963  0207  0839               	movf	??___flmul+3,w
  5964  0208  1103               	clrz
  5965  0209  1803               	skipnc
  5966  020A  3E01               	addlw	1
  5967  020B  1903               	skipnz
  5968  020C  2A0E               	goto	u3543
  5969  020D  07C5               	addwf	___flmul@prod+3,f
  5970  020E                     u3543:
  5971  020E                     l2618:
  5972  020E  0830               	movf	___flmul@b+2,w
  5973  020F  00B6               	movwf	??___flmul
  5974  0210  0836               	movf	??___flmul,w
  5975  0211  00F6               	movwf	__Umul8_16@multiplicand
  5976  0212  0833               	movf	___flmul@a+1,w
  5977  0213  160A  118A  22BC  120A  118A  	fcall	__Umul8_16
  5978  0218  0877               	movf	?__Umul8_16+1,w
  5979  0219  1283               	bcf	3,5	;RP0=0, select bank0
  5980  021A  1303               	bcf	3,6	;RP1=0, select bank0
  5981  021B  00C7               	movwf	___flmul@temp+1
  5982  021C  0876               	movf	?__Umul8_16,w
  5983  021D  00C6               	movwf	___flmul@temp
  5984  021E                     l2620:
  5985  021E  0846               	movf	___flmul@temp,w
  5986  021F  00B6               	movwf	??___flmul
  5987  0220  0847               	movf	___flmul@temp+1,w
  5988  0221  00B7               	movwf	??___flmul+1
  5989  0222  01B8               	clrf	??___flmul+2
  5990  0223  01B9               	clrf	??___flmul+3
  5991  0224  0836               	movf	??___flmul,w
  5992  0225  07C2               	addwf	___flmul@prod,f
  5993  0226  0837               	movf	??___flmul+1,w
  5994  0227  1103               	clrz
  5995  0228  1803               	skipnc
  5996  0229  3E01               	addlw	1
  5997  022A  1903               	skipnz
  5998  022B  2A2D               	goto	u3551
  5999  022C  07C3               	addwf	___flmul@prod+1,f
  6000  022D                     u3551:
  6001  022D  0838               	movf	??___flmul+2,w
  6002  022E  1103               	clrz
  6003  022F  1803               	skipnc
  6004  0230  3E01               	addlw	1
  6005  0231  1903               	skipnz
  6006  0232  2A34               	goto	u3552
