

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 19:23:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	strings,global,class=STRING,delta=2,noexec
    28                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1454  01B2  29B4               	goto	u971
  1455  01B3  29B5               	goto	u970
  1456  01B4                     u971:
  1457  01B4  29EC               	goto	l1485
  1458  01B5                     u970:
  1459  01B5                     l1467:
  1460  01B5  01A0               	clrf	___awdiv@counter
  1461  01B6  0AA0               	incf	___awdiv@counter,f
  1462  01B7  29C3               	goto	l1473
  1463  01B8                     l1469:
  1464  01B8  3001               	movlw	1
  1465  01B9                     u985:
  1466  01B9  1003               	clrc
  1467  01BA  0DF2               	rlf	___awdiv@divisor,f
  1468  01BB  0DF3               	rlf	___awdiv@divisor+1,f
  1469  01BC  3EFF               	addlw	-1
  1470  01BD  1D03               	skipz
  1471  01BE  29B9               	goto	u985
  1472  01BF                     l1471:
  1473  01BF  3001               	movlw	1
  1474  01C0  00F6               	movwf	??___awdiv
  1475  01C1  0876               	movf	??___awdiv,w
  1476  01C2  07A0               	addwf	___awdiv@counter,f
  1477  01C3                     l1473:
  1478  01C3  1FF3               	btfss	___awdiv@divisor+1,7
  1479  01C4  29C6               	goto	u991
  1480  01C5  29C7               	goto	u990
  1481  01C6                     u991:
  1482  01C6  29B8               	goto	l1469
  1483  01C7                     u990:
  1484  01C7                     l1475:
  1485  01C7  3001               	movlw	1
  1486  01C8                     u1005:
  1487  01C8  1003               	clrc
  1488  01C9  0DA2               	rlf	___awdiv@quotient,f
  1489  01CA  0DA3               	rlf	___awdiv@quotient+1,f
  1490  01CB  3EFF               	addlw	-1
  1491  01CC  1D03               	skipz
  1492  01CD  29C8               	goto	u1005
  1493  01CE  0873               	movf	___awdiv@divisor+1,w
  1494  01CF  0275               	subwf	___awdiv@dividend+1,w
  1495  01D0  1D03               	skipz
  1496  01D1  29D4               	goto	u1015
  1497  01D2  0872               	movf	___awdiv@divisor,w
  1498  01D3  0274               	subwf	___awdiv@dividend,w
  1499  01D4                     u1015:
  1500  01D4  1C03               	skipc
  1501  01D5  29D7               	goto	u1011
  1502  01D6  29D8               	goto	u1010
  1503  01D7                     u1011:
  1504  01D7  29DF               	goto	l1481
  1505  01D8                     u1010:
  1506  01D8                     l1477:
  1507  01D8  0872               	movf	___awdiv@divisor,w
  1508  01D9  02F4               	subwf	___awdiv@dividend,f
  1509  01DA  0873               	movf	___awdiv@divisor+1,w
  1510  01DB  1C03               	skipc
  1511  01DC  03F5               	decf	___awdiv@dividend+1,f
  1512  01DD  02F5               	subwf	___awdiv@dividend+1,f
  1513  01DE                     l1479:
  1514  01DE  1422               	bsf	___awdiv@quotient,0
  1515  01DF                     l1481:
  1516  01DF  3001               	movlw	1
  1517  01E0                     u1025:
  1518  01E0  1003               	clrc
  1519  01E1  0CF3               	rrf	___awdiv@divisor+1,f
  1520  01E2  0CF2               	rrf	___awdiv@divisor,f
  1521  01E3  3EFF               	addlw	-1
  1522  01E4  1D03               	skipz
  1523  01E5  29E0               	goto	u1025
  1524  01E6                     l1483:
  1525  01E6  3001               	movlw	1
  1526  01E7  02A0               	subwf	___awdiv@counter,f
  1527  01E8  1D03               	btfss	3,2
  1528  01E9  29EB               	goto	u1031
  1529  01EA  29EC               	goto	u1030
  1530  01EB                     u1031:
  1531  01EB  29C7               	goto	l1475
  1532  01EC                     u1030:
  1533  01EC                     l1485:
  1534  01EC  0821               	movf	___awdiv@sign,w
  1535  01ED  1903               	btfsc	3,2
  1536  01EE  29F0               	goto	u1041
  1537  01EF  29F1               	goto	u1040
  1538  01F0                     u1041:
  1539  01F0  29F6               	goto	l1489
  1540  01F1                     u1040:
  1541  01F1                     l1487:
  1542  01F1  09A2               	comf	___awdiv@quotient,f
  1543  01F2  09A3               	comf	___awdiv@quotient+1,f
  1544  01F3  0AA2               	incf	___awdiv@quotient,f
  1545  01F4  1903               	skipnz
  1546  01F5  0AA3               	incf	___awdiv@quotient+1,f
  1547  01F6                     l1489:
  1548  01F6  0823               	movf	___awdiv@quotient+1,w
  1549  01F7  00F3               	movwf	?___awdiv+1
  1550  01F8  0822               	movf	___awdiv@quotient,w
  1551  01F9  00F2               	movwf	?___awdiv
  1552  01FA                     l424:
  1553  01FA  0008               	return
  1554  01FB                     __end_of___awdiv:
  1555                           
  1556                           	psect	text5
  1557  038A                     __ptext5:	
  1558 ;; *************** function _UARTSendString *****************
  1559 ;; Defined at:
  1560 ;;		line 50 in file "UART.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;  str             2    3[COMMON] PTR const unsigned char 
  1563 ;;		 -> ROM(8192), 
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;  i               2    5[COMMON] int 
  1566 ;; Return value:  Size  Location     Type
  1567 ;;                  1    wreg      void 
  1568 ;; Registers used:
  1569 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1575 ;;      Params:         2       0       0       0       0
  1576 ;;      Locals:         2       0       0       0       0
  1577 ;;      Temps:          0       0       0       0       0
  1578 ;;      Totals:         4       0       0       0       0
  1579 ;;Total ram usage:        4 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    2
  1582 ;; This function calls:
  1583 ;;		_UARTSendChar
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;; This function uses a non-reentrant model
  1587 ;;
  1588                           
  1589                           
  1590                           ;psect for function _UARTSendString
  1591  038A                     _UARTSendString:
  1592  038A                     l1331:	
  1593                           ;incstack = 0
  1594                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595                           
  1596                           
  1597                           ;UART.c: 51:     int i = 0;
  1598  038A  01F5               	clrf	UARTSendString@i
  1599  038B  01F6               	clrf	UARTSendString@i+1
  1600                           
  1601                           ;UART.c: 55:         while(str[i] != '\0'){
  1602  038C  2BA5               	goto	l1337
  1603  038D                     l1333:
  1604                           
  1605                           ;UART.c: 56:         UARTSendChar(str[i++]);
  1606  038D  0875               	movf	UARTSendString@i,w
  1607  038E  0773               	addwf	UARTSendString@str,w
  1608  038F  0084               	movwf	4
  1609  0390  0876               	movf	UARTSendString@i+1,w
  1610  0391  1803               	skipnc
  1611  0392  0A76               	incf	UARTSendString@i+1,w
  1612  0393  0774               	addwf	UARTSendString@str+1,w
  1613  0394  00FF               	movwf	btemp+1
  1614  0395  120A  118A  2400  120A  118A  	fcall	stringtab
  1615  039A  120A  118A  241F  120A  118A  	fcall	_UARTSendChar
  1616  039F                     l1335:
  1617  039F  3001               	movlw	1
  1618  03A0  07F5               	addwf	UARTSendString@i,f
  1619  03A1  1803               	skipnc
  1620  03A2  0AF6               	incf	UARTSendString@i+1,f
  1621  03A3  3000               	movlw	0
  1622  03A4  07F6               	addwf	UARTSendString@i+1,f
  1623  03A5                     l1337:
  1624                           
  1625                           ;UART.c: 55:         while(str[i] != '\0'){
  1626  03A5  0875               	movf	UARTSendString@i,w
  1627  03A6  0773               	addwf	UARTSendString@str,w
  1628  03A7  0084               	movwf	4
  1629  03A8  0876               	movf	UARTSendString@i+1,w
  1630  03A9  1803               	skipnc
  1631  03AA  0A76               	incf	UARTSendString@i+1,w
  1632  03AB  0774               	addwf	UARTSendString@str+1,w
  1633  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  1634  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  1635  03AE  00FF               	movwf	btemp+1
  1636  03AF  120A  118A  2400  120A  118A  	fcall	stringtab
  1637  03B4  3A00               	xorlw	0
  1638  03B5  1D03               	skipz
  1639  03B6  2BB8               	goto	u811
  1640  03B7  2BB9               	goto	u810
  1641  03B8                     u811:
  1642  03B8  2B8D               	goto	l1333
  1643  03B9                     u810:
  1644  03B9                     l153:
  1645  03B9  0008               	return
  1646  03BA                     __end_of_UARTSendString:
  1647                           
  1648                           	psect	text6
  1649  041F                     __ptext6:	
  1650 ;; *************** function _UARTSendChar *****************
  1651 ;; Defined at:
  1652 ;;		line 40 in file "UART.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  c               1    wreg     const unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  c               1    2[COMMON] const unsigned char 
  1657 ;; Return value:  Size  Location     Type
  1658 ;;                  1    wreg      void 
  1659 ;; Registers used:
  1660 ;;		wreg
  1661 ;; Tracked objects:
  1662 ;;		On entry : 0/0
  1663 ;;		On exit  : 0/0
  1664 ;;		Unchanged: 0/0
  1665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1666 ;;      Params:         0       0       0       0       0
  1667 ;;      Locals:         1       0       0       0       0
  1668 ;;      Temps:          0       0       0       0       0
  1669 ;;      Totals:         1       0       0       0       0
  1670 ;;Total ram usage:        1 bytes
  1671 ;; Hardware stack levels used:    1
  1672 ;; Hardware stack levels required when called:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_UARTSendString
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _UARTSendChar
  1682  041F                     _UARTSendChar:
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _UARTSendChar: [wreg]
  1686                           ;UARTSendChar@c stored from wreg
  1687  041F  00F2               	movwf	UARTSendChar@c
  1688  0420                     l1171:
  1689  0420                     l144:	
  1690                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  1691                           
  1692  0420  1683               	bsf	3,5	;RP0=1, select bank1
  1693  0421  1303               	bcf	3,6	;RP1=0, select bank1
  1694  0422  1C98               	btfss	24,1	;volatile
  1695  0423  2C25               	goto	u581
  1696  0424  2C26               	goto	u580
  1697  0425                     u581:
  1698  0425  2C20               	goto	l144
  1699  0426                     u580:
  1700  0426                     l1173:
  1701                           
  1702                           ;UART.c: 42:     TXREG = c;
  1703  0426  0872               	movf	UARTSendChar@c,w
  1704  0427  1283               	bcf	3,5	;RP0=0, select bank0
  1705  0428  1303               	bcf	3,6	;RP1=0, select bank0
  1706  0429  0099               	movwf	25	;volatile
  1707  042A                     l147:
  1708  042A  0008               	return
  1709  042B                     __end_of_UARTSendChar:
  1710                           
  1711                           	psect	text7
  1712  0355                     __ptext7:	
  1713 ;; *************** function _Setup *****************
  1714 ;; Defined at:
  1715 ;;		line 132 in file "main.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;		None
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;		None
  1720 ;; Return value:  Size  Location     Type
  1721 ;;                  1    wreg      void 
  1722 ;; Registers used:
  1723 ;;		wreg, status,2, status,0, pclath, cstack
  1724 ;; Tracked objects:
  1725 ;;		On entry : 0/0
  1726 ;;		On exit  : 0/0
  1727 ;;		Unchanged: 0/0
  1728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1729 ;;      Params:         0       0       0       0       0
  1730 ;;      Locals:         0       0       0       0       0
  1731 ;;      Temps:          0       2       0       0       0
  1732 ;;      Totals:         0       2       0       0       0
  1733 ;;Total ram usage:        2 bytes
  1734 ;; Hardware stack levels used:    1
  1735 ;; Hardware stack levels required when called:    3
  1736 ;; This function calls:
  1737 ;;		_I2C_Master_Init
  1738 ;;		_UARTInit
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _Setup
  1746  0355                     _Setup:
  1747  0355                     l1493:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;main.c: 135:     UARTInit(9600, 1);
  1753  0355  3000               	movlw	0
  1754  0356  1283               	bcf	3,5	;RP0=0, select bank0
  1755  0357  1303               	bcf	3,6	;RP1=0, select bank0
  1756  0358  00AB               	movwf	UARTInit@baud_rate+3
  1757  0359  3000               	movlw	0
  1758  035A  00AA               	movwf	UARTInit@baud_rate+2
  1759  035B  3025               	movlw	37
  1760  035C  00A9               	movwf	UARTInit@baud_rate+1
  1761  035D  3080               	movlw	128
  1762  035E  00A8               	movwf	UARTInit@baud_rate
  1763  035F  01AC               	clrf	UARTInit@BRGH
  1764  0360  0AAC               	incf	UARTInit@BRGH,f
  1765  0361  120A  118A  211F  120A  118A  	fcall	_UARTInit
  1766  0366                     l1495:
  1767                           
  1768                           ;main.c: 136:     TRISA = 0;
  1769  0366  1683               	bsf	3,5	;RP0=1, select bank1
  1770  0367  1303               	bcf	3,6	;RP1=0, select bank1
  1771  0368  0185               	clrf	5	;volatile
  1772  0369                     l1497:
  1773                           
  1774                           ;main.c: 137:     PORTA = 0;
  1775  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1776  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1777  036B  0185               	clrf	5	;volatile
  1778  036C                     l1499:
  1779                           
  1780                           ;main.c: 138:     ANSEL = 0;
  1781  036C  1683               	bsf	3,5	;RP0=1, select bank3
  1782  036D  1703               	bsf	3,6	;RP1=1, select bank3
  1783  036E  0188               	clrf	8	;volatile
  1784  036F                     l1501:
  1785                           
  1786                           ;main.c: 139:     ANSELH = 0;
  1787  036F  0189               	clrf	9	;volatile
  1788  0370                     l1503:
  1789                           
  1790                           ;main.c: 141:     _delay((unsigned long)((100)*(4000000/4000.0)));
  1791  0370  3082               	movlw	130
  1792  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0373  00B2               	movwf	??_Setup+1
  1795  0374  30DD               	movlw	221
  1796  0375  00B1               	movwf	??_Setup
  1797  0376                     u1087:
  1798  0376  0BB1               	decfsz	??_Setup,f
  1799  0377  2B76               	goto	u1087
  1800  0378  0BB2               	decfsz	??_Setup+1,f
  1801  0379  2B76               	goto	u1087
  1802  037A                     l1505:
  1803                           
  1804                           ;main.c: 142:     I2C_Master_Init(100000);
  1805  037A  3000               	movlw	0
  1806  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1807  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1808  037D  00AB               	movwf	I2C_Master_Init@c+3
  1809  037E  3001               	movlw	1
  1810  037F  00AA               	movwf	I2C_Master_Init@c+2
  1811  0380  3086               	movlw	134
  1812  0381  00A9               	movwf	I2C_Master_Init@c+1
  1813  0382  30A0               	movlw	160
  1814  0383  00A8               	movwf	I2C_Master_Init@c
  1815  0384  120A  118A  231B  120A  118A  	fcall	_I2C_Master_Init
  1816  0389                     l64:
  1817  0389  0008               	return
  1818  038A                     __end_of_Setup:
  1819                           
  1820                           	psect	text8
  1821  011F                     __ptext8:	
  1822 ;; *************** function _UARTInit *****************
  1823 ;; Defined at:
  1824 ;;		line 9 in file "UART.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  1827 ;;  BRGH            1   12[BANK0 ] const unsigned char 
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       5       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          0       4       0       0       0
  1842 ;;      Totals:         0       9       0       0       0
  1843 ;;Total ram usage:        9 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		___lldiv
  1848 ;; This function is called by:
  1849 ;;		_Setup
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _UARTInit
  1855  011F                     _UARTInit:
  1856  011F                     l1407:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  1859                           
  1860                           
  1861                           ;UART.c: 11:     if (BRGH == 0) {
  1862  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0121  082C               	movf	UARTInit@BRGH,w
  1865  0122  1D03               	btfss	3,2
  1866  0123  2925               	goto	u911
  1867  0124  2926               	goto	u910
  1868  0125                     u911:
  1869  0125  2955               	goto	l1413
  1870  0126                     u910:
  1871  0126                     l1409:
  1872                           
  1873                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  1874  0126  0828               	movf	UARTInit@baud_rate,w
  1875  0127  00AD               	movwf	??_UARTInit
  1876  0128  0829               	movf	UARTInit@baud_rate+1,w
  1877  0129  00AE               	movwf	??_UARTInit+1
  1878  012A  082A               	movf	UARTInit@baud_rate+2,w
  1879  012B  00AF               	movwf	??_UARTInit+2
  1880  012C  082B               	movf	UARTInit@baud_rate+3,w
  1881  012D  00B0               	movwf	??_UARTInit+3
  1882  012E  3006               	movlw	6
  1883  012F                     u925:
  1884  012F  1003               	clrc
  1885  0130  0DAD               	rlf	??_UARTInit,f
  1886  0131  0DAE               	rlf	??_UARTInit+1,f
  1887  0132  0DAF               	rlf	??_UARTInit+2,f
  1888  0133  0DB0               	rlf	??_UARTInit+3,f
  1889  0134                     u920:
  1890  0134  3EFF               	addlw	-1
  1891  0135  1D03               	skipz
  1892  0136  292F               	goto	u925
  1893  0137  0830               	movf	??_UARTInit+3,w
  1894  0138  00A3               	movwf	___lldiv@divisor+3
  1895  0139  082F               	movf	??_UARTInit+2,w
  1896  013A  00A2               	movwf	___lldiv@divisor+2
  1897  013B  082E               	movf	??_UARTInit+1,w
  1898  013C  00A1               	movwf	___lldiv@divisor+1
  1899  013D  082D               	movf	??_UARTInit,w
  1900  013E  00A0               	movwf	___lldiv@divisor
  1901  013F  3000               	movlw	0
  1902  0140  00A7               	movwf	___lldiv@dividend+3
  1903  0141  303D               	movlw	61
  1904  0142  00A6               	movwf	___lldiv@dividend+2
  1905  0143  3009               	movlw	9
  1906  0144  00A5               	movwf	___lldiv@dividend+1
  1907  0145  3000               	movlw	0
  1908  0146  00A4               	movwf	___lldiv@dividend
  1909  0147  120A  118A  21FB  120A  118A  	fcall	___lldiv
  1910  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1911  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1912  014E  0820               	movf	?___lldiv,w
  1913  014F  3EFF               	addlw	255
  1914  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1915  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1916  0152  0099               	movwf	25	;volatile
  1917  0153                     l1411:
  1918                           
  1919                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  1920  0153  1118               	bcf	24,2	;volatile
  1921                           
  1922                           ;UART.c: 14:     } else {
  1923  0154  2983               	goto	l1417
  1924  0155                     l1413:
  1925                           
  1926                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  1927  0155  0828               	movf	UARTInit@baud_rate,w
  1928  0156  00AD               	movwf	??_UARTInit
  1929  0157  0829               	movf	UARTInit@baud_rate+1,w
  1930  0158  00AE               	movwf	??_UARTInit+1
  1931  0159  082A               	movf	UARTInit@baud_rate+2,w
  1932  015A  00AF               	movwf	??_UARTInit+2
  1933  015B  082B               	movf	UARTInit@baud_rate+3,w
  1934  015C  00B0               	movwf	??_UARTInit+3
  1935  015D  3004               	movlw	4
  1936  015E                     u935:
  1937  015E  1003               	clrc
  1938  015F  0DAD               	rlf	??_UARTInit,f
  1939  0160  0DAE               	rlf	??_UARTInit+1,f
  1940  0161  0DAF               	rlf	??_UARTInit+2,f
  1941  0162  0DB0               	rlf	??_UARTInit+3,f
  1942  0163                     u930:
  1943  0163  3EFF               	addlw	-1
  1944  0164  1D03               	skipz
  1945  0165  295E               	goto	u935
  1946  0166  0830               	movf	??_UARTInit+3,w
  1947  0167  00A3               	movwf	___lldiv@divisor+3
  1948  0168  082F               	movf	??_UARTInit+2,w
  1949  0169  00A2               	movwf	___lldiv@divisor+2
  1950  016A  082E               	movf	??_UARTInit+1,w
  1951  016B  00A1               	movwf	___lldiv@divisor+1
  1952  016C  082D               	movf	??_UARTInit,w
  1953  016D  00A0               	movwf	___lldiv@divisor
  1954  016E  3000               	movlw	0
  1955  016F  00A7               	movwf	___lldiv@dividend+3
  1956  0170  303D               	movlw	61
  1957  0171  00A6               	movwf	___lldiv@dividend+2
  1958  0172  3009               	movlw	9
  1959  0173  00A5               	movwf	___lldiv@dividend+1
  1960  0174  3000               	movlw	0
  1961  0175  00A4               	movwf	___lldiv@dividend
  1962  0176  120A  118A  21FB  120A  118A  	fcall	___lldiv
  1963  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1964  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1965  017D  0820               	movf	?___lldiv,w
  1966  017E  3EFF               	addlw	255
  1967  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0181  0099               	movwf	25	;volatile
  1970  0182                     l1415:
  1971                           
  1972                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  1973  0182  1518               	bsf	24,2	;volatile
  1974  0183                     l1417:
  1975                           
  1976                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  1977  0183  1318               	bcf	24,6	;volatile
  1978  0184                     l1419:
  1979                           
  1980                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  1981  0184  1698               	bsf	24,5	;volatile
  1982  0185                     l1421:
  1983                           
  1984                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  1985  0185  1218               	bcf	24,4	;volatile
  1986  0186                     l1423:
  1987                           
  1988                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  1989  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1990  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1991  0188  1798               	bsf	24,7	;volatile
  1992  0189                     l1425:
  1993                           
  1994                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1995  0189  1318               	bcf	24,6	;volatile
  1996  018A                     l1427:
  1997                           
  1998                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  1999  018A  1618               	bsf	24,4	;volatile
  2000  018B                     l1429:
  2001                           
  2002                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  2003  018B  1118               	bcf	24,2	;volatile
  2004  018C                     l1431:
  2005                           
  2006                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  2007  018C  1098               	bcf	24,1	;volatile
  2008  018D                     l1433:
  2009                           
  2010                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  2011  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2012  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2013  018F  1787               	bsf	7,7	;volatile
  2014  0190                     l1435:
  2015                           
  2016                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  2017  0190  1307               	bcf	7,6	;volatile
  2018  0191                     l141:
  2019  0191  0008               	return
  2020  0192                     __end_of_UARTInit:
  2021                           
  2022                           	psect	text9
  2023  031B                     __ptext9:	
  2024 ;; *************** function _I2C_Master_Init *****************
  2025 ;; Defined at:
  2026 ;;		line 16 in file "I2C.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  c               4    8[BANK0 ] const unsigned long 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2040 ;;      Params:         0       4       0       0       0
  2041 ;;      Locals:         0       0       0       0       0
  2042 ;;      Temps:          0       4       0       0       0
  2043 ;;      Totals:         0       8       0       0       0
  2044 ;;Total ram usage:        8 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    2
  2047 ;; This function calls:
  2048 ;;		___lldiv
  2049 ;; This function is called by:
  2050 ;;		_Setup
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _I2C_Master_Init
  2056  031B                     _I2C_Master_Init:
  2057  031B                     l1437:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2060                           
  2061                           
  2062                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2063  031B  3028               	movlw	40
  2064  031C  1283               	bcf	3,5	;RP0=0, select bank0
  2065  031D  1303               	bcf	3,6	;RP1=0, select bank0
  2066  031E  0094               	movwf	20	;volatile
  2067  031F                     l1439:
  2068                           
  2069                           ;I2C.c: 19:     SSPCON2 = 0;
  2070  031F  1683               	bsf	3,5	;RP0=1, select bank1
  2071  0320  1303               	bcf	3,6	;RP1=0, select bank1
  2072  0321  0191               	clrf	17	;volatile
  2073  0322                     l1441:
  2074                           
  2075                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2076  0322  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0323  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0324  0828               	movf	I2C_Master_Init@c,w
  2079  0325  00AC               	movwf	??_I2C_Master_Init
  2080  0326  0829               	movf	I2C_Master_Init@c+1,w
  2081  0327  00AD               	movwf	??_I2C_Master_Init+1
  2082  0328  082A               	movf	I2C_Master_Init@c+2,w
