

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 15:12:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1454  0241  3009               	movlw	9
  1455  0242  00F7               	movwf	___lldiv@dividend+1
  1456  0243  3000               	movlw	0
  1457  0244  00F6               	movwf	___lldiv@dividend
  1458  0245  120A  118A  2177  120A  118A  	fcall	___lldiv
  1459  024A  0872               	movf	?___lldiv,w
  1460  024B  3EFF               	addlw	255
  1461  024C  1683               	bsf	3,5	;RP0=1, select bank1
  1462  024D  1303               	bcf	3,6	;RP1=0, select bank1
  1463  024E  0093               	movwf	19	;volatile
  1464  024F                     l1185:
  1465                           
  1466                           ;I2C.c: 21:     SSPSTAT = 0;
  1467  024F  0194               	clrf	20	;volatile
  1468  0250                     l1187:
  1469                           
  1470                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1471  0250  1587               	bsf	7,3	;volatile
  1472  0251                     l1189:
  1473                           
  1474                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1475  0251  1607               	bsf	7,4	;volatile
  1476  0252                     l98:
  1477  0252  0008               	return
  1478  0253                     __end_of_I2C_Master_Init:
  1479                           
  1480                           	psect	text6
  1481  0177                     __ptext6:	
  1482 ;; *************** function ___lldiv *****************
  1483 ;; Defined at:
  1484 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  divisor         4    2[COMMON] unsigned long 
  1487 ;;  dividend        4    6[COMMON] unsigned long 
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  quotient        4    1[BANK0 ] unsigned long 
  1490 ;;  counter         1    5[BANK0 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  4    2[COMMON] unsigned long 
  1493 ;; Registers used:
  1494 ;;		wreg, status,2, status,0
  1495 ;; Tracked objects:
  1496 ;;		On entry : 0/0
  1497 ;;		On exit  : 0/0
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1500 ;;      Params:         8       0       0       0       0
  1501 ;;      Locals:         0       5       0       0       0
  1502 ;;      Temps:          0       1       0       0       0
  1503 ;;      Totals:         8       6       0       0       0
  1504 ;;Total ram usage:       14 bytes
  1505 ;; Hardware stack levels used:    1
  1506 ;; Hardware stack levels required when called:    1
  1507 ;; This function calls:
  1508 ;;		Nothing
  1509 ;; This function is called by:
  1510 ;;		_I2C_Master_Init
  1511 ;;		_UARTInit
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function ___lldiv
  1517  0177                     ___lldiv:
  1518  0177                     l1125:	
  1519                           ;incstack = 0
  1520                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1521                           
  1522  0177  3000               	movlw	0
  1523  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1525  017A  00A4               	movwf	___lldiv@quotient+3
  1526  017B  3000               	movlw	0
  1527  017C  00A3               	movwf	___lldiv@quotient+2
  1528  017D  3000               	movlw	0
  1529  017E  00A2               	movwf	___lldiv@quotient+1
  1530  017F  3000               	movlw	0
  1531  0180  00A1               	movwf	___lldiv@quotient
  1532  0181  0875               	movf	___lldiv@divisor+3,w
  1533  0182  0474               	iorwf	___lldiv@divisor+2,w
  1534  0183  0473               	iorwf	___lldiv@divisor+1,w
  1535  0184  0472               	iorwf	___lldiv@divisor,w
  1536  0185  1903               	skipnz
  1537  0186  2988               	goto	u391
  1538  0187  2989               	goto	u390
  1539  0188                     u391:
  1540  0188  29D6               	goto	l1145
  1541  0189                     u390:
  1542  0189                     l1127:
  1543  0189  01A5               	clrf	___lldiv@counter
  1544  018A  0AA5               	incf	___lldiv@counter,f
  1545  018B  2999               	goto	l1131
  1546  018C                     l1129:
  1547  018C  3001               	movlw	1
  1548  018D  00A0               	movwf	??___lldiv
  1549  018E                     u405:
  1550  018E  1003               	clrc
  1551  018F  0DF2               	rlf	___lldiv@divisor,f
  1552  0190  0DF3               	rlf	___lldiv@divisor+1,f
  1553  0191  0DF4               	rlf	___lldiv@divisor+2,f
  1554  0192  0DF5               	rlf	___lldiv@divisor+3,f
  1555  0193  0BA0               	decfsz	??___lldiv,f
  1556  0194  298E               	goto	u405
  1557  0195  3001               	movlw	1
  1558  0196  00A0               	movwf	??___lldiv
  1559  0197  0820               	movf	??___lldiv,w
  1560  0198  07A5               	addwf	___lldiv@counter,f
  1561  0199                     l1131:
  1562  0199  1FF5               	btfss	___lldiv@divisor+3,7
  1563  019A  299C               	goto	u411
  1564  019B  299D               	goto	u410
  1565  019C                     u411:
  1566  019C  298C               	goto	l1129
  1567  019D                     u410:
  1568  019D                     l1133:
  1569  019D  3001               	movlw	1
  1570  019E  00A0               	movwf	??___lldiv
  1571  019F                     u425:
  1572  019F  1003               	clrc
  1573  01A0  0DA1               	rlf	___lldiv@quotient,f
  1574  01A1  0DA2               	rlf	___lldiv@quotient+1,f
  1575  01A2  0DA3               	rlf	___lldiv@quotient+2,f
  1576  01A3  0DA4               	rlf	___lldiv@quotient+3,f
  1577  01A4  0BA0               	decfsz	??___lldiv,f
  1578  01A5  299F               	goto	u425
  1579  01A6                     l1135:
  1580  01A6  0875               	movf	___lldiv@divisor+3,w
  1581  01A7  0279               	subwf	___lldiv@dividend+3,w
  1582  01A8  1D03               	skipz
  1583  01A9  29B4               	goto	u435
  1584  01AA  0874               	movf	___lldiv@divisor+2,w
  1585  01AB  0278               	subwf	___lldiv@dividend+2,w
  1586  01AC  1D03               	skipz
  1587  01AD  29B4               	goto	u435
  1588  01AE  0873               	movf	___lldiv@divisor+1,w
  1589  01AF  0277               	subwf	___lldiv@dividend+1,w
  1590  01B0  1D03               	skipz
  1591  01B1  29B4               	goto	u435
  1592  01B2  0872               	movf	___lldiv@divisor,w
  1593  01B3  0276               	subwf	___lldiv@dividend,w
  1594  01B4                     u435:
  1595  01B4  1C03               	skipc
  1596  01B5  29B7               	goto	u431
  1597  01B6  29B8               	goto	u430
  1598  01B7                     u431:
  1599  01B7  29C7               	goto	l1141
  1600  01B8                     u430:
  1601  01B8                     l1137:
  1602  01B8  0872               	movf	___lldiv@divisor,w
  1603  01B9  02F6               	subwf	___lldiv@dividend,f
  1604  01BA  0873               	movf	___lldiv@divisor+1,w
  1605  01BB  1C03               	skipc
  1606  01BC  0F73               	incfsz	___lldiv@divisor+1,w
  1607  01BD  02F7               	subwf	___lldiv@dividend+1,f
  1608  01BE  0874               	movf	___lldiv@divisor+2,w
  1609  01BF  1C03               	skipc
  1610  01C0  0F74               	incfsz	___lldiv@divisor+2,w
  1611  01C1  02F8               	subwf	___lldiv@dividend+2,f
  1612  01C2  0875               	movf	___lldiv@divisor+3,w
  1613  01C3  1C03               	skipc
  1614  01C4  0F75               	incfsz	___lldiv@divisor+3,w
  1615  01C5  02F9               	subwf	___lldiv@dividend+3,f
  1616  01C6                     l1139:
  1617  01C6  1421               	bsf	___lldiv@quotient,0
  1618  01C7                     l1141:
  1619  01C7  3001               	movlw	1
  1620  01C8                     u445:
  1621  01C8  1003               	clrc
  1622  01C9  0CF5               	rrf	___lldiv@divisor+3,f
  1623  01CA  0CF4               	rrf	___lldiv@divisor+2,f
  1624  01CB  0CF3               	rrf	___lldiv@divisor+1,f
  1625  01CC  0CF2               	rrf	___lldiv@divisor,f
  1626  01CD  3EFF               	addlw	-1
  1627  01CE  1D03               	skipz
  1628  01CF  29C8               	goto	u445
  1629  01D0                     l1143:
  1630  01D0  3001               	movlw	1
  1631  01D1  02A5               	subwf	___lldiv@counter,f
  1632  01D2  1D03               	btfss	3,2
  1633  01D3  29D5               	goto	u451
  1634  01D4  29D6               	goto	u450
  1635  01D5                     u451:
  1636  01D5  299D               	goto	l1133
  1637  01D6                     u450:
  1638  01D6                     l1145:
  1639  01D6  0824               	movf	___lldiv@quotient+3,w
  1640  01D7  00F5               	movwf	?___lldiv+3
  1641  01D8  0823               	movf	___lldiv@quotient+2,w
  1642  01D9  00F4               	movwf	?___lldiv+2
  1643  01DA  0822               	movf	___lldiv@quotient+1,w
  1644  01DB  00F3               	movwf	?___lldiv+1
  1645  01DC  0821               	movf	___lldiv@quotient,w
  1646  01DD  00F2               	movwf	?___lldiv
  1647  01DE                     l301:
  1648  01DE  0008               	return
  1649  01DF                     __end_of___lldiv:
  1650                           
  1651                           	psect	text7
  1652  02A6                     __ptext7:	
  1653 ;; *************** function _I2C_Start *****************
  1654 ;; Defined at:
  1655 ;;		line 107 in file "I2C.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  add             1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  add             1    6[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0, pclath, cstack
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          2       0       0       0       0
  1672 ;;      Totals:         3       0       0       0       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    3
  1676 ;; This function calls:
  1677 ;;		_I2C_Master_Wait
  1678 ;;		_I2C_Master_Write
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _I2C_Start
  1686  02A6                     _I2C_Start:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1690                           ;I2C_Start@add stored from wreg
  1691  02A6  00F6               	movwf	I2C_Start@add
  1692  02A7                     l1077:
  1693                           
  1694                           ;I2C.c: 107: void I2C_Start(char add);I2C.c: 108: {;I2C.c: 109:     I2C_Master_Wait();
  1695  02A7  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1696  02AC                     l1079:
  1697                           
  1698                           ;I2C.c: 110:     SEN = 1;
  1699  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1700  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1701  02AE  1411               	bsf	17,0	;volatile
  1702                           
  1703                           ;I2C.c: 111:     I2C_Master_Write(add);
  1704  02AF  0876               	movf	I2C_Start@add,w
  1705  02B0  00F4               	movwf	??_I2C_Start
  1706  02B1  01F5               	clrf	??_I2C_Start+1
  1707  02B2  0874               	movf	??_I2C_Start,w
  1708  02B3  00F2               	movwf	I2C_Master_Write@d
  1709  02B4  0875               	movf	??_I2C_Start+1,w
  1710  02B5  00F3               	movwf	I2C_Master_Write@d+1
  1711  02B6  120A  118A  22E0  120A  118A  	fcall	_I2C_Master_Write
  1712  02BB                     l127:
  1713  02BB  0008               	return
  1714  02BC                     __end_of_I2C_Start:
  1715                           
  1716                           	psect	text8
  1717  02E0                     __ptext8:	
  1718 ;; *************** function _I2C_Master_Write *****************
  1719 ;; Defined at:
  1720 ;;		line 65 in file "I2C.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  d               2    2[COMMON] unsigned int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         2       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         2       0       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    2
  1741 ;; This function calls:
  1742 ;;		_I2C_Master_Wait
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;;		_I2C_Start
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _I2C_Master_Write
  1751  02E0                     _I2C_Master_Write:
  1752  02E0                     l1011:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1755                           
  1756                           
  1757                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1758  02E0  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1759  02E5                     l1013:
  1760                           
  1761                           ;I2C.c: 68:     SSPBUF = d;
  1762  02E5  0872               	movf	I2C_Master_Write@d,w
  1763  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  1764  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  1765  02E8  0093               	movwf	19	;volatile
  1766  02E9                     l116:
  1767  02E9  0008               	return
  1768  02EA                     __end_of_I2C_Master_Write:
  1769                           
  1770                           	psect	text9
  1771  02EA                     __ptext9:	
  1772 ;; *************** function _I2C_Master_Stop *****************
  1773 ;; Defined at:
  1774 ;;		line 55 in file "I2C.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;		None
  1779 ;; Return value:  Size  Location     Type
  1780 ;;                  1    wreg      void 
  1781 ;; Registers used:
  1782 ;;		wreg, status,2, status,0, pclath, cstack
  1783 ;; Tracked objects:
  1784 ;;		On entry : 0/0
  1785 ;;		On exit  : 0/0
  1786 ;;		Unchanged: 0/0
  1787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1788 ;;      Params:         0       0       0       0       0
  1789 ;;      Locals:         0       0       0       0       0
  1790 ;;      Temps:          0       0       0       0       0
  1791 ;;      Totals:         0       0       0       0       0
  1792 ;;Total ram usage:        0 bytes
  1793 ;; Hardware stack levels used:    1
  1794 ;; Hardware stack levels required when called:    2
  1795 ;; This function calls:
  1796 ;;		_I2C_Master_Wait
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _I2C_Master_Stop
  1804  02EA                     _I2C_Master_Stop:
  1805  02EA                     l877:	
  1806                           ;incstack = 0
  1807                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1808                           
  1809                           
  1810                           ;I2C.c: 57:     I2C_Master_Wait();
  1811  02EA  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1812  02EF                     l879:
  1813                           
  1814                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1815  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  1816  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  1817  02F1  1511               	bsf	17,2	;volatile
  1818  02F2                     l113:
  1819  02F2  0008               	return
  1820  02F3                     __end_of_I2C_Master_Stop:
  1821                           
  1822                           	psect	text10
  1823  0253                     __ptext10:	
  1824 ;; *************** function _I2C_Master_Read *****************
  1825 ;; Defined at:
  1826 ;;		line 74 in file "I2C.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  a               2    2[COMMON] unsigned short 
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  temp            2    6[COMMON] unsigned short 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  2    2[COMMON] unsigned short 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2, status,0, pclath, cstack
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1840 ;;      Params:         2       0       0       0       0
  1841 ;;      Locals:         2       0       0       0       0
  1842 ;;      Temps:          2       0       0       0       0
  1843 ;;      Totals:         6       0       0       0       0
  1844 ;;Total ram usage:        6 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		_I2C_Master_Wait
  1849 ;; This function is called by:
  1850 ;;		_main
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _I2C_Master_Read
  1856  0253                     _I2C_Master_Read:
  1857  0253                     l1081:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1860                           
  1861                           
  1862                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1863  0253  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1864  0258                     l1083:
  1865                           
  1866                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1867  0258  1683               	bsf	3,5	;RP0=1, select bank1
  1868  0259  1303               	bcf	3,6	;RP1=0, select bank1
  1869  025A  1591               	bsf	17,3	;volatile
  1870                           
  1871                           ;I2C.c: 79:     I2C_Master_Wait();
  1872  025B  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1873  0260                     l1085:
  1874                           
  1875                           ;I2C.c: 80:     temp = SSPBUF;
  1876  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0262  0813               	movf	19,w	;volatile
  1879  0263  00F4               	movwf	??_I2C_Master_Read
  1880  0264  01F5               	clrf	??_I2C_Master_Read+1
  1881  0265  0874               	movf	??_I2C_Master_Read,w
  1882  0266  00F6               	movwf	I2C_Master_Read@temp
  1883  0267  0875               	movf	??_I2C_Master_Read+1,w
  1884  0268  00F7               	movwf	I2C_Master_Read@temp+1
  1885  0269                     l1087:
  1886                           
  1887                           ;I2C.c: 81:     I2C_Master_Wait();
  1888  0269  120A  118A  22BC  120A  118A  	fcall	_I2C_Master_Wait
  1889  026E                     l1089:
  1890                           
  1891                           ;I2C.c: 82:     if(a == 1){
  1892  026E  0372               	decf	I2C_Master_Read@a,w
  1893  026F  0473               	iorwf	I2C_Master_Read@a+1,w
  1894  0270  1D03               	btfss	3,2
  1895  0271  2A73               	goto	u351
  1896  0272  2A74               	goto	u350
  1897  0273                     u351:
  1898  0273  2A78               	goto	l119
  1899  0274                     u350:
  1900  0274                     l1091:
  1901                           
  1902                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1903  0274  1683               	bsf	3,5	;RP0=1, select bank1
  1904  0275  1303               	bcf	3,6	;RP1=0, select bank1
  1905  0276  1291               	bcf	17,5	;volatile
  1906                           
  1907                           ;I2C.c: 84:     }else{
  1908  0277  2A7B               	goto	l120
  1909  0278                     l119:
  1910                           
  1911                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1912  0278  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0279  1303               	bcf	3,6	;RP1=0, select bank1
  1914  027A  1691               	bsf	17,5	;volatile
  1915  027B                     l120:	
  1916                           ;I2C.c: 86:     }
  1917                           
  1918                           
  1919                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1920  027B  1611               	bsf	17,4	;volatile
  1921  027C                     l1093:
  1922                           
  1923                           ;I2C.c: 88:     return temp;
  1924  027C  0877               	movf	I2C_Master_Read@temp+1,w
  1925  027D  00F3               	movwf	?_I2C_Master_Read+1
  1926  027E  0876               	movf	I2C_Master_Read@temp,w
  1927  027F  00F2               	movwf	?_I2C_Master_Read
  1928  0280                     l121:
  1929  0280  0008               	return
  1930  0281                     __end_of_I2C_Master_Read:
  1931                           
  1932                           	psect	text11
  1933  02BC                     __ptext11:	
  1934 ;; *************** function _I2C_Master_Wait *****************
  1935 ;; Defined at:
  1936 ;;		line 32 in file "I2C.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;		None
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;		None
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       0       0       0       0
  1951 ;;      Locals:         0       0       0       0       0
  1952 ;;      Temps:          0       0       0       0       0
  1953 ;;      Totals:         0       0       0       0       0
  1954 ;;Total ram usage:        0 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_I2C_Master_Stop
  1961 ;;		_I2C_Master_Write
  1962 ;;		_I2C_Master_Read
  1963 ;;		_I2C_Start
  1964 ;;		_I2C_Master_Start
  1965 ;;		_I2C_Master_RepeatedStart
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function _I2C_Master_Wait
  1971  02BC                     _I2C_Master_Wait:
  1972  02BC                     l771:	
  1973                           ;incstack = 0
  1974                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1975                           
  1976  02BC                     l101:	
  1977                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1978                           
  1979  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1980  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1981  02BE  1914               	btfsc	20,2	;volatile
  1982  02BF  2AC1               	goto	u11
  1983  02C0  2AC2               	goto	u10
  1984  02C1                     u11:
  1985  02C1  2ABC               	goto	l101
  1986  02C2                     u10:
  1987  02C2                     l773:
  1988  02C2  0811               	movf	17,w	;volatile
  1989  02C3  391F               	andlw	31
  1990  02C4  1D03               	btfss	3,2
  1991  02C5  2AC7               	goto	u21
  1992  02C6  2AC8               	goto	u20
  1993  02C7                     u21:
  1994  02C7  2ABC               	goto	l101
  1995  02C8                     u20:
  1996  02C8                     l104:
  1997  02C8  0008               	return
  1998  02C9                     __end_of_I2C_Master_Wait:
  1999                           
  2000                           	psect	text12
  2001  02F3                     __ptext12:	
  2002 ;; *************** function _ISR *****************
  2003 ;; Defined at:
  2004 ;;		line 48 in file "main.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		None
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          2       0       0       0       0
  2021 ;;      Totals:         2       0       0       0       0
  2022 ;;Total ram usage:        2 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		Interrupt level 1
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _ISR
  2033  02F3                     _ISR:
  2034  02F3                     i1l53:
  2035  02F3  0871               	movf	??_ISR+1,w
  2036  02F4  008A               	movwf	10
  2037  02F5  0E70               	swapf	??_ISR,w
  2038  02F6  0083               	movwf	3
  2039  02F7  0EFE               	swapf	btemp,f
  2040  02F8  0E7E               	swapf	btemp,w
  2041  02F9  0009               	retfie
  2042  02FA                     __end_of_ISR:
  2043  007E                     btemp	set	126	;btemp
  2044  007E                     wtemp0	set	126
  2045                           
  2046                           	psect	intentry
  2047  0004                     __pintentry:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _ISR: []
  2050                           
  2051  0004                     interrupt_function:
  2052  007E                     saved_w	set	btemp
  2053  0004  00FE               	movwf	btemp
  2054  0005  0E03               	swapf	3,w
  2055  0006  00F0               	movwf	??_ISR
  2056  0007  080A               	movf	10,w
  2057  0008  00F1               	movwf	??_ISR+1
  2058  0009  120A  118A  2AF3   	ljmp	_ISR
  2059                           
  2060                           	psect	config
  2061                           
  2062                           ;Config register CONFIG1 @ 0x2007
  2063                           ;	Oscillator Selection bits
  2064                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2065                           ;	Watchdog Timer Enable bit
  2066                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2067                           ;	Power-up Timer Enable bit
  2068                           ;	PWRTE = OFF, PWRT disabled
  2069                           ;	RE3/MCLR pin function select bit
  2070                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2071                           ;	Code Protection bit
  2072                           ;	CP = OFF, Program memory code protection is disabled
  2073                           ;	Data Code Protection bit
  2074                           ;	CPD = OFF, Data memory code protection is disabled
  2075                           ;	Brown Out Reset Selection bits
  2076                           ;	BOREN = OFF, BOR disabled
  2077                           ;	Internal External Switchover bit
  2078                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2079                           ;	Fail-Safe Clock Monitor Enabled bit
  2080                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2081                           ;	Low Voltage Programming Enable bit
  2082                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2083                           ;	In-Circuit Debugger Mode bit
  2084                           ;	DEBUG = 0x1, unprogrammed default
  2085  2007                     	org	8199
  2086  2007  20D4               	dw	8404
  2087                           
  2088                           ;Config register CONFIG2 @ 0x2008
  2089                           ;	Brown-out Reset Selection bit
  2090                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2091                           ;	Flash Program Memory Self Write Enable bits
