

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5736  017B  3E01               	addlw	1
  5737  017C  1903               	skipnz
  5738  017D  297F               	goto	u3543
  5739  017E  07BB               	addwf	___flmul@grs+3,f
  5740  017F                     u3543:
  5741  017F                     l2596:
  5742  017F  082A               	movf	___flmul@b,w
  5743  0180  00B2               	movwf	??___flmul
  5744  0181  0832               	movf	??___flmul,w
  5745  0182  00F3               	movwf	__Umul8_16@multiplicand
  5746  0183  082F               	movf	___flmul@a+1,w
  5747  0184  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5748  0189  0874               	movf	?__Umul8_16+1,w
  5749  018A  1283               	bcf	3,5	;RP0=0, select bank0
  5750  018B  1303               	bcf	3,6	;RP1=0, select bank0
  5751  018C  00C3               	movwf	___flmul@temp+1
  5752  018D  0873               	movf	?__Umul8_16,w
  5753  018E  00C2               	movwf	___flmul@temp
  5754  018F                     l2598:
  5755  018F  0842               	movf	___flmul@temp,w
  5756  0190  00B2               	movwf	??___flmul
  5757  0191  0843               	movf	___flmul@temp+1,w
  5758  0192  00B3               	movwf	??___flmul+1
  5759  0193  01B4               	clrf	??___flmul+2
  5760  0194  01B5               	clrf	??___flmul+3
  5761  0195  0832               	movf	??___flmul,w
  5762  0196  07B8               	addwf	___flmul@grs,f
  5763  0197  0833               	movf	??___flmul+1,w
  5764  0198  1103               	clrz
  5765  0199  1803               	skipnc
  5766  019A  3E01               	addlw	1
  5767  019B  1903               	skipnz
  5768  019C  299E               	goto	u3551
  5769  019D  07B9               	addwf	___flmul@grs+1,f
  5770  019E                     u3551:
  5771  019E  0834               	movf	??___flmul+2,w
  5772  019F  1103               	clrz
  5773  01A0  1803               	skipnc
  5774  01A1  3E01               	addlw	1
  5775  01A2  1903               	skipnz
  5776  01A3  29A5               	goto	u3552
  5777  01A4  07BA               	addwf	___flmul@grs+2,f
  5778  01A5                     u3552:
  5779  01A5  0835               	movf	??___flmul+3,w
  5780  01A6  1103               	clrz
  5781  01A7  1803               	skipnc
  5782  01A8  3E01               	addlw	1
  5783  01A9  1903               	skipnz
  5784  01AA  29AC               	goto	u3553
  5785  01AB  07BB               	addwf	___flmul@grs+3,f
  5786  01AC                     u3553:
  5787  01AC                     l2600:
  5788  01AC  3008               	movlw	8
  5789  01AD  00B2               	movwf	??___flmul
  5790  01AE                     u3565:
  5791  01AE  1003               	clrc
  5792  01AF  0DB8               	rlf	___flmul@grs,f
  5793  01B0  0DB9               	rlf	___flmul@grs+1,f
  5794  01B1  0DBA               	rlf	___flmul@grs+2,f
  5795  01B2  0DBB               	rlf	___flmul@grs+3,f
  5796  01B3  0BB2               	decfsz	??___flmul,f
  5797  01B4  29AE               	goto	u3565
  5798  01B5  082A               	movf	___flmul@b,w
  5799  01B6  00B2               	movwf	??___flmul
  5800  01B7  0832               	movf	??___flmul,w
  5801  01B8  00F3               	movwf	__Umul8_16@multiplicand
  5802  01B9  082E               	movf	___flmul@a,w
  5803  01BA  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5804  01BF  0874               	movf	?__Umul8_16+1,w
  5805  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  5806  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  5807  01C2  00C3               	movwf	___flmul@temp+1
  5808  01C3  0873               	movf	?__Umul8_16,w
  5809  01C4  00C2               	movwf	___flmul@temp
  5810  01C5                     l2602:
  5811  01C5  0842               	movf	___flmul@temp,w
  5812  01C6  00B2               	movwf	??___flmul
  5813  01C7  0843               	movf	___flmul@temp+1,w
  5814  01C8  00B3               	movwf	??___flmul+1
  5815  01C9  01B4               	clrf	??___flmul+2
  5816  01CA  01B5               	clrf	??___flmul+3
  5817  01CB  0832               	movf	??___flmul,w
  5818  01CC  07B8               	addwf	___flmul@grs,f
  5819  01CD  0833               	movf	??___flmul+1,w
  5820  01CE  1103               	clrz
  5821  01CF  1803               	skipnc
  5822  01D0  3E01               	addlw	1
  5823  01D1  1903               	skipnz
  5824  01D2  29D4               	goto	u3571
  5825  01D3  07B9               	addwf	___flmul@grs+1,f
  5826  01D4                     u3571:
  5827  01D4  0834               	movf	??___flmul+2,w
  5828  01D5  1103               	clrz
  5829  01D6  1803               	skipnc
  5830  01D7  3E01               	addlw	1
  5831  01D8  1903               	skipnz
  5832  01D9  29DB               	goto	u3572
  5833  01DA  07BA               	addwf	___flmul@grs+2,f
  5834  01DB                     u3572:
  5835  01DB  0835               	movf	??___flmul+3,w
  5836  01DC  1103               	clrz
  5837  01DD  1803               	skipnc
  5838  01DE  3E01               	addlw	1
  5839  01DF  1903               	skipnz
  5840  01E0  29E2               	goto	u3573
  5841  01E1  07BB               	addwf	___flmul@grs+3,f
  5842  01E2                     u3573:
  5843  01E2                     l2604:
  5844  01E2  082B               	movf	___flmul@b+1,w
  5845  01E3  00B2               	movwf	??___flmul
  5846  01E4  0832               	movf	??___flmul,w
  5847  01E5  00F3               	movwf	__Umul8_16@multiplicand
  5848  01E6  0830               	movf	___flmul@a+2,w
  5849  01E7  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5850  01EC  0874               	movf	?__Umul8_16+1,w
  5851  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  5852  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  5853  01EF  00C3               	movwf	___flmul@temp+1
  5854  01F0  0873               	movf	?__Umul8_16,w
  5855  01F1  00C2               	movwf	___flmul@temp
  5856  01F2  0842               	movf	___flmul@temp,w
  5857  01F3  00B2               	movwf	??___flmul
  5858  01F4  0843               	movf	___flmul@temp+1,w
  5859  01F5  00B3               	movwf	??___flmul+1
  5860  01F6  01B4               	clrf	??___flmul+2
  5861  01F7  01B5               	clrf	??___flmul+3
  5862  01F8  0832               	movf	??___flmul,w
  5863  01F9  07BE               	addwf	___flmul@prod,f
  5864  01FA  0833               	movf	??___flmul+1,w
  5865  01FB  1103               	clrz
  5866  01FC  1803               	skipnc
  5867  01FD  3E01               	addlw	1
  5868  01FE  1903               	skipnz
  5869  01FF  2A01               	goto	u3581
  5870  0200  07BF               	addwf	___flmul@prod+1,f
  5871  0201                     u3581:
  5872  0201  0834               	movf	??___flmul+2,w
  5873  0202  1103               	clrz
  5874  0203  1803               	skipnc
  5875  0204  3E01               	addlw	1
  5876  0205  1903               	skipnz
  5877  0206  2A08               	goto	u3582
  5878  0207  07C0               	addwf	___flmul@prod+2,f
  5879  0208                     u3582:
  5880  0208  0835               	movf	??___flmul+3,w
  5881  0209  1103               	clrz
  5882  020A  1803               	skipnc
  5883  020B  3E01               	addlw	1
  5884  020C  1903               	skipnz
  5885  020D  2A0F               	goto	u3583
  5886  020E  07C1               	addwf	___flmul@prod+3,f
  5887  020F                     u3583:
  5888  020F                     l2606:
  5889  020F  082C               	movf	___flmul@b+2,w
  5890  0210  00B2               	movwf	??___flmul
  5891  0211  0832               	movf	??___flmul,w
  5892  0212  00F3               	movwf	__Umul8_16@multiplicand
  5893  0213  082F               	movf	___flmul@a+1,w
  5894  0214  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5895  0219  0874               	movf	?__Umul8_16+1,w
  5896  021A  1283               	bcf	3,5	;RP0=0, select bank0
  5897  021B  1303               	bcf	3,6	;RP1=0, select bank0
  5898  021C  00C3               	movwf	___flmul@temp+1
  5899  021D  0873               	movf	?__Umul8_16,w
  5900  021E  00C2               	movwf	___flmul@temp
  5901  021F                     l2608:
  5902  021F  0842               	movf	___flmul@temp,w
  5903  0220  00B2               	movwf	??___flmul
  5904  0221  0843               	movf	___flmul@temp+1,w
  5905  0222  00B3               	movwf	??___flmul+1
  5906  0223  01B4               	clrf	??___flmul+2
  5907  0224  01B5               	clrf	??___flmul+3
  5908  0225  0832               	movf	??___flmul,w
  5909  0226  07BE               	addwf	___flmul@prod,f
  5910  0227  0833               	movf	??___flmul+1,w
  5911  0228  1103               	clrz
  5912  0229  1803               	skipnc
  5913  022A  3E01               	addlw	1
  5914  022B  1903               	skipnz
  5915  022C  2A2E               	goto	u3591
  5916  022D  07BF               	addwf	___flmul@prod+1,f
  5917  022E                     u3591:
  5918  022E  0834               	movf	??___flmul+2,w
  5919  022F  1103               	clrz
  5920  0230  1803               	skipnc
  5921  0231  3E01               	addlw	1
  5922  0232  1903               	skipnz
  5923  0233  2A35               	goto	u3592
  5924  0234  07C0               	addwf	___flmul@prod+2,f
  5925  0235                     u3592:
  5926  0235  0835               	movf	??___flmul+3,w
  5927  0236  1103               	clrz
  5928  0237  1803               	skipnc
  5929  0238  3E01               	addlw	1
  5930  0239  1903               	skipnz
  5931  023A  2A3C               	goto	u3593
  5932  023B  07C1               	addwf	___flmul@prod+3,f
  5933  023C                     u3593:
  5934  023C  082C               	movf	___flmul@b+2,w
  5935  023D  00B2               	movwf	??___flmul
  5936  023E  0832               	movf	??___flmul,w
  5937  023F  00F3               	movwf	__Umul8_16@multiplicand
  5938  0240  0830               	movf	___flmul@a+2,w
  5939  0241  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5940  0246  0874               	movf	?__Umul8_16+1,w
  5941  0247  1283               	bcf	3,5	;RP0=0, select bank0
  5942  0248  1303               	bcf	3,6	;RP1=0, select bank0
  5943  0249  00C3               	movwf	___flmul@temp+1
  5944  024A  0873               	movf	?__Umul8_16,w
  5945  024B  00C2               	movwf	___flmul@temp
  5946  024C                     l2610:
  5947  024C  0842               	movf	___flmul@temp,w
  5948  024D  00B2               	movwf	??___flmul
  5949  024E  0843               	movf	___flmul@temp+1,w
  5950  024F  00B3               	movwf	??___flmul+1
  5951  0250  01B4               	clrf	??___flmul+2
  5952  0251  01B5               	clrf	??___flmul+3
  5953  0252  3008               	movlw	8
  5954  0253                     u3605:
  5955  0253  1003               	clrc
  5956  0254  0DB2               	rlf	??___flmul,f
  5957  0255  0DB3               	rlf	??___flmul+1,f
  5958  0256  0DB4               	rlf	??___flmul+2,f
  5959  0257  0DB5               	rlf	??___flmul+3,f
  5960  0258                     u3600:
  5961  0258  3EFF               	addlw	-1
  5962  0259  1D03               	skipz
  5963  025A  2A53               	goto	u3605
  5964  025B  0832               	movf	??___flmul,w
  5965  025C  07BE               	addwf	___flmul@prod,f
  5966  025D  0833               	movf	??___flmul+1,w
  5967  025E  1103               	clrz
  5968  025F  1803               	skipnc
  5969  0260  3E01               	addlw	1
  5970  0261  1903               	skipnz
  5971  0262  2A64               	goto	u3611
  5972  0263  07BF               	addwf	___flmul@prod+1,f
  5973  0264                     u3611:
  5974  0264  0834               	movf	??___flmul+2,w
  5975  0265  1103               	clrz
  5976  0266  1803               	skipnc
  5977  0267  3E01               	addlw	1
  5978  0268  1903               	skipnz
  5979  0269  2A6B               	goto	u3612
  5980  026A  07C0               	addwf	___flmul@prod+2,f
  5981  026B                     u3612:
  5982  026B  0835               	movf	??___flmul+3,w
  5983  026C  1103               	clrz
  5984  026D  1803               	skipnc
  5985  026E  3E01               	addlw	1
  5986  026F  1903               	skipnz
  5987  0270  2A72               	goto	u3613
  5988  0271  07C1               	addwf	___flmul@prod+3,f
  5989  0272                     u3613:
  5990  0272                     l2612:
  5991  0272  0838               	movf	___flmul@grs,w
  5992  0273  00B2               	movwf	??___flmul
  5993  0274  0839               	movf	___flmul@grs+1,w
  5994  0275  00B3               	movwf	??___flmul+1
  5995  0276  083A               	movf	___flmul@grs+2,w
  5996  0277  00B4               	movwf	??___flmul+2
  5997  0278  083B               	movf	___flmul@grs+3,w
  5998  0279  00B5               	movwf	??___flmul+3
  5999  027A  3018               	movlw	24
  6000  027B                     u3625:
  6001  027B  1003               	clrc
  6002  027C  0CB5               	rrf	??___flmul+3,f
  6003  027D  0CB4               	rrf	??___flmul+2,f
  6004  027E  0CB3               	rrf	??___flmul+1,f
  6005  027F  0CB2               	rrf	??___flmul,f
  6006  0280                     u3620:
  6007  0280  3EFF               	addlw	-1
  6008  0281  1D03               	skipz
  6009  0282  2A7B               	goto	u3625
  6010  0283  0832               	movf	??___flmul,w
  6011  0284  07BE               	addwf	___flmul@prod,f
  6012  0285  0833               	movf	??___flmul+1,w
  6013  0286  1103               	clrz
  6014  0287  1803               	skipnc
  6015  0288  3E01               	addlw	1
  6016  0289  1903               	skipnz
  6017  028A  2A8C               	goto	u3631
  6018  028B  07BF               	addwf	___flmul@prod+1,f
  6019  028C                     u3631:
  6020  028C  0834               	movf	??___flmul+2,w
  6021  028D  1103               	clrz
  6022  028E  1803               	skipnc
  6023  028F  3E01               	addlw	1
  6024  0290  1903               	skipnz
  6025  0291  2A93               	goto	u3632
  6026  0292  07C0               	addwf	___flmul@prod+2,f
  6027  0293                     u3632:
  6028  0293  0835               	movf	??___flmul+3,w
  6029  0294  1103               	clrz
  6030  0295  1803               	skipnc
  6031  0296  3E01               	addlw	1
  6032  0297  1903               	skipnz
  6033  0298  2A9A               	goto	u3633
  6034  0299  07C1               	addwf	___flmul@prod+3,f
  6035  029A                     u3633:
  6036  029A                     l2614:
  6037  029A  3008               	movlw	8
  6038  029B  00B2               	movwf	??___flmul
  6039  029C                     u3645:
  6040  029C  1003               	clrc
  6041  029D  0DB8               	rlf	___flmul@grs,f
  6042  029E  0DB9               	rlf	___flmul@grs+1,f
  6043  029F  0DBA               	rlf	___flmul@grs+2,f
  6044  02A0  0DBB               	rlf	___flmul@grs+3,f
  6045  02A1  0BB2               	decfsz	??___flmul,f
  6046  02A2  2A9C               	goto	u3645
  6047  02A3                     l2616:
  6048  02A3  083D               	movf	___flmul@bexp,w
  6049  02A4  073C               	addwf	___flmul@aexp,w
  6050  02A5  00B2               	movwf	??___flmul
  6051  02A6  01B3               	clrf	??___flmul+1
  6052  02A7  0DB3               	rlf	??___flmul+1,f
  6053  02A8  0832               	movf	??___flmul,w
  6054  02A9  3E82               	addlw	130
  6055  02AA  00C2               	movwf	___flmul@temp
  6056  02AB  0833               	movf	??___flmul+1,w
  6057  02AC  1803               	skipnc
  6058  02AD  3E01               	addlw	1
  6059  02AE  3EFF               	addlw	255
  6060  02AF  00C3               	movwf	___flmul@temp+1
  6061  02B0  2ACE               	goto	l2628
  6062  02B1                     l2618:
  6063  02B1  3001               	movlw	1
  6064  02B2  00B2               	movwf	??___flmul
  6065  02B3                     u3655:
  6066  02B3  1003               	clrc
  6067  02B4  0DBE               	rlf	___flmul@prod,f
  6068  02B5  0DBF               	rlf	___flmul@prod+1,f
  6069  02B6  0DC0               	rlf	___flmul@prod+2,f
  6070  02B7  0DC1               	rlf	___flmul@prod+3,f
  6071  02B8  0BB2               	decfsz	??___flmul,f
  6072  02B9  2AB3               	goto	u3655
  6073  02BA                     l2620:
  6074  02BA  1FBB               	btfss	___flmul@grs+3,7
  6075  02BB  2ABD               	goto	u3661
  6076  02BC  2ABE               	goto	u3660
  6077  02BD                     u3661:
  6078  02BD  2ABF               	goto	l2624
  6079  02BE                     u3660:
  6080  02BE                     l2622:
  6081  02BE  143E               	bsf	___flmul@prod,0
  6082  02BF                     l2624:
  6083  02BF  3001               	movlw	1
  6084  02C0  00B2               	movwf	??___flmul
  6085  02C1                     u3675:
  6086  02C1  1003               	clrc
  6087  02C2  0DB8               	rlf	___flmul@grs,f
  6088  02C3  0DB9               	rlf	___flmul@grs+1,f
  6089  02C4  0DBA               	rlf	___flmul@grs+2,f
  6090  02C5  0DBB               	rlf	___flmul@grs+3,f
  6091  02C6  0BB2               	decfsz	??___flmul,f
  6092  02C7  2AC1               	goto	u3675
  6093  02C8                     l2626:
  6094  02C8  30FF               	movlw	255
  6095  02C9  07C2               	addwf	___flmul@temp,f
  6096  02CA  1803               	skipnc
  6097  02CB  0AC3               	incf	___flmul@temp+1,f
  6098  02CC  30FF               	movlw	255
  6099  02CD  07C3               	addwf	___flmul@temp+1,f
  6100  02CE                     l2628:
  6101  02CE  1FC0               	btfss	___flmul@prod+2,7
  6102  02CF  2AD1               	goto	u3681
  6103  02D0  2AD2               	goto	u3680
  6104  02D1                     u3681:
  6105  02D1  2AB1               	goto	l2618
  6106  02D2                     u3680:
  6107  02D2                     l2630:
  6108  02D2  01BC               	clrf	___flmul@aexp
  6109  02D3                     l2632:
  6110  02D3  1FBB               	btfss	___flmul@grs+3,7
  6111  02D4  2AD6               	goto	u3691
  6112  02D5  2AD7               	goto	u3690
  6113  02D6                     u3691:
  6114  02D6  2AF3               	goto	l2640
  6115  02D7                     u3690:
  6116  02D7                     l2634:
  6117  02D7  30FF               	movlw	255
  6118  02D8  0538               	andwf	___flmul@grs,w
  6119  02D9  00B2               	movwf	??___flmul
  6120  02DA  30FF               	movlw	255
  6121  02DB  0539               	andwf	___flmul@grs+1,w
  6122  02DC  00B3               	movwf	??___flmul+1
  6123  02DD  30FF               	movlw	255
  6124  02DE  053A               	andwf	___flmul@grs+2,w
  6125  02DF  00B4               	movwf	??___flmul+2
  6126  02E0  307F               	movlw	127
  6127  02E1  053B               	andwf	___flmul@grs+3,w
  6128  02E2  00B5               	movwf	??___flmul+3
  6129  02E3  0835               	movf	??___flmul+3,w
  6130  02E4  0434               	iorwf	??___flmul+2,w
  6131  02E5  0433               	iorwf	??___flmul+1,w
  6132  02E6  0432               	iorwf	??___flmul,w
  6133  02E7  1903               	skipnz
  6134  02E8  2AEA               	goto	u3701
  6135  02E9  2AEB               	goto	u3700
  6136  02EA                     u3701:
  6137  02EA  2AEE               	goto	l714
  6138  02EB                     u3700:
  6139  02EB                     l2636:
  6140  02EB  01BC               	clrf	___flmul@aexp
  6141  02EC  0ABC               	incf	___flmul@aexp,f
  6142  02ED  2AF3               	goto	l2640
  6143  02EE                     l714:
  6144  02EE  1C3E               	btfss	___flmul@prod,0
  6145  02EF  2AF1               	goto	u3711
  6146  02F0  2AF2               	goto	u3710
  6147  02F1                     u3711:
  6148  02F1  2AF3               	goto	l2640
  6149  02F2                     u3710:
  6150  02F2  2AEB               	goto	l2636
  6151  02F3                     l2640:
  6152  02F3  083C               	movf	___flmul@aexp,w
  6153  02F4  1903               	btfsc	3,2
  6154  02F5  2AF7               	goto	u3721
  6155  02F6  2AF8               	goto	u3720
  6156  02F7                     u3721:
  6157  02F7  2B29               	goto	l2650
  6158  02F8                     u3720:
  6159  02F8                     l2642:
  6160  02F8  3001               	movlw	1
  6161  02F9  07BE               	addwf	___flmul@prod,f
  6162  02FA  3000               	movlw	0
  6163  02FB  1803               	skipnc
  6164  02FC  3001               	movlw	1
  6165  02FD  07BF               	addwf	___flmul@prod+1,f
  6166  02FE  3000               	movlw	0
  6167  02FF  1803               	skipnc
  6168  0300  3001               	movlw	1
  6169  0301  07C0               	addwf	___flmul@prod+2,f
  6170  0302  3000               	movlw	0
  6171  0303  1803               	skipnc
  6172  0304  3001               	movlw	1
  6173  0305  07C1               	addwf	___flmul@prod+3,f
  6174  0306                     l2644:
  6175  0306  1C41               	btfss	___flmul@prod+3,0
  6176  0307  2B09               	goto	u3731
  6177  0308  2B0A               	goto	u3730
  6178  0309                     u3731:
  6179  0309  2B29               	goto	l2650
  6180  030A                     u3730:
  6181  030A                     l2646:
  6182  030A  083E               	movf	___flmul@prod,w
  6183  030B  00B2               	movwf	??___flmul
  6184  030C  083F               	movf	___flmul@prod+1,w
  6185  030D  00B3               	movwf	??___flmul+1
  6186  030E  0840               	movf	___flmul@prod+2,w
  6187  030F  00B4               	movwf	??___flmul+2
  6188  0310  0841               	movf	___flmul@prod+3,w
  6189  0311  00B5               	movwf	??___flmul+3
  6190  0312  3001               	movlw	1
  6191  0313  00B6               	movwf	??___flmul+4
  6192  0314                     u3745:
  6193  0314  0D35               	rlf	??___flmul+3,w
  6194  0315  0CB5               	rrf	??___flmul+3,f
  6195  0316  0CB4               	rrf	??___flmul+2,f
  6196  0317  0CB3               	rrf	??___flmul+1,f
  6197  0318  0CB2               	rrf	??___flmul,f
  6198  0319                     u3740:
  6199  0319  0BB6               	decfsz	??___flmul+4,f
  6200  031A  2B14               	goto	u3745
  6201  031B  0835               	movf	??___flmul+3,w
  6202  031C  00C1               	movwf	___flmul@prod+3
  6203  031D  0834               	movf	??___flmul+2,w
  6204  031E  00C0               	movwf	___flmul@prod+2
  6205  031F  0833               	movf	??___flmul+1,w
  6206  0320  00BF               	movwf	___flmul@prod+1
  6207  0321  0832               	movf	??___flmul,w
  6208  0322  00BE               	movwf	___flmul@prod
  6209  0323                     l2648:
  6210  0323  3001               	movlw	1
  6211  0324  07C2               	addwf	___flmul@temp,f
  6212  0325  1803               	skipnc
  6213  0326  0AC3               	incf	___flmul@temp+1,f
  6214  0327  3000               	movlw	0
  6215  0328  07C3               	addwf	___flmul@temp+1,f
  6216  0329                     l2650:
  6217  0329  0843               	movf	___flmul@temp+1,w
  6218  032A  3A80               	xorlw	128
  6219  032B  00FF               	movwf	btemp+1
  6220  032C  3080               	movlw	128
  6221  032D  027F               	subwf	btemp+1,w
  6222  032E  1D03               	skipz
  6223  032F  2B32               	goto	u3755
  6224  0330  30FF               	movlw	255
  6225  0331  0242               	subwf	___flmul@temp,w
  6226  0332                     u3755:
  6227  0332  1C03               	skipc
  6228  0333  2B35               	goto	u3751
  6229  0334  2B36               	goto	u3750
  6230  0335                     u3751:
  6231  0335  2B41               	goto	l2654
  6232  0336                     u3750:
  6233  0336                     l2652:
  6234  0336  307F               	movlw	127
  6235  0337  1283               	bcf	3,5	;RP0=0, select bank0
  6236  0338  1303               	bcf	3,6	;RP1=0, select bank0
  6237  0339  00C1               	movwf	___flmul@prod+3
  6238  033A  3080               	movlw	128
  6239  033B  00C0               	movwf	___flmul@prod+2
  6240  033C  3000               	movlw	0
  6241  033D  00BF               	movwf	___flmul@prod+1
  6242  033E  3000               	movlw	0
  6243  033F  00BE               	movwf	___flmul@prod
  6244  0340  2B76               	goto	l720
  6245  0341                     l2654:
  6246  0341  1283               	bcf	3,5	;RP0=0, select bank0
  6247  0342  1303               	bcf	3,6	;RP1=0, select bank0
  6248  0343  0843               	movf	___flmul@temp+1,w
  6249  0344  3A80               	xorlw	128
  6250  0345  00FF               	movwf	btemp+1
  6251  0346  3080               	movlw	128
  6252  0347  027F               	subwf	btemp+1,w
  6253  0348  1D03               	skipz
  6254  0349  2B4C               	goto	u3765
  6255  034A  3001               	movlw	1
  6256  034B  0242               	subwf	___flmul@temp,w
  6257  034C                     u3765:
  6258  034C  1803               	skipnc
  6259  034D  2B4F               	goto	u3761
  6260  034E  2B50               	goto	u3760
  6261  034F                     u3761:
  6262  034F  2B5C               	goto	l2660
  6263  0350                     u3760:
  6264  0350                     l2656:
  6265  0350  3000               	movlw	0
  6266  0351  1283               	bcf	3,5	;RP0=0, select bank0
  6267  0352  1303               	bcf	3,6	;RP1=0, select bank0
  6268  0353  00C1               	movwf	___flmul@prod+3
  6269  0354  3000               	movlw	0
  6270  0355  00C0               	movwf	___flmul@prod+2
  6271  0356  3000               	movlw	0
  6272  0357  00BF               	movwf	___flmul@prod+1
  6273  0358  3000               	movlw	0
  6274  0359  00BE               	movwf	___flmul@prod
  6275  035A                     l2658:
  6276  035A  01B7               	clrf	___flmul@sign
  6277  035B  2B76               	goto	l720
  6278  035C                     l2660:
  6279  035C  1283               	bcf	3,5	;RP0=0, select bank0
  6280  035D  1303               	bcf	3,6	;RP1=0, select bank0
  6281  035E  0842               	movf	___flmul@temp,w
  6282  035F  00B2               	movwf	??___flmul
  6283  0360  0832               	movf	??___flmul,w
  6284  0361  00BD               	movwf	___flmul@bexp
  6285  0362  30FF               	movlw	255
  6286  0363  05BE               	andwf	___flmul@prod,f
  6287  0364  30FF               	movlw	255
  6288  0365  05BF               	andwf	___flmul@prod+1,f
  6289  0366  307F               	movlw	127
  6290  0367  05C0               	andwf	___flmul@prod+2,f
  6291  0368  3000               	movlw	0
  6292  0369  05C1               	andwf	___flmul@prod+3,f
  6293  036A                     l2662:
  6294  036A  1C3D               	btfss	___flmul@bexp,0
  6295  036B  2B6D               	goto	u3771
  6296  036C  2B6E               	goto	u3770
  6297  036D                     u3771:
  6298  036D  2B6F               	goto	l2666
  6299  036E                     u3770:
  6300  036E                     l2664:
  6301  036E  17C0               	bsf	___flmul@prod+2,7
  6302  036F                     l2666:
  6303  036F  083D               	movf	___flmul@bexp,w
  6304  0370  00B2               	movwf	??___flmul
  6305  0371  1003               	clrc
  6306  0372  0C32               	rrf	??___flmul,w
  6307  0373  00B3               	movwf	??___flmul+1
  6308  0374  0833               	movf	??___flmul+1,w
  6309  0375  00C1               	movwf	___flmul@prod+3
  6310  0376                     l720:
  6311  0376  0837               	movf	___flmul@sign,w
  6312  0377  00B2               	movwf	??___flmul
  6313  0378  0832               	movf	??___flmul,w
  6314  0379  04C1               	iorwf	___flmul@prod+3,f
  6315  037A                     l2668:
  6316  037A  0841               	movf	___flmul@prod+3,w
  6317  037B  00AD               	movwf	?___flmul+3
