

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4026 ;;      Params:         0       4       0       0       0
  4027 ;;      Locals:         2       0       0       0       0
  4028 ;;      Temps:          0       5       0       0       0
  4029 ;;      Totals:         2       9       0       0       0
  4030 ;;Total ram usage:       11 bytes
  4031 ;; Hardware stack levels used:    1
  4032 ;; Hardware stack levels required when called:    1
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_ftoa
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040                           
  4041                           ;psect for function ___fltol
  4042  1572                     ___fltol:
  4043  1572                     l3078:	
  4044                           ;incstack = 0
  4045                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4046                           
  4047  1572  1003               	clrc
  4048  1573  1283               	bcf	3,5	;RP0=0, select bank0
  4049  1574  1303               	bcf	3,6	;RP1=0, select bank0
  4050  1575  0D46               	rlf	___fltol@f1+2,w
  4051  1576  0D47               	rlf	___fltol@f1+3,w
  4052  1577  00C8               	movwf	??___fltol
  4053  1578  0848               	movf	??___fltol,w
  4054  1579  00F8               	movwf	___fltol@exp1
  4055  157A  0878               	movf	___fltol@exp1,w
  4056  157B  1D03               	btfss	3,2
  4057  157C  2D7E               	goto	u4431
  4058  157D  2D7F               	goto	u4430
  4059  157E                     u4431:
  4060  157E  2D88               	goto	l3084
  4061  157F                     u4430:
  4062  157F                     l3080:
  4063  157F  3000               	movlw	0
  4064  1580  00C7               	movwf	?___fltol+3
  4065  1581  3000               	movlw	0
  4066  1582  00C6               	movwf	?___fltol+2
  4067  1583  3000               	movlw	0
  4068  1584  00C5               	movwf	?___fltol+1
  4069  1585  3000               	movlw	0
  4070  1586  00C4               	movwf	?___fltol
  4071  1587  2DED               	goto	l497
  4072  1588                     l3084:
  4073  1588  0844               	movf	___fltol@f1,w
  4074  1589  00C8               	movwf	??___fltol
  4075  158A  0845               	movf	___fltol@f1+1,w
  4076  158B  00C9               	movwf	??___fltol+1
  4077  158C  0846               	movf	___fltol@f1+2,w
  4078  158D  00CA               	movwf	??___fltol+2
  4079  158E  0847               	movf	___fltol@f1+3,w
  4080  158F  00CB               	movwf	??___fltol+3
  4081  1590  301F               	movlw	31
  4082  1591                     u4445:
  4083  1591  1003               	clrc
  4084  1592  0CCB               	rrf	??___fltol+3,f
  4085  1593  0CCA               	rrf	??___fltol+2,f
  4086  1594  0CC9               	rrf	??___fltol+1,f
  4087  1595  0CC8               	rrf	??___fltol,f
  4088  1596                     u4440:
  4089  1596  3EFF               	addlw	-1
  4090  1597  1D03               	skipz
  4091  1598  2D91               	goto	u4445
  4092  1599  0848               	movf	??___fltol,w
  4093  159A  00CC               	movwf	??___fltol+4
  4094  159B  084C               	movf	??___fltol+4,w
  4095  159C  00F7               	movwf	___fltol@sign1
  4096  159D                     l3086:
  4097  159D  17C6               	bsf	___fltol@f1+2,7
  4098  159E                     l3088:
  4099  159E  30FF               	movlw	255
  4100  159F  05C4               	andwf	___fltol@f1,f
  4101  15A0  30FF               	movlw	255
  4102  15A1  05C5               	andwf	___fltol@f1+1,f
  4103  15A2  30FF               	movlw	255
  4104  15A3  05C6               	andwf	___fltol@f1+2,f
  4105  15A4  3000               	movlw	0
  4106  15A5  05C7               	andwf	___fltol@f1+3,f
  4107  15A6                     l3090:
  4108  15A6  3096               	movlw	150
  4109  15A7  02F8               	subwf	___fltol@exp1,f
  4110  15A8                     l3092:
  4111  15A8  1FF8               	btfss	___fltol@exp1,7
  4112  15A9  2DAB               	goto	u4451
  4113  15AA  2DAC               	goto	u4450
  4114  15AB                     u4451:
  4115  15AB  2DC6               	goto	l3102
  4116  15AC                     u4450:
  4117  15AC                     l3094:
  4118  15AC  0878               	movf	___fltol@exp1,w
  4119  15AD  3A80               	xorlw	128
  4120  15AE  3E97               	addlw	151
  4121  15AF  1803               	skipnc
  4122  15B0  2DB2               	goto	u4461
  4123  15B1  2DB3               	goto	u4460
  4124  15B2                     u4461:
  4125  15B2  2DB4               	goto	l3100
  4126  15B3                     u4460:
  4127  15B3  2D7F               	goto	l3080
  4128  15B4                     l3100:
  4129  15B4  3001               	movlw	1
  4130  15B5                     u4475:
  4131  15B5  1003               	clrc
  4132  15B6  0CC7               	rrf	___fltol@f1+3,f
  4133  15B7  0CC6               	rrf	___fltol@f1+2,f
  4134  15B8  0CC5               	rrf	___fltol@f1+1,f
  4135  15B9  0CC4               	rrf	___fltol@f1,f
  4136  15BA  3EFF               	addlw	-1
  4137  15BB  1D03               	skipz
  4138  15BC  2DB5               	goto	u4475
  4139  15BD  3001               	movlw	1
  4140  15BE  00C8               	movwf	??___fltol
  4141  15BF  0848               	movf	??___fltol,w
  4142  15C0  07F8               	addwf	___fltol@exp1,f
  4143  15C1  1D03               	btfss	3,2
  4144  15C2  2DC4               	goto	u4481
  4145  15C3  2DC5               	goto	u4480
  4146  15C4                     u4481:
  4147  15C4  2DB4               	goto	l3100
  4148  15C5                     u4480:
  4149  15C5  2DDD               	goto	l3110
  4150  15C6                     l3102:
  4151  15C6  3020               	movlw	32
  4152  15C7  0278               	subwf	___fltol@exp1,w
  4153  15C8  1C03               	skipc
  4154  15C9  2DCB               	goto	u4491
  4155  15CA  2DCC               	goto	u4490
  4156  15CB                     u4491:
  4157  15CB  2DD8               	goto	l504
  4158  15CC                     u4490:
  4159  15CC  2D7F               	goto	l3080
  4160  15CD                     l3108:
  4161  15CD  3001               	movlw	1
  4162  15CE  00C8               	movwf	??___fltol
  4163  15CF                     u4505:
  4164  15CF  1003               	clrc
  4165  15D0  0DC4               	rlf	___fltol@f1,f
  4166  15D1  0DC5               	rlf	___fltol@f1+1,f
  4167  15D2  0DC6               	rlf	___fltol@f1+2,f
  4168  15D3  0DC7               	rlf	___fltol@f1+3,f
  4169  15D4  0BC8               	decfsz	??___fltol,f
  4170  15D5  2DCF               	goto	u4505
  4171  15D6  3001               	movlw	1
  4172  15D7  02F8               	subwf	___fltol@exp1,f
  4173  15D8                     l504:
  4174  15D8  0878               	movf	___fltol@exp1,w
  4175  15D9  1D03               	btfss	3,2
  4176  15DA  2DDC               	goto	u4511
  4177  15DB  2DDD               	goto	u4510
  4178  15DC                     u4511:
  4179  15DC  2DCD               	goto	l3108
  4180  15DD                     u4510:
  4181  15DD                     l3110:
  4182  15DD  0877               	movf	___fltol@sign1,w
  4183  15DE  1903               	btfsc	3,2
  4184  15DF  2DE1               	goto	u4521
  4185  15E0  2DE2               	goto	u4520
  4186  15E1                     u4521:
  4187  15E1  2DED               	goto	l507
  4188  15E2                     u4520:
  4189  15E2                     l3112:
  4190  15E2  09C4               	comf	___fltol@f1,f
  4191  15E3  09C5               	comf	___fltol@f1+1,f
  4192  15E4  09C6               	comf	___fltol@f1+2,f
  4193  15E5  09C7               	comf	___fltol@f1+3,f
  4194  15E6  0AC4               	incf	___fltol@f1,f
  4195  15E7  1903               	skipnz
  4196  15E8  0AC5               	incf	___fltol@f1+1,f
  4197  15E9  1903               	skipnz
  4198  15EA  0AC6               	incf	___fltol@f1+2,f
  4199  15EB  1903               	skipnz
  4200  15EC  0AC7               	incf	___fltol@f1+3,f
  4201  15ED                     l507:
  4202  15ED                     l497:
  4203  15ED  0008               	return
  4204  15EE                     __end_of___fltol:
  4205                           
  4206                           	psect	text10
  4207  13BF                     __ptext10:	
  4208 ;; *************** function ___flsub *****************
  4209 ;; Defined at:
  4210 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;  a               4   56[BANK0 ] long 
  4213 ;;  b               4   60[BANK0 ] long 
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;		None
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  4   56[BANK0 ] long 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         0       8       0       0       0
  4226 ;;      Locals:         0       0       0       0       0
  4227 ;;      Temps:          0       0       0       0       0
  4228 ;;      Totals:         0       8       0       0       0
  4229 ;;Total ram usage:        8 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    2
  4232 ;; This function calls:
  4233 ;;		___fladd
  4234 ;; This function is called by:
  4235 ;;		_ftoa
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function ___flsub
  4241  13BF                     ___flsub:
  4242  13BF                     l2340:	
  4243                           ;incstack = 0
  4244                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4245                           
  4246  13BF  3080               	movlw	128
  4247  13C0  1283               	bcf	3,5	;RP0=0, select bank0
  4248  13C1  1303               	bcf	3,6	;RP1=0, select bank0
  4249  13C2  06DB               	xorwf	___flsub@a+3,f
  4250  13C3                     l2342:
  4251  13C3  085F               	movf	___flsub@b+3,w
  4252  13C4  00C7               	movwf	___fladd@b+3
  4253  13C5  085E               	movf	___flsub@b+2,w
  4254  13C6  00C6               	movwf	___fladd@b+2
  4255  13C7  085D               	movf	___flsub@b+1,w
  4256  13C8  00C5               	movwf	___fladd@b+1
  4257  13C9  085C               	movf	___flsub@b,w
  4258  13CA  00C4               	movwf	___fladd@b
  4259  13CB  085B               	movf	___flsub@a+3,w
  4260  13CC  00CB               	movwf	___fladd@a+3
  4261  13CD  085A               	movf	___flsub@a+2,w
  4262  13CE  00CA               	movwf	___fladd@a+2
  4263  13CF  0859               	movf	___flsub@a+1,w
  4264  13D0  00C9               	movwf	___fladd@a+1
  4265  13D1  0858               	movf	___flsub@a,w
  4266  13D2  00C8               	movwf	___fladd@a
  4267  13D3  120A  158A  2578  160A  118A  	fcall	___fladd
  4268  13D8  1283               	bcf	3,5	;RP0=0, select bank0
  4269  13D9  1303               	bcf	3,6	;RP1=0, select bank0
  4270  13DA  0847               	movf	?___fladd+3,w
  4271  13DB  00DB               	movwf	?___flsub+3
  4272  13DC  0846               	movf	?___fladd+2,w
  4273  13DD  00DA               	movwf	?___flsub+2
  4274  13DE  0845               	movf	?___fladd+1,w
  4275  13DF  00D9               	movwf	?___flsub+1
  4276  13E0  0844               	movf	?___fladd,w
  4277  13E1  00D8               	movwf	?___flsub
  4278  13E2                     l650:
  4279  13E2  0008               	return
  4280  13E3                     __end_of___flsub:
  4281                           
  4282                           	psect	text11
  4283  0D78                     __ptext11:	
  4284 ;; *************** function ___fladd *****************
  4285 ;; Defined at:
  4286 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  4287 ;; Parameters:    Size  Location     Type
  4288 ;;  b               4   36[BANK0 ] long 
  4289 ;;  a               4   40[BANK0 ] long 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  grs             1   55[BANK0 ] unsigned char 
  4292 ;;  bexp            1   54[BANK0 ] unsigned char 
  4293 ;;  aexp            1   53[BANK0 ] unsigned char 
  4294 ;;  signs           1   52[BANK0 ] unsigned char 
  4295 ;; Return value:  Size  Location     Type
  4296 ;;                  4   36[BANK0 ] unsigned char 
  4297 ;; Registers used:
  4298 ;;		wreg, status,2, status,0, btemp+1
  4299 ;; Tracked objects:
  4300 ;;		On entry : 0/0
  4301 ;;		On exit  : 0/0
  4302 ;;		Unchanged: 0/0
  4303 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4304 ;;      Params:         0       8       0       0       0
  4305 ;;      Locals:         0       4       0       0       0
  4306 ;;      Temps:          0       8       0       0       0
  4307 ;;      Totals:         0      20       0       0       0
  4308 ;;Total ram usage:       20 bytes
  4309 ;; Hardware stack levels used:    1
  4310 ;; Hardware stack levels required when called:    1
  4311 ;; This function calls:
  4312 ;;		Nothing
  4313 ;; This function is called by:
  4314 ;;		_GY_read
  4315 ;;		___flsub
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function ___fladd
  4321  0D78                     ___fladd:
  4322  0D78                     l2044:	
  4323                           ;incstack = 0
  4324                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4325                           
  4326  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  4327  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  4328  0D7A  0847               	movf	___fladd@b+3,w
  4329  0D7B  3980               	andlw	128
  4330  0D7C  00CC               	movwf	??___fladd
  4331  0D7D  084C               	movf	??___fladd,w
  4332  0D7E  00D4               	movwf	___fladd@signs
  4333  0D7F                     l2046:
  4334  0D7F  0847               	movf	___fladd@b+3,w
  4335  0D80  00CC               	movwf	??___fladd
  4336  0D81  074C               	addwf	??___fladd,w
  4337  0D82  00CD               	movwf	??___fladd+1
  4338  0D83  084D               	movf	??___fladd+1,w
  4339  0D84  00D6               	movwf	___fladd@bexp
  4340  0D85                     l2048:
  4341  0D85  1FC6               	btfss	___fladd@b+2,7
  4342  0D86  2D88               	goto	u2341
  4343  0D87  2D89               	goto	u2340
  4344  0D88                     u2341:
  4345  0D88  2D8A               	goto	l2052
  4346  0D89                     u2340:
  4347  0D89                     l2050:
  4348  0D89  1456               	bsf	___fladd@bexp,0
  4349  0D8A                     l2052:
  4350  0D8A  0856               	movf	___fladd@bexp,w
  4351  0D8B  1903               	btfsc	3,2
  4352  0D8C  2D8E               	goto	u2351
  4353  0D8D  2D8F               	goto	u2350
  4354  0D8E                     u2351:
  4355  0D8E  2D9F               	goto	l2062
  4356  0D8F                     u2350:
  4357  0D8F                     l2054:
  4358  0D8F  0A56               	incf	___fladd@bexp,w
  4359  0D90  1D03               	btfss	3,2
  4360  0D91  2D93               	goto	u2361
  4361  0D92  2D94               	goto	u2360
  4362  0D93                     u2361:
  4363  0D93  2D9C               	goto	l2058
  4364  0D94                     u2360:
  4365  0D94                     l2056:
  4366  0D94  3000               	movlw	0
  4367  0D95  00C7               	movwf	___fladd@b+3
  4368  0D96  3000               	movlw	0
  4369  0D97  00C6               	movwf	___fladd@b+2
  4370  0D98  3000               	movlw	0
  4371  0D99  00C5               	movwf	___fladd@b+1
  4372  0D9A  3000               	movlw	0
  4373  0D9B  00C4               	movwf	___fladd@b
  4374  0D9C                     l2058:
  4375  0D9C  17C6               	bsf	___fladd@b+2,7
  4376  0D9D                     l2060:
  4377  0D9D  01C7               	clrf	___fladd@b+3
  4378  0D9E  2DA7               	goto	l2064
  4379  0D9F                     l2062:
  4380  0D9F  3000               	movlw	0
  4381  0DA0  00C7               	movwf	___fladd@b+3
  4382  0DA1  3000               	movlw	0
  4383  0DA2  00C6               	movwf	___fladd@b+2
  4384  0DA3  3000               	movlw	0
  4385  0DA4  00C5               	movwf	___fladd@b+1
  4386  0DA5  3000               	movlw	0
  4387  0DA6  00C4               	movwf	___fladd@b
  4388  0DA7                     l2064:
  4389  0DA7  084B               	movf	___fladd@a+3,w
  4390  0DA8  3980               	andlw	128
  4391  0DA9  00CC               	movwf	??___fladd
  4392  0DAA  084C               	movf	??___fladd,w
  4393  0DAB  00D5               	movwf	___fladd@aexp
  4394  0DAC                     l2066:
  4395  0DAC  0855               	movf	___fladd@aexp,w
  4396  0DAD  0654               	xorwf	___fladd@signs,w
  4397  0DAE  1903               	skipnz
  4398  0DAF  2DB1               	goto	u2371
  4399  0DB0  2DB2               	goto	u2370
  4400  0DB1                     u2371:
  4401  0DB1  2DB3               	goto	l2070
  4402  0DB2                     u2370:
  4403  0DB2                     l2068:
  4404  0DB2  1754               	bsf	___fladd@signs,6
  4405  0DB3                     l2070:
  4406  0DB3  084B               	movf	___fladd@a+3,w
  4407  0DB4  00CC               	movwf	??___fladd
  4408  0DB5  074C               	addwf	??___fladd,w
  4409  0DB6  00CD               	movwf	??___fladd+1
  4410  0DB7  084D               	movf	??___fladd+1,w
  4411  0DB8  00D5               	movwf	___fladd@aexp
  4412  0DB9                     l2072:
  4413  0DB9  1FCA               	btfss	___fladd@a+2,7
  4414  0DBA  2DBC               	goto	u2381
  4415  0DBB  2DBD               	goto	u2380
  4416  0DBC                     u2381:
  4417  0DBC  2DBE               	goto	l2076
  4418  0DBD                     u2380:
  4419  0DBD                     l2074:
  4420  0DBD  1455               	bsf	___fladd@aexp,0
  4421  0DBE                     l2076:
  4422  0DBE  0855               	movf	___fladd@aexp,w
  4423  0DBF  1903               	btfsc	3,2
  4424  0DC0  2DC2               	goto	u2391
  4425  0DC1  2DC3               	goto	u2390
  4426  0DC2                     u2391:
  4427  0DC2  2DD3               	goto	l2086
  4428  0DC3                     u2390:
  4429  0DC3                     l2078:
  4430  0DC3  0A55               	incf	___fladd@aexp,w
  4431  0DC4  1D03               	btfss	3,2
  4432  0DC5  2DC7               	goto	u2401
  4433  0DC6  2DC8               	goto	u2400
  4434  0DC7                     u2401:
  4435  0DC7  2DD0               	goto	l2082
  4436  0DC8                     u2400:
  4437  0DC8                     l2080:
  4438  0DC8  3000               	movlw	0
  4439  0DC9  00CB               	movwf	___fladd@a+3
  4440  0DCA  3000               	movlw	0
  4441  0DCB  00CA               	movwf	___fladd@a+2
  4442  0DCC  3000               	movlw	0
  4443  0DCD  00C9               	movwf	___fladd@a+1
  4444  0DCE  3000               	movlw	0
  4445  0DCF  00C8               	movwf	___fladd@a
  4446  0DD0                     l2082:
  4447  0DD0  17CA               	bsf	___fladd@a+2,7
  4448  0DD1                     l2084:
  4449  0DD1  01CB               	clrf	___fladd@a+3
  4450  0DD2  2DDB               	goto	l604
  4451  0DD3                     l2086:
  4452  0DD3  3000               	movlw	0
  4453  0DD4  00CB               	movwf	___fladd@a+3
  4454  0DD5  3000               	movlw	0
  4455  0DD6  00CA               	movwf	___fladd@a+2
  4456  0DD7  3000               	movlw	0
  4457  0DD8  00C9               	movwf	___fladd@a+1
  4458  0DD9  3000               	movlw	0
  4459  0DDA  00C8               	movwf	___fladd@a
  4460  0DDB                     l604:
  4461  0DDB  0856               	movf	___fladd@bexp,w
  4462  0DDC  0255               	subwf	___fladd@aexp,w
  4463  0DDD  1803               	skipnc
  4464  0DDE  2DE0               	goto	u2411
  4465  0DDF  2DE1               	goto	u2410
  4466  0DE0                     u2411:
  4467  0DE0  2E25               	goto	l2122
  4468  0DE1                     u2410:
  4469  0DE1                     l2088:
  4470  0DE1  1F54               	btfss	___fladd@signs,6
  4471  0DE2  2DE4               	goto	u2421
  4472  0DE3  2DE5               	goto	u2420
  4473  0DE4                     u2421:
  4474  0DE4  2DE9               	goto	l2092
  4475  0DE5                     u2420:
  4476  0DE5                     l2090:
  4477  0DE5  3080               	movlw	128
  4478  0DE6  00CC               	movwf	??___fladd
  4479  0DE7  084C               	movf	??___fladd,w
  4480  0DE8  06D4               	xorwf	___fladd@signs,f
  4481  0DE9                     l2092:
  4482  0DE9  0856               	movf	___fladd@bexp,w
  4483  0DEA  00CC               	movwf	??___fladd
  4484  0DEB  084C               	movf	??___fladd,w
  4485  0DEC  00D7               	movwf	___fladd@grs
  4486  0DED                     l2094:
  4487  0DED  0855               	movf	___fladd@aexp,w
  4488  0DEE  00CC               	movwf	??___fladd
  4489  0DEF  084C               	movf	??___fladd,w
  4490  0DF0  00D6               	movwf	___fladd@bexp
  4491  0DF1                     l2096:
  4492  0DF1  0857               	movf	___fladd@grs,w
  4493  0DF2  00CC               	movwf	??___fladd
  4494  0DF3  084C               	movf	??___fladd,w
  4495  0DF4  00D5               	movwf	___fladd@aexp
  4496  0DF5                     l2098:
  4497  0DF5  0844               	movf	___fladd@b,w
  4498  0DF6  00CC               	movwf	??___fladd
  4499  0DF7  084C               	movf	??___fladd,w
  4500  0DF8  00D7               	movwf	___fladd@grs
  4501  0DF9                     l2100:
  4502  0DF9  0848               	movf	___fladd@a,w
  4503  0DFA  00CC               	movwf	??___fladd
  4504  0DFB  084C               	movf	??___fladd,w
  4505  0DFC  00C4               	movwf	___fladd@b
  4506  0DFD                     l2102:
  4507  0DFD  0857               	movf	___fladd@grs,w
  4508  0DFE  00CC               	movwf	??___fladd
  4509  0DFF  084C               	movf	??___fladd,w
  4510  0E00  00C8               	movwf	___fladd@a
  4511  0E01                     l2104:
  4512  0E01  0845               	movf	___fladd@b+1,w
  4513  0E02  00CC               	movwf	??___fladd
  4514  0E03  084C               	movf	??___fladd,w
  4515  0E04  00D7               	movwf	___fladd@grs
  4516  0E05                     l2106:
  4517  0E05  0849               	movf	___fladd@a+1,w
  4518  0E06  00CC               	movwf	??___fladd
  4519  0E07  084C               	movf	??___fladd,w
  4520  0E08  00C5               	movwf	___fladd@b+1
  4521  0E09                     l2108:
  4522  0E09  0857               	movf	___fladd@grs,w
  4523  0E0A  00CC               	movwf	??___fladd
  4524  0E0B  084C               	movf	??___fladd,w
  4525  0E0C  00C9               	movwf	___fladd@a+1
  4526  0E0D                     l2110:
  4527  0E0D  0846               	movf	___fladd@b+2,w
  4528  0E0E  00CC               	movwf	??___fladd
  4529  0E0F  084C               	movf	??___fladd,w
  4530  0E10  00D7               	movwf	___fladd@grs
  4531  0E11                     l2112:
  4532  0E11  084A               	movf	___fladd@a+2,w
  4533  0E12  00CC               	movwf	??___fladd
  4534  0E13  084C               	movf	??___fladd,w
  4535  0E14  00C6               	movwf	___fladd@b+2
  4536  0E15                     l2114:
  4537  0E15  0857               	movf	___fladd@grs,w
  4538  0E16  00CC               	movwf	??___fladd
  4539  0E17  084C               	movf	??___fladd,w
  4540  0E18  00CA               	movwf	___fladd@a+2
  4541  0E19                     l2116:
  4542  0E19  0847               	movf	___fladd@b+3,w
  4543  0E1A  00CC               	movwf	??___fladd
  4544  0E1B  084C               	movf	??___fladd,w
  4545  0E1C  00D7               	movwf	___fladd@grs
  4546  0E1D                     l2118:
  4547  0E1D  084B               	movf	___fladd@a+3,w
  4548  0E1E  00CC               	movwf	??___fladd
  4549  0E1F  084C               	movf	??___fladd,w
  4550  0E20  00C7               	movwf	___fladd@b+3
  4551  0E21                     l2120:
  4552  0E21  0857               	movf	___fladd@grs,w
  4553  0E22  00CC               	movwf	??___fladd
  4554  0E23  084C               	movf	??___fladd,w
  4555  0E24  00CB               	movwf	___fladd@a+3
  4556  0E25                     l2122:
  4557  0E25  01D7               	clrf	___fladd@grs
  4558  0E26                     l2124:
  4559  0E26  0855               	movf	___fladd@aexp,w
  4560  0E27  00CC               	movwf	??___fladd
  4561  0E28  01CD               	clrf	??___fladd+1
  4562  0E29  084D               	movf	??___fladd+1,w
  4563  0E2A  00CF               	movwf	??___fladd+3
  4564  0E2B  0856               	movf	___fladd@bexp,w
  4565  0E2C  024C               	subwf	??___fladd,w
  4566  0E2D  00CE               	movwf	??___fladd+2
  4567  0E2E  1C03               	skipc
  4568  0E2F  03CF               	decf	??___fladd+3,f
  4569  0E30  084F               	movf	??___fladd+3,w
  4570  0E31  3A80               	xorlw	128
  4571  0E32  00FF               	movwf	btemp+1
  4572  0E33  3080               	movlw	128
  4573  0E34  027F               	subwf	btemp+1,w
  4574  0E35  1D03               	skipz
  4575  0E36  2E39               	goto	u2435
  4576  0E37  301A               	movlw	26
  4577  0E38  024E               	subwf	??___fladd+2,w
  4578  0E39                     u2435:
  4579  0E39  1C03               	skipc
  4580  0E3A  2E3C               	goto	u2431
  4581  0E3B  2E3D               	goto	u2430
  4582  0E3C                     u2431:
  4583  0E3C  2E7A               	goto	l2140
  4584  0E3D                     u2430:
  4585  0E3D                     l2126:
  4586  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  4587  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  4588  0E3F  0847               	movf	___fladd@b+3,w
  4589  0E40  0446               	iorwf	___fladd@b+2,w
  4590  0E41  0445               	iorwf	___fladd@b+1,w
  4591  0E42  0444               	iorwf	___fladd@b,w
  4592  0E43  1D03               	skipz
  4593  0E44  2E46               	goto	u2441
  4594  0E45  2E48               	goto	u2440
  4595  0E46                     u2441:
  4596  0E46  3001               	movlw	1
  4597  0E47  2E49               	goto	u2450
  4598  0E48                     u2440:
  4599  0E48  3000               	movlw	0
  4600  0E49                     u2450:
  4601  0E49  00CC               	movwf	??___fladd
  4602  0E4A  084C               	movf	??___fladd,w
  4603  0E4B  00D7               	movwf	___fladd@grs
  4604  0E4C  3000               	movlw	0
  4605  0E4D  00C7               	movwf	___fladd@b+3
  4606  0E4E  3000               	movlw	0
  4607  0E4F  00C6               	movwf	___fladd@b+2
  4608  0E50  3000               	movlw	0
  4609  0E51  00C5               	movwf	___fladd@b+1
