

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1940  039F                     u735:
  1941  039F  1C03               	skipc
  1942  03A0  2BA2               	goto	u731
  1943  03A1  2BA3               	goto	u730
  1944  03A2                     u731:
  1945  03A2  2BAA               	goto	l1358
  1946  03A3                     u730:
  1947  03A3                     l1354:
  1948  03A3  0872               	movf	___awdiv@divisor,w
  1949  03A4  02F4               	subwf	___awdiv@dividend,f
  1950  03A5  0873               	movf	___awdiv@divisor+1,w
  1951  03A6  1C03               	skipc
  1952  03A7  03F5               	decf	___awdiv@dividend+1,f
  1953  03A8  02F5               	subwf	___awdiv@dividend+1,f
  1954  03A9                     l1356:
  1955  03A9  1479               	bsf	___awdiv@quotient,0
  1956  03AA                     l1358:
  1957  03AA  3001               	movlw	1
  1958  03AB                     u745:
  1959  03AB  1003               	clrc
  1960  03AC  0CF3               	rrf	___awdiv@divisor+1,f
  1961  03AD  0CF2               	rrf	___awdiv@divisor,f
  1962  03AE  3EFF               	addlw	-1
  1963  03AF  1D03               	skipz
  1964  03B0  2BAB               	goto	u745
  1965  03B1                     l1360:
  1966  03B1  3001               	movlw	1
  1967  03B2  02F7               	subwf	___awdiv@counter,f
  1968  03B3  1D03               	btfss	3,2
  1969  03B4  2BB6               	goto	u751
  1970  03B5  2BB7               	goto	u750
  1971  03B6                     u751:
  1972  03B6  2B92               	goto	l1352
  1973  03B7                     u750:
  1974  03B7                     l1362:
  1975  03B7  0878               	movf	___awdiv@sign,w
  1976  03B8  1903               	btfsc	3,2
  1977  03B9  2BBB               	goto	u761
  1978  03BA  2BBC               	goto	u760
  1979  03BB                     u761:
  1980  03BB  2BC1               	goto	l1366
  1981  03BC                     u760:
  1982  03BC                     l1364:
  1983  03BC  09F9               	comf	___awdiv@quotient,f
  1984  03BD  09FA               	comf	___awdiv@quotient+1,f
  1985  03BE  0AF9               	incf	___awdiv@quotient,f
  1986  03BF  1903               	skipnz
  1987  03C0  0AFA               	incf	___awdiv@quotient+1,f
  1988  03C1                     l1366:
  1989  03C1  087A               	movf	___awdiv@quotient+1,w
  1990  03C2  00F3               	movwf	?___awdiv+1
  1991  03C3  0879               	movf	___awdiv@quotient,w
  1992  03C4  00F2               	movwf	?___awdiv
  1993  03C5                     l467:
  1994  03C5  0008               	return
  1995  03C6                     __end_of___awdiv:
  1996                           
  1997                           	psect	text5
  1998  0506                     __ptext5:	
  1999 ;; *************** function _UARTSendString *****************
  2000 ;; Defined at:
  2001 ;;		line 50 in file "UART.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  str             1    wreg     PTR const unsigned char 
  2004 ;;		 -> STR_8(2), STR_7(4), STR_6(5), STR_5(5), 
  2005 ;;		 -> STR_4(5), STR_3(5), STR_2(5), ROM(8192), 
  2006 ;;		 -> STR_1(4), 
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;  str             1    5[COMMON] PTR const unsigned char 
  2009 ;;		 -> STR_8(2), STR_7(4), STR_6(5), STR_5(5), 
  2010 ;;		 -> STR_4(5), STR_3(5), STR_2(5), ROM(8192), 
  2011 ;;		 -> STR_1(4), 
  2012 ;;  i               2    3[COMMON] int 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2022 ;;      Params:         0       0       0       0       0
  2023 ;;      Locals:         3       0       0       0       0
  2024 ;;      Temps:          0       0       0       0       0
  2025 ;;      Totals:         3       0       0       0       0
  2026 ;;Total ram usage:        3 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    2
  2029 ;; This function calls:
  2030 ;;		_UARTSendChar
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _UARTSendString
  2038  0506                     _UARTSendString:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2042                           ;UARTSendString@str stored from wreg
  2043  0506  00F5               	movwf	UARTSendString@str
  2044  0507                     l1474:
  2045                           
  2046                           ;UART.c: 51:     int i = 0;
  2047  0507  01F3               	clrf	UARTSendString@i
  2048  0508  01F4               	clrf	UARTSendString@i+1
  2049                           
  2050                           ;UART.c: 55:         while(str[i] != '\0'){
  2051  0509  2D1D               	goto	l1480
  2052  050A                     l1476:
  2053                           
  2054                           ;UART.c: 56:         UARTSendChar(str[i++]);
  2055  050A  0873               	movf	UARTSendString@i,w
  2056  050B  0775               	addwf	UARTSendString@str,w
  2057  050C  0084               	movwf	4
  2058  050D  120A  118A  24B6  120A  118A  	fcall	stringdir
  2059  0512  120A  118A  2585  120A  118A  	fcall	_UARTSendChar
  2060  0517                     l1478:
  2061  0517  3001               	movlw	1
  2062  0518  07F3               	addwf	UARTSendString@i,f
  2063  0519  1803               	skipnc
  2064  051A  0AF4               	incf	UARTSendString@i+1,f
  2065  051B  3000               	movlw	0
  2066  051C  07F4               	addwf	UARTSendString@i+1,f
  2067  051D                     l1480:
  2068                           
  2069                           ;UART.c: 55:         while(str[i] != '\0'){
  2070  051D  0873               	movf	UARTSendString@i,w
  2071  051E  0775               	addwf	UARTSendString@str,w
  2072  051F  0084               	movwf	4
  2073  0520  120A  118A  24B6  120A  118A  	fcall	stringdir
  2074  0525  3A00               	xorlw	0
  2075  0526  1D03               	skipz
  2076  0527  2D29               	goto	u901
  2077  0528  2D2A               	goto	u900
  2078  0529                     u901:
  2079  0529  2D0A               	goto	l1476
  2080  052A                     u900:
  2081  052A                     l207:
  2082  052A  0008               	return
  2083  052B                     __end_of_UARTSendString:
  2084                           
  2085                           	psect	text6
  2086  0585                     __ptext6:	
  2087 ;; *************** function _UARTSendChar *****************
  2088 ;; Defined at:
  2089 ;;		line 40 in file "UART.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  c               1    wreg     const unsigned char 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;  c               1    2[COMMON] const unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         1       0       0       0       0
  2105 ;;      Temps:          0       0       0       0       0
  2106 ;;      Totals:         1       0       0       0       0
  2107 ;;Total ram usage:        1 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_UARTSendString
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _UARTSendChar
  2119  0585                     _UARTSendChar:
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _UARTSendChar: [wreg]
  2123                           ;UARTSendChar@c stored from wreg
  2124  0585  00F2               	movwf	UARTSendChar@c
  2125  0586                     l1308:
  2126  0586                     l198:	
  2127                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  2128                           
  2129  0586  1683               	bsf	3,5	;RP0=1, select bank1
  2130  0587  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0588  1C98               	btfss	24,1	;volatile
  2132  0589  2D8B               	goto	u641
  2133  058A  2D8C               	goto	u640
  2134  058B                     u641:
  2135  058B  2D86               	goto	l198
  2136  058C                     u640:
  2137  058C                     l1310:
  2138                           
  2139                           ;UART.c: 42:     TXREG = c;
  2140  058C  0872               	movf	UARTSendChar@c,w
  2141  058D  1283               	bcf	3,5	;RP0=0, select bank0
  2142  058E  1303               	bcf	3,6	;RP1=0, select bank0
  2143  058F  0099               	movwf	25	;volatile
  2144  0590                     l201:
  2145  0590  0008               	return
  2146  0591                     __end_of_UARTSendChar:
  2147                           
  2148                           	psect	text7
  2149  052B                     __ptext7:	
  2150 ;; *************** function _Setup *****************
  2151 ;; Defined at:
  2152 ;;		line 148 in file "main.c"
  2153 ;; Parameters:    Size  Location     Type
  2154 ;;		None
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;		None
  2157 ;; Return value:  Size  Location     Type
  2158 ;;                  1    wreg      void 
  2159 ;; Registers used:
  2160 ;;		wreg, status,2, status,0, pclath, cstack
  2161 ;; Tracked objects:
  2162 ;;		On entry : 0/0
  2163 ;;		On exit  : 0/0
  2164 ;;		Unchanged: 0/0
  2165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2166 ;;      Params:         0       0       0       0       0
  2167 ;;      Locals:         0       0       0       0       0
  2168 ;;      Temps:          0       0       0       0       0
  2169 ;;      Totals:         0       0       0       0       0
  2170 ;;Total ram usage:        0 bytes
  2171 ;; Hardware stack levels used:    1
  2172 ;; Hardware stack levels required when called:    3
  2173 ;; This function calls:
  2174 ;;		_UARTInit
  2175 ;; This function is called by:
  2176 ;;		_main
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180                           
  2181                           ;psect for function _Setup
  2182  052B                     _Setup:
  2183  052B                     l1408:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2186                           
  2187                           
  2188                           ;main.c: 150:     return valor;
  2189  052B  3000               	movlw	0
  2190  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2191  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2192  052E  00C4               	movwf	UARTInit@baud_rate+3
  2193  052F  3000               	movlw	0
  2194  0530  00C3               	movwf	UARTInit@baud_rate+2
  2195  0531  3025               	movlw	37
  2196  0532  00C2               	movwf	UARTInit@baud_rate+1
  2197  0533  3080               	movlw	128
  2198  0534  00C1               	movwf	UARTInit@baud_rate
  2199  0535  01C5               	clrf	UARTInit@BRGH
  2200  0536  0AC5               	incf	UARTInit@BRGH,f
  2201  0537  120A  118A  2288  120A  118A  	fcall	_UARTInit
  2202  053C                     l1410:
  2203                           
  2204                           ;main.c: 153: }
  2205  053C  1683               	bsf	3,5	;RP0=1, select bank1
  2206  053D  1303               	bcf	3,6	;RP1=0, select bank1
  2207  053E  0185               	clrf	5	;volatile
  2208  053F                     l1412:
  2209  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0541  0185               	clrf	5	;volatile
  2212  0542                     l1414:
  2213  0542  1683               	bsf	3,5	;RP0=1, select bank1
  2214  0543  1303               	bcf	3,6	;RP1=0, select bank1
  2215  0544  0187               	clrf	7	;volatile
  2216  0545                     l1416:
  2217  0545  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0546  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0547  0187               	clrf	7	;volatile
  2220  0548                     l1418:
  2221  0548  1683               	bsf	3,5	;RP0=1, select bank3
  2222  0549  1703               	bsf	3,6	;RP1=1, select bank3
  2223  054A  0188               	clrf	8	;volatile
  2224  054B                     l1420:
  2225  054B  0189               	clrf	9	;volatile
  2226  054C                     l78:
  2227  054C  0008               	return
  2228  054D                     __end_of_Setup:
  2229                           
  2230                           	psect	text8
  2231  0288                     __ptext8:	
  2232 ;; *************** function _UARTInit *****************
  2233 ;; Defined at:
  2234 ;;		line 9 in file "UART.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  2237 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       5       0       0       0
  2250 ;;      Locals:         0       0       0       0       0
  2251 ;;      Temps:          0       4       0       0       0
  2252 ;;      Totals:         0       9       0       0       0
  2253 ;;Total ram usage:        9 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    2
  2256 ;; This function calls:
  2257 ;;		___lldiv
  2258 ;; This function is called by:
  2259 ;;		_Setup
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _UARTInit
  2265  0288                     _UARTInit:
  2266  0288                     l1274:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2269                           
  2270                           
  2271                           ;UART.c: 11:     if (BRGH == 0) {
  2272  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2274  028A  0845               	movf	UARTInit@BRGH,w
  2275  028B  1D03               	btfss	3,2
  2276  028C  2A8E               	goto	u591
  2277  028D  2A8F               	goto	u590
  2278  028E                     u591:
  2279  028E  2ABC               	goto	l1280
  2280  028F                     u590:
  2281  028F                     l1276:
  2282                           
  2283                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  2284  028F  0841               	movf	UARTInit@baud_rate,w
  2285  0290  00C6               	movwf	??_UARTInit
  2286  0291  0842               	movf	UARTInit@baud_rate+1,w
  2287  0292  00C7               	movwf	??_UARTInit+1
  2288  0293  0843               	movf	UARTInit@baud_rate+2,w
  2289  0294  00C8               	movwf	??_UARTInit+2
  2290  0295  0844               	movf	UARTInit@baud_rate+3,w
  2291  0296  00C9               	movwf	??_UARTInit+3
  2292  0297  3006               	movlw	6
  2293  0298                     u605:
  2294  0298  1003               	clrc
  2295  0299  0DC6               	rlf	??_UARTInit,f
  2296  029A  0DC7               	rlf	??_UARTInit+1,f
  2297  029B  0DC8               	rlf	??_UARTInit+2,f
  2298  029C  0DC9               	rlf	??_UARTInit+3,f
  2299  029D                     u600:
  2300  029D  3EFF               	addlw	-1
  2301  029E  1D03               	skipz
  2302  029F  2A98               	goto	u605
  2303  02A0  0849               	movf	??_UARTInit+3,w
  2304  02A1  00F5               	movwf	___lldiv@divisor+3
  2305  02A2  0848               	movf	??_UARTInit+2,w
  2306  02A3  00F4               	movwf	___lldiv@divisor+2
  2307  02A4  0847               	movf	??_UARTInit+1,w
  2308  02A5  00F3               	movwf	___lldiv@divisor+1
  2309  02A6  0846               	movf	??_UARTInit,w
  2310  02A7  00F2               	movwf	___lldiv@divisor
  2311  02A8  3000               	movlw	0
  2312  02A9  00F9               	movwf	___lldiv@dividend+3
  2313  02AA  303D               	movlw	61
  2314  02AB  00F8               	movwf	___lldiv@dividend+2
  2315  02AC  3009               	movlw	9
  2316  02AD  00F7               	movwf	___lldiv@dividend+1
  2317  02AE  3000               	movlw	0
  2318  02AF  00F6               	movwf	___lldiv@dividend
  2319  02B0  120A  118A  22F7  120A  118A  	fcall	___lldiv
  2320  02B5  0872               	movf	?___lldiv,w
  2321  02B6  3EFF               	addlw	255
  2322  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2323  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2324  02B9  0099               	movwf	25	;volatile
  2325  02BA                     l1278:
  2326                           
  2327                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  2328  02BA  1118               	bcf	24,2	;volatile
  2329                           
  2330                           ;UART.c: 14:     } else {
  2331  02BB  2AE8               	goto	l1284
  2332  02BC                     l1280:
  2333                           
  2334                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  2335  02BC  0841               	movf	UARTInit@baud_rate,w
  2336  02BD  00C6               	movwf	??_UARTInit
  2337  02BE  0842               	movf	UARTInit@baud_rate+1,w
  2338  02BF  00C7               	movwf	??_UARTInit+1
  2339  02C0  0843               	movf	UARTInit@baud_rate+2,w
  2340  02C1  00C8               	movwf	??_UARTInit+2
  2341  02C2  0844               	movf	UARTInit@baud_rate+3,w
  2342  02C3  00C9               	movwf	??_UARTInit+3
  2343  02C4  3004               	movlw	4
  2344  02C5                     u615:
  2345  02C5  1003               	clrc
  2346  02C6  0DC6               	rlf	??_UARTInit,f
  2347  02C7  0DC7               	rlf	??_UARTInit+1,f
  2348  02C8  0DC8               	rlf	??_UARTInit+2,f
  2349  02C9  0DC9               	rlf	??_UARTInit+3,f
  2350  02CA                     u610:
  2351  02CA  3EFF               	addlw	-1
  2352  02CB  1D03               	skipz
  2353  02CC  2AC5               	goto	u615
  2354  02CD  0849               	movf	??_UARTInit+3,w
  2355  02CE  00F5               	movwf	___lldiv@divisor+3
  2356  02CF  0848               	movf	??_UARTInit+2,w
  2357  02D0  00F4               	movwf	___lldiv@divisor+2
  2358  02D1  0847               	movf	??_UARTInit+1,w
  2359  02D2  00F3               	movwf	___lldiv@divisor+1
  2360  02D3  0846               	movf	??_UARTInit,w
  2361  02D4  00F2               	movwf	___lldiv@divisor
  2362  02D5  3000               	movlw	0
  2363  02D6  00F9               	movwf	___lldiv@dividend+3
  2364  02D7  303D               	movlw	61
  2365  02D8  00F8               	movwf	___lldiv@dividend+2
  2366  02D9  3009               	movlw	9
  2367  02DA  00F7               	movwf	___lldiv@dividend+1
  2368  02DB  3000               	movlw	0
  2369  02DC  00F6               	movwf	___lldiv@dividend
  2370  02DD  120A  118A  22F7  120A  118A  	fcall	___lldiv
  2371  02E2  0872               	movf	?___lldiv,w
  2372  02E3  3EFF               	addlw	255
  2373  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2374  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2375  02E6  0099               	movwf	25	;volatile
  2376  02E7                     l1282:
  2377                           
  2378                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2379  02E7  1518               	bsf	24,2	;volatile
  2380  02E8                     l1284:
  2381                           
  2382                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  2383  02E8  1318               	bcf	24,6	;volatile
  2384  02E9                     l1286:
  2385                           
  2386                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  2387  02E9  1698               	bsf	24,5	;volatile
  2388  02EA                     l1288:
  2389                           
  2390                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  2391  02EA  1218               	bcf	24,4	;volatile
  2392  02EB                     l1290:
  2393                           
  2394                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  2395  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2396  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2397  02ED  1798               	bsf	24,7	;volatile
  2398  02EE                     l1292:
  2399                           
  2400                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  2401  02EE  1318               	bcf	24,6	;volatile
  2402  02EF                     l1294:
  2403                           
  2404                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  2405  02EF  1618               	bsf	24,4	;volatile
  2406  02F0                     l1296:
  2407                           
  2408                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  2409  02F0  1118               	bcf	24,2	;volatile
  2410  02F1                     l1298:
  2411                           
  2412                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  2413  02F1  1098               	bcf	24,1	;volatile
  2414  02F2                     l1300:
  2415                           
  2416                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  2417  02F2  1683               	bsf	3,5	;RP0=1, select bank1
  2418  02F3  1303               	bcf	3,6	;RP1=0, select bank1
  2419  02F4  1787               	bsf	7,7	;volatile
  2420  02F5                     l1302:
  2421                           
  2422                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  2423  02F5  1307               	bcf	7,6	;volatile
  2424  02F6                     l195:
  2425  02F6  0008               	return
  2426  02F7                     __end_of_UARTInit:
  2427                           
  2428                           	psect	text9
  2429  054D                     __ptext9:	
  2430 ;; *************** function _I2C_Start *****************
  2431 ;; Defined at:
  2432 ;;		line 108 in file "I2C.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;  add             1    wreg     unsigned char 
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;  add             1    6[COMMON] unsigned char 
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2446 ;;      Params:         0       0       0       0       0
  2447 ;;      Locals:         1       0       0       0       0
  2448 ;;      Temps:          2       0       0       0       0
  2449 ;;      Totals:         3       0       0       0       0
  2450 ;;Total ram usage:        3 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    3
  2453 ;; This function calls:
  2454 ;;		_I2C_Master_Wait
  2455 ;;		_I2C_Master_Write
  2456 ;; This function is called by:
  2457 ;;		_main
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461                           
  2462                           ;psect for function _I2C_Start
  2463  054D                     _I2C_Start:
  2464                           
  2465                           ;incstack = 0
  2466                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2467                           ;I2C_Start@add stored from wreg
  2468  054D  00F6               	movwf	I2C_Start@add
  2469  054E                     l1436:
  2470                           
  2471                           ;I2C.c: 109:     I2C_Master_Wait();
  2472  054E  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Wait
  2473  0553                     l1438:
  2474                           
  2475                           ;I2C.c: 110:     SEN = 1;
  2476  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0555  1411               	bsf	17,0	;volatile
  2479                           
  2480                           ;I2C.c: 111:     I2C_Master_Write(add);
  2481  0556  0876               	movf	I2C_Start@add,w
  2482  0557  00F4               	movwf	??_I2C_Start
  2483  0558  01F5               	clrf	??_I2C_Start+1
  2484  0559  0874               	movf	??_I2C_Start,w
  2485  055A  00F2               	movwf	I2C_Master_Write@d
  2486  055B  0875               	movf	??_I2C_Start+1,w
  2487  055C  00F3               	movwf	I2C_Master_Write@d+1
  2488  055D  120A  118A  2591  120A  118A  	fcall	_I2C_Master_Write
  2489  0562                     l153:
  2490  0562  0008               	return
  2491  0563                     __end_of_I2C_Start:
  2492                           
  2493                           	psect	text10
  2494  0591                     __ptext10:	
  2495 ;; *************** function _I2C_Master_Write *****************
  2496 ;; Defined at:
  2497 ;;		line 66 in file "I2C.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  d               2    2[COMMON] unsigned int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;                  1    wreg      void 
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2511 ;;      Params:         2       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    2
  2518 ;; This function calls:
  2519 ;;		_I2C_Master_Wait
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;;		_I2C_Start
  2523 ;; This function uses a non-reentrant model
  2524 ;;
  2525                           
  2526                           
  2527                           ;psect for function _I2C_Master_Write
  2528  0591                     _I2C_Master_Write:
  2529  0591                     l1270:	
  2530                           ;incstack = 0
  2531                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2532                           
  2533                           
  2534                           ;I2C.c: 67:     I2C_Master_Wait();
  2535  0591  120A  118A  2578  120A  118A  	fcall	_I2C_Master_Wait
  2536  0596                     l1272:
  2537                           
  2538                           ;I2C.c: 68:     SSPBUF = d;
  2539  0596  0872               	movf	I2C_Master_Write@d,w
  2540  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2541  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2542  0599  0093               	movwf	19	;volatile
  2543  059A                     l142:
  2544  059A  0008               	return
  2545  059B                     __end_of_I2C_Master_Write:
  2546                           
  2547                           	psect	text11
  2548  04DF                     __ptext11:	
  2549 ;; *************** function _I2C_Read *****************
  2550 ;; Defined at:
  2551 ;;		line 114 in file "I2C.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  ACK_NACK        1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  ACK_NACK        1    3[COMMON] unsigned char 
  2556 ;;  Data            1    4[COMMON] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      unsigned char 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         2       0       0       0       0
  2568 ;;      Temps:          1       0       0       0       0
  2569 ;;      Totals:         3       0       0       0       0
  2570 ;;Total ram usage:        3 bytes
  2571 ;; Hardware stack levels used:    1
