

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  5292  047A  2C7C               	goto	u3070
  5293  047B                     u3071:
  5294  047B  2C84               	goto	l2356
  5295  047C                     u3070:
  5296  047C                     l2354:
  5297  047C  3000               	movlw	0
  5298  047D  00AD               	movwf	___flmul@b+3
  5299  047E  3000               	movlw	0
  5300  047F  00AC               	movwf	___flmul@b+2
  5301  0480  3000               	movlw	0
  5302  0481  00AB               	movwf	___flmul@b+1
  5303  0482  3000               	movlw	0
  5304  0483  00AA               	movwf	___flmul@b
  5305  0484                     l2356:
  5306  0484  17AC               	bsf	___flmul@b+2,7
  5307  0485  2C8E               	goto	l2360
  5308  0486                     l2358:
  5309  0486  3000               	movlw	0
  5310  0487  00AD               	movwf	___flmul@b+3
  5311  0488  3000               	movlw	0
  5312  0489  00AC               	movwf	___flmul@b+2
  5313  048A  3000               	movlw	0
  5314  048B  00AB               	movwf	___flmul@b+1
  5315  048C  3000               	movlw	0
  5316  048D  00AA               	movwf	___flmul@b
  5317  048E                     l2360:
  5318  048E  0831               	movf	___flmul@a+3,w
  5319  048F  3980               	andlw	128
  5320  0490  00B2               	movwf	??___flmul
  5321  0491  0832               	movf	??___flmul,w
  5322  0492  06B7               	xorwf	___flmul@sign,f
  5323  0493                     l2362:
  5324  0493  0831               	movf	___flmul@a+3,w
  5325  0494  00B2               	movwf	??___flmul
  5326  0495  0732               	addwf	??___flmul,w
  5327  0496  00B3               	movwf	??___flmul+1
  5328  0497  0833               	movf	??___flmul+1,w
  5329  0498  00BC               	movwf	___flmul@aexp
  5330  0499                     l2364:
  5331  0499  1FB0               	btfss	___flmul@a+2,7
  5332  049A  2C9C               	goto	u3081
  5333  049B  2C9D               	goto	u3080
  5334  049C                     u3081:
  5335  049C  2C9E               	goto	l2368
  5336  049D                     u3080:
  5337  049D                     l2366:
  5338  049D  143C               	bsf	___flmul@aexp,0
  5339  049E                     l2368:
  5340  049E  083C               	movf	___flmul@aexp,w
  5341  049F  1903               	btfsc	3,2
  5342  04A0  2CA2               	goto	u3091
  5343  04A1  2CA3               	goto	u3090
  5344  04A2                     u3091:
  5345  04A2  2CB2               	goto	l2376
  5346  04A3                     u3090:
  5347  04A3                     l2370:
  5348  04A3  0A3C               	incf	___flmul@aexp,w
  5349  04A4  1D03               	btfss	3,2
  5350  04A5  2CA7               	goto	u3101
  5351  04A6  2CA8               	goto	u3100
  5352  04A7                     u3101:
  5353  04A7  2CB0               	goto	l2374
  5354  04A8                     u3100:
  5355  04A8                     l2372:
  5356  04A8  3000               	movlw	0
  5357  04A9  00B1               	movwf	___flmul@a+3
  5358  04AA  3000               	movlw	0
  5359  04AB  00B0               	movwf	___flmul@a+2
  5360  04AC  3000               	movlw	0
  5361  04AD  00AF               	movwf	___flmul@a+1
  5362  04AE  3000               	movlw	0
  5363  04AF  00AE               	movwf	___flmul@a
  5364  04B0                     l2374:
  5365  04B0  17B0               	bsf	___flmul@a+2,7
  5366  04B1  2CBA               	goto	l2378
  5367  04B2                     l2376:
  5368  04B2  3000               	movlw	0
  5369  04B3  00B1               	movwf	___flmul@a+3
  5370  04B4  3000               	movlw	0
  5371  04B5  00B0               	movwf	___flmul@a+2
  5372  04B6  3000               	movlw	0
  5373  04B7  00AF               	movwf	___flmul@a+1
  5374  04B8  3000               	movlw	0
  5375  04B9  00AE               	movwf	___flmul@a
  5376  04BA                     l2378:
  5377  04BA  083C               	movf	___flmul@aexp,w
  5378  04BB  1903               	btfsc	3,2
  5379  04BC  2CBE               	goto	u3111
  5380  04BD  2CBF               	goto	u3110
  5381  04BE                     u3111:
  5382  04BE  2CC4               	goto	l2382
  5383  04BF                     u3110:
  5384  04BF                     l2380:
  5385  04BF  083D               	movf	___flmul@bexp,w
  5386  04C0  1D03               	btfss	3,2
  5387  04C1  2CC3               	goto	u3121
  5388  04C2  2CC4               	goto	u3120
  5389  04C3                     u3121:
  5390  04C3  2CCD               	goto	l2386
  5391  04C4                     u3120:
  5392  04C4                     l2382:
  5393  04C4  3000               	movlw	0
  5394  04C5  00AD               	movwf	?___flmul+3
  5395  04C6  3000               	movlw	0
  5396  04C7  00AC               	movwf	?___flmul+2
  5397  04C8  3000               	movlw	0
  5398  04C9  00AB               	movwf	?___flmul+1
  5399  04CA  3000               	movlw	0
  5400  04CB  00AA               	movwf	?___flmul
  5401  04CC  2FC0               	goto	l700
  5402  04CD                     l2386:
  5403  04CD  082A               	movf	___flmul@b,w
  5404  04CE  00B2               	movwf	??___flmul
  5405  04CF  0832               	movf	??___flmul,w
  5406  04D0  00F3               	movwf	__Umul8_16@multiplicand
  5407  04D1  0830               	movf	___flmul@a+2,w
  5408  04D2  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5409  04D7  0874               	movf	?__Umul8_16+1,w
  5410  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  5411  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  5412  04DA  00C3               	movwf	___flmul@temp+1
  5413  04DB  0873               	movf	?__Umul8_16,w
  5414  04DC  00C2               	movwf	___flmul@temp
  5415  04DD                     l2388:
  5416  04DD  0842               	movf	___flmul@temp,w
  5417  04DE  00B2               	movwf	??___flmul
  5418  04DF  01B3               	clrf	??___flmul+1
  5419  04E0  01B4               	clrf	??___flmul+2
  5420  04E1  01B5               	clrf	??___flmul+3
  5421  04E2  0835               	movf	??___flmul+3,w
  5422  04E3  00BB               	movwf	___flmul@grs+3
  5423  04E4  0834               	movf	??___flmul+2,w
  5424  04E5  00BA               	movwf	___flmul@grs+2
  5425  04E6  0833               	movf	??___flmul+1,w
  5426  04E7  00B9               	movwf	___flmul@grs+1
  5427  04E8  0832               	movf	??___flmul,w
  5428  04E9  00B8               	movwf	___flmul@grs
  5429  04EA                     l2390:
  5430  04EA  0843               	movf	___flmul@temp+1,w
  5431  04EB  00B2               	movwf	??___flmul
  5432  04EC  01B3               	clrf	??___flmul+1
  5433  04ED  01B4               	clrf	??___flmul+2
  5434  04EE  01B5               	clrf	??___flmul+3
  5435  04EF  0835               	movf	??___flmul+3,w
  5436  04F0  00C1               	movwf	___flmul@prod+3
  5437  04F1  0834               	movf	??___flmul+2,w
  5438  04F2  00C0               	movwf	___flmul@prod+2
  5439  04F3  0833               	movf	??___flmul+1,w
  5440  04F4  00BF               	movwf	___flmul@prod+1
  5441  04F5  0832               	movf	??___flmul,w
  5442  04F6  00BE               	movwf	___flmul@prod
  5443  04F7  082B               	movf	___flmul@b+1,w
  5444  04F8  00B2               	movwf	??___flmul
  5445  04F9  0832               	movf	??___flmul,w
  5446  04FA  00F3               	movwf	__Umul8_16@multiplicand
  5447  04FB  082F               	movf	___flmul@a+1,w
  5448  04FC  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5449  0501  0874               	movf	?__Umul8_16+1,w
  5450  0502  1283               	bcf	3,5	;RP0=0, select bank0
  5451  0503  1303               	bcf	3,6	;RP1=0, select bank0
  5452  0504  00C3               	movwf	___flmul@temp+1
  5453  0505  0873               	movf	?__Umul8_16,w
  5454  0506  00C2               	movwf	___flmul@temp
  5455  0507                     l2392:
  5456  0507  0842               	movf	___flmul@temp,w
  5457  0508  00B2               	movwf	??___flmul
  5458  0509  01B3               	clrf	??___flmul+1
  5459  050A  01B4               	clrf	??___flmul+2
  5460  050B  01B5               	clrf	??___flmul+3
  5461  050C  0832               	movf	??___flmul,w
  5462  050D  07B8               	addwf	___flmul@grs,f
  5463  050E  0833               	movf	??___flmul+1,w
  5464  050F  1103               	clrz
  5465  0510  1803               	skipnc
  5466  0511  3E01               	addlw	1
  5467  0512  1903               	skipnz
  5468  0513  2D15               	goto	u3131
  5469  0514  07B9               	addwf	___flmul@grs+1,f
  5470  0515                     u3131:
  5471  0515  0834               	movf	??___flmul+2,w
  5472  0516  1103               	clrz
  5473  0517  1803               	skipnc
  5474  0518  3E01               	addlw	1
  5475  0519  1903               	skipnz
  5476  051A  2D1C               	goto	u3132
  5477  051B  07BA               	addwf	___flmul@grs+2,f
  5478  051C                     u3132:
  5479  051C  0835               	movf	??___flmul+3,w
  5480  051D  1103               	clrz
  5481  051E  1803               	skipnc
  5482  051F  3E01               	addlw	1
  5483  0520  1903               	skipnz
  5484  0521  2D23               	goto	u3133
  5485  0522  07BB               	addwf	___flmul@grs+3,f
  5486  0523                     u3133:
  5487  0523                     l2394:
  5488  0523  0843               	movf	___flmul@temp+1,w
  5489  0524  00B2               	movwf	??___flmul
  5490  0525  01B3               	clrf	??___flmul+1
  5491  0526  01B4               	clrf	??___flmul+2
  5492  0527  01B5               	clrf	??___flmul+3
  5493  0528  0832               	movf	??___flmul,w
  5494  0529  07BE               	addwf	___flmul@prod,f
  5495  052A  0833               	movf	??___flmul+1,w
  5496  052B  1103               	clrz
  5497  052C  1803               	skipnc
  5498  052D  3E01               	addlw	1
  5499  052E  1903               	skipnz
  5500  052F  2D31               	goto	u3141
  5501  0530  07BF               	addwf	___flmul@prod+1,f
  5502  0531                     u3141:
  5503  0531  0834               	movf	??___flmul+2,w
  5504  0532  1103               	clrz
  5505  0533  1803               	skipnc
  5506  0534  3E01               	addlw	1
  5507  0535  1903               	skipnz
  5508  0536  2D38               	goto	u3142
  5509  0537  07C0               	addwf	___flmul@prod+2,f
  5510  0538                     u3142:
  5511  0538  0835               	movf	??___flmul+3,w
  5512  0539  1103               	clrz
  5513  053A  1803               	skipnc
  5514  053B  3E01               	addlw	1
  5515  053C  1903               	skipnz
  5516  053D  2D3F               	goto	u3143
  5517  053E  07C1               	addwf	___flmul@prod+3,f
  5518  053F                     u3143:
  5519  053F  082C               	movf	___flmul@b+2,w
  5520  0540  00B2               	movwf	??___flmul
  5521  0541  0832               	movf	??___flmul,w
  5522  0542  00F3               	movwf	__Umul8_16@multiplicand
  5523  0543  082E               	movf	___flmul@a,w
  5524  0544  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5525  0549  0874               	movf	?__Umul8_16+1,w
  5526  054A  1283               	bcf	3,5	;RP0=0, select bank0
  5527  054B  1303               	bcf	3,6	;RP1=0, select bank0
  5528  054C  00C3               	movwf	___flmul@temp+1
  5529  054D  0873               	movf	?__Umul8_16,w
  5530  054E  00C2               	movwf	___flmul@temp
  5531  054F                     l2396:
  5532  054F  0842               	movf	___flmul@temp,w
  5533  0550  00B2               	movwf	??___flmul
  5534  0551  01B3               	clrf	??___flmul+1
  5535  0552  01B4               	clrf	??___flmul+2
  5536  0553  01B5               	clrf	??___flmul+3
  5537  0554  0832               	movf	??___flmul,w
  5538  0555  07B8               	addwf	___flmul@grs,f
  5539  0556  0833               	movf	??___flmul+1,w
  5540  0557  1103               	clrz
  5541  0558  1803               	skipnc
  5542  0559  3E01               	addlw	1
  5543  055A  1903               	skipnz
  5544  055B  2D5D               	goto	u3151
  5545  055C  07B9               	addwf	___flmul@grs+1,f
  5546  055D                     u3151:
  5547  055D  0834               	movf	??___flmul+2,w
  5548  055E  1103               	clrz
  5549  055F  1803               	skipnc
  5550  0560  3E01               	addlw	1
  5551  0561  1903               	skipnz
  5552  0562  2D64               	goto	u3152
  5553  0563  07BA               	addwf	___flmul@grs+2,f
  5554  0564                     u3152:
  5555  0564  0835               	movf	??___flmul+3,w
  5556  0565  1103               	clrz
  5557  0566  1803               	skipnc
  5558  0567  3E01               	addlw	1
  5559  0568  1903               	skipnz
  5560  0569  2D6B               	goto	u3153
  5561  056A  07BB               	addwf	___flmul@grs+3,f
  5562  056B                     u3153:
  5563  056B                     l2398:
  5564  056B  0843               	movf	___flmul@temp+1,w
  5565  056C  00B2               	movwf	??___flmul
  5566  056D  01B3               	clrf	??___flmul+1
  5567  056E  01B4               	clrf	??___flmul+2
  5568  056F  01B5               	clrf	??___flmul+3
  5569  0570  0832               	movf	??___flmul,w
  5570  0571  07BE               	addwf	___flmul@prod,f
  5571  0572  0833               	movf	??___flmul+1,w
  5572  0573  1103               	clrz
  5573  0574  1803               	skipnc
  5574  0575  3E01               	addlw	1
  5575  0576  1903               	skipnz
  5576  0577  2D79               	goto	u3161
  5577  0578  07BF               	addwf	___flmul@prod+1,f
  5578  0579                     u3161:
  5579  0579  0834               	movf	??___flmul+2,w
  5580  057A  1103               	clrz
  5581  057B  1803               	skipnc
  5582  057C  3E01               	addlw	1
  5583  057D  1903               	skipnz
  5584  057E  2D80               	goto	u3162
  5585  057F  07C0               	addwf	___flmul@prod+2,f
  5586  0580                     u3162:
  5587  0580  0835               	movf	??___flmul+3,w
  5588  0581  1103               	clrz
  5589  0582  1803               	skipnc
  5590  0583  3E01               	addlw	1
  5591  0584  1903               	skipnz
  5592  0585  2D87               	goto	u3163
  5593  0586  07C1               	addwf	___flmul@prod+3,f
  5594  0587                     u3163:
  5595  0587                     l2400:
  5596  0587  3008               	movlw	8
  5597  0588  00B2               	movwf	??___flmul
  5598  0589                     u3175:
  5599  0589  1003               	clrc
  5600  058A  0DB8               	rlf	___flmul@grs,f
  5601  058B  0DB9               	rlf	___flmul@grs+1,f
  5602  058C  0DBA               	rlf	___flmul@grs+2,f
  5603  058D  0DBB               	rlf	___flmul@grs+3,f
  5604  058E  0BB2               	decfsz	??___flmul,f
  5605  058F  2D89               	goto	u3175
  5606  0590                     l2402:
  5607  0590  082B               	movf	___flmul@b+1,w
  5608  0591  00B2               	movwf	??___flmul
  5609  0592  0832               	movf	??___flmul,w
  5610  0593  00F3               	movwf	__Umul8_16@multiplicand
  5611  0594  082E               	movf	___flmul@a,w
  5612  0595  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5613  059A  0874               	movf	?__Umul8_16+1,w
  5614  059B  1283               	bcf	3,5	;RP0=0, select bank0
  5615  059C  1303               	bcf	3,6	;RP1=0, select bank0
  5616  059D  00C3               	movwf	___flmul@temp+1
  5617  059E  0873               	movf	?__Umul8_16,w
  5618  059F  00C2               	movwf	___flmul@temp
  5619  05A0                     l2404:
  5620  05A0  0842               	movf	___flmul@temp,w
  5621  05A1  00B2               	movwf	??___flmul
  5622  05A2  0843               	movf	___flmul@temp+1,w
  5623  05A3  00B3               	movwf	??___flmul+1
  5624  05A4  01B4               	clrf	??___flmul+2
  5625  05A5  01B5               	clrf	??___flmul+3
  5626  05A6  0832               	movf	??___flmul,w
  5627  05A7  07B8               	addwf	___flmul@grs,f
  5628  05A8  0833               	movf	??___flmul+1,w
  5629  05A9  1103               	clrz
  5630  05AA  1803               	skipnc
  5631  05AB  3E01               	addlw	1
  5632  05AC  1903               	skipnz
  5633  05AD  2DAF               	goto	u3181
  5634  05AE  07B9               	addwf	___flmul@grs+1,f
  5635  05AF                     u3181:
  5636  05AF  0834               	movf	??___flmul+2,w
  5637  05B0  1103               	clrz
  5638  05B1  1803               	skipnc
  5639  05B2  3E01               	addlw	1
  5640  05B3  1903               	skipnz
  5641  05B4  2DB6               	goto	u3182
  5642  05B5  07BA               	addwf	___flmul@grs+2,f
  5643  05B6                     u3182:
  5644  05B6  0835               	movf	??___flmul+3,w
  5645  05B7  1103               	clrz
  5646  05B8  1803               	skipnc
  5647  05B9  3E01               	addlw	1
  5648  05BA  1903               	skipnz
  5649  05BB  2DBD               	goto	u3183
  5650  05BC  07BB               	addwf	___flmul@grs+3,f
  5651  05BD                     u3183:
  5652  05BD                     l2406:
  5653  05BD  082A               	movf	___flmul@b,w
  5654  05BE  00B2               	movwf	??___flmul
  5655  05BF  0832               	movf	??___flmul,w
  5656  05C0  00F3               	movwf	__Umul8_16@multiplicand
  5657  05C1  082F               	movf	___flmul@a+1,w
  5658  05C2  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5659  05C7  0874               	movf	?__Umul8_16+1,w
  5660  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  5661  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  5662  05CA  00C3               	movwf	___flmul@temp+1
  5663  05CB  0873               	movf	?__Umul8_16,w
  5664  05CC  00C2               	movwf	___flmul@temp
  5665  05CD                     l2408:
  5666  05CD  0842               	movf	___flmul@temp,w
  5667  05CE  00B2               	movwf	??___flmul
  5668  05CF  0843               	movf	___flmul@temp+1,w
  5669  05D0  00B3               	movwf	??___flmul+1
  5670  05D1  01B4               	clrf	??___flmul+2
  5671  05D2  01B5               	clrf	??___flmul+3
  5672  05D3  0832               	movf	??___flmul,w
  5673  05D4  07B8               	addwf	___flmul@grs,f
  5674  05D5  0833               	movf	??___flmul+1,w
  5675  05D6  1103               	clrz
  5676  05D7  1803               	skipnc
  5677  05D8  3E01               	addlw	1
  5678  05D9  1903               	skipnz
  5679  05DA  2DDC               	goto	u3191
  5680  05DB  07B9               	addwf	___flmul@grs+1,f
  5681  05DC                     u3191:
  5682  05DC  0834               	movf	??___flmul+2,w
  5683  05DD  1103               	clrz
  5684  05DE  1803               	skipnc
  5685  05DF  3E01               	addlw	1
  5686  05E0  1903               	skipnz
  5687  05E1  2DE3               	goto	u3192
  5688  05E2  07BA               	addwf	___flmul@grs+2,f
  5689  05E3                     u3192:
  5690  05E3  0835               	movf	??___flmul+3,w
  5691  05E4  1103               	clrz
  5692  05E5  1803               	skipnc
  5693  05E6  3E01               	addlw	1
  5694  05E7  1903               	skipnz
  5695  05E8  2DEA               	goto	u3193
  5696  05E9  07BB               	addwf	___flmul@grs+3,f
  5697  05EA                     u3193:
  5698  05EA                     l2410:
  5699  05EA  3008               	movlw	8
  5700  05EB  00B2               	movwf	??___flmul
  5701  05EC                     u3205:
  5702  05EC  1003               	clrc
  5703  05ED  0DB8               	rlf	___flmul@grs,f
  5704  05EE  0DB9               	rlf	___flmul@grs+1,f
  5705  05EF  0DBA               	rlf	___flmul@grs+2,f
  5706  05F0  0DBB               	rlf	___flmul@grs+3,f
  5707  05F1  0BB2               	decfsz	??___flmul,f
  5708  05F2  2DEC               	goto	u3205
  5709  05F3  082A               	movf	___flmul@b,w
  5710  05F4  00B2               	movwf	??___flmul
  5711  05F5  0832               	movf	??___flmul,w
  5712  05F6  00F3               	movwf	__Umul8_16@multiplicand
  5713  05F7  082E               	movf	___flmul@a,w
  5714  05F8  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5715  05FD  0874               	movf	?__Umul8_16+1,w
  5716  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  5717  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  5718  0600  00C3               	movwf	___flmul@temp+1
  5719  0601  0873               	movf	?__Umul8_16,w
  5720  0602  00C2               	movwf	___flmul@temp
  5721  0603                     l2412:
  5722  0603  0842               	movf	___flmul@temp,w
  5723  0604  00B2               	movwf	??___flmul
  5724  0605  0843               	movf	___flmul@temp+1,w
  5725  0606  00B3               	movwf	??___flmul+1
  5726  0607  01B4               	clrf	??___flmul+2
  5727  0608  01B5               	clrf	??___flmul+3
  5728  0609  0832               	movf	??___flmul,w
  5729  060A  07B8               	addwf	___flmul@grs,f
  5730  060B  0833               	movf	??___flmul+1,w
  5731  060C  1103               	clrz
  5732  060D  1803               	skipnc
  5733  060E  3E01               	addlw	1
  5734  060F  1903               	skipnz
  5735  0610  2E12               	goto	u3211
  5736  0611  07B9               	addwf	___flmul@grs+1,f
  5737  0612                     u3211:
  5738  0612  0834               	movf	??___flmul+2,w
  5739  0613  1103               	clrz
  5740  0614  1803               	skipnc
  5741  0615  3E01               	addlw	1
  5742  0616  1903               	skipnz
  5743  0617  2E19               	goto	u3212
  5744  0618  07BA               	addwf	___flmul@grs+2,f
  5745  0619                     u3212:
  5746  0619  0835               	movf	??___flmul+3,w
  5747  061A  1103               	clrz
  5748  061B  1803               	skipnc
  5749  061C  3E01               	addlw	1
  5750  061D  1903               	skipnz
  5751  061E  2E20               	goto	u3213
  5752  061F  07BB               	addwf	___flmul@grs+3,f
  5753  0620                     u3213:
  5754  0620                     l2414:
  5755  0620  082B               	movf	___flmul@b+1,w
  5756  0621  00B2               	movwf	??___flmul
  5757  0622  0832               	movf	??___flmul,w
  5758  0623  00F3               	movwf	__Umul8_16@multiplicand
  5759  0624  0830               	movf	___flmul@a+2,w
  5760  0625  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5761  062A  0874               	movf	?__Umul8_16+1,w
  5762  062B  1283               	bcf	3,5	;RP0=0, select bank0
  5763  062C  1303               	bcf	3,6	;RP1=0, select bank0
  5764  062D  00C3               	movwf	___flmul@temp+1
  5765  062E  0873               	movf	?__Umul8_16,w
  5766  062F  00C2               	movwf	___flmul@temp
  5767  0630  0842               	movf	___flmul@temp,w
  5768  0631  00B2               	movwf	??___flmul
  5769  0632  0843               	movf	___flmul@temp+1,w
  5770  0633  00B3               	movwf	??___flmul+1
  5771  0634  01B4               	clrf	??___flmul+2
  5772  0635  01B5               	clrf	??___flmul+3
  5773  0636  0832               	movf	??___flmul,w
  5774  0637  07BE               	addwf	___flmul@prod,f
  5775  0638  0833               	movf	??___flmul+1,w
  5776  0639  1103               	clrz
  5777  063A  1803               	skipnc
  5778  063B  3E01               	addlw	1
  5779  063C  1903               	skipnz
  5780  063D  2E3F               	goto	u3221
  5781  063E  07BF               	addwf	___flmul@prod+1,f
  5782  063F                     u3221:
  5783  063F  0834               	movf	??___flmul+2,w
  5784  0640  1103               	clrz
  5785  0641  1803               	skipnc
  5786  0642  3E01               	addlw	1
  5787  0643  1903               	skipnz
  5788  0644  2E46               	goto	u3222
  5789  0645  07C0               	addwf	___flmul@prod+2,f
  5790  0646                     u3222:
  5791  0646  0835               	movf	??___flmul+3,w
  5792  0647  1103               	clrz
  5793  0648  1803               	skipnc
  5794  0649  3E01               	addlw	1
  5795  064A  1903               	skipnz
  5796  064B  2E4D               	goto	u3223
  5797  064C  07C1               	addwf	___flmul@prod+3,f
  5798  064D                     u3223:
  5799  064D                     l2416:
  5800  064D  082C               	movf	___flmul@b+2,w
  5801  064E  00B2               	movwf	??___flmul
  5802  064F  0832               	movf	??___flmul,w
  5803  0650  00F3               	movwf	__Umul8_16@multiplicand
  5804  0651  082F               	movf	___flmul@a+1,w
  5805  0652  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5806  0657  0874               	movf	?__Umul8_16+1,w
  5807  0658  1283               	bcf	3,5	;RP0=0, select bank0
  5808  0659  1303               	bcf	3,6	;RP1=0, select bank0
  5809  065A  00C3               	movwf	___flmul@temp+1
  5810  065B  0873               	movf	?__Umul8_16,w
  5811  065C  00C2               	movwf	___flmul@temp
  5812  065D                     l2418:
  5813  065D  0842               	movf	___flmul@temp,w
  5814  065E  00B2               	movwf	??___flmul
  5815  065F  0843               	movf	___flmul@temp+1,w
  5816  0660  00B3               	movwf	??___flmul+1
  5817  0661  01B4               	clrf	??___flmul+2
  5818  0662  01B5               	clrf	??___flmul+3
  5819  0663  0832               	movf	??___flmul,w
  5820  0664  07BE               	addwf	___flmul@prod,f
  5821  0665  0833               	movf	??___flmul+1,w
  5822  0666  1103               	clrz
  5823  0667  1803               	skipnc
  5824  0668  3E01               	addlw	1
  5825  0669  1903               	skipnz
  5826  066A  2E6C               	goto	u3231
  5827  066B  07BF               	addwf	___flmul@prod+1,f
  5828  066C                     u3231:
  5829  066C  0834               	movf	??___flmul+2,w
  5830  066D  1103               	clrz
  5831  066E  1803               	skipnc
  5832  066F  3E01               	addlw	1
  5833  0670  1903               	skipnz
  5834  0671  2E73               	goto	u3232
  5835  0672  07C0               	addwf	___flmul@prod+2,f
  5836  0673                     u3232:
  5837  0673  0835               	movf	??___flmul+3,w
  5838  0674  1103               	clrz
  5839  0675  1803               	skipnc
  5840  0676  3E01               	addlw	1
  5841  0677  1903               	skipnz
  5842  0678  2E7A               	goto	u3233
  5843  0679  07C1               	addwf	___flmul@prod+3,f
  5844  067A                     u3233:
  5845  067A  082C               	movf	___flmul@b+2,w
  5846  067B  00B2               	movwf	??___flmul
  5847  067C  0832               	movf	??___flmul,w
  5848  067D  00F3               	movwf	__Umul8_16@multiplicand
  5849  067E  0830               	movf	___flmul@a+2,w
  5850  067F  160A  118A  2434  120A  118A  	fcall	__Umul8_16
  5851  0684  0874               	movf	?__Umul8_16+1,w
  5852  0685  1283               	bcf	3,5	;RP0=0, select bank0
  5853  0686  1303               	bcf	3,6	;RP1=0, select bank0
  5854  0687  00C3               	movwf	___flmul@temp+1
  5855  0688  0873               	movf	?__Umul8_16,w
  5856  0689  00C2               	movwf	___flmul@temp
  5857  068A                     l2420:
  5858  068A  0842               	movf	___flmul@temp,w
  5859  068B  00B2               	movwf	??___flmul
  5860  068C  0843               	movf	___flmul@temp+1,w
  5861  068D  00B3               	movwf	??___flmul+1
  5862  068E  01B4               	clrf	??___flmul+2
  5863  068F  01B5               	clrf	??___flmul+3
  5864  0690  3008               	movlw	8
  5865  0691                     u3245:
  5866  0691  1003               	clrc
  5867  0692  0DB2               	rlf	??___flmul,f
  5868  0693  0DB3               	rlf	??___flmul+1,f
