

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2143  013D  1303               	bcf	3,6	;RP1=0, select bank0
  2144  013E  00A5               	movwf	?_sprintf+1
  2145  013F  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2146  0140  120A  118A  2200  120A  118A  	fcall	_sprintf
  2147  0145                     l1504:
  2148                           
  2149                           ;GY-521.c: 97:     UARTSendString(buf);
  2150  0145  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2151  0146  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2152  014B                     l1506:
  2153                           
  2154                           ;GY-521.c: 99:     sprintf(buf, " Ay = %d    ", Ay);
  2155  014B  3018               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2156  014C  1283               	bcf	3,5	;RP0=0, select bank0
  2157  014D  1303               	bcf	3,6	;RP1=0, select bank0
  2158  014E  00B1               	movwf	??_GY_Read
  2159  014F  0831               	movf	??_GY_Read,w
  2160  0150  00A4               	movwf	sprintf@f
  2161  0151  1683               	bsf	3,5	;RP0=1, select bank1
  2162  0152  1303               	bcf	3,6	;RP1=0, select bank1
  2163  0153  0863               	movf	(GY_Read@Ay+1)^(0+128),w
  2164  0154  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0155  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0156  00A6               	movwf	?_sprintf+2
  2167  0157  1683               	bsf	3,5	;RP0=1, select bank1
  2168  0158  1303               	bcf	3,6	;RP1=0, select bank1
  2169  0159  0862               	movf	GY_Read@Ay^(0+128),w
  2170  015A  1283               	bcf	3,5	;RP0=0, select bank0
  2171  015B  1303               	bcf	3,6	;RP1=0, select bank0
  2172  015C  00A5               	movwf	?_sprintf+1
  2173  015D  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2174  015E  120A  118A  2200  120A  118A  	fcall	_sprintf
  2175  0163                     l1508:
  2176                           
  2177                           ;GY-521.c: 100:     UARTSendString(buf);
  2178  0163  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2179  0164  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2180  0169                     l1510:
  2181                           
  2182                           ;GY-521.c: 102:     sprintf(buf, " Az = %d    ", Az);
  2183  0169  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2184  016A  1283               	bcf	3,5	;RP0=0, select bank0
  2185  016B  1303               	bcf	3,6	;RP1=0, select bank0
  2186  016C  00B1               	movwf	??_GY_Read
  2187  016D  0831               	movf	??_GY_Read,w
  2188  016E  00A4               	movwf	sprintf@f
  2189  016F  1683               	bsf	3,5	;RP0=1, select bank1
  2190  0170  1303               	bcf	3,6	;RP1=0, select bank1
  2191  0171  0865               	movf	(GY_Read@Az+1)^(0+128),w
  2192  0172  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0173  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0174  00A6               	movwf	?_sprintf+2
  2195  0175  1683               	bsf	3,5	;RP0=1, select bank1
  2196  0176  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0177  0864               	movf	GY_Read@Az^(0+128),w
  2198  0178  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0179  1303               	bcf	3,6	;RP1=0, select bank0
  2200  017A  00A5               	movwf	?_sprintf+1
  2201  017B  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2202  017C  120A  118A  2200  120A  118A  	fcall	_sprintf
  2203  0181                     l1512:
  2204                           
  2205                           ;GY-521.c: 103:     UARTSendString(buf);
  2206  0181  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2207  0182  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2208  0187                     l1514:
  2209                           
  2210                           ;GY-521.c: 105:     sprintf(buf, " T = %d  ", T);
  2211  0187  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2212  0188  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0189  1303               	bcf	3,6	;RP1=0, select bank0
  2214  018A  00B1               	movwf	??_GY_Read
  2215  018B  0831               	movf	??_GY_Read,w
  2216  018C  00A4               	movwf	sprintf@f
  2217  018D  1683               	bsf	3,5	;RP0=1, select bank1
  2218  018E  1303               	bcf	3,6	;RP1=0, select bank1
  2219  018F  086D               	movf	(GY_Read@T+1)^(0+128),w
  2220  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0192  00A6               	movwf	?_sprintf+2
  2223  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2224  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2225  0195  086C               	movf	GY_Read@T^(0+128),w
  2226  0196  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0197  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0198  00A5               	movwf	?_sprintf+1
  2229  0199  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2230  019A  120A  118A  2200  120A  118A  	fcall	_sprintf
  2231  019F                     l1516:
  2232                           
  2233                           ;GY-521.c: 106:     UARTSendString(buf);
  2234  019F  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2235  01A0  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2236  01A5                     l1518:
  2237                           
  2238                           ;GY-521.c: 108:     sprintf(buf, " Gx = %d    ", Gx);
  2239  01A5  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2240  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2241  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2242  01A8  00B1               	movwf	??_GY_Read
  2243  01A9  0831               	movf	??_GY_Read,w
  2244  01AA  00A4               	movwf	sprintf@f
  2245  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2246  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2247  01AD  0867               	movf	(GY_Read@Gx+1)^(0+128),w
  2248  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  2249  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  2250  01B0  00A6               	movwf	?_sprintf+2
  2251  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  2252  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  2253  01B3  0866               	movf	GY_Read@Gx^(0+128),w
  2254  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2255  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2256  01B6  00A5               	movwf	?_sprintf+1
  2257  01B7  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2258  01B8  120A  118A  2200  120A  118A  	fcall	_sprintf
  2259  01BD                     l1520:
  2260                           
  2261                           ;GY-521.c: 109:     UARTSendString(buf);
  2262  01BD  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2263  01BE  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2264  01C3                     l1522:
  2265                           
  2266                           ;GY-521.c: 111:     sprintf(buf, " Gy = %d    ", Gy);
  2267  01C3  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2268  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  2269  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  2270  01C6  00B1               	movwf	??_GY_Read
  2271  01C7  0831               	movf	??_GY_Read,w
  2272  01C8  00A4               	movwf	sprintf@f
  2273  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  2274  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  2275  01CB  0869               	movf	(GY_Read@Gy+1)^(0+128),w
  2276  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  2277  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  2278  01CE  00A6               	movwf	?_sprintf+2
  2279  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  2280  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  2281  01D1  0868               	movf	GY_Read@Gy^(0+128),w
  2282  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  2283  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  2284  01D4  00A5               	movwf	?_sprintf+1
  2285  01D5  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2286  01D6  120A  118A  2200  120A  118A  	fcall	_sprintf
  2287  01DB                     l1524:
  2288                           
  2289                           ;GY-521.c: 112:     UARTSendString(buf);
  2290  01DB  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2291  01DC  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2292  01E1                     l1526:
  2293                           
  2294                           ;GY-521.c: 114:     sprintf(buf, " Gz = %d\r\n", Gz);
  2295  01E1  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2296  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2297  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2298  01E4  00B1               	movwf	??_GY_Read
  2299  01E5  0831               	movf	??_GY_Read,w
  2300  01E6  00A4               	movwf	sprintf@f
  2301  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  2302  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  2303  01E9  086B               	movf	(GY_Read@Gz+1)^(0+128),w
  2304  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2305  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2306  01EC  00A6               	movwf	?_sprintf+2
  2307  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  2308  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  2309  01EF  086A               	movf	GY_Read@Gz^(0+128),w
  2310  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2311  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2312  01F2  00A5               	movwf	?_sprintf+1
  2313  01F3  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2314  01F4  120A  118A  2200  120A  118A  	fcall	_sprintf
  2315  01F9                     l1528:
  2316                           
  2317                           ;GY-521.c: 115:     UARTSendString(buf);
  2318  01F9  30A0               	movlw	(low (GY_Read@buf| 0))& (0+255)
  2319  01FA  120A  118A  261C  120A  118A  	fcall	_UARTSendString
  2320  01FF                     l208:
  2321  01FF  0008               	return
  2322  0200                     __end_of_GY_Read:
  2323                           
  2324                           	psect	text7
  2325  0200                     __ptext7:	
  2326 ;; *************** function _sprintf *****************
  2327 ;; Defined at:
  2328 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2329 ;; Parameters:    Size  Location     Type
  2330 ;;  sp              1    wreg     PTR unsigned char 
  2331 ;;		 -> GY_Read@buf(50), 
  2332 ;;  f               1    4[BANK0 ] PTR const unsigned char 
  2333 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  2334 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  2337 ;;		 -> GY_Read@buf(50), 
  2338 ;;  tmpval          4    0        struct .
  2339 ;;  val             2   13[BANK0 ] unsigned int 
  2340 ;;  cp              2    0        PTR const unsigned char 
  2341 ;;  len             2    0        unsigned int 
  2342 ;;  c               1   16[BANK0 ] unsigned char 
  2343 ;;  prec            1   12[BANK0 ] char 
  2344 ;;  flag            1   11[BANK0 ] unsigned char 
  2345 ;;  ap              1   10[BANK0 ] PTR void [1]
  2346 ;;		 -> ?_sprintf(2), 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  2    4[BANK0 ] int 
  2349 ;; Registers used:
  2350 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       3       0       0       0
  2357 ;;      Locals:         0       7       0       0       0
  2358 ;;      Temps:          0       3       0       0       0
  2359 ;;      Totals:         0      13       0       0       0
  2360 ;;Total ram usage:       13 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    2
  2363 ;; This function calls:
  2364 ;;		___lwdiv
  2365 ;;		___lwmod
  2366 ;; This function is called by:
  2367 ;;		_GY_Read
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371                           
  2372                           ;psect for function _sprintf
  2373  0200                     _sprintf:
  2374                           
  2375                           ;incstack = 0
  2376                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2377                           ;sprintf@sp stored from wreg
  2378  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0202  00AF               	movwf	sprintf@sp
  2381  0203                     l1378:
  2382                           
  2383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2384  0203  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2385  0204  00A7               	movwf	??_sprintf
  2386  0205  0827               	movf	??_sprintf,w
  2387  0206  00AA               	movwf	sprintf@ap
  2388                           
  2389                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2390  0207  2AD3               	goto	l1430
  2391  0208                     l1380:
  2392                           
  2393                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2394  0208  3025               	movlw	37
  2395  0209  0630               	xorwf	sprintf@c,w
  2396  020A  1903               	btfsc	3,2
  2397  020B  2A0D               	goto	u821
  2398  020C  2A0E               	goto	u820
  2399  020D                     u821:
  2400  020D  2A1A               	goto	l1386
  2401  020E                     u820:
  2402  020E                     l1382:
  2403                           
  2404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2405  020E  0830               	movf	sprintf@c,w
  2406  020F  00A7               	movwf	??_sprintf
  2407  0210  082F               	movf	sprintf@sp,w
  2408  0211  0084               	movwf	4
  2409  0212  0827               	movf	??_sprintf,w
  2410  0213  1383               	bcf	3,7	;select IRP bank0
  2411  0214  0080               	movwf	0
  2412  0215                     l1384:
  2413  0215  3001               	movlw	1
  2414  0216  00A7               	movwf	??_sprintf
  2415  0217  0827               	movf	??_sprintf,w
  2416  0218  07AF               	addwf	sprintf@sp,f
  2417                           
  2418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2419  0219  2AD3               	goto	l1430
  2420  021A                     l1386:
  2421                           
  2422                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2423  021A  01AB               	clrf	sprintf@flag
  2424  021B                     l1390:	
  2425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2426                           
  2427  021B  3001               	movlw	1
  2428  021C  07A4               	addwf	sprintf@f,f
  2429  021D  30FF               	movlw	-1
  2430  021E  0724               	addwf	sprintf@f,w
  2431  021F  0084               	movwf	4
  2432  0220  120A  118A  246D  120A  118A  	fcall	stringdir
  2433  0225  00B0               	movwf	sprintf@c
  2434  0226  00A7               	movwf	??_sprintf
  2435  0227  01A8               	clrf	??_sprintf+1
  2436                           
  2437                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2438                           ; Switch size 1, requested type "simple"
  2439                           ; Number of cases is 1, Range of values is 0 to 0
  2440                           ; switch strategies available:
  2441                           ; Name         Instructions Cycles
  2442                           ; simple_byte            4     3 (average)
  2443                           ; direct_byte           11     8 (fixed)
  2444                           ; jumptable            260     6 (fixed)
  2445                           ;	Chosen strategy is simple_byte
  2446  0228  0828               	movf	??_sprintf+1,w
  2447  0229  3A00               	xorlw	0	; case 0
  2448  022A  1903               	skipnz
  2449  022B  2A2D               	goto	l1582
  2450  022C  2AD3               	goto	l1430
  2451  022D                     l1582:
  2452                           
  2453                           ; Switch size 1, requested type "simple"
  2454                           ; Number of cases is 3, Range of values is 0 to 105
  2455                           ; switch strategies available:
  2456                           ; Name         Instructions Cycles
  2457                           ; simple_byte           10     6 (average)
  2458                           ; jumptable            260     6 (fixed)
  2459                           ;	Chosen strategy is simple_byte
  2460  022D  0827               	movf	??_sprintf,w
  2461  022E  3A00               	xorlw	0	; case 0
  2462  022F  1903               	skipnz
  2463  0230  2AE5               	goto	l1432
  2464  0231  3A64               	xorlw	100	; case 100
  2465  0232  1903               	skipnz
  2466  0233  2A38               	goto	l1392
  2467  0234  3A0D               	xorlw	13	; case 105
  2468  0235  1903               	skipnz
  2469  0236  2A38               	goto	l1392
  2470  0237  2AD3               	goto	l1430
  2471  0238                     l1392:
  2472                           
  2473                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2474  0238  082A               	movf	sprintf@ap,w
  2475  0239  0084               	movwf	4
  2476  023A  1383               	bcf	3,7	;select IRP bank0
  2477  023B  0800               	movf	0,w
  2478  023C  00AD               	movwf	sprintf@val
  2479  023D  0A84               	incf	4,f
  2480  023E  0800               	movf	0,w
  2481  023F  00AE               	movwf	sprintf@val+1
  2482  0240                     l1394:
  2483  0240  3002               	movlw	2
  2484  0241  00A7               	movwf	??_sprintf
  2485  0242  0827               	movf	??_sprintf,w
  2486  0243  07AA               	addwf	sprintf@ap,f
  2487  0244                     l1396:
  2488                           
  2489                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2490  0244  1FAE               	btfss	sprintf@val+1,7
  2491  0245  2A47               	goto	u831
  2492  0246  2A48               	goto	u830
  2493  0247                     u831:
  2494  0247  2A51               	goto	l1402
  2495  0248                     u830:
  2496  0248                     l1398:
  2497                           
  2498                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2499  0248  3003               	movlw	3
  2500  0249  00A7               	movwf	??_sprintf
  2501  024A  0827               	movf	??_sprintf,w
  2502  024B  04AB               	iorwf	sprintf@flag,f
  2503  024C                     l1400:
  2504                           
  2505                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2506  024C  09AD               	comf	sprintf@val,f
  2507  024D  09AE               	comf	sprintf@val+1,f
  2508  024E  0AAD               	incf	sprintf@val,f
  2509  024F  1903               	skipnz
  2510  0250  0AAE               	incf	sprintf@val+1,f
  2511  0251                     l1402:
  2512                           
  2513                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2514  0251  01B0               	clrf	sprintf@c
  2515  0252  0AB0               	incf	sprintf@c,f
  2516  0253                     l1408:
  2517                           
  2518                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2519  0253  0830               	movf	sprintf@c,w
  2520  0254  00A7               	movwf	??_sprintf
  2521  0255  0727               	addwf	??_sprintf,w
  2522  0256  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2523  0257  0084               	movwf	4
  2524  0258  120A  118A  246D  120A  118A  	fcall	stringdir
  2525  025D  00A8               	movwf	??_sprintf+1
  2526  025E  120A  118A  246D  120A  118A  	fcall	stringdir
  2527  0263  00A9               	movwf	??_sprintf+2
  2528  0264  0829               	movf	??_sprintf+2,w
  2529  0265  022E               	subwf	sprintf@val+1,w
  2530  0266  1D03               	skipz
  2531  0267  2A6A               	goto	u845
  2532  0268  0828               	movf	??_sprintf+1,w
  2533  0269  022D               	subwf	sprintf@val,w
  2534  026A                     u845:
  2535  026A  1803               	skipnc
  2536  026B  2A6D               	goto	u841
  2537  026C  2A6E               	goto	u840
  2538  026D                     u841:
  2539  026D  2A6F               	goto	l1412
  2540  026E                     u840:
  2541  026E  2A79               	goto	l1414
  2542  026F                     l1412:
  2543  026F  3001               	movlw	1
  2544  0270  00A7               	movwf	??_sprintf
  2545  0271  0827               	movf	??_sprintf,w
  2546  0272  07B0               	addwf	sprintf@c,f
  2547  0273  3005               	movlw	5
  2548  0274  0630               	xorwf	sprintf@c,w
  2549  0275  1D03               	btfss	3,2
  2550  0276  2A78               	goto	u851
  2551  0277  2A79               	goto	u850
  2552  0278                     u851:
  2553  0278  2A53               	goto	l1408
  2554  0279                     u850:
  2555  0279                     l1414:
  2556                           
  2557                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2558  0279  082B               	movf	sprintf@flag,w
  2559  027A  3903               	andlw	3
  2560  027B  1903               	btfsc	3,2
  2561  027C  2A7E               	goto	u861
  2562  027D  2A7F               	goto	u860
  2563  027E                     u861:
  2564  027E  2A8A               	goto	l1420
  2565  027F                     u860:
  2566  027F                     l1416:
  2567                           
  2568                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2569  027F  302D               	movlw	45
  2570  0280  00A7               	movwf	??_sprintf
  2571  0281  082F               	movf	sprintf@sp,w
  2572  0282  0084               	movwf	4
  2573  0283  0827               	movf	??_sprintf,w
  2574  0284  1383               	bcf	3,7	;select IRP bank0
  2575  0285  0080               	movwf	0
  2576  0286                     l1418:
  2577  0286  3001               	movlw	1
  2578  0287  00A7               	movwf	??_sprintf
  2579  0288  0827               	movf	??_sprintf,w
  2580  0289  07AF               	addwf	sprintf@sp,f
  2581  028A                     l1420:
  2582                           
  2583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2584  028A  0830               	movf	sprintf@c,w
  2585  028B  00A7               	movwf	??_sprintf
  2586  028C  0827               	movf	??_sprintf,w
  2587  028D  00AC               	movwf	sprintf@prec
  2588                           
  2589                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2590  028E  2ACA               	goto	l1428
  2591  028F                     l1422:
  2592                           
  2593                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2594  028F  300A               	movlw	10
  2595  0290  00A0               	movwf	___lwmod@divisor
  2596  0291  3000               	movlw	0
  2597  0292  00A1               	movwf	___lwmod@divisor+1
  2598  0293  082C               	movf	sprintf@prec,w
  2599  0294  00A7               	movwf	??_sprintf
  2600  0295  0727               	addwf	??_sprintf,w
  2601  0296  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2602  0297  0084               	movwf	4
  2603  0298  120A  118A  246D  120A  118A  	fcall	stringdir
  2604  029D  00F2               	movwf	___lwdiv@divisor
  2605  029E  120A  118A  246D  120A  118A  	fcall	stringdir
  2606  02A3  00F3               	movwf	___lwdiv@divisor+1
  2607  02A4  082E               	movf	sprintf@val+1,w
  2608  02A5  00F5               	movwf	___lwdiv@dividend+1
  2609  02A6  082D               	movf	sprintf@val,w
  2610  02A7  00F4               	movwf	___lwdiv@dividend
  2611  02A8  120A  118A  251B  120A  118A  	fcall	___lwdiv
  2612  02AD  0873               	movf	?___lwdiv+1,w
  2613  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2614  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2615  02B0  00A3               	movwf	___lwmod@dividend+1
  2616  02B1  0872               	movf	?___lwdiv,w
  2617  02B2  00A2               	movwf	___lwmod@dividend
  2618  02B3  120A  118A  255F  120A  118A  	fcall	___lwmod
  2619  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2620  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2621  02BA  0820               	movf	?___lwmod,w
  2622  02BB  3E30               	addlw	48
  2623  02BC  00A8               	movwf	??_sprintf+1
  2624  02BD  0828               	movf	??_sprintf+1,w
  2625  02BE  00B0               	movwf	sprintf@c
  2626  02BF                     l1424:
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
