

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1940  0512  00D7               	movwf	?___lwmod+1
  1941  0513  0858               	movf	___lwmod@dividend,w
  1942  0514  00D6               	movwf	?___lwmod
  1943  0515                     l614:
  1944  0515  0008               	return
  1945  0516                     __end_of___lwmod:
  1946                           
  1947                           	psect	text3
  1948  0496                     __ptext3:	
  1949 ;; *************** function ___lwdiv *****************
  1950 ;; Defined at:
  1951 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  divisor         2    2[COMMON] unsigned int 
  1954 ;;  dividend        2    4[COMMON] unsigned int 
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  quotient        2    7[COMMON] unsigned int 
  1957 ;;  counter         1    9[COMMON] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  2    2[COMMON] unsigned int 
  1960 ;; Registers used:
  1961 ;;		wreg, status,2, status,0
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         4       0       0       0       0
  1968 ;;      Locals:         3       0       0       0       0
  1969 ;;      Temps:          1       0       0       0       0
  1970 ;;      Totals:         8       0       0       0       0
  1971 ;;Total ram usage:        8 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    1
  1974 ;; This function calls:
  1975 ;;		Nothing
  1976 ;; This function is called by:
  1977 ;;		_sprintf
  1978 ;; This function uses a non-reentrant model
  1979 ;;
  1980                           
  1981                           
  1982                           ;psect for function ___lwdiv
  1983  0496                     ___lwdiv:
  1984  0496                     l1348:	
  1985                           ;incstack = 0
  1986                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1987                           
  1988  0496  01F7               	clrf	___lwdiv@quotient
  1989  0497  01F8               	clrf	___lwdiv@quotient+1
  1990  0498                     l1350:
  1991  0498  0872               	movf	___lwdiv@divisor,w
  1992  0499  0473               	iorwf	___lwdiv@divisor+1,w
  1993  049A  1903               	btfsc	3,2
  1994  049B  2C9D               	goto	u641
  1995  049C  2C9E               	goto	u640
  1996  049D                     u641:
  1997  049D  2CD5               	goto	l1370
  1998  049E                     u640:
  1999  049E                     l1352:
  2000  049E  01F9               	clrf	___lwdiv@counter
  2001  049F  0AF9               	incf	___lwdiv@counter,f
  2002  04A0  2CAC               	goto	l1358
  2003  04A1                     l1354:
  2004  04A1  3001               	movlw	1
  2005  04A2                     u655:
  2006  04A2  1003               	clrc
  2007  04A3  0DF2               	rlf	___lwdiv@divisor,f
  2008  04A4  0DF3               	rlf	___lwdiv@divisor+1,f
  2009  04A5  3EFF               	addlw	-1
  2010  04A6  1D03               	skipz
  2011  04A7  2CA2               	goto	u655
  2012  04A8                     l1356:
  2013  04A8  3001               	movlw	1
  2014  04A9  00F6               	movwf	??___lwdiv
  2015  04AA  0876               	movf	??___lwdiv,w
  2016  04AB  07F9               	addwf	___lwdiv@counter,f
  2017  04AC                     l1358:
  2018  04AC  1FF3               	btfss	___lwdiv@divisor+1,7
  2019  04AD  2CAF               	goto	u661
  2020  04AE  2CB0               	goto	u660
  2021  04AF                     u661:
  2022  04AF  2CA1               	goto	l1354
  2023  04B0                     u660:
  2024  04B0                     l1360:
  2025  04B0  3001               	movlw	1
  2026  04B1                     u675:
  2027  04B1  1003               	clrc
  2028  04B2  0DF7               	rlf	___lwdiv@quotient,f
  2029  04B3  0DF8               	rlf	___lwdiv@quotient+1,f
  2030  04B4  3EFF               	addlw	-1
  2031  04B5  1D03               	skipz
  2032  04B6  2CB1               	goto	u675
  2033  04B7  0873               	movf	___lwdiv@divisor+1,w
  2034  04B8  0275               	subwf	___lwdiv@dividend+1,w
  2035  04B9  1D03               	skipz
  2036  04BA  2CBD               	goto	u685
  2037  04BB  0872               	movf	___lwdiv@divisor,w
  2038  04BC  0274               	subwf	___lwdiv@dividend,w
  2039  04BD                     u685:
  2040  04BD  1C03               	skipc
  2041  04BE  2CC0               	goto	u681
  2042  04BF  2CC1               	goto	u680
  2043  04C0                     u681:
  2044  04C0  2CC8               	goto	l1366
  2045  04C1                     u680:
  2046  04C1                     l1362:
  2047  04C1  0872               	movf	___lwdiv@divisor,w
  2048  04C2  02F4               	subwf	___lwdiv@dividend,f
  2049  04C3  0873               	movf	___lwdiv@divisor+1,w
  2050  04C4  1C03               	skipc
  2051  04C5  03F5               	decf	___lwdiv@dividend+1,f
  2052  04C6  02F5               	subwf	___lwdiv@dividend+1,f
  2053  04C7                     l1364:
  2054  04C7  1477               	bsf	___lwdiv@quotient,0
  2055  04C8                     l1366:
  2056  04C8  3001               	movlw	1
  2057  04C9                     u695:
  2058  04C9  1003               	clrc
  2059  04CA  0CF3               	rrf	___lwdiv@divisor+1,f
  2060  04CB  0CF2               	rrf	___lwdiv@divisor,f
  2061  04CC  3EFF               	addlw	-1
  2062  04CD  1D03               	skipz
  2063  04CE  2CC9               	goto	u695
  2064  04CF                     l1368:
  2065  04CF  3001               	movlw	1
  2066  04D0  02F9               	subwf	___lwdiv@counter,f
  2067  04D1  1D03               	btfss	3,2
  2068  04D2  2CD4               	goto	u701
  2069  04D3  2CD5               	goto	u700
  2070  04D4                     u701:
  2071  04D4  2CB0               	goto	l1360
  2072  04D5                     u700:
  2073  04D5                     l1370:
  2074  04D5  0878               	movf	___lwdiv@quotient+1,w
  2075  04D6  00F3               	movwf	?___lwdiv+1
  2076  04D7  0877               	movf	___lwdiv@quotient,w
  2077  04D8  00F2               	movwf	?___lwdiv
  2078  04D9                     l604:
  2079  04D9  0008               	return
  2080  04DA                     __end_of___lwdiv:
  2081                           
  2082                           	psect	text4
  2083  0597                     __ptext4:	
  2084 ;; *************** function _UARTSendString *****************
  2085 ;; Defined at:
  2086 ;;		line 50 in file "UART.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  str             1    wreg     PTR const unsigned char 
  2089 ;;		 -> buf(40), 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  str             1    6[COMMON] PTR const unsigned char 
  2092 ;;		 -> buf(40), 
  2093 ;;  i               2    4[COMMON] int 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       0       0       0       0
  2104 ;;      Locals:         3       0       0       0       0
  2105 ;;      Temps:          1       0       0       0       0
  2106 ;;      Totals:         4       0       0       0       0
  2107 ;;Total ram usage:        4 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    2
  2110 ;; This function calls:
  2111 ;;		_UARTSendChar
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _UARTSendString
  2119  0597                     _UARTSendString:
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2123                           ;UARTSendString@str stored from wreg
  2124  0597  00F6               	movwf	UARTSendString@str
  2125  0598                     l1508:
  2126                           
  2127                           ;UART.c: 51:     int i = 0;
  2128  0598  01F4               	clrf	UARTSendString@i
  2129  0599  01F5               	clrf	UARTSendString@i+1
  2130                           
  2131                           ;UART.c: 55:         while(str[i] != '\0'){
  2132  059A  2DAC               	goto	l1514
  2133  059B                     l1510:
  2134                           
  2135                           ;UART.c: 56:         UARTSendChar(str[i++]);
  2136  059B  0874               	movf	UARTSendString@i,w
  2137  059C  0776               	addwf	UARTSendString@str,w
  2138  059D  00F3               	movwf	??_UARTSendString
  2139  059E  0873               	movf	??_UARTSendString,w
  2140  059F  0084               	movwf	4
  2141  05A0  0800               	movf	0,w
  2142  05A1  120A  118A  25DB  120A  118A  	fcall	_UARTSendChar
  2143  05A6                     l1512:
  2144  05A6  3001               	movlw	1
  2145  05A7  07F4               	addwf	UARTSendString@i,f
  2146  05A8  1803               	skipnc
  2147  05A9  0AF5               	incf	UARTSendString@i+1,f
  2148  05AA  3000               	movlw	0
  2149  05AB  07F5               	addwf	UARTSendString@i+1,f
  2150  05AC                     l1514:
  2151                           
  2152                           ;UART.c: 55:         while(str[i] != '\0'){
  2153  05AC  0874               	movf	UARTSendString@i,w
  2154  05AD  0776               	addwf	UARTSendString@str,w
  2155  05AE  00F3               	movwf	??_UARTSendString
  2156  05AF  0873               	movf	??_UARTSendString,w
  2157  05B0  0084               	movwf	4
  2158  05B1  1383               	bcf	3,7	;select IRP bank0
  2159  05B2  0800               	movf	0,w
  2160  05B3  1D03               	btfss	3,2
  2161  05B4  2DB6               	goto	u881
  2162  05B5  2DB7               	goto	u880
  2163  05B6                     u881:
  2164  05B6  2D9B               	goto	l1510
  2165  05B7                     u880:
  2166  05B7                     l197:
  2167  05B7  0008               	return
  2168  05B8                     __end_of_UARTSendString:
  2169                           
  2170                           	psect	text5
  2171  05DB                     __ptext5:	
  2172 ;; *************** function _UARTSendChar *****************
  2173 ;; Defined at:
  2174 ;;		line 40 in file "UART.c"
  2175 ;; Parameters:    Size  Location     Type
  2176 ;;  c               1    wreg     const unsigned char 
  2177 ;; Auto vars:     Size  Location     Type
  2178 ;;  c               1    2[COMMON] const unsigned char 
  2179 ;; Return value:  Size  Location     Type
  2180 ;;                  1    wreg      void 
  2181 ;; Registers used:
  2182 ;;		wreg
  2183 ;; Tracked objects:
  2184 ;;		On entry : 0/0
  2185 ;;		On exit  : 0/0
  2186 ;;		Unchanged: 0/0
  2187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2188 ;;      Params:         0       0       0       0       0
  2189 ;;      Locals:         1       0       0       0       0
  2190 ;;      Temps:          0       0       0       0       0
  2191 ;;      Totals:         1       0       0       0       0
  2192 ;;Total ram usage:        1 bytes
  2193 ;; Hardware stack levels used:    1
  2194 ;; Hardware stack levels required when called:    1
  2195 ;; This function calls:
  2196 ;;		Nothing
  2197 ;; This function is called by:
  2198 ;;		_UARTSendString
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _UARTSendChar
  2204  05DB                     _UARTSendChar:
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _UARTSendChar: [wreg]
  2208                           ;UARTSendChar@c stored from wreg
  2209  05DB  00F2               	movwf	UARTSendChar@c
  2210  05DC                     l1344:
  2211  05DC                     l188:	
  2212                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  2213                           
  2214  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2215  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2216  05DE  1C98               	btfss	24,1	;volatile
  2217  05DF  2DE1               	goto	u631
  2218  05E0  2DE2               	goto	u630
  2219  05E1                     u631:
  2220  05E1  2DDC               	goto	l188
  2221  05E2                     u630:
  2222  05E2                     l1346:
  2223                           
  2224                           ;UART.c: 42:     TXREG = c;
  2225  05E2  0872               	movf	UARTSendChar@c,w
  2226  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2227  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2228  05E5  0099               	movwf	25	;volatile
  2229  05E6                     l191:
  2230  05E6  0008               	return
  2231  05E7                     __end_of_UARTSendChar:
  2232                           
  2233                           	psect	text6
  2234  0575                     __ptext6:	
  2235 ;; *************** function _Setup *****************
  2236 ;; Defined at:
  2237 ;;		line 142 in file "main.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         0       0       0       0       0
  2253 ;;      Temps:          0       0       0       0       0
  2254 ;;      Totals:         0       0       0       0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    3
  2258 ;; This function calls:
  2259 ;;		_UARTInit
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;; This function uses a non-reentrant model
  2263 ;;
  2264                           
  2265                           
  2266                           ;psect for function _Setup
  2267  0575                     _Setup:
  2268  0575                     l1396:	
  2269                           ;incstack = 0
  2270                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2271                           
  2272                           
  2273                           ;main.c: 144: 
  2274  0575  3000               	movlw	0
  2275  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0578  00DE               	movwf	UARTInit@baud_rate+3
  2278  0579  3000               	movlw	0
  2279  057A  00DD               	movwf	UARTInit@baud_rate+2
  2280  057B  3025               	movlw	37
  2281  057C  00DC               	movwf	UARTInit@baud_rate+1
  2282  057D  3080               	movlw	128
  2283  057E  00DB               	movwf	UARTInit@baud_rate
  2284  057F  01DF               	clrf	UARTInit@BRGH
  2285  0580  0ADF               	incf	UARTInit@BRGH,f
  2286  0581  120A  118A  235A  120A  118A  	fcall	_UARTInit
  2287  0586                     l1398:
  2288  0586  1683               	bsf	3,5	;RP0=1, select bank1
  2289  0587  1303               	bcf	3,6	;RP1=0, select bank1
  2290  0588  0185               	clrf	5	;volatile
  2291  0589                     l1400:
  2292  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2293  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2294  058B  0185               	clrf	5	;volatile
  2295  058C                     l1402:
  2296  058C  1683               	bsf	3,5	;RP0=1, select bank1
  2297  058D  1303               	bcf	3,6	;RP1=0, select bank1
  2298  058E  0187               	clrf	7	;volatile
  2299  058F                     l1404:
  2300  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0591  0187               	clrf	7	;volatile
  2303  0592                     l1406:
  2304  0592  1683               	bsf	3,5	;RP0=1, select bank3
  2305  0593  1703               	bsf	3,6	;RP1=1, select bank3
  2306  0594  0188               	clrf	8	;volatile
  2307  0595                     l1408:
  2308  0595  0189               	clrf	9	;volatile
  2309  0596                     l68:
  2310  0596  0008               	return
  2311  0597                     __end_of_Setup:
  2312                           
  2313                           	psect	text7
  2314  035A                     __ptext7:	
  2315 ;; *************** function _UARTInit *****************
  2316 ;; Defined at:
  2317 ;;		line 9 in file "UART.c"
  2318 ;; Parameters:    Size  Location     Type
  2319 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  2320 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  2321 ;; Auto vars:     Size  Location     Type
  2322 ;;		None
  2323 ;; Return value:  Size  Location     Type
  2324 ;;                  1    wreg      void 
  2325 ;; Registers used:
  2326 ;;		wreg, status,2, status,0, pclath, cstack
  2327 ;; Tracked objects:
  2328 ;;		On entry : 0/0
  2329 ;;		On exit  : 0/0
  2330 ;;		Unchanged: 0/0
  2331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2332 ;;      Params:         0       5       0       0       0
  2333 ;;      Locals:         0       0       0       0       0
  2334 ;;      Temps:          0       4       0       0       0
  2335 ;;      Totals:         0       9       0       0       0
  2336 ;;Total ram usage:        9 bytes
  2337 ;; Hardware stack levels used:    1
  2338 ;; Hardware stack levels required when called:    2
  2339 ;; This function calls:
  2340 ;;		___lldiv
  2341 ;; This function is called by:
  2342 ;;		_Setup
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346                           
  2347                           ;psect for function _UARTInit
  2348  035A                     _UARTInit:
  2349  035A                     l1310:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2352                           
  2353                           
  2354                           ;UART.c: 11:     if (BRGH == 0) {
  2355  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2356  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2357  035C  085F               	movf	UARTInit@BRGH,w
  2358  035D  1D03               	btfss	3,2
  2359  035E  2B60               	goto	u581
  2360  035F  2B61               	goto	u580
  2361  0360                     u581:
  2362  0360  2B8E               	goto	l1316
  2363  0361                     u580:
  2364  0361                     l1312:
  2365                           
  2366                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  2367  0361  085B               	movf	UARTInit@baud_rate,w
  2368  0362  00E0               	movwf	??_UARTInit
  2369  0363  085C               	movf	UARTInit@baud_rate+1,w
  2370  0364  00E1               	movwf	??_UARTInit+1
  2371  0365  085D               	movf	UARTInit@baud_rate+2,w
  2372  0366  00E2               	movwf	??_UARTInit+2
  2373  0367  085E               	movf	UARTInit@baud_rate+3,w
  2374  0368  00E3               	movwf	??_UARTInit+3
  2375  0369  3006               	movlw	6
  2376  036A                     u595:
  2377  036A  1003               	clrc
  2378  036B  0DE0               	rlf	??_UARTInit,f
  2379  036C  0DE1               	rlf	??_UARTInit+1,f
  2380  036D  0DE2               	rlf	??_UARTInit+2,f
  2381  036E  0DE3               	rlf	??_UARTInit+3,f
  2382  036F                     u590:
  2383  036F  3EFF               	addlw	-1
  2384  0370  1D03               	skipz
  2385  0371  2B6A               	goto	u595
  2386  0372  0863               	movf	??_UARTInit+3,w
  2387  0373  00F5               	movwf	___lldiv@divisor+3
  2388  0374  0862               	movf	??_UARTInit+2,w
  2389  0375  00F4               	movwf	___lldiv@divisor+2
  2390  0376  0861               	movf	??_UARTInit+1,w
  2391  0377  00F3               	movwf	___lldiv@divisor+1
  2392  0378  0860               	movf	??_UARTInit,w
  2393  0379  00F2               	movwf	___lldiv@divisor
  2394  037A  3000               	movlw	0
  2395  037B  00F9               	movwf	___lldiv@dividend+3
  2396  037C  303D               	movlw	61
  2397  037D  00F8               	movwf	___lldiv@dividend+2
  2398  037E  3009               	movlw	9
  2399  037F  00F7               	movwf	___lldiv@dividend+1
  2400  0380  3000               	movlw	0
  2401  0381  00F6               	movwf	___lldiv@dividend
  2402  0382  120A  118A  23C9  120A  118A  	fcall	___lldiv
  2403  0387  0872               	movf	?___lldiv,w
  2404  0388  3EFF               	addlw	255
  2405  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2406  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2407  038B  0099               	movwf	25	;volatile
  2408  038C                     l1314:
  2409                           
  2410                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  2411  038C  1118               	bcf	24,2	;volatile
  2412                           
  2413                           ;UART.c: 14:     } else {
  2414  038D  2BBA               	goto	l1320
  2415  038E                     l1316:
  2416                           
  2417                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  2418  038E  085B               	movf	UARTInit@baud_rate,w
  2419  038F  00E0               	movwf	??_UARTInit
  2420  0390  085C               	movf	UARTInit@baud_rate+1,w
  2421  0391  00E1               	movwf	??_UARTInit+1
  2422  0392  085D               	movf	UARTInit@baud_rate+2,w
  2423  0393  00E2               	movwf	??_UARTInit+2
  2424  0394  085E               	movf	UARTInit@baud_rate+3,w
  2425  0395  00E3               	movwf	??_UARTInit+3
  2426  0396  3004               	movlw	4
  2427  0397                     u605:
  2428  0397  1003               	clrc
  2429  0398  0DE0               	rlf	??_UARTInit,f
  2430  0399  0DE1               	rlf	??_UARTInit+1,f
  2431  039A  0DE2               	rlf	??_UARTInit+2,f
  2432  039B  0DE3               	rlf	??_UARTInit+3,f
  2433  039C                     u600:
  2434  039C  3EFF               	addlw	-1
  2435  039D  1D03               	skipz
  2436  039E  2B97               	goto	u605
  2437  039F  0863               	movf	??_UARTInit+3,w
  2438  03A0  00F5               	movwf	___lldiv@divisor+3
  2439  03A1  0862               	movf	??_UARTInit+2,w
  2440  03A2  00F4               	movwf	___lldiv@divisor+2
  2441  03A3  0861               	movf	??_UARTInit+1,w
  2442  03A4  00F3               	movwf	___lldiv@divisor+1
  2443  03A5  0860               	movf	??_UARTInit,w
  2444  03A6  00F2               	movwf	___lldiv@divisor
  2445  03A7  3000               	movlw	0
  2446  03A8  00F9               	movwf	___lldiv@dividend+3
  2447  03A9  303D               	movlw	61
  2448  03AA  00F8               	movwf	___lldiv@dividend+2
  2449  03AB  3009               	movlw	9
  2450  03AC  00F7               	movwf	___lldiv@dividend+1
  2451  03AD  3000               	movlw	0
  2452  03AE  00F6               	movwf	___lldiv@dividend
  2453  03AF  120A  118A  23C9  120A  118A  	fcall	___lldiv
  2454  03B4  0872               	movf	?___lldiv,w
  2455  03B5  3EFF               	addlw	255
  2456  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2457  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2458  03B8  0099               	movwf	25	;volatile
  2459  03B9                     l1318:
  2460                           
  2461                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2462  03B9  1518               	bsf	24,2	;volatile
  2463  03BA                     l1320:
  2464                           
  2465                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  2466  03BA  1318               	bcf	24,6	;volatile
  2467  03BB                     l1322:
  2468                           
  2469                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  2470  03BB  1698               	bsf	24,5	;volatile
  2471  03BC                     l1324:
  2472                           
  2473                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  2474  03BC  1218               	bcf	24,4	;volatile
  2475  03BD                     l1326:
  2476                           
  2477                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  2478  03BD  1283               	bcf	3,5	;RP0=0, select bank0
  2479  03BE  1303               	bcf	3,6	;RP1=0, select bank0
  2480  03BF  1798               	bsf	24,7	;volatile
  2481  03C0                     l1328:
  2482                           
  2483                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  2484  03C0  1318               	bcf	24,6	;volatile
  2485  03C1                     l1330:
  2486                           
  2487                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  2488  03C1  1618               	bsf	24,4	;volatile
  2489  03C2                     l1332:
  2490                           
  2491                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  2492  03C2  1118               	bcf	24,2	;volatile
  2493  03C3                     l1334:
  2494                           
  2495                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  2496  03C3  1098               	bcf	24,1	;volatile
  2497  03C4                     l1336:
  2498                           
  2499                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  2500  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2501  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2502  03C6  1787               	bsf	7,7	;volatile
  2503  03C7                     l1338:
  2504                           
  2505                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  2506  03C7  1307               	bcf	7,6	;volatile
  2507  03C8                     l185:
  2508  03C8  0008               	return
  2509  03C9                     __end_of_UARTInit:
  2510                           
  2511                           	psect	text8
  2512  05B8                     __ptext8:	
  2513 ;; *************** function _I2C_Start *****************
  2514 ;; Defined at:
  2515 ;;		line 108 in file "I2C.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  add             1    wreg     unsigned char 
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;  add             1    6[COMMON] unsigned char 
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2, status,0, pclath, cstack
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2529 ;;      Params:         0       0       0       0       0
  2530 ;;      Locals:         1       0       0       0       0
  2531 ;;      Temps:          2       0       0       0       0
  2532 ;;      Totals:         3       0       0       0       0
  2533 ;;Total ram usage:        3 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    3
  2536 ;; This function calls:
  2537 ;;		_I2C_Master_Wait
  2538 ;;		_I2C_Master_Write
  2539 ;; This function is called by:
  2540 ;;		_main
  2541 ;; This function uses a non-reentrant model
  2542 ;;
  2543                           
  2544                           
  2545                           ;psect for function _I2C_Start
  2546  05B8                     _I2C_Start:
  2547                           
  2548                           ;incstack = 0
  2549                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2550                           ;I2C_Start@add stored from wreg
  2551  05B8  00F6               	movwf	I2C_Start@add
  2552  05B9                     l1424:
  2553                           
  2554                           ;I2C.c: 109:     I2C_Master_Wait();
  2555  05B9  120A  118A  25CE  120A  118A  	fcall	_I2C_Master_Wait
  2556  05BE                     l1426:
  2557                           
  2558                           ;I2C.c: 110:     SEN = 1;
  2559  05BE  1683               	bsf	3,5	;RP0=1, select bank1
  2560  05BF  1303               	bcf	3,6	;RP1=0, select bank1
  2561  05C0  1411               	bsf	17,0	;volatile
  2562                           
  2563                           ;I2C.c: 111:     I2C_Master_Write(add);
  2564  05C1  0876               	movf	I2C_Start@add,w
  2565  05C2  00F4               	movwf	??_I2C_Start
  2566  05C3  01F5               	clrf	??_I2C_Start+1
  2567  05C4  0874               	movf	??_I2C_Start,w
  2568  05C5  00F2               	movwf	I2C_Master_Write@d
  2569  05C6  0875               	movf	??_I2C_Start+1,w
  2570  05C7  00F3               	movwf	I2C_Master_Write@d+1
  2571  05C8  120A  118A  25E7  120A  118A  	fcall	_I2C_Master_Write
  2572  05CD                     l143:
