

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1982 ;;      Params:         4       0       0       0       0
  1983 ;;      Locals:         3       0       0       0       0
  1984 ;;      Temps:          1       0       0       0       0
  1985 ;;      Totals:         8       0       0       0       0
  1986 ;;Total ram usage:        8 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_sprintf
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function ___lwdiv
  1998  0486                     ___lwdiv:
  1999  0486                     l1353:	
  2000                           ;incstack = 0
  2001                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2002                           
  2003  0486  01F7               	clrf	___lwdiv@quotient
  2004  0487  01F8               	clrf	___lwdiv@quotient+1
  2005  0488                     l1355:
  2006  0488  0872               	movf	___lwdiv@divisor,w
  2007  0489  0473               	iorwf	___lwdiv@divisor+1,w
  2008  048A  1903               	btfsc	3,2
  2009  048B  2C8D               	goto	u651
  2010  048C  2C8E               	goto	u650
  2011  048D                     u651:
  2012  048D  2CC5               	goto	l1375
  2013  048E                     u650:
  2014  048E                     l1357:
  2015  048E  01F9               	clrf	___lwdiv@counter
  2016  048F  0AF9               	incf	___lwdiv@counter,f
  2017  0490  2C9C               	goto	l1363
  2018  0491                     l1359:
  2019  0491  3001               	movlw	1
  2020  0492                     u665:
  2021  0492  1003               	clrc
  2022  0493  0DF2               	rlf	___lwdiv@divisor,f
  2023  0494  0DF3               	rlf	___lwdiv@divisor+1,f
  2024  0495  3EFF               	addlw	-1
  2025  0496  1D03               	skipz
  2026  0497  2C92               	goto	u665
  2027  0498                     l1361:
  2028  0498  3001               	movlw	1
  2029  0499  00F6               	movwf	??___lwdiv
  2030  049A  0876               	movf	??___lwdiv,w
  2031  049B  07F9               	addwf	___lwdiv@counter,f
  2032  049C                     l1363:
  2033  049C  1FF3               	btfss	___lwdiv@divisor+1,7
  2034  049D  2C9F               	goto	u671
  2035  049E  2CA0               	goto	u670
  2036  049F                     u671:
  2037  049F  2C91               	goto	l1359
  2038  04A0                     u670:
  2039  04A0                     l1365:
  2040  04A0  3001               	movlw	1
  2041  04A1                     u685:
  2042  04A1  1003               	clrc
  2043  04A2  0DF7               	rlf	___lwdiv@quotient,f
  2044  04A3  0DF8               	rlf	___lwdiv@quotient+1,f
  2045  04A4  3EFF               	addlw	-1
  2046  04A5  1D03               	skipz
  2047  04A6  2CA1               	goto	u685
  2048  04A7  0873               	movf	___lwdiv@divisor+1,w
  2049  04A8  0275               	subwf	___lwdiv@dividend+1,w
  2050  04A9  1D03               	skipz
  2051  04AA  2CAD               	goto	u695
  2052  04AB  0872               	movf	___lwdiv@divisor,w
  2053  04AC  0274               	subwf	___lwdiv@dividend,w
  2054  04AD                     u695:
  2055  04AD  1C03               	skipc
  2056  04AE  2CB0               	goto	u691
  2057  04AF  2CB1               	goto	u690
  2058  04B0                     u691:
  2059  04B0  2CB8               	goto	l1371
  2060  04B1                     u690:
  2061  04B1                     l1367:
  2062  04B1  0872               	movf	___lwdiv@divisor,w
  2063  04B2  02F4               	subwf	___lwdiv@dividend,f
  2064  04B3  0873               	movf	___lwdiv@divisor+1,w
  2065  04B4  1C03               	skipc
  2066  04B5  03F5               	decf	___lwdiv@dividend+1,f
  2067  04B6  02F5               	subwf	___lwdiv@dividend+1,f
  2068  04B7                     l1369:
  2069  04B7  1477               	bsf	___lwdiv@quotient,0
  2070  04B8                     l1371:
  2071  04B8  3001               	movlw	1
  2072  04B9                     u705:
  2073  04B9  1003               	clrc
  2074  04BA  0CF3               	rrf	___lwdiv@divisor+1,f
  2075  04BB  0CF2               	rrf	___lwdiv@divisor,f
  2076  04BC  3EFF               	addlw	-1
  2077  04BD  1D03               	skipz
  2078  04BE  2CB9               	goto	u705
  2079  04BF                     l1373:
  2080  04BF  3001               	movlw	1
  2081  04C0  02F9               	subwf	___lwdiv@counter,f
  2082  04C1  1D03               	btfss	3,2
  2083  04C2  2CC4               	goto	u711
  2084  04C3  2CC5               	goto	u710
  2085  04C4                     u711:
  2086  04C4  2CA0               	goto	l1365
  2087  04C5                     u710:
  2088  04C5                     l1375:
  2089  04C5  0878               	movf	___lwdiv@quotient+1,w
  2090  04C6  00F3               	movwf	?___lwdiv+1
  2091  04C7  0877               	movf	___lwdiv@quotient,w
  2092  04C8  00F2               	movwf	?___lwdiv
  2093  04C9                     l605:
  2094  04C9  0008               	return
  2095  04CA                     __end_of___lwdiv:
  2096                           
  2097                           	psect	text4
  2098  0587                     __ptext4:	
  2099 ;; *************** function _UARTSendString *****************
  2100 ;; Defined at:
  2101 ;;		line 50 in file "UART.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  str             1    wreg     PTR const unsigned char 
  2104 ;;		 -> buf(50), 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  str             1    6[COMMON] PTR const unsigned char 
  2107 ;;		 -> buf(50), 
  2108 ;;  i               2    4[COMMON] int 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  1    wreg      void 
  2111 ;; Registers used:
  2112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       0       0       0       0
  2119 ;;      Locals:         3       0       0       0       0
  2120 ;;      Temps:          1       0       0       0       0
  2121 ;;      Totals:         4       0       0       0       0
  2122 ;;Total ram usage:        4 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; Hardware stack levels required when called:    2
  2125 ;; This function calls:
  2126 ;;		_UARTSendChar
  2127 ;; This function is called by:
  2128 ;;		_main
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function _UARTSendString
  2134  0587                     _UARTSendString:
  2135                           
  2136                           ;incstack = 0
  2137                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2138                           ;UARTSendString@str stored from wreg
  2139  0587  00F6               	movwf	UARTSendString@str
  2140  0588                     l1517:
  2141                           
  2142                           ;UART.c: 51:     int i = 0;
  2143  0588  01F4               	clrf	UARTSendString@i
  2144  0589  01F5               	clrf	UARTSendString@i+1
  2145                           
  2146                           ;UART.c: 55:         while(str[i] != '\0'){
  2147  058A  2D9C               	goto	l1523
  2148  058B                     l1519:
  2149                           
  2150                           ;UART.c: 56:         UARTSendChar(str[i++]);
  2151  058B  0874               	movf	UARTSendString@i,w
  2152  058C  0776               	addwf	UARTSendString@str,w
  2153  058D  00F3               	movwf	??_UARTSendString
  2154  058E  0873               	movf	??_UARTSendString,w
  2155  058F  0084               	movwf	4
  2156  0590  0800               	movf	0,w
  2157  0591  120A  118A  25CB  120A  118A  	fcall	_UARTSendChar
  2158  0596                     l1521:
  2159  0596  3001               	movlw	1
  2160  0597  07F4               	addwf	UARTSendString@i,f
  2161  0598  1803               	skipnc
  2162  0599  0AF5               	incf	UARTSendString@i+1,f
  2163  059A  3000               	movlw	0
  2164  059B  07F5               	addwf	UARTSendString@i+1,f
  2165  059C                     l1523:
  2166                           
  2167                           ;UART.c: 55:         while(str[i] != '\0'){
  2168  059C  0874               	movf	UARTSendString@i,w
  2169  059D  0776               	addwf	UARTSendString@str,w
  2170  059E  00F3               	movwf	??_UARTSendString
  2171  059F  0873               	movf	??_UARTSendString,w
  2172  05A0  0084               	movwf	4
  2173  05A1  1383               	bcf	3,7	;select IRP bank0
  2174  05A2  0800               	movf	0,w
  2175  05A3  1D03               	btfss	3,2
  2176  05A4  2DA6               	goto	u891
  2177  05A5  2DA7               	goto	u890
  2178  05A6                     u891:
  2179  05A6  2D8B               	goto	l1519
  2180  05A7                     u890:
  2181  05A7                     l198:
  2182  05A7  0008               	return
  2183  05A8                     __end_of_UARTSendString:
  2184                           
  2185                           	psect	text5
  2186  05CB                     __ptext5:	
  2187 ;; *************** function _UARTSendChar *****************
  2188 ;; Defined at:
  2189 ;;		line 40 in file "UART.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;  c               1    wreg     const unsigned char 
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;  c               1    2[COMMON] const unsigned char 
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         1       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0
  2206 ;;      Totals:         1       0       0       0       0
  2207 ;;Total ram usage:        1 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    1
  2210 ;; This function calls:
  2211 ;;		Nothing
  2212 ;; This function is called by:
  2213 ;;		_UARTSendString
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _UARTSendChar
  2219  05CB                     _UARTSendChar:
  2220                           
  2221                           ;incstack = 0
  2222                           ; Regs used in _UARTSendChar: [wreg]
  2223                           ;UARTSendChar@c stored from wreg
  2224  05CB  00F2               	movwf	UARTSendChar@c
  2225  05CC                     l1349:
  2226  05CC                     l189:	
  2227                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  2228                           
  2229  05CC  1683               	bsf	3,5	;RP0=1, select bank1
  2230  05CD  1303               	bcf	3,6	;RP1=0, select bank1
  2231  05CE  1C98               	btfss	24,1	;volatile
  2232  05CF  2DD1               	goto	u641
  2233  05D0  2DD2               	goto	u640
  2234  05D1                     u641:
  2235  05D1  2DCC               	goto	l189
  2236  05D2                     u640:
  2237  05D2                     l1351:
  2238                           
  2239                           ;UART.c: 42:     TXREG = c;
  2240  05D2  0872               	movf	UARTSendChar@c,w
  2241  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2242  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2243  05D5  0099               	movwf	25	;volatile
  2244  05D6                     l192:
  2245  05D6  0008               	return
  2246  05D7                     __end_of_UARTSendChar:
  2247                           
  2248                           	psect	text6
  2249  0565                     __ptext6:	
  2250 ;; *************** function _Setup *****************
  2251 ;; Defined at:
  2252 ;;		line 165 in file "main.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;		None
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;		None
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         0       0       0       0       0
  2268 ;;      Temps:          0       0       0       0       0
  2269 ;;      Totals:         0       0       0       0       0
  2270 ;;Total ram usage:        0 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; Hardware stack levels required when called:    3
  2273 ;; This function calls:
  2274 ;;		_UARTInit
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _Setup
  2282  0565                     _Setup:
  2283  0565                     l1401:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2286                           
  2287                           
  2288                           ;main.c: 167:     UARTInit(9600, 1);
  2289  0565  3000               	movlw	0
  2290  0566  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0567  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0568  00C4               	movwf	UARTInit@baud_rate+3
  2293  0569  3000               	movlw	0
  2294  056A  00C3               	movwf	UARTInit@baud_rate+2
  2295  056B  3025               	movlw	37
  2296  056C  00C2               	movwf	UARTInit@baud_rate+1
  2297  056D  3080               	movlw	128
  2298  056E  00C1               	movwf	UARTInit@baud_rate
  2299  056F  01C5               	clrf	UARTInit@BRGH
  2300  0570  0AC5               	incf	UARTInit@BRGH,f
  2301  0571  120A  118A  234A  120A  118A  	fcall	_UARTInit
  2302  0576                     l1403:
  2303                           
  2304                           ;main.c: 170:     TRISA = 0;
  2305  0576  1683               	bsf	3,5	;RP0=1, select bank1
  2306  0577  1303               	bcf	3,6	;RP1=0, select bank1
  2307  0578  0185               	clrf	5	;volatile
  2308  0579                     l1405:
  2309                           
  2310                           ;main.c: 171:     PORTA = 0;
  2311  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2312  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2313  057B  0185               	clrf	5	;volatile
  2314  057C                     l1407:
  2315                           
  2316                           ;main.c: 172:     TRISC = 0;
  2317  057C  1683               	bsf	3,5	;RP0=1, select bank1
  2318  057D  1303               	bcf	3,6	;RP1=0, select bank1
  2319  057E  0187               	clrf	7	;volatile
  2320  057F                     l1409:
  2321                           
  2322                           ;main.c: 173:     PORTC = 0;
  2323  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0581  0187               	clrf	7	;volatile
  2326  0582                     l1411:
  2327                           
  2328                           ;main.c: 174:     ANSEL = 0;
  2329  0582  1683               	bsf	3,5	;RP0=1, select bank3
  2330  0583  1703               	bsf	3,6	;RP1=1, select bank3
  2331  0584  0188               	clrf	8	;volatile
  2332  0585                     l1413:
  2333                           
  2334                           ;main.c: 175:     ANSELH = 0;
  2335  0585  0189               	clrf	9	;volatile
  2336  0586                     l72:
  2337  0586  0008               	return
  2338  0587                     __end_of_Setup:
  2339                           
  2340                           	psect	text7
  2341  034A                     __ptext7:	
  2342 ;; *************** function _UARTInit *****************
  2343 ;; Defined at:
  2344 ;;		line 9 in file "UART.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  2347 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       5       0       0       0
  2360 ;;      Locals:         0       0       0       0       0
  2361 ;;      Temps:          0       4       0       0       0
  2362 ;;      Totals:         0       9       0       0       0
  2363 ;;Total ram usage:        9 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    2
  2366 ;; This function calls:
  2367 ;;		___lldiv
  2368 ;; This function is called by:
  2369 ;;		_Setup
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _UARTInit
  2375  034A                     _UARTInit:
  2376  034A                     l1315:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2379                           
  2380                           
  2381                           ;UART.c: 11:     if (BRGH == 0) {
  2382  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2383  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2384  034C  0845               	movf	UARTInit@BRGH,w
  2385  034D  1D03               	btfss	3,2
  2386  034E  2B50               	goto	u591
  2387  034F  2B51               	goto	u590
  2388  0350                     u591:
  2389  0350  2B7E               	goto	l1321
  2390  0351                     u590:
  2391  0351                     l1317:
  2392                           
  2393                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  2394  0351  0841               	movf	UARTInit@baud_rate,w
  2395  0352  00C6               	movwf	??_UARTInit
  2396  0353  0842               	movf	UARTInit@baud_rate+1,w
  2397  0354  00C7               	movwf	??_UARTInit+1
  2398  0355  0843               	movf	UARTInit@baud_rate+2,w
  2399  0356  00C8               	movwf	??_UARTInit+2
  2400  0357  0844               	movf	UARTInit@baud_rate+3,w
  2401  0358  00C9               	movwf	??_UARTInit+3
  2402  0359  3006               	movlw	6
  2403  035A                     u605:
  2404  035A  1003               	clrc
  2405  035B  0DC6               	rlf	??_UARTInit,f
  2406  035C  0DC7               	rlf	??_UARTInit+1,f
  2407  035D  0DC8               	rlf	??_UARTInit+2,f
  2408  035E  0DC9               	rlf	??_UARTInit+3,f
  2409  035F                     u600:
  2410  035F  3EFF               	addlw	-1
  2411  0360  1D03               	skipz
  2412  0361  2B5A               	goto	u605
  2413  0362  0849               	movf	??_UARTInit+3,w
  2414  0363  00F5               	movwf	___lldiv@divisor+3
  2415  0364  0848               	movf	??_UARTInit+2,w
  2416  0365  00F4               	movwf	___lldiv@divisor+2
  2417  0366  0847               	movf	??_UARTInit+1,w
  2418  0367  00F3               	movwf	___lldiv@divisor+1
  2419  0368  0846               	movf	??_UARTInit,w
  2420  0369  00F2               	movwf	___lldiv@divisor
  2421  036A  3000               	movlw	0
  2422  036B  00F9               	movwf	___lldiv@dividend+3
  2423  036C  303D               	movlw	61
  2424  036D  00F8               	movwf	___lldiv@dividend+2
  2425  036E  3009               	movlw	9
  2426  036F  00F7               	movwf	___lldiv@dividend+1
  2427  0370  3000               	movlw	0
  2428  0371  00F6               	movwf	___lldiv@dividend
  2429  0372  120A  118A  23B9  120A  118A  	fcall	___lldiv
  2430  0377  0872               	movf	?___lldiv,w
  2431  0378  3EFF               	addlw	255
  2432  0379  1683               	bsf	3,5	;RP0=1, select bank1
  2433  037A  1303               	bcf	3,6	;RP1=0, select bank1
  2434  037B  0099               	movwf	25	;volatile
  2435  037C                     l1319:
  2436                           
  2437                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  2438  037C  1118               	bcf	24,2	;volatile
  2439                           
  2440                           ;UART.c: 14:     } else {
  2441  037D  2BAA               	goto	l1325
  2442  037E                     l1321:
  2443                           
  2444                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  2445  037E  0841               	movf	UARTInit@baud_rate,w
  2446  037F  00C6               	movwf	??_UARTInit
  2447  0380  0842               	movf	UARTInit@baud_rate+1,w
  2448  0381  00C7               	movwf	??_UARTInit+1
  2449  0382  0843               	movf	UARTInit@baud_rate+2,w
  2450  0383  00C8               	movwf	??_UARTInit+2
  2451  0384  0844               	movf	UARTInit@baud_rate+3,w
  2452  0385  00C9               	movwf	??_UARTInit+3
  2453  0386  3004               	movlw	4
  2454  0387                     u615:
  2455  0387  1003               	clrc
  2456  0388  0DC6               	rlf	??_UARTInit,f
  2457  0389  0DC7               	rlf	??_UARTInit+1,f
  2458  038A  0DC8               	rlf	??_UARTInit+2,f
  2459  038B  0DC9               	rlf	??_UARTInit+3,f
  2460  038C                     u610:
  2461  038C  3EFF               	addlw	-1
  2462  038D  1D03               	skipz
  2463  038E  2B87               	goto	u615
  2464  038F  0849               	movf	??_UARTInit+3,w
  2465  0390  00F5               	movwf	___lldiv@divisor+3
  2466  0391  0848               	movf	??_UARTInit+2,w
  2467  0392  00F4               	movwf	___lldiv@divisor+2
  2468  0393  0847               	movf	??_UARTInit+1,w
  2469  0394  00F3               	movwf	___lldiv@divisor+1
  2470  0395  0846               	movf	??_UARTInit,w
  2471  0396  00F2               	movwf	___lldiv@divisor
  2472  0397  3000               	movlw	0
  2473  0398  00F9               	movwf	___lldiv@dividend+3
  2474  0399  303D               	movlw	61
  2475  039A  00F8               	movwf	___lldiv@dividend+2
  2476  039B  3009               	movlw	9
  2477  039C  00F7               	movwf	___lldiv@dividend+1
  2478  039D  3000               	movlw	0
  2479  039E  00F6               	movwf	___lldiv@dividend
  2480  039F  120A  118A  23B9  120A  118A  	fcall	___lldiv
  2481  03A4  0872               	movf	?___lldiv,w
  2482  03A5  3EFF               	addlw	255
  2483  03A6  1683               	bsf	3,5	;RP0=1, select bank1
  2484  03A7  1303               	bcf	3,6	;RP1=0, select bank1
  2485  03A8  0099               	movwf	25	;volatile
  2486  03A9                     l1323:
  2487                           
  2488                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2489  03A9  1518               	bsf	24,2	;volatile
  2490  03AA                     l1325:
  2491                           
  2492                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  2493  03AA  1318               	bcf	24,6	;volatile
  2494  03AB                     l1327:
  2495                           
  2496                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  2497  03AB  1698               	bsf	24,5	;volatile
  2498  03AC                     l1329:
  2499                           
  2500                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  2501  03AC  1218               	bcf	24,4	;volatile
  2502  03AD                     l1331:
  2503                           
  2504                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  2505  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2506  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2507  03AF  1798               	bsf	24,7	;volatile
  2508  03B0                     l1333:
  2509                           
  2510                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  2511  03B0  1318               	bcf	24,6	;volatile
  2512  03B1                     l1335:
  2513                           
  2514                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  2515  03B1  1618               	bsf	24,4	;volatile
  2516  03B2                     l1337:
  2517                           
  2518                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  2519  03B2  1118               	bcf	24,2	;volatile
  2520  03B3                     l1339:
  2521                           
  2522                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  2523  03B3  1098               	bcf	24,1	;volatile
  2524  03B4                     l1341:
  2525                           
  2526                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  2527  03B4  1683               	bsf	3,5	;RP0=1, select bank1
  2528  03B5  1303               	bcf	3,6	;RP1=0, select bank1
  2529  03B6  1787               	bsf	7,7	;volatile
  2530  03B7                     l1343:
  2531                           
  2532                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  2533  03B7  1307               	bcf	7,6	;volatile
  2534  03B8                     l186:
  2535  03B8  0008               	return
  2536  03B9                     __end_of_UARTInit:
  2537                           
  2538                           	psect	text8
  2539  05A8                     __ptext8:	
  2540 ;; *************** function _I2C_Start *****************
  2541 ;; Defined at:
  2542 ;;		line 108 in file "I2C.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  add             1    wreg     unsigned char 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  add             1    6[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  1    wreg      void 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, pclath, cstack
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2556 ;;      Params:         0       0       0       0       0
  2557 ;;      Locals:         1       0       0       0       0
  2558 ;;      Temps:          2       0       0       0       0
  2559 ;;      Totals:         3       0       0       0       0
  2560 ;;Total ram usage:        3 bytes
  2561 ;; Hardware stack levels used:    1
  2562 ;; Hardware stack levels required when called:    3
  2563 ;; This function calls:
  2564 ;;		_I2C_Master_Wait
  2565 ;;		_I2C_Master_Write
  2566 ;; This function is called by:
  2567 ;;		_main
  2568 ;; This function uses a non-reentrant model
  2569 ;;
  2570                           
  2571                           
  2572                           ;psect for function _I2C_Start
  2573  05A8                     _I2C_Start:
  2574                           
  2575                           ;incstack = 0
  2576                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2577                           ;I2C_Start@add stored from wreg
  2578  05A8  00F6               	movwf	I2C_Start@add
  2579  05A9                     l1429:
  2580                           
  2581                           ;I2C.c: 109:     I2C_Master_Wait();
  2582  05A9  120A  118A  25BE  120A  118A  	fcall	_I2C_Master_Wait
  2583  05AE                     l1431:
  2584                           
  2585                           ;I2C.c: 110:     SEN = 1;
  2586  05AE  1683               	bsf	3,5	;RP0=1, select bank1
  2587  05AF  1303               	bcf	3,6	;RP1=0, select bank1
  2588  05B0  1411               	bsf	17,0	;volatile
  2589                           
  2590                           ;I2C.c: 111:     I2C_Master_Write(add);
  2591  05B1  0876               	movf	I2C_Start@add,w
  2592  05B2  00F4               	movwf	??_I2C_Start
  2593  05B3  01F5               	clrf	??_I2C_Start+1
  2594  05B4  0874               	movf	??_I2C_Start,w
  2595  05B5  00F2               	movwf	I2C_Master_Write@d
  2596  05B6  0875               	movf	??_I2C_Start+1,w
  2597  05B7  00F3               	movwf	I2C_Master_Write@d+1
  2598  05B8  120A  118A  25D7  120A  118A  	fcall	_I2C_Master_Write
  2599  05BD                     l144:
  2600  05BD  0008               	return
  2601  05BE                     __end_of_I2C_Start:
  2602                           
  2603                           	psect	text9
  2604  05D7                     __ptext9:	
  2605 ;; *************** function _I2C_Master_Write *****************
  2606 ;; Defined at:
  2607 ;;		line 66 in file "I2C.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  d               2    2[COMMON] unsigned int 
  2610 ;; Auto vars:     Size  Location     Type
  2611 ;;		None
  2612 ;; Return value:  Size  Location     Type
  2613 ;;                  1    wreg      void 
  2614 ;; Registers used:
  2615 ;;		wreg, status,2, status,0, pclath, cstack
  2616 ;; Tracked objects:
  2617 ;;		On entry : 0/0
  2618 ;;		On exit  : 0/0
  2619 ;;		Unchanged: 0/0
