

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5414  0935  04A2               	iorwf	___xxtofl@arg,f
  5415  0936  0877               	movf	??___xxtofl+1,w
  5416  0937  04A3               	iorwf	___xxtofl@arg+1,f
  5417  0938  0878               	movf	??___xxtofl+2,w
  5418  0939  04A4               	iorwf	___xxtofl@arg+2,f
  5419  093A  0879               	movf	??___xxtofl+3,w
  5420  093B  04A5               	iorwf	___xxtofl@arg+3,f
  5421  093C                     l2662:
  5422  093C  0820               	movf	___xxtofl@sign,w
  5423  093D  1903               	btfsc	3,2
  5424  093E  2940               	goto	u3851
  5425  093F  2941               	goto	u3850
  5426  0940                     u3851:
  5427  0940  2946               	goto	l2668
  5428  0941                     u3850:
  5429  0941                     l2664:
  5430  0941  1FF5               	btfss	___xxtofl@val+3,7
  5431  0942  2944               	goto	u3861
  5432  0943  2945               	goto	u3860
  5433  0944                     u3861:
  5434  0944  2946               	goto	l2668
  5435  0945                     u3860:
  5436  0945                     l2666:
  5437  0945  17A5               	bsf	___xxtofl@arg+3,7
  5438  0946                     l2668:
  5439  0946  0825               	movf	___xxtofl@arg+3,w
  5440  0947  00F5               	movwf	?___xxtofl+3
  5441  0948  0824               	movf	___xxtofl@arg+2,w
  5442  0949  00F4               	movwf	?___xxtofl+2
  5443  094A  0823               	movf	___xxtofl@arg+1,w
  5444  094B  00F3               	movwf	?___xxtofl+1
  5445  094C  0822               	movf	___xxtofl@arg,w
  5446  094D  00F2               	movwf	?___xxtofl
  5447  094E                     l740:
  5448  094E  0008               	return
  5449  094F                     __end_of___xxtofl:
  5450                           
  5451                           	psect	text20
  5452  0021                     __ptext20:	
  5453 ;; *************** function ___flmul *****************
  5454 ;; Defined at:
  5455 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5456 ;; Parameters:    Size  Location     Type
  5457 ;;  b               4    6[BANK0 ] unsigned char 
  5458 ;;  a               4   10[BANK0 ] unsigned char 
  5459 ;; Auto vars:     Size  Location     Type
  5460 ;;  prod            4   26[BANK0 ] struct .
  5461 ;;  grs             4   21[BANK0 ] unsigned long 
  5462 ;;  temp            2   30[BANK0 ] struct .
  5463 ;;  bexp            1   25[BANK0 ] unsigned char 
  5464 ;;  aexp            1   20[BANK0 ] unsigned char 
  5465 ;;  sign            1   19[BANK0 ] unsigned char 
  5466 ;; Return value:  Size  Location     Type
  5467 ;;                  4    6[BANK0 ] unsigned char 
  5468 ;; Registers used:
  5469 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5470 ;; Tracked objects:
  5471 ;;		On entry : 0/0
  5472 ;;		On exit  : 0/0
  5473 ;;		Unchanged: 0/0
  5474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5475 ;;      Params:         0       8       0       0       0
  5476 ;;      Locals:         0      13       0       0       0
  5477 ;;      Temps:          0       5       0       0       0
  5478 ;;      Totals:         0      26       0       0       0
  5479 ;;Total ram usage:       26 bytes
  5480 ;; Hardware stack levels used:    1
  5481 ;; Hardware stack levels required when called:    2
  5482 ;; This function calls:
  5483 ;;		__Umul8_16
  5484 ;; This function is called by:
  5485 ;;		_GY_Read
  5486 ;;		_ftoa
  5487 ;; This function uses a non-reentrant model
  5488 ;;
  5489                           
  5490                           
  5491                           ;psect for function ___flmul
  5492  0021                     ___flmul:
  5493  0021                     l3050:	
  5494                           ;incstack = 0
  5495                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5496                           
  5497  0021  1283               	bcf	3,5	;RP0=0, select bank0
  5498  0022  1303               	bcf	3,6	;RP1=0, select bank0
  5499  0023  0829               	movf	___flmul@b+3,w
  5500  0024  3980               	andlw	128
  5501  0025  00AE               	movwf	??___flmul
  5502  0026  082E               	movf	??___flmul,w
  5503  0027  00B3               	movwf	___flmul@sign
  5504  0028                     l3052:
  5505  0028  0829               	movf	___flmul@b+3,w
  5506  0029  00AE               	movwf	??___flmul
  5507  002A  072E               	addwf	??___flmul,w
  5508  002B  00AF               	movwf	??___flmul+1
  5509  002C  082F               	movf	??___flmul+1,w
  5510  002D  00B9               	movwf	___flmul@bexp
  5511  002E                     l3054:
  5512  002E  1FA8               	btfss	___flmul@b+2,7
  5513  002F  2831               	goto	u4351
  5514  0030  2832               	goto	u4350
  5515  0031                     u4351:
  5516  0031  2833               	goto	l3058
  5517  0032                     u4350:
  5518  0032                     l3056:
  5519  0032  1439               	bsf	___flmul@bexp,0
  5520  0033                     l3058:
  5521  0033  0839               	movf	___flmul@bexp,w
  5522  0034  1903               	btfsc	3,2
  5523  0035  2837               	goto	u4361
  5524  0036  2838               	goto	u4360
  5525  0037                     u4361:
  5526  0037  2847               	goto	l3066
  5527  0038                     u4360:
  5528  0038                     l3060:
  5529  0038  0A39               	incf	___flmul@bexp,w
  5530  0039  1D03               	btfss	3,2
  5531  003A  283C               	goto	u4371
  5532  003B  283D               	goto	u4370
  5533  003C                     u4371:
  5534  003C  2845               	goto	l3064
  5535  003D                     u4370:
  5536  003D                     l3062:
  5537  003D  3000               	movlw	0
  5538  003E  00A9               	movwf	___flmul@b+3
  5539  003F  3000               	movlw	0
  5540  0040  00A8               	movwf	___flmul@b+2
  5541  0041  3000               	movlw	0
  5542  0042  00A7               	movwf	___flmul@b+1
  5543  0043  3000               	movlw	0
  5544  0044  00A6               	movwf	___flmul@b
  5545  0045                     l3064:
  5546  0045  17A8               	bsf	___flmul@b+2,7
  5547  0046  284F               	goto	l3068
  5548  0047                     l3066:
  5549  0047  3000               	movlw	0
  5550  0048  00A9               	movwf	___flmul@b+3
  5551  0049  3000               	movlw	0
  5552  004A  00A8               	movwf	___flmul@b+2
  5553  004B  3000               	movlw	0
  5554  004C  00A7               	movwf	___flmul@b+1
  5555  004D  3000               	movlw	0
  5556  004E  00A6               	movwf	___flmul@b
  5557  004F                     l3068:
  5558  004F  082D               	movf	___flmul@a+3,w
  5559  0050  3980               	andlw	128
  5560  0051  00AE               	movwf	??___flmul
  5561  0052  082E               	movf	??___flmul,w
  5562  0053  06B3               	xorwf	___flmul@sign,f
  5563  0054                     l3070:
  5564  0054  082D               	movf	___flmul@a+3,w
  5565  0055  00AE               	movwf	??___flmul
  5566  0056  072E               	addwf	??___flmul,w
  5567  0057  00AF               	movwf	??___flmul+1
  5568  0058  082F               	movf	??___flmul+1,w
  5569  0059  00B4               	movwf	___flmul@aexp
  5570  005A                     l3072:
  5571  005A  1FAC               	btfss	___flmul@a+2,7
  5572  005B  285D               	goto	u4381
  5573  005C  285E               	goto	u4380
  5574  005D                     u4381:
  5575  005D  285F               	goto	l3076
  5576  005E                     u4380:
  5577  005E                     l3074:
  5578  005E  1434               	bsf	___flmul@aexp,0
  5579  005F                     l3076:
  5580  005F  0834               	movf	___flmul@aexp,w
  5581  0060  1903               	btfsc	3,2
  5582  0061  2863               	goto	u4391
  5583  0062  2864               	goto	u4390
  5584  0063                     u4391:
  5585  0063  2873               	goto	l3084
  5586  0064                     u4390:
  5587  0064                     l3078:
  5588  0064  0A34               	incf	___flmul@aexp,w
  5589  0065  1D03               	btfss	3,2
  5590  0066  2868               	goto	u4401
  5591  0067  2869               	goto	u4400
  5592  0068                     u4401:
  5593  0068  2871               	goto	l3082
  5594  0069                     u4400:
  5595  0069                     l3080:
  5596  0069  3000               	movlw	0
  5597  006A  00AD               	movwf	___flmul@a+3
  5598  006B  3000               	movlw	0
  5599  006C  00AC               	movwf	___flmul@a+2
  5600  006D  3000               	movlw	0
  5601  006E  00AB               	movwf	___flmul@a+1
  5602  006F  3000               	movlw	0
  5603  0070  00AA               	movwf	___flmul@a
  5604  0071                     l3082:
  5605  0071  17AC               	bsf	___flmul@a+2,7
  5606  0072  287B               	goto	l3086
  5607  0073                     l3084:
  5608  0073  3000               	movlw	0
  5609  0074  00AD               	movwf	___flmul@a+3
  5610  0075  3000               	movlw	0
  5611  0076  00AC               	movwf	___flmul@a+2
  5612  0077  3000               	movlw	0
  5613  0078  00AB               	movwf	___flmul@a+1
  5614  0079  3000               	movlw	0
  5615  007A  00AA               	movwf	___flmul@a
  5616  007B                     l3086:
  5617  007B  0834               	movf	___flmul@aexp,w
  5618  007C  1903               	btfsc	3,2
  5619  007D  287F               	goto	u4411
  5620  007E  2880               	goto	u4410
  5621  007F                     u4411:
  5622  007F  2885               	goto	l3090
  5623  0080                     u4410:
  5624  0080                     l3088:
  5625  0080  0839               	movf	___flmul@bexp,w
  5626  0081  1D03               	btfss	3,2
  5627  0082  2884               	goto	u4421
  5628  0083  2885               	goto	u4420
  5629  0084                     u4421:
  5630  0084  288E               	goto	l3094
  5631  0085                     u4420:
  5632  0085                     l3090:
  5633  0085  3000               	movlw	0
  5634  0086  00A9               	movwf	?___flmul+3
  5635  0087  3000               	movlw	0
  5636  0088  00A8               	movwf	?___flmul+2
  5637  0089  3000               	movlw	0
  5638  008A  00A7               	movwf	?___flmul+1
  5639  008B  3000               	movlw	0
  5640  008C  00A6               	movwf	?___flmul
  5641  008D  2B81               	goto	l694
  5642  008E                     l3094:
  5643  008E  0826               	movf	___flmul@b,w
  5644  008F  00AE               	movwf	??___flmul
  5645  0090  082E               	movf	??___flmul,w
  5646  0091  00F2               	movwf	__Umul8_16@multiplicand
  5647  0092  082C               	movf	___flmul@a+2,w
  5648  0093  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5649  0098  0873               	movf	?__Umul8_16+1,w
  5650  0099  1283               	bcf	3,5	;RP0=0, select bank0
  5651  009A  1303               	bcf	3,6	;RP1=0, select bank0
  5652  009B  00BF               	movwf	___flmul@temp+1
  5653  009C  0872               	movf	?__Umul8_16,w
  5654  009D  00BE               	movwf	___flmul@temp
  5655  009E                     l3096:
  5656  009E  083E               	movf	___flmul@temp,w
  5657  009F  00AE               	movwf	??___flmul
  5658  00A0  01AF               	clrf	??___flmul+1
  5659  00A1  01B0               	clrf	??___flmul+2
  5660  00A2  01B1               	clrf	??___flmul+3
  5661  00A3  0831               	movf	??___flmul+3,w
  5662  00A4  00B8               	movwf	___flmul@grs+3
  5663  00A5  0830               	movf	??___flmul+2,w
  5664  00A6  00B7               	movwf	___flmul@grs+2
  5665  00A7  082F               	movf	??___flmul+1,w
  5666  00A8  00B6               	movwf	___flmul@grs+1
  5667  00A9  082E               	movf	??___flmul,w
  5668  00AA  00B5               	movwf	___flmul@grs
  5669  00AB                     l3098:
  5670  00AB  083F               	movf	___flmul@temp+1,w
  5671  00AC  00AE               	movwf	??___flmul
  5672  00AD  01AF               	clrf	??___flmul+1
  5673  00AE  01B0               	clrf	??___flmul+2
  5674  00AF  01B1               	clrf	??___flmul+3
  5675  00B0  0831               	movf	??___flmul+3,w
  5676  00B1  00BD               	movwf	___flmul@prod+3
  5677  00B2  0830               	movf	??___flmul+2,w
  5678  00B3  00BC               	movwf	___flmul@prod+2
  5679  00B4  082F               	movf	??___flmul+1,w
  5680  00B5  00BB               	movwf	___flmul@prod+1
  5681  00B6  082E               	movf	??___flmul,w
  5682  00B7  00BA               	movwf	___flmul@prod
  5683  00B8  0827               	movf	___flmul@b+1,w
  5684  00B9  00AE               	movwf	??___flmul
  5685  00BA  082E               	movf	??___flmul,w
  5686  00BB  00F2               	movwf	__Umul8_16@multiplicand
  5687  00BC  082B               	movf	___flmul@a+1,w
  5688  00BD  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5689  00C2  0873               	movf	?__Umul8_16+1,w
  5690  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  5691  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  5692  00C5  00BF               	movwf	___flmul@temp+1
  5693  00C6  0872               	movf	?__Umul8_16,w
  5694  00C7  00BE               	movwf	___flmul@temp
  5695  00C8                     l3100:
  5696  00C8  083E               	movf	___flmul@temp,w
  5697  00C9  00AE               	movwf	??___flmul
  5698  00CA  01AF               	clrf	??___flmul+1
  5699  00CB  01B0               	clrf	??___flmul+2
  5700  00CC  01B1               	clrf	??___flmul+3
  5701  00CD  082E               	movf	??___flmul,w
  5702  00CE  07B5               	addwf	___flmul@grs,f
  5703  00CF  082F               	movf	??___flmul+1,w
  5704  00D0  1103               	clrz
  5705  00D1  1803               	skipnc
  5706  00D2  3E01               	addlw	1
  5707  00D3  1903               	skipnz
  5708  00D4  28D6               	goto	u4431
  5709  00D5  07B6               	addwf	___flmul@grs+1,f
  5710  00D6                     u4431:
  5711  00D6  0830               	movf	??___flmul+2,w
  5712  00D7  1103               	clrz
  5713  00D8  1803               	skipnc
  5714  00D9  3E01               	addlw	1
  5715  00DA  1903               	skipnz
  5716  00DB  28DD               	goto	u4432
  5717  00DC  07B7               	addwf	___flmul@grs+2,f
  5718  00DD                     u4432:
  5719  00DD  0831               	movf	??___flmul+3,w
  5720  00DE  1103               	clrz
  5721  00DF  1803               	skipnc
  5722  00E0  3E01               	addlw	1
  5723  00E1  1903               	skipnz
  5724  00E2  28E4               	goto	u4433
  5725  00E3  07B8               	addwf	___flmul@grs+3,f
  5726  00E4                     u4433:
  5727  00E4                     l3102:
  5728  00E4  083F               	movf	___flmul@temp+1,w
  5729  00E5  00AE               	movwf	??___flmul
  5730  00E6  01AF               	clrf	??___flmul+1
  5731  00E7  01B0               	clrf	??___flmul+2
  5732  00E8  01B1               	clrf	??___flmul+3
  5733  00E9  082E               	movf	??___flmul,w
  5734  00EA  07BA               	addwf	___flmul@prod,f
  5735  00EB  082F               	movf	??___flmul+1,w
  5736  00EC  1103               	clrz
  5737  00ED  1803               	skipnc
  5738  00EE  3E01               	addlw	1
  5739  00EF  1903               	skipnz
  5740  00F0  28F2               	goto	u4441
  5741  00F1  07BB               	addwf	___flmul@prod+1,f
  5742  00F2                     u4441:
  5743  00F2  0830               	movf	??___flmul+2,w
  5744  00F3  1103               	clrz
  5745  00F4  1803               	skipnc
  5746  00F5  3E01               	addlw	1
  5747  00F6  1903               	skipnz
  5748  00F7  28F9               	goto	u4442
  5749  00F8  07BC               	addwf	___flmul@prod+2,f
  5750  00F9                     u4442:
  5751  00F9  0831               	movf	??___flmul+3,w
  5752  00FA  1103               	clrz
  5753  00FB  1803               	skipnc
  5754  00FC  3E01               	addlw	1
  5755  00FD  1903               	skipnz
  5756  00FE  2900               	goto	u4443
  5757  00FF  07BD               	addwf	___flmul@prod+3,f
  5758  0100                     u4443:
  5759  0100  0828               	movf	___flmul@b+2,w
  5760  0101  00AE               	movwf	??___flmul
  5761  0102  082E               	movf	??___flmul,w
  5762  0103  00F2               	movwf	__Umul8_16@multiplicand
  5763  0104  082A               	movf	___flmul@a,w
  5764  0105  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5765  010A  0873               	movf	?__Umul8_16+1,w
  5766  010B  1283               	bcf	3,5	;RP0=0, select bank0
  5767  010C  1303               	bcf	3,6	;RP1=0, select bank0
  5768  010D  00BF               	movwf	___flmul@temp+1
  5769  010E  0872               	movf	?__Umul8_16,w
  5770  010F  00BE               	movwf	___flmul@temp
  5771  0110                     l3104:
  5772  0110  083E               	movf	___flmul@temp,w
  5773  0111  00AE               	movwf	??___flmul
  5774  0112  01AF               	clrf	??___flmul+1
  5775  0113  01B0               	clrf	??___flmul+2
  5776  0114  01B1               	clrf	??___flmul+3
  5777  0115  082E               	movf	??___flmul,w
  5778  0116  07B5               	addwf	___flmul@grs,f
  5779  0117  082F               	movf	??___flmul+1,w
  5780  0118  1103               	clrz
  5781  0119  1803               	skipnc
  5782  011A  3E01               	addlw	1
  5783  011B  1903               	skipnz
  5784  011C  291E               	goto	u4451
  5785  011D  07B6               	addwf	___flmul@grs+1,f
  5786  011E                     u4451:
  5787  011E  0830               	movf	??___flmul+2,w
  5788  011F  1103               	clrz
  5789  0120  1803               	skipnc
  5790  0121  3E01               	addlw	1
  5791  0122  1903               	skipnz
  5792  0123  2925               	goto	u4452
  5793  0124  07B7               	addwf	___flmul@grs+2,f
  5794  0125                     u4452:
  5795  0125  0831               	movf	??___flmul+3,w
  5796  0126  1103               	clrz
  5797  0127  1803               	skipnc
  5798  0128  3E01               	addlw	1
  5799  0129  1903               	skipnz
  5800  012A  292C               	goto	u4453
  5801  012B  07B8               	addwf	___flmul@grs+3,f
  5802  012C                     u4453:
  5803  012C                     l3106:
  5804  012C  083F               	movf	___flmul@temp+1,w
  5805  012D  00AE               	movwf	??___flmul
  5806  012E  01AF               	clrf	??___flmul+1
  5807  012F  01B0               	clrf	??___flmul+2
  5808  0130  01B1               	clrf	??___flmul+3
  5809  0131  082E               	movf	??___flmul,w
  5810  0132  07BA               	addwf	___flmul@prod,f
  5811  0133  082F               	movf	??___flmul+1,w
  5812  0134  1103               	clrz
  5813  0135  1803               	skipnc
  5814  0136  3E01               	addlw	1
  5815  0137  1903               	skipnz
  5816  0138  293A               	goto	u4461
  5817  0139  07BB               	addwf	___flmul@prod+1,f
  5818  013A                     u4461:
  5819  013A  0830               	movf	??___flmul+2,w
  5820  013B  1103               	clrz
  5821  013C  1803               	skipnc
  5822  013D  3E01               	addlw	1
  5823  013E  1903               	skipnz
  5824  013F  2941               	goto	u4462
  5825  0140  07BC               	addwf	___flmul@prod+2,f
  5826  0141                     u4462:
  5827  0141  0831               	movf	??___flmul+3,w
  5828  0142  1103               	clrz
  5829  0143  1803               	skipnc
  5830  0144  3E01               	addlw	1
  5831  0145  1903               	skipnz
  5832  0146  2948               	goto	u4463
  5833  0147  07BD               	addwf	___flmul@prod+3,f
  5834  0148                     u4463:
  5835  0148                     l3108:
  5836  0148  3008               	movlw	8
  5837  0149  00AE               	movwf	??___flmul
  5838  014A                     u4475:
  5839  014A  1003               	clrc
  5840  014B  0DB5               	rlf	___flmul@grs,f
  5841  014C  0DB6               	rlf	___flmul@grs+1,f
  5842  014D  0DB7               	rlf	___flmul@grs+2,f
  5843  014E  0DB8               	rlf	___flmul@grs+3,f
  5844  014F  0BAE               	decfsz	??___flmul,f
  5845  0150  294A               	goto	u4475
  5846  0151                     l3110:
  5847  0151  0827               	movf	___flmul@b+1,w
  5848  0152  00AE               	movwf	??___flmul
  5849  0153  082E               	movf	??___flmul,w
  5850  0154  00F2               	movwf	__Umul8_16@multiplicand
  5851  0155  082A               	movf	___flmul@a,w
  5852  0156  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5853  015B  0873               	movf	?__Umul8_16+1,w
  5854  015C  1283               	bcf	3,5	;RP0=0, select bank0
  5855  015D  1303               	bcf	3,6	;RP1=0, select bank0
  5856  015E  00BF               	movwf	___flmul@temp+1
  5857  015F  0872               	movf	?__Umul8_16,w
  5858  0160  00BE               	movwf	___flmul@temp
  5859  0161                     l3112:
  5860  0161  083E               	movf	___flmul@temp,w
  5861  0162  00AE               	movwf	??___flmul
  5862  0163  083F               	movf	___flmul@temp+1,w
  5863  0164  00AF               	movwf	??___flmul+1
  5864  0165  01B0               	clrf	??___flmul+2
  5865  0166  01B1               	clrf	??___flmul+3
  5866  0167  082E               	movf	??___flmul,w
  5867  0168  07B5               	addwf	___flmul@grs,f
  5868  0169  082F               	movf	??___flmul+1,w
  5869  016A  1103               	clrz
  5870  016B  1803               	skipnc
  5871  016C  3E01               	addlw	1
  5872  016D  1903               	skipnz
  5873  016E  2970               	goto	u4481
  5874  016F  07B6               	addwf	___flmul@grs+1,f
  5875  0170                     u4481:
  5876  0170  0830               	movf	??___flmul+2,w
  5877  0171  1103               	clrz
  5878  0172  1803               	skipnc
  5879  0173  3E01               	addlw	1
  5880  0174  1903               	skipnz
  5881  0175  2977               	goto	u4482
  5882  0176  07B7               	addwf	___flmul@grs+2,f
  5883  0177                     u4482:
  5884  0177  0831               	movf	??___flmul+3,w
  5885  0178  1103               	clrz
  5886  0179  1803               	skipnc
  5887  017A  3E01               	addlw	1
  5888  017B  1903               	skipnz
  5889  017C  297E               	goto	u4483
  5890  017D  07B8               	addwf	___flmul@grs+3,f
  5891  017E                     u4483:
  5892  017E                     l3114:
  5893  017E  0826               	movf	___flmul@b,w
  5894  017F  00AE               	movwf	??___flmul
  5895  0180  082E               	movf	??___flmul,w
  5896  0181  00F2               	movwf	__Umul8_16@multiplicand
  5897  0182  082B               	movf	___flmul@a+1,w
  5898  0183  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5899  0188  0873               	movf	?__Umul8_16+1,w
  5900  0189  1283               	bcf	3,5	;RP0=0, select bank0
  5901  018A  1303               	bcf	3,6	;RP1=0, select bank0
  5902  018B  00BF               	movwf	___flmul@temp+1
  5903  018C  0872               	movf	?__Umul8_16,w
  5904  018D  00BE               	movwf	___flmul@temp
  5905  018E                     l3116:
  5906  018E  083E               	movf	___flmul@temp,w
  5907  018F  00AE               	movwf	??___flmul
  5908  0190  083F               	movf	___flmul@temp+1,w
  5909  0191  00AF               	movwf	??___flmul+1
  5910  0192  01B0               	clrf	??___flmul+2
  5911  0193  01B1               	clrf	??___flmul+3
  5912  0194  082E               	movf	??___flmul,w
  5913  0195  07B5               	addwf	___flmul@grs,f
  5914  0196  082F               	movf	??___flmul+1,w
  5915  0197  1103               	clrz
  5916  0198  1803               	skipnc
  5917  0199  3E01               	addlw	1
  5918  019A  1903               	skipnz
  5919  019B  299D               	goto	u4491
  5920  019C  07B6               	addwf	___flmul@grs+1,f
  5921  019D                     u4491:
  5922  019D  0830               	movf	??___flmul+2,w
  5923  019E  1103               	clrz
  5924  019F  1803               	skipnc
  5925  01A0  3E01               	addlw	1
  5926  01A1  1903               	skipnz
  5927  01A2  29A4               	goto	u4492
  5928  01A3  07B7               	addwf	___flmul@grs+2,f
  5929  01A4                     u4492:
  5930  01A4  0831               	movf	??___flmul+3,w
  5931  01A5  1103               	clrz
  5932  01A6  1803               	skipnc
  5933  01A7  3E01               	addlw	1
  5934  01A8  1903               	skipnz
  5935  01A9  29AB               	goto	u4493
  5936  01AA  07B8               	addwf	___flmul@grs+3,f
  5937  01AB                     u4493:
  5938  01AB                     l3118:
  5939  01AB  3008               	movlw	8
  5940  01AC  00AE               	movwf	??___flmul
  5941  01AD                     u4505:
  5942  01AD  1003               	clrc
  5943  01AE  0DB5               	rlf	___flmul@grs,f
  5944  01AF  0DB6               	rlf	___flmul@grs+1,f
  5945  01B0  0DB7               	rlf	___flmul@grs+2,f
  5946  01B1  0DB8               	rlf	___flmul@grs+3,f
  5947  01B2  0BAE               	decfsz	??___flmul,f
  5948  01B3  29AD               	goto	u4505
  5949  01B4  0826               	movf	___flmul@b,w
  5950  01B5  00AE               	movwf	??___flmul
  5951  01B6  082E               	movf	??___flmul,w
  5952  01B7  00F2               	movwf	__Umul8_16@multiplicand
  5953  01B8  082A               	movf	___flmul@a,w
  5954  01B9  160A  118A  23D4  120A  118A  	fcall	__Umul8_16
  5955  01BE  0873               	movf	?__Umul8_16+1,w
  5956  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  5957  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  5958  01C1  00BF               	movwf	___flmul@temp+1
  5959  01C2  0872               	movf	?__Umul8_16,w
  5960  01C3  00BE               	movwf	___flmul@temp
  5961  01C4                     l3120:
  5962  01C4  083E               	movf	___flmul@temp,w
  5963  01C5  00AE               	movwf	??___flmul
  5964  01C6  083F               	movf	___flmul@temp+1,w
  5965  01C7  00AF               	movwf	??___flmul+1
  5966  01C8  01B0               	clrf	??___flmul+2
  5967  01C9  01B1               	clrf	??___flmul+3
  5968  01CA  082E               	movf	??___flmul,w
  5969  01CB  07B5               	addwf	___flmul@grs,f
  5970  01CC  082F               	movf	??___flmul+1,w
  5971  01CD  1103               	clrz
  5972  01CE  1803               	skipnc
  5973  01CF  3E01               	addlw	1
  5974  01D0  1903               	skipnz
  5975  01D1  29D3               	goto	u4511
  5976  01D2  07B6               	addwf	___flmul@grs+1,f
  5977  01D3                     u4511:
  5978  01D3  0830               	movf	??___flmul+2,w
  5979  01D4  1103               	clrz
  5980  01D5  1803               	skipnc
  5981  01D6  3E01               	addlw	1
  5982  01D7  1903               	skipnz
  5983  01D8  29DA               	goto	u4512
  5984  01D9  07B7               	addwf	___flmul@grs+2,f
  5985  01DA                     u4512:
  5986  01DA  0831               	movf	??___flmul+3,w
  5987  01DB  1103               	clrz
  5988  01DC  1803               	skipnc
  5989  01DD  3E01               	addlw	1
  5990  01DE  1903               	skipnz
  5991  01DF  29E1               	goto	u4513
  5992  01E0  07B8               	addwf	___flmul@grs+3,f
  5993  01E1                     u4513:
  5994  01E1                     l3122:
  5995  01E1  0827               	movf	___flmul@b+1,w
  5996  01E2  00AE               	movwf	??___flmul
  5997  01E3  082E               	movf	??___flmul,w
  5998  01E4  00F2               	movwf	__Umul8_16@multiplicand
  5999  01E5  082C               	movf	___flmul@a+2,w
