

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  5440  0069  2872               	goto	l2563
  5441  006A                     u3460:
  5442  006A                     l2561:
  5443  006A  3000               	movlw	0
  5444  006B  00B1               	movwf	___flmul@a+3
  5445  006C  3000               	movlw	0
  5446  006D  00B0               	movwf	___flmul@a+2
  5447  006E  3000               	movlw	0
  5448  006F  00AF               	movwf	___flmul@a+1
  5449  0070  3000               	movlw	0
  5450  0071  00AE               	movwf	___flmul@a
  5451  0072                     l2563:
  5452  0072  17B0               	bsf	___flmul@a+2,7
  5453  0073  287C               	goto	l2567
  5454  0074                     l2565:
  5455  0074  3000               	movlw	0
  5456  0075  00B1               	movwf	___flmul@a+3
  5457  0076  3000               	movlw	0
  5458  0077  00B0               	movwf	___flmul@a+2
  5459  0078  3000               	movlw	0
  5460  0079  00AF               	movwf	___flmul@a+1
  5461  007A  3000               	movlw	0
  5462  007B  00AE               	movwf	___flmul@a
  5463  007C                     l2567:
  5464  007C  083C               	movf	___flmul@aexp,w
  5465  007D  1903               	btfsc	3,2
  5466  007E  2880               	goto	u3471
  5467  007F  2881               	goto	u3470
  5468  0080                     u3471:
  5469  0080  2886               	goto	l2571
  5470  0081                     u3470:
  5471  0081                     l2569:
  5472  0081  083D               	movf	___flmul@bexp,w
  5473  0082  1D03               	btfss	3,2
  5474  0083  2885               	goto	u3481
  5475  0084  2886               	goto	u3480
  5476  0085                     u3481:
  5477  0085  288F               	goto	l2575
  5478  0086                     u3480:
  5479  0086                     l2571:
  5480  0086  3000               	movlw	0
  5481  0087  00AD               	movwf	?___flmul+3
  5482  0088  3000               	movlw	0
  5483  0089  00AC               	movwf	?___flmul+2
  5484  008A  3000               	movlw	0
  5485  008B  00AB               	movwf	?___flmul+1
  5486  008C  3000               	movlw	0
  5487  008D  00AA               	movwf	?___flmul
  5488  008E  2B82               	goto	l707
  5489  008F                     l2575:
  5490  008F  082A               	movf	___flmul@b,w
  5491  0090  00B2               	movwf	??___flmul
  5492  0091  0832               	movf	??___flmul,w
  5493  0092  00F3               	movwf	__Umul8_16@multiplicand
  5494  0093  0830               	movf	___flmul@a+2,w
  5495  0094  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5496  0099  0874               	movf	?__Umul8_16+1,w
  5497  009A  1283               	bcf	3,5	;RP0=0, select bank0
  5498  009B  1303               	bcf	3,6	;RP1=0, select bank0
  5499  009C  00C3               	movwf	___flmul@temp+1
  5500  009D  0873               	movf	?__Umul8_16,w
  5501  009E  00C2               	movwf	___flmul@temp
  5502  009F                     l2577:
  5503  009F  0842               	movf	___flmul@temp,w
  5504  00A0  00B2               	movwf	??___flmul
  5505  00A1  01B3               	clrf	??___flmul+1
  5506  00A2  01B4               	clrf	??___flmul+2
  5507  00A3  01B5               	clrf	??___flmul+3
  5508  00A4  0835               	movf	??___flmul+3,w
  5509  00A5  00BB               	movwf	___flmul@grs+3
  5510  00A6  0834               	movf	??___flmul+2,w
  5511  00A7  00BA               	movwf	___flmul@grs+2
  5512  00A8  0833               	movf	??___flmul+1,w
  5513  00A9  00B9               	movwf	___flmul@grs+1
  5514  00AA  0832               	movf	??___flmul,w
  5515  00AB  00B8               	movwf	___flmul@grs
  5516  00AC                     l2579:
  5517  00AC  0843               	movf	___flmul@temp+1,w
  5518  00AD  00B2               	movwf	??___flmul
  5519  00AE  01B3               	clrf	??___flmul+1
  5520  00AF  01B4               	clrf	??___flmul+2
  5521  00B0  01B5               	clrf	??___flmul+3
  5522  00B1  0835               	movf	??___flmul+3,w
  5523  00B2  00C1               	movwf	___flmul@prod+3
  5524  00B3  0834               	movf	??___flmul+2,w
  5525  00B4  00C0               	movwf	___flmul@prod+2
  5526  00B5  0833               	movf	??___flmul+1,w
  5527  00B6  00BF               	movwf	___flmul@prod+1
  5528  00B7  0832               	movf	??___flmul,w
  5529  00B8  00BE               	movwf	___flmul@prod
  5530  00B9  082B               	movf	___flmul@b+1,w
  5531  00BA  00B2               	movwf	??___flmul
  5532  00BB  0832               	movf	??___flmul,w
  5533  00BC  00F3               	movwf	__Umul8_16@multiplicand
  5534  00BD  082F               	movf	___flmul@a+1,w
  5535  00BE  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5536  00C3  0874               	movf	?__Umul8_16+1,w
  5537  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  5538  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  5539  00C6  00C3               	movwf	___flmul@temp+1
  5540  00C7  0873               	movf	?__Umul8_16,w
  5541  00C8  00C2               	movwf	___flmul@temp
  5542  00C9                     l2581:
  5543  00C9  0842               	movf	___flmul@temp,w
  5544  00CA  00B2               	movwf	??___flmul
  5545  00CB  01B3               	clrf	??___flmul+1
  5546  00CC  01B4               	clrf	??___flmul+2
  5547  00CD  01B5               	clrf	??___flmul+3
  5548  00CE  0832               	movf	??___flmul,w
  5549  00CF  07B8               	addwf	___flmul@grs,f
  5550  00D0  0833               	movf	??___flmul+1,w
  5551  00D1  1103               	clrz
  5552  00D2  1803               	skipnc
  5553  00D3  3E01               	addlw	1
  5554  00D4  1903               	skipnz
  5555  00D5  28D7               	goto	u3491
  5556  00D6  07B9               	addwf	___flmul@grs+1,f
  5557  00D7                     u3491:
  5558  00D7  0834               	movf	??___flmul+2,w
  5559  00D8  1103               	clrz
  5560  00D9  1803               	skipnc
  5561  00DA  3E01               	addlw	1
  5562  00DB  1903               	skipnz
  5563  00DC  28DE               	goto	u3492
  5564  00DD  07BA               	addwf	___flmul@grs+2,f
  5565  00DE                     u3492:
  5566  00DE  0835               	movf	??___flmul+3,w
  5567  00DF  1103               	clrz
  5568  00E0  1803               	skipnc
  5569  00E1  3E01               	addlw	1
  5570  00E2  1903               	skipnz
  5571  00E3  28E5               	goto	u3493
  5572  00E4  07BB               	addwf	___flmul@grs+3,f
  5573  00E5                     u3493:
  5574  00E5                     l2583:
  5575  00E5  0843               	movf	___flmul@temp+1,w
  5576  00E6  00B2               	movwf	??___flmul
  5577  00E7  01B3               	clrf	??___flmul+1
  5578  00E8  01B4               	clrf	??___flmul+2
  5579  00E9  01B5               	clrf	??___flmul+3
  5580  00EA  0832               	movf	??___flmul,w
  5581  00EB  07BE               	addwf	___flmul@prod,f
  5582  00EC  0833               	movf	??___flmul+1,w
  5583  00ED  1103               	clrz
  5584  00EE  1803               	skipnc
  5585  00EF  3E01               	addlw	1
  5586  00F0  1903               	skipnz
  5587  00F1  28F3               	goto	u3501
  5588  00F2  07BF               	addwf	___flmul@prod+1,f
  5589  00F3                     u3501:
  5590  00F3  0834               	movf	??___flmul+2,w
  5591  00F4  1103               	clrz
  5592  00F5  1803               	skipnc
  5593  00F6  3E01               	addlw	1
  5594  00F7  1903               	skipnz
  5595  00F8  28FA               	goto	u3502
  5596  00F9  07C0               	addwf	___flmul@prod+2,f
  5597  00FA                     u3502:
  5598  00FA  0835               	movf	??___flmul+3,w
  5599  00FB  1103               	clrz
  5600  00FC  1803               	skipnc
  5601  00FD  3E01               	addlw	1
  5602  00FE  1903               	skipnz
  5603  00FF  2901               	goto	u3503
  5604  0100  07C1               	addwf	___flmul@prod+3,f
  5605  0101                     u3503:
  5606  0101  082C               	movf	___flmul@b+2,w
  5607  0102  00B2               	movwf	??___flmul
  5608  0103  0832               	movf	??___flmul,w
  5609  0104  00F3               	movwf	__Umul8_16@multiplicand
  5610  0105  082E               	movf	___flmul@a,w
  5611  0106  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5612  010B  0874               	movf	?__Umul8_16+1,w
  5613  010C  1283               	bcf	3,5	;RP0=0, select bank0
  5614  010D  1303               	bcf	3,6	;RP1=0, select bank0
  5615  010E  00C3               	movwf	___flmul@temp+1
  5616  010F  0873               	movf	?__Umul8_16,w
  5617  0110  00C2               	movwf	___flmul@temp
  5618  0111                     l2585:
  5619  0111  0842               	movf	___flmul@temp,w
  5620  0112  00B2               	movwf	??___flmul
  5621  0113  01B3               	clrf	??___flmul+1
  5622  0114  01B4               	clrf	??___flmul+2
  5623  0115  01B5               	clrf	??___flmul+3
  5624  0116  0832               	movf	??___flmul,w
  5625  0117  07B8               	addwf	___flmul@grs,f
  5626  0118  0833               	movf	??___flmul+1,w
  5627  0119  1103               	clrz
  5628  011A  1803               	skipnc
  5629  011B  3E01               	addlw	1
  5630  011C  1903               	skipnz
  5631  011D  291F               	goto	u3511
  5632  011E  07B9               	addwf	___flmul@grs+1,f
  5633  011F                     u3511:
  5634  011F  0834               	movf	??___flmul+2,w
  5635  0120  1103               	clrz
  5636  0121  1803               	skipnc
  5637  0122  3E01               	addlw	1
  5638  0123  1903               	skipnz
  5639  0124  2926               	goto	u3512
  5640  0125  07BA               	addwf	___flmul@grs+2,f
  5641  0126                     u3512:
  5642  0126  0835               	movf	??___flmul+3,w
  5643  0127  1103               	clrz
  5644  0128  1803               	skipnc
  5645  0129  3E01               	addlw	1
  5646  012A  1903               	skipnz
  5647  012B  292D               	goto	u3513
  5648  012C  07BB               	addwf	___flmul@grs+3,f
  5649  012D                     u3513:
  5650  012D                     l2587:
  5651  012D  0843               	movf	___flmul@temp+1,w
  5652  012E  00B2               	movwf	??___flmul
  5653  012F  01B3               	clrf	??___flmul+1
  5654  0130  01B4               	clrf	??___flmul+2
  5655  0131  01B5               	clrf	??___flmul+3
  5656  0132  0832               	movf	??___flmul,w
  5657  0133  07BE               	addwf	___flmul@prod,f
  5658  0134  0833               	movf	??___flmul+1,w
  5659  0135  1103               	clrz
  5660  0136  1803               	skipnc
  5661  0137  3E01               	addlw	1
  5662  0138  1903               	skipnz
  5663  0139  293B               	goto	u3521
  5664  013A  07BF               	addwf	___flmul@prod+1,f
  5665  013B                     u3521:
  5666  013B  0834               	movf	??___flmul+2,w
  5667  013C  1103               	clrz
  5668  013D  1803               	skipnc
  5669  013E  3E01               	addlw	1
  5670  013F  1903               	skipnz
  5671  0140  2942               	goto	u3522
  5672  0141  07C0               	addwf	___flmul@prod+2,f
  5673  0142                     u3522:
  5674  0142  0835               	movf	??___flmul+3,w
  5675  0143  1103               	clrz
  5676  0144  1803               	skipnc
  5677  0145  3E01               	addlw	1
  5678  0146  1903               	skipnz
  5679  0147  2949               	goto	u3523
  5680  0148  07C1               	addwf	___flmul@prod+3,f
  5681  0149                     u3523:
  5682  0149                     l2589:
  5683  0149  3008               	movlw	8
  5684  014A  00B2               	movwf	??___flmul
  5685  014B                     u3535:
  5686  014B  1003               	clrc
  5687  014C  0DB8               	rlf	___flmul@grs,f
  5688  014D  0DB9               	rlf	___flmul@grs+1,f
  5689  014E  0DBA               	rlf	___flmul@grs+2,f
  5690  014F  0DBB               	rlf	___flmul@grs+3,f
  5691  0150  0BB2               	decfsz	??___flmul,f
  5692  0151  294B               	goto	u3535
  5693  0152                     l2591:
  5694  0152  082B               	movf	___flmul@b+1,w
  5695  0153  00B2               	movwf	??___flmul
  5696  0154  0832               	movf	??___flmul,w
  5697  0155  00F3               	movwf	__Umul8_16@multiplicand
  5698  0156  082E               	movf	___flmul@a,w
  5699  0157  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5700  015C  0874               	movf	?__Umul8_16+1,w
  5701  015D  1283               	bcf	3,5	;RP0=0, select bank0
  5702  015E  1303               	bcf	3,6	;RP1=0, select bank0
  5703  015F  00C3               	movwf	___flmul@temp+1
  5704  0160  0873               	movf	?__Umul8_16,w
  5705  0161  00C2               	movwf	___flmul@temp
  5706  0162                     l2593:
  5707  0162  0842               	movf	___flmul@temp,w
  5708  0163  00B2               	movwf	??___flmul
  5709  0164  0843               	movf	___flmul@temp+1,w
  5710  0165  00B3               	movwf	??___flmul+1
  5711  0166  01B4               	clrf	??___flmul+2
  5712  0167  01B5               	clrf	??___flmul+3
  5713  0168  0832               	movf	??___flmul,w
  5714  0169  07B8               	addwf	___flmul@grs,f
  5715  016A  0833               	movf	??___flmul+1,w
  5716  016B  1103               	clrz
  5717  016C  1803               	skipnc
  5718  016D  3E01               	addlw	1
  5719  016E  1903               	skipnz
  5720  016F  2971               	goto	u3541
  5721  0170  07B9               	addwf	___flmul@grs+1,f
  5722  0171                     u3541:
  5723  0171  0834               	movf	??___flmul+2,w
  5724  0172  1103               	clrz
  5725  0173  1803               	skipnc
  5726  0174  3E01               	addlw	1
  5727  0175  1903               	skipnz
  5728  0176  2978               	goto	u3542
  5729  0177  07BA               	addwf	___flmul@grs+2,f
  5730  0178                     u3542:
  5731  0178  0835               	movf	??___flmul+3,w
  5732  0179  1103               	clrz
  5733  017A  1803               	skipnc
  5734  017B  3E01               	addlw	1
  5735  017C  1903               	skipnz
  5736  017D  297F               	goto	u3543
  5737  017E  07BB               	addwf	___flmul@grs+3,f
  5738  017F                     u3543:
  5739  017F                     l2595:
  5740  017F  082A               	movf	___flmul@b,w
  5741  0180  00B2               	movwf	??___flmul
  5742  0181  0832               	movf	??___flmul,w
  5743  0182  00F3               	movwf	__Umul8_16@multiplicand
  5744  0183  082F               	movf	___flmul@a+1,w
  5745  0184  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5746  0189  0874               	movf	?__Umul8_16+1,w
  5747  018A  1283               	bcf	3,5	;RP0=0, select bank0
  5748  018B  1303               	bcf	3,6	;RP1=0, select bank0
  5749  018C  00C3               	movwf	___flmul@temp+1
  5750  018D  0873               	movf	?__Umul8_16,w
  5751  018E  00C2               	movwf	___flmul@temp
  5752  018F                     l2597:
  5753  018F  0842               	movf	___flmul@temp,w
  5754  0190  00B2               	movwf	??___flmul
  5755  0191  0843               	movf	___flmul@temp+1,w
  5756  0192  00B3               	movwf	??___flmul+1
  5757  0193  01B4               	clrf	??___flmul+2
  5758  0194  01B5               	clrf	??___flmul+3
  5759  0195  0832               	movf	??___flmul,w
  5760  0196  07B8               	addwf	___flmul@grs,f
  5761  0197  0833               	movf	??___flmul+1,w
  5762  0198  1103               	clrz
  5763  0199  1803               	skipnc
  5764  019A  3E01               	addlw	1
  5765  019B  1903               	skipnz
  5766  019C  299E               	goto	u3551
  5767  019D  07B9               	addwf	___flmul@grs+1,f
  5768  019E                     u3551:
  5769  019E  0834               	movf	??___flmul+2,w
  5770  019F  1103               	clrz
  5771  01A0  1803               	skipnc
  5772  01A1  3E01               	addlw	1
  5773  01A2  1903               	skipnz
  5774  01A3  29A5               	goto	u3552
  5775  01A4  07BA               	addwf	___flmul@grs+2,f
  5776  01A5                     u3552:
  5777  01A5  0835               	movf	??___flmul+3,w
  5778  01A6  1103               	clrz
  5779  01A7  1803               	skipnc
  5780  01A8  3E01               	addlw	1
  5781  01A9  1903               	skipnz
  5782  01AA  29AC               	goto	u3553
  5783  01AB  07BB               	addwf	___flmul@grs+3,f
  5784  01AC                     u3553:
  5785  01AC                     l2599:
  5786  01AC  3008               	movlw	8
  5787  01AD  00B2               	movwf	??___flmul
  5788  01AE                     u3565:
  5789  01AE  1003               	clrc
  5790  01AF  0DB8               	rlf	___flmul@grs,f
  5791  01B0  0DB9               	rlf	___flmul@grs+1,f
  5792  01B1  0DBA               	rlf	___flmul@grs+2,f
  5793  01B2  0DBB               	rlf	___flmul@grs+3,f
  5794  01B3  0BB2               	decfsz	??___flmul,f
  5795  01B4  29AE               	goto	u3565
  5796  01B5  082A               	movf	___flmul@b,w
  5797  01B6  00B2               	movwf	??___flmul
  5798  01B7  0832               	movf	??___flmul,w
  5799  01B8  00F3               	movwf	__Umul8_16@multiplicand
  5800  01B9  082E               	movf	___flmul@a,w
  5801  01BA  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5802  01BF  0874               	movf	?__Umul8_16+1,w
  5803  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  5804  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  5805  01C2  00C3               	movwf	___flmul@temp+1
  5806  01C3  0873               	movf	?__Umul8_16,w
  5807  01C4  00C2               	movwf	___flmul@temp
  5808  01C5                     l2601:
  5809  01C5  0842               	movf	___flmul@temp,w
  5810  01C6  00B2               	movwf	??___flmul
  5811  01C7  0843               	movf	___flmul@temp+1,w
  5812  01C8  00B3               	movwf	??___flmul+1
  5813  01C9  01B4               	clrf	??___flmul+2
  5814  01CA  01B5               	clrf	??___flmul+3
  5815  01CB  0832               	movf	??___flmul,w
  5816  01CC  07B8               	addwf	___flmul@grs,f
  5817  01CD  0833               	movf	??___flmul+1,w
  5818  01CE  1103               	clrz
  5819  01CF  1803               	skipnc
  5820  01D0  3E01               	addlw	1
  5821  01D1  1903               	skipnz
  5822  01D2  29D4               	goto	u3571
  5823  01D3  07B9               	addwf	___flmul@grs+1,f
  5824  01D4                     u3571:
  5825  01D4  0834               	movf	??___flmul+2,w
  5826  01D5  1103               	clrz
  5827  01D6  1803               	skipnc
  5828  01D7  3E01               	addlw	1
  5829  01D8  1903               	skipnz
  5830  01D9  29DB               	goto	u3572
  5831  01DA  07BA               	addwf	___flmul@grs+2,f
  5832  01DB                     u3572:
  5833  01DB  0835               	movf	??___flmul+3,w
  5834  01DC  1103               	clrz
  5835  01DD  1803               	skipnc
  5836  01DE  3E01               	addlw	1
  5837  01DF  1903               	skipnz
  5838  01E0  29E2               	goto	u3573
  5839  01E1  07BB               	addwf	___flmul@grs+3,f
  5840  01E2                     u3573:
  5841  01E2                     l2603:
  5842  01E2  082B               	movf	___flmul@b+1,w
  5843  01E3  00B2               	movwf	??___flmul
  5844  01E4  0832               	movf	??___flmul,w
  5845  01E5  00F3               	movwf	__Umul8_16@multiplicand
  5846  01E6  0830               	movf	___flmul@a+2,w
  5847  01E7  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5848  01EC  0874               	movf	?__Umul8_16+1,w
  5849  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  5850  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  5851  01EF  00C3               	movwf	___flmul@temp+1
  5852  01F0  0873               	movf	?__Umul8_16,w
  5853  01F1  00C2               	movwf	___flmul@temp
  5854  01F2  0842               	movf	___flmul@temp,w
  5855  01F3  00B2               	movwf	??___flmul
  5856  01F4  0843               	movf	___flmul@temp+1,w
  5857  01F5  00B3               	movwf	??___flmul+1
  5858  01F6  01B4               	clrf	??___flmul+2
  5859  01F7  01B5               	clrf	??___flmul+3
  5860  01F8  0832               	movf	??___flmul,w
  5861  01F9  07BE               	addwf	___flmul@prod,f
  5862  01FA  0833               	movf	??___flmul+1,w
  5863  01FB  1103               	clrz
  5864  01FC  1803               	skipnc
  5865  01FD  3E01               	addlw	1
  5866  01FE  1903               	skipnz
  5867  01FF  2A01               	goto	u3581
  5868  0200  07BF               	addwf	___flmul@prod+1,f
  5869  0201                     u3581:
  5870  0201  0834               	movf	??___flmul+2,w
  5871  0202  1103               	clrz
  5872  0203  1803               	skipnc
  5873  0204  3E01               	addlw	1
  5874  0205  1903               	skipnz
  5875  0206  2A08               	goto	u3582
  5876  0207  07C0               	addwf	___flmul@prod+2,f
  5877  0208                     u3582:
  5878  0208  0835               	movf	??___flmul+3,w
  5879  0209  1103               	clrz
  5880  020A  1803               	skipnc
  5881  020B  3E01               	addlw	1
  5882  020C  1903               	skipnz
  5883  020D  2A0F               	goto	u3583
  5884  020E  07C1               	addwf	___flmul@prod+3,f
  5885  020F                     u3583:
  5886  020F                     l2605:
  5887  020F  082C               	movf	___flmul@b+2,w
  5888  0210  00B2               	movwf	??___flmul
  5889  0211  0832               	movf	??___flmul,w
  5890  0212  00F3               	movwf	__Umul8_16@multiplicand
  5891  0213  082F               	movf	___flmul@a+1,w
  5892  0214  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5893  0219  0874               	movf	?__Umul8_16+1,w
  5894  021A  1283               	bcf	3,5	;RP0=0, select bank0
  5895  021B  1303               	bcf	3,6	;RP1=0, select bank0
  5896  021C  00C3               	movwf	___flmul@temp+1
  5897  021D  0873               	movf	?__Umul8_16,w
  5898  021E  00C2               	movwf	___flmul@temp
  5899  021F                     l2607:
  5900  021F  0842               	movf	___flmul@temp,w
  5901  0220  00B2               	movwf	??___flmul
  5902  0221  0843               	movf	___flmul@temp+1,w
  5903  0222  00B3               	movwf	??___flmul+1
  5904  0223  01B4               	clrf	??___flmul+2
  5905  0224  01B5               	clrf	??___flmul+3
  5906  0225  0832               	movf	??___flmul,w
  5907  0226  07BE               	addwf	___flmul@prod,f
  5908  0227  0833               	movf	??___flmul+1,w
  5909  0228  1103               	clrz
  5910  0229  1803               	skipnc
  5911  022A  3E01               	addlw	1
  5912  022B  1903               	skipnz
  5913  022C  2A2E               	goto	u3591
  5914  022D  07BF               	addwf	___flmul@prod+1,f
  5915  022E                     u3591:
  5916  022E  0834               	movf	??___flmul+2,w
  5917  022F  1103               	clrz
  5918  0230  1803               	skipnc
  5919  0231  3E01               	addlw	1
  5920  0232  1903               	skipnz
  5921  0233  2A35               	goto	u3592
  5922  0234  07C0               	addwf	___flmul@prod+2,f
  5923  0235                     u3592:
  5924  0235  0835               	movf	??___flmul+3,w
  5925  0236  1103               	clrz
  5926  0237  1803               	skipnc
  5927  0238  3E01               	addlw	1
  5928  0239  1903               	skipnz
  5929  023A  2A3C               	goto	u3593
  5930  023B  07C1               	addwf	___flmul@prod+3,f
  5931  023C                     u3593:
  5932  023C  082C               	movf	___flmul@b+2,w
  5933  023D  00B2               	movwf	??___flmul
  5934  023E  0832               	movf	??___flmul,w
  5935  023F  00F3               	movwf	__Umul8_16@multiplicand
  5936  0240  0830               	movf	___flmul@a+2,w
  5937  0241  160A  118A  2341  120A  118A  	fcall	__Umul8_16
  5938  0246  0874               	movf	?__Umul8_16+1,w
  5939  0247  1283               	bcf	3,5	;RP0=0, select bank0
  5940  0248  1303               	bcf	3,6	;RP1=0, select bank0
  5941  0249  00C3               	movwf	___flmul@temp+1
  5942  024A  0873               	movf	?__Umul8_16,w
  5943  024B  00C2               	movwf	___flmul@temp
  5944  024C                     l2609:
  5945  024C  0842               	movf	___flmul@temp,w
  5946  024D  00B2               	movwf	??___flmul
  5947  024E  0843               	movf	___flmul@temp+1,w
  5948  024F  00B3               	movwf	??___flmul+1
  5949  0250  01B4               	clrf	??___flmul+2
  5950  0251  01B5               	clrf	??___flmul+3
  5951  0252  3008               	movlw	8
  5952  0253                     u3605:
  5953  0253  1003               	clrc
  5954  0254  0DB2               	rlf	??___flmul,f
  5955  0255  0DB3               	rlf	??___flmul+1,f
  5956  0256  0DB4               	rlf	??___flmul+2,f
  5957  0257  0DB5               	rlf	??___flmul+3,f
  5958  0258                     u3600:
  5959  0258  3EFF               	addlw	-1
  5960  0259  1D03               	skipz
  5961  025A  2A53               	goto	u3605
  5962  025B  0832               	movf	??___flmul,w
  5963  025C  07BE               	addwf	___flmul@prod,f
  5964  025D  0833               	movf	??___flmul+1,w
  5965  025E  1103               	clrz
  5966  025F  1803               	skipnc
  5967  0260  3E01               	addlw	1
  5968  0261  1903               	skipnz
  5969  0262  2A64               	goto	u3611
  5970  0263  07BF               	addwf	___flmul@prod+1,f
  5971  0264                     u3611:
  5972  0264  0834               	movf	??___flmul+2,w
  5973  0265  1103               	clrz
  5974  0266  1803               	skipnc
  5975  0267  3E01               	addlw	1
  5976  0268  1903               	skipnz
  5977  0269  2A6B               	goto	u3612
  5978  026A  07C0               	addwf	___flmul@prod+2,f
  5979  026B                     u3612:
  5980  026B  0835               	movf	??___flmul+3,w
  5981  026C  1103               	clrz
  5982  026D  1803               	skipnc
  5983  026E  3E01               	addlw	1
  5984  026F  1903               	skipnz
  5985  0270  2A72               	goto	u3613
  5986  0271  07C1               	addwf	___flmul@prod+3,f
  5987  0272                     u3613:
  5988  0272                     l2611:
  5989  0272  0838               	movf	___flmul@grs,w
  5990  0273  00B2               	movwf	??___flmul
  5991  0274  0839               	movf	___flmul@grs+1,w
  5992  0275  00B3               	movwf	??___flmul+1
  5993  0276  083A               	movf	___flmul@grs+2,w
  5994  0277  00B4               	movwf	??___flmul+2
  5995  0278  083B               	movf	___flmul@grs+3,w
  5996  0279  00B5               	movwf	??___flmul+3
  5997  027A  3018               	movlw	24
  5998  027B                     u3625:
  5999  027B  1003               	clrc
  6000  027C  0CB5               	rrf	??___flmul+3,f
  6001  027D  0CB4               	rrf	??___flmul+2,f
  6002  027E  0CB3               	rrf	??___flmul+1,f
  6003  027F  0CB2               	rrf	??___flmul,f
  6004  0280                     u3620:
  6005  0280  3EFF               	addlw	-1
  6006  0281  1D03               	skipz
  6007  0282  2A7B               	goto	u3625
  6008  0283  0832               	movf	??___flmul,w
  6009  0284  07BE               	addwf	___flmul@prod,f
  6010  0285  0833               	movf	??___flmul+1,w
  6011  0286  1103               	clrz
  6012  0287  1803               	skipnc
  6013  0288  3E01               	addlw	1
  6014  0289  1903               	skipnz
  6015  028A  2A8C               	goto	u3631
