

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6196  07A1  1803               	skipnc
  6197  07A2  0AC3               	incf	___flmul@temp+1,f
  6198  07A3  3000               	movlw	0
  6199  07A4  07C3               	addwf	___flmul@temp+1,f
  6200  07A5                     l2472:
  6201  07A5  0843               	movf	___flmul@temp+1,w
  6202  07A6  3A80               	xorlw	128
  6203  07A7  00FF               	movwf	btemp+1
  6204  07A8  3080               	movlw	128
  6205  07A9  027F               	subwf	btemp+1,w
  6206  07AA  1D03               	skipz
  6207  07AB  2FAE               	goto	u3435
  6208  07AC  30FF               	movlw	255
  6209  07AD  0242               	subwf	___flmul@temp,w
  6210  07AE                     u3435:
  6211  07AE  1C03               	skipc
  6212  07AF  2FB1               	goto	u3431
  6213  07B0  2FB2               	goto	u3430
  6214  07B1                     u3431:
  6215  07B1  2FBD               	goto	l2476
  6216  07B2                     u3430:
  6217  07B2                     l2474:
  6218  07B2  307F               	movlw	127
  6219  07B3  1283               	bcf	3,5	;RP0=0, select bank0
  6220  07B4  1303               	bcf	3,6	;RP1=0, select bank0
  6221  07B5  00C1               	movwf	___flmul@prod+3
  6222  07B6  3080               	movlw	128
  6223  07B7  00C0               	movwf	___flmul@prod+2
  6224  07B8  3000               	movlw	0
  6225  07B9  00BF               	movwf	___flmul@prod+1
  6226  07BA  3000               	movlw	0
  6227  07BB  00BE               	movwf	___flmul@prod
  6228  07BC  2FF2               	goto	l714
  6229  07BD                     l2476:
  6230  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  6231  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  6232  07BF  0843               	movf	___flmul@temp+1,w
  6233  07C0  3A80               	xorlw	128
  6234  07C1  00FF               	movwf	btemp+1
  6235  07C2  3080               	movlw	128
  6236  07C3  027F               	subwf	btemp+1,w
  6237  07C4  1D03               	skipz
  6238  07C5  2FC8               	goto	u3445
  6239  07C6  3001               	movlw	1
  6240  07C7  0242               	subwf	___flmul@temp,w
  6241  07C8                     u3445:
  6242  07C8  1803               	skipnc
  6243  07C9  2FCB               	goto	u3441
  6244  07CA  2FCC               	goto	u3440
  6245  07CB                     u3441:
  6246  07CB  2FD8               	goto	l2482
  6247  07CC                     u3440:
  6248  07CC                     l2478:
  6249  07CC  3000               	movlw	0
  6250  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  6251  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  6252  07CF  00C1               	movwf	___flmul@prod+3
  6253  07D0  3000               	movlw	0
  6254  07D1  00C0               	movwf	___flmul@prod+2
  6255  07D2  3000               	movlw	0
  6256  07D3  00BF               	movwf	___flmul@prod+1
  6257  07D4  3000               	movlw	0
  6258  07D5  00BE               	movwf	___flmul@prod
  6259  07D6                     l2480:
  6260  07D6  01B7               	clrf	___flmul@sign
  6261  07D7  2FF2               	goto	l714
  6262  07D8                     l2482:
  6263  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  6264  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  6265  07DA  0842               	movf	___flmul@temp,w
  6266  07DB  00B2               	movwf	??___flmul
  6267  07DC  0832               	movf	??___flmul,w
  6268  07DD  00BD               	movwf	___flmul@bexp
  6269  07DE  30FF               	movlw	255
  6270  07DF  05BE               	andwf	___flmul@prod,f
  6271  07E0  30FF               	movlw	255
  6272  07E1  05BF               	andwf	___flmul@prod+1,f
  6273  07E2  307F               	movlw	127
  6274  07E3  05C0               	andwf	___flmul@prod+2,f
  6275  07E4  3000               	movlw	0
  6276  07E5  05C1               	andwf	___flmul@prod+3,f
  6277  07E6                     l2484:
  6278  07E6  1C3D               	btfss	___flmul@bexp,0
  6279  07E7  2FE9               	goto	u3451
  6280  07E8  2FEA               	goto	u3450
  6281  07E9                     u3451:
  6282  07E9  2FEB               	goto	l2488
  6283  07EA                     u3450:
  6284  07EA                     l2486:
  6285  07EA  17C0               	bsf	___flmul@prod+2,7
  6286  07EB                     l2488:
  6287  07EB  083D               	movf	___flmul@bexp,w
  6288  07EC  00B2               	movwf	??___flmul
  6289  07ED  1003               	clrc
  6290  07EE  0C32               	rrf	??___flmul,w
  6291  07EF  00B3               	movwf	??___flmul+1
  6292  07F0  0833               	movf	??___flmul+1,w
  6293  07F1  00C1               	movwf	___flmul@prod+3
  6294  07F2                     l714:
  6295  07F2  0837               	movf	___flmul@sign,w
  6296  07F3  00B2               	movwf	??___flmul
  6297  07F4  0832               	movf	??___flmul,w
  6298  07F5  04C1               	iorwf	___flmul@prod+3,f
  6299  07F6                     l2490:
  6300  07F6  0841               	movf	___flmul@prod+3,w
  6301  07F7  00AD               	movwf	?___flmul+3
  6302  07F8  0840               	movf	___flmul@prod+2,w
  6303  07F9  00AC               	movwf	?___flmul+2
  6304  07FA  083F               	movf	___flmul@prod+1,w
  6305  07FB  00AB               	movwf	?___flmul+1
  6306  07FC  083E               	movf	___flmul@prod,w
  6307  07FD  00AA               	movwf	?___flmul
  6308  07FE                     l702:
  6309  07FE  0008               	return
  6310  07FF                     __end_of___flmul:
  6311                           
  6312                           	psect	text14
  6313  13B8                     __ptext14:	
  6314 ;; *************** function __Umul8_16 *****************
  6315 ;; Defined at:
  6316 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;  multiplier      1    wreg     unsigned char 
  6319 ;;  multiplicand    1    3[COMMON] unsigned char 
  6320 ;; Auto vars:     Size  Location     Type
  6321 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6322 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6323 ;;  product         2    0[BANK0 ] unsigned int 
  6324 ;; Return value:  Size  Location     Type
  6325 ;;                  2    3[COMMON] unsigned int 
  6326 ;; Registers used:
  6327 ;;		wreg, status,2, status,0
  6328 ;; Tracked objects:
  6329 ;;		On entry : 0/0
  6330 ;;		On exit  : 0/0
  6331 ;;		Unchanged: 0/0
  6332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6333 ;;      Params:         2       0       0       0       0
  6334 ;;      Locals:         0       5       0       0       0
  6335 ;;      Temps:          2       0       0       0       0
  6336 ;;      Totals:         4       5       0       0       0
  6337 ;;Total ram usage:        9 bytes
  6338 ;; Hardware stack levels used:    1
  6339 ;; Hardware stack levels required when called:    1
  6340 ;; This function calls:
  6341 ;;		Nothing
  6342 ;; This function is called by:
  6343 ;;		___flmul
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347                           
  6348                           ;psect for function __Umul8_16
  6349  13B8                     __Umul8_16:
  6350                           
  6351                           ;incstack = 0
  6352                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6353                           ;__Umul8_16@multiplier stored from wreg
  6354  13B8  1283               	bcf	3,5	;RP0=0, select bank0
  6355  13B9  1303               	bcf	3,6	;RP1=0, select bank0
  6356  13BA  00A4               	movwf	__Umul8_16@multiplier
  6357  13BB                     l2246:
  6358  13BB  01A0               	clrf	__Umul8_16@product
  6359  13BC  01A1               	clrf	__Umul8_16@product+1
  6360  13BD                     l2248:
  6361  13BD  0873               	movf	__Umul8_16@multiplicand,w
  6362  13BE  00F5               	movwf	??__Umul8_16
  6363  13BF  01F6               	clrf	??__Umul8_16+1
  6364  13C0  0875               	movf	??__Umul8_16,w
  6365  13C1  00A2               	movwf	__Umul8_16@word_mpld
  6366  13C2  0876               	movf	??__Umul8_16+1,w
  6367  13C3  00A3               	movwf	__Umul8_16@word_mpld+1
  6368  13C4                     l2250:
  6369  13C4  1C24               	btfss	__Umul8_16@multiplier,0
  6370  13C5  2BC7               	goto	u2821
  6371  13C6  2BC8               	goto	u2820
  6372  13C7                     u2821:
  6373  13C7  2BCE               	goto	l721
  6374  13C8                     u2820:
  6375  13C8                     l2252:
  6376  13C8  0822               	movf	__Umul8_16@word_mpld,w
  6377  13C9  07A0               	addwf	__Umul8_16@product,f
  6378  13CA  1803               	skipnc
  6379  13CB  0AA1               	incf	__Umul8_16@product+1,f
  6380  13CC  0823               	movf	__Umul8_16@word_mpld+1,w
  6381  13CD  07A1               	addwf	__Umul8_16@product+1,f
  6382  13CE                     l721:
  6383  13CE  3001               	movlw	1
  6384  13CF                     u2835:
  6385  13CF  1003               	clrc
  6386  13D0  0DA2               	rlf	__Umul8_16@word_mpld,f
  6387  13D1  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6388  13D2  3EFF               	addlw	-1
  6389  13D3  1D03               	skipz
  6390  13D4  2BCF               	goto	u2835
  6391  13D5  1003               	clrc
  6392  13D6  0CA4               	rrf	__Umul8_16@multiplier,f
  6393  13D7                     l2254:
  6394  13D7  0824               	movf	__Umul8_16@multiplier,w
  6395  13D8  1D03               	btfss	3,2
  6396  13D9  2BDB               	goto	u2841
  6397  13DA  2BDC               	goto	u2840
  6398  13DB                     u2841:
  6399  13DB  2BC4               	goto	l2250
  6400  13DC                     u2840:
  6401  13DC                     l2256:
  6402  13DC  0821               	movf	__Umul8_16@product+1,w
  6403  13DD  00F4               	movwf	?__Umul8_16+1
  6404  13DE  0820               	movf	__Umul8_16@product,w
  6405  13DF  00F3               	movwf	?__Umul8_16
  6406  13E0                     l723:
  6407  13E0  0008               	return
  6408  13E1                     __end_of__Umul8_16:
  6409                           
  6410                           	psect	text15
  6411  15CB                     __ptext15:	
  6412 ;; *************** function ___flge *****************
  6413 ;; Defined at:
  6414 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
  6415 ;; Parameters:    Size  Location     Type
  6416 ;;  ff1             4    0[BANK0 ] unsigned int 
  6417 ;;  ff2             4    4[BANK0 ] unsigned int 
  6418 ;; Auto vars:     Size  Location     Type
  6419 ;;		None
  6420 ;; Return value:  Size  Location     Type
  6421 ;;		None               void
  6422 ;; Registers used:
  6423 ;;		wreg, status,2, status,0
  6424 ;; Tracked objects:
  6425 ;;		On entry : 0/0
  6426 ;;		On exit  : 0/0
  6427 ;;		Unchanged: 0/0
  6428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6429 ;;      Params:         0       8       0       0       0
  6430 ;;      Locals:         0       0       0       0       0
  6431 ;;      Temps:          4       0       0       0       0
  6432 ;;      Totals:         4       8       0       0       0
  6433 ;;Total ram usage:       12 bytes
  6434 ;; Hardware stack levels used:    1
  6435 ;; Hardware stack levels required when called:    1
  6436 ;; This function calls:
  6437 ;;		Nothing
  6438 ;; This function is called by:
  6439 ;;		_ftoa
  6440 ;; This function uses a non-reentrant model
  6441 ;;
  6442                           
  6443                           
  6444                           ;psect for function ___flge
  6445  15CB                     ___flge:
  6446  15CB                     l3064:	
  6447                           ;incstack = 0
  6448                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6449                           
  6450  15CB  3000               	movlw	0
  6451  15CC  1283               	bcf	3,5	;RP0=0, select bank0
  6452  15CD  1303               	bcf	3,6	;RP1=0, select bank0
  6453  15CE  0520               	andwf	___flge@ff1,w
  6454  15CF  00F3               	movwf	??___flge
  6455  15D0  3000               	movlw	0
  6456  15D1  0521               	andwf	___flge@ff1+1,w
  6457  15D2  00F4               	movwf	??___flge+1
  6458  15D3  3080               	movlw	128
  6459  15D4  0522               	andwf	___flge@ff1+2,w
  6460  15D5  00F5               	movwf	??___flge+2
  6461  15D6  307F               	movlw	127
  6462  15D7  0523               	andwf	___flge@ff1+3,w
  6463  15D8  00F6               	movwf	??___flge+3
  6464  15D9  0876               	movf	??___flge+3,w
  6465  15DA  0475               	iorwf	??___flge+2,w
  6466  15DB  0474               	iorwf	??___flge+1,w
  6467  15DC  0473               	iorwf	??___flge,w
  6468  15DD  1D03               	skipz
  6469  15DE  2DE0               	goto	u4361
  6470  15DF  2DE1               	goto	u4360
  6471  15E0                     u4361:
  6472  15E0  2DE9               	goto	l487
  6473  15E1                     u4360:
  6474  15E1                     l3066:
  6475  15E1  3000               	movlw	0
  6476  15E2  00A3               	movwf	___flge@ff1+3
  6477  15E3  3000               	movlw	0
  6478  15E4  00A2               	movwf	___flge@ff1+2
  6479  15E5  3000               	movlw	0
  6480  15E6  00A1               	movwf	___flge@ff1+1
  6481  15E7  3000               	movlw	0
  6482  15E8  00A0               	movwf	___flge@ff1
  6483  15E9                     l487:
  6484  15E9  3000               	movlw	0
  6485  15EA  0524               	andwf	___flge@ff2,w
  6486  15EB  00F3               	movwf	??___flge
  6487  15EC  3000               	movlw	0
  6488  15ED  0525               	andwf	___flge@ff2+1,w
  6489  15EE  00F4               	movwf	??___flge+1
  6490  15EF  3080               	movlw	128
  6491  15F0  0526               	andwf	___flge@ff2+2,w
  6492  15F1  00F5               	movwf	??___flge+2
  6493  15F2  307F               	movlw	127
  6494  15F3  0527               	andwf	___flge@ff2+3,w
  6495  15F4  00F6               	movwf	??___flge+3
  6496  15F5  0876               	movf	??___flge+3,w
  6497  15F6  0475               	iorwf	??___flge+2,w
  6498  15F7  0474               	iorwf	??___flge+1,w
  6499  15F8  0473               	iorwf	??___flge,w
  6500  15F9  1D03               	skipz
  6501  15FA  2DFC               	goto	u4371
  6502  15FB  2DFD               	goto	u4370
  6503  15FC                     u4371:
  6504  15FC  2E05               	goto	l3070
  6505  15FD                     u4370:
  6506  15FD                     l3068:
  6507  15FD  3000               	movlw	0
  6508  15FE  00A7               	movwf	___flge@ff2+3
  6509  15FF  3000               	movlw	0
  6510  1600  00A6               	movwf	___flge@ff2+2
  6511  1601  3000               	movlw	0
  6512  1602  00A5               	movwf	___flge@ff2+1
  6513  1603  3000               	movlw	0
  6514  1604  00A4               	movwf	___flge@ff2
  6515  1605                     l3070:
  6516  1605  1FA3               	btfss	___flge@ff1+3,7
  6517  1606  2E08               	goto	u4381
  6518  1607  2E09               	goto	u4380
  6519  1608                     u4381:
  6520  1608  2E2D               	goto	l3074
  6521  1609                     u4380:
  6522  1609                     l3072:
  6523  1609  3000               	movlw	0
  6524  160A  00F3               	movwf	??___flge
  6525  160B  3000               	movlw	0
  6526  160C  00F4               	movwf	??___flge+1
  6527  160D  3000               	movlw	0
  6528  160E  00F5               	movwf	??___flge+2
  6529  160F  3080               	movlw	128
  6530  1610  00F6               	movwf	??___flge+3
  6531  1611  0820               	movf	___flge@ff1,w
  6532  1612  02F3               	subwf	??___flge,f
  6533  1613  0821               	movf	___flge@ff1+1,w
  6534  1614  1C03               	skipc
  6535  1615  0F21               	incfsz	___flge@ff1+1,w
  6536  1616  2E18               	goto	u4391
  6537  1617  2E19               	goto	u4392
  6538  1618                     u4391:
  6539  1618  02F4               	subwf	??___flge+1,f
  6540  1619                     u4392:
  6541  1619  0822               	movf	___flge@ff1+2,w
  6542  161A  1C03               	skipc
  6543  161B  0F22               	incfsz	___flge@ff1+2,w
  6544  161C  2E1E               	goto	u4393
  6545  161D  2E1F               	goto	u4394
  6546  161E                     u4393:
  6547  161E  02F5               	subwf	??___flge+2,f
  6548  161F                     u4394:
  6549  161F  0823               	movf	___flge@ff1+3,w
  6550  1620  1C03               	skipc
  6551  1621  0F23               	incfsz	___flge@ff1+3,w
  6552  1622  2E24               	goto	u4395
  6553  1623  2E25               	goto	u4396
  6554  1624                     u4395:
  6555  1624  02F6               	subwf	??___flge+3,f
  6556  1625                     u4396:
  6557  1625  0876               	movf	??___flge+3,w
  6558  1626  00A3               	movwf	___flge@ff1+3
  6559  1627  0875               	movf	??___flge+2,w
  6560  1628  00A2               	movwf	___flge@ff1+2
  6561  1629  0874               	movf	??___flge+1,w
  6562  162A  00A1               	movwf	___flge@ff1+1
  6563  162B  0873               	movf	??___flge,w
  6564  162C  00A0               	movwf	___flge@ff1
  6565  162D                     l3074:
  6566  162D  1FA7               	btfss	___flge@ff2+3,7
  6567  162E  2E30               	goto	u4401
  6568  162F  2E31               	goto	u4400
  6569  1630                     u4401:
  6570  1630  2E55               	goto	l490
  6571  1631                     u4400:
  6572  1631                     l3076:
  6573  1631  3000               	movlw	0
  6574  1632  00F3               	movwf	??___flge
  6575  1633  3000               	movlw	0
  6576  1634  00F4               	movwf	??___flge+1
  6577  1635  3000               	movlw	0
  6578  1636  00F5               	movwf	??___flge+2
  6579  1637  3080               	movlw	128
  6580  1638  00F6               	movwf	??___flge+3
  6581  1639  0824               	movf	___flge@ff2,w
  6582  163A  02F3               	subwf	??___flge,f
  6583  163B  0825               	movf	___flge@ff2+1,w
  6584  163C  1C03               	skipc
  6585  163D  0F25               	incfsz	___flge@ff2+1,w
  6586  163E  2E40               	goto	u4411
  6587  163F  2E41               	goto	u4412
  6588  1640                     u4411:
  6589  1640  02F4               	subwf	??___flge+1,f
  6590  1641                     u4412:
  6591  1641  0826               	movf	___flge@ff2+2,w
  6592  1642  1C03               	skipc
  6593  1643  0F26               	incfsz	___flge@ff2+2,w
  6594  1644  2E46               	goto	u4413
  6595  1645  2E47               	goto	u4414
  6596  1646                     u4413:
  6597  1646  02F5               	subwf	??___flge+2,f
  6598  1647                     u4414:
  6599  1647  0827               	movf	___flge@ff2+3,w
  6600  1648  1C03               	skipc
  6601  1649  0F27               	incfsz	___flge@ff2+3,w
  6602  164A  2E4C               	goto	u4415
  6603  164B  2E4D               	goto	u4416
  6604  164C                     u4415:
  6605  164C  02F6               	subwf	??___flge+3,f
  6606  164D                     u4416:
  6607  164D  0876               	movf	??___flge+3,w
  6608  164E  00A7               	movwf	___flge@ff2+3
  6609  164F  0875               	movf	??___flge+2,w
  6610  1650  00A6               	movwf	___flge@ff2+2
  6611  1651  0874               	movf	??___flge+1,w
  6612  1652  00A5               	movwf	___flge@ff2+1
  6613  1653  0873               	movf	??___flge,w
  6614  1654  00A4               	movwf	___flge@ff2
  6615  1655                     l490:
  6616  1655  3080               	movlw	128
  6617  1656  06A3               	xorwf	___flge@ff1+3,f
  6618  1657  3080               	movlw	128
  6619  1658  06A7               	xorwf	___flge@ff2+3,f
  6620  1659  0827               	movf	___flge@ff2+3,w
  6621  165A  0223               	subwf	___flge@ff1+3,w
  6622  165B  1D03               	skipz
  6623  165C  2E67               	goto	u4425
  6624  165D  0826               	movf	___flge@ff2+2,w
  6625  165E  0222               	subwf	___flge@ff1+2,w
  6626  165F  1D03               	skipz
  6627  1660  2E67               	goto	u4425
  6628  1661  0825               	movf	___flge@ff2+1,w
  6629  1662  0221               	subwf	___flge@ff1+1,w
  6630  1663  1D03               	skipz
  6631  1664  2E67               	goto	u4425
  6632  1665  0824               	movf	___flge@ff2,w
  6633  1666  0220               	subwf	___flge@ff1,w
  6634  1667                     u4425:
  6635  1667  1803               	skipnc
  6636  1668  2E6A               	goto	u4421
  6637  1669  2E6B               	goto	u4420
  6638  166A                     u4421:
  6639  166A  2E6D               	goto	l3080
  6640  166B                     u4420:
  6641  166B                     l3078:
  6642  166B  1003               	clrc
  6643  166C  2E6E               	goto	l491
  6644  166D                     l3080:
  6645  166D  1403               	setc
  6646  166E                     l491:
  6647  166E  0008               	return
  6648  166F                     __end_of___flge:
  6649                           
  6650                           	psect	text16
  6651  094F                     __ptext16:	
  6652 ;; *************** function ___fldiv *****************
  6653 ;; Defined at:
  6654 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  6655 ;; Parameters:    Size  Location     Type
  6656 ;;  a               4   10[BANK0 ] unsigned int 
  6657 ;;  b               4   14[BANK0 ] unsigned int 
  6658 ;; Auto vars:     Size  Location     Type
  6659 ;;  grs             4   30[BANK0 ] unsigned long 
  6660 ;;  rem             4   23[BANK0 ] unsigned long 
  6661 ;;  new_exp         2   28[BANK0 ] int 
  6662 ;;  aexp            1   35[BANK0 ] unsigned char 
  6663 ;;  bexp            1   34[BANK0 ] unsigned char 
  6664 ;;  sign            1   27[BANK0 ] unsigned char 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;                  4   10[BANK0 ] unsigned char 
  6667 ;; Registers used:
  6668 ;;		wreg, status,2, status,0, btemp+1
  6669 ;; Tracked objects:
  6670 ;;		On entry : 0/0
  6671 ;;		On exit  : 0/0
  6672 ;;		Unchanged: 0/0
  6673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6674 ;;      Params:         0       8       0       0       0
  6675 ;;      Locals:         0      13       0       0       0
  6676 ;;      Temps:          0       5       0       0       0
  6677 ;;      Totals:         0      26       0       0       0
  6678 ;;Total ram usage:       26 bytes
  6679 ;; Hardware stack levels used:    1
  6680 ;; Hardware stack levels required when called:    1
  6681 ;; This function calls:
  6682 ;;		Nothing
  6683 ;; This function is called by:
  6684 ;;		_GY_read
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688                           
  6689                           ;psect for function ___fldiv
  6690  094F                     ___fldiv:
  6691  094F                     l2740:	
  6692                           ;incstack = 0
  6693                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6694                           
  6695  094F  1283               	bcf	3,5	;RP0=0, select bank0
  6696  0950  1303               	bcf	3,6	;RP1=0, select bank0
  6697  0951  0831               	movf	___fldiv@b+3,w
  6698  0952  3980               	andlw	128
  6699  0953  00B2               	movwf	??___fldiv
  6700  0954  0832               	movf	??___fldiv,w
  6701  0955  00BB               	movwf	___fldiv@sign
  6702  0956                     l2742:
  6703  0956  0831               	movf	___fldiv@b+3,w
  6704  0957  00B2               	movwf	??___fldiv
  6705  0958  0732               	addwf	??___fldiv,w
  6706  0959  00B3               	movwf	??___fldiv+1
  6707  095A  0833               	movf	??___fldiv+1,w
  6708  095B  00C2               	movwf	___fldiv@bexp
  6709  095C                     l2744:
  6710  095C  1FB0               	btfss	___fldiv@b+2,7
  6711  095D  295F               	goto	u3901
  6712  095E  2960               	goto	u3900
  6713  095F                     u3901:
  6714  095F  2961               	goto	l2748
  6715  0960                     u3900:
  6716  0960                     l2746:
  6717  0960  1442               	bsf	___fldiv@bexp,0
  6718  0961                     l2748:
  6719  0961  0842               	movf	___fldiv@bexp,w
  6720  0962  1903               	btfsc	3,2
  6721  0963  2965               	goto	u3911
  6722  0964  2966               	goto	u3910
  6723  0965                     u3911:
  6724  0965  2976               	goto	l2758
  6725  0966                     u3910:
  6726  0966                     l2750:
  6727  0966  0A42               	incf	___fldiv@bexp,w
  6728  0967  1D03               	btfss	3,2
  6729  0968  296A               	goto	u3921
  6730  0969  296B               	goto	u3920
  6731  096A                     u3921:
  6732  096A  2973               	goto	l2754
  6733  096B                     u3920:
  6734  096B                     l2752:
  6735  096B  3000               	movlw	0
  6736  096C  00B1               	movwf	___fldiv@b+3
  6737  096D  3000               	movlw	0
  6738  096E  00B0               	movwf	___fldiv@b+2
  6739  096F  3000               	movlw	0
  6740  0970  00AF               	movwf	___fldiv@b+1
  6741  0971  3000               	movlw	0
  6742  0972  00AE               	movwf	___fldiv@b
  6743  0973                     l2754:
  6744  0973  17B0               	bsf	___fldiv@b+2,7
  6745  0974                     l2756:
  6746  0974  01B1               	clrf	___fldiv@b+3
  6747  0975  297E               	goto	l2760
  6748  0976                     l2758:
  6749  0976  3000               	movlw	0
  6750  0977  00B1               	movwf	___fldiv@b+3
  6751  0978  3000               	movlw	0
  6752  0979  00B0               	movwf	___fldiv@b+2
  6753  097A  3000               	movlw	0
  6754  097B  00AF               	movwf	___fldiv@b+1
  6755  097C  3000               	movlw	0
  6756  097D  00AE               	movwf	___fldiv@b
  6757  097E                     l2760:
  6758  097E  082D               	movf	___fldiv@a+3,w
  6759  097F  3980               	andlw	128
  6760  0980  00B2               	movwf	??___fldiv
  6761  0981  0832               	movf	??___fldiv,w
  6762  0982  06BB               	xorwf	___fldiv@sign,f
  6763  0983                     l2762:
  6764  0983  082D               	movf	___fldiv@a+3,w
  6765  0984  00B2               	movwf	??___fldiv
  6766  0985  0732               	addwf	??___fldiv,w
  6767  0986  00B3               	movwf	??___fldiv+1
  6768  0987  0833               	movf	??___fldiv+1,w
  6769  0988  00C3               	movwf	___fldiv@aexp
  6770  0989                     l2764:
  6771  0989  1FAC               	btfss	___fldiv@a+2,7
  6772  098A  298C               	goto	u3931
  6773  098B  298D               	goto	u3930
  6774  098C                     u3931:
  6775  098C  298E               	goto	l2768
  6776  098D                     u3930:
  6777  098D                     l2766:
  6778  098D  1443               	bsf	___fldiv@aexp,0
  6779  098E                     l2768:
  6780  098E  0843               	movf	___fldiv@aexp,w
  6781  098F  1903               	btfsc	3,2
  6782  0990  2992               	goto	u3941
  6783  0991  2993               	goto	u3940
  6784  0992                     u3941:
  6785  0992  29A3               	goto	l2778
  6786  0993                     u3940:
  6787  0993                     l2770:
  6788  0993  0A43               	incf	___fldiv@aexp,w
  6789  0994  1D03               	btfss	3,2
  6790  0995  2997               	goto	u3951
  6791  0996  2998               	goto	u3950
  6792  0997                     u3951:
  6793  0997  29A0               	goto	l2774
  6794  0998                     u3950:
  6795  0998                     l2772:
  6796  0998  3000               	movlw	0
