

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 11:33:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1452  0158  00F3               	movwf	___lldiv@quotient
  1453  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1454  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1455  015B  0823               	movf	___lldiv@divisor+3,w
  1456  015C  0422               	iorwf	___lldiv@divisor+2,w
  1457  015D  0421               	iorwf	___lldiv@divisor+1,w
  1458  015E  0420               	iorwf	___lldiv@divisor,w
  1459  015F  1903               	skipnz
  1460  0160  2962               	goto	u381
  1461  0161  2963               	goto	u380
  1462  0162                     u381:
  1463  0162  29B0               	goto	l1081
  1464  0163                     u380:
  1465  0163                     l1063:
  1466  0163  01F7               	clrf	___lldiv@counter
  1467  0164  0AF7               	incf	___lldiv@counter,f
  1468  0165  2973               	goto	l1067
  1469  0166                     l1065:
  1470  0166  3001               	movlw	1
  1471  0167  00F2               	movwf	??___lldiv
  1472  0168                     u395:
  1473  0168  1003               	clrc
  1474  0169  0DA0               	rlf	___lldiv@divisor,f
  1475  016A  0DA1               	rlf	___lldiv@divisor+1,f
  1476  016B  0DA2               	rlf	___lldiv@divisor+2,f
  1477  016C  0DA3               	rlf	___lldiv@divisor+3,f
  1478  016D  0BF2               	decfsz	??___lldiv,f
  1479  016E  2968               	goto	u395
  1480  016F  3001               	movlw	1
  1481  0170  00F2               	movwf	??___lldiv
  1482  0171  0872               	movf	??___lldiv,w
  1483  0172  07F7               	addwf	___lldiv@counter,f
  1484  0173                     l1067:
  1485  0173  1FA3               	btfss	___lldiv@divisor+3,7
  1486  0174  2976               	goto	u401
  1487  0175  2977               	goto	u400
  1488  0176                     u401:
  1489  0176  2966               	goto	l1065
  1490  0177                     u400:
  1491  0177                     l1069:
  1492  0177  3001               	movlw	1
  1493  0178  00F2               	movwf	??___lldiv
  1494  0179                     u415:
  1495  0179  1003               	clrc
  1496  017A  0DF3               	rlf	___lldiv@quotient,f
  1497  017B  0DF4               	rlf	___lldiv@quotient+1,f
  1498  017C  0DF5               	rlf	___lldiv@quotient+2,f
  1499  017D  0DF6               	rlf	___lldiv@quotient+3,f
  1500  017E  0BF2               	decfsz	??___lldiv,f
  1501  017F  2979               	goto	u415
  1502  0180                     l1071:
  1503  0180  0823               	movf	___lldiv@divisor+3,w
  1504  0181  0227               	subwf	___lldiv@dividend+3,w
  1505  0182  1D03               	skipz
  1506  0183  298E               	goto	u425
  1507  0184  0822               	movf	___lldiv@divisor+2,w
  1508  0185  0226               	subwf	___lldiv@dividend+2,w
  1509  0186  1D03               	skipz
  1510  0187  298E               	goto	u425
  1511  0188  0821               	movf	___lldiv@divisor+1,w
  1512  0189  0225               	subwf	___lldiv@dividend+1,w
  1513  018A  1D03               	skipz
  1514  018B  298E               	goto	u425
  1515  018C  0820               	movf	___lldiv@divisor,w
  1516  018D  0224               	subwf	___lldiv@dividend,w
  1517  018E                     u425:
  1518  018E  1C03               	skipc
  1519  018F  2991               	goto	u421
  1520  0190  2992               	goto	u420
  1521  0191                     u421:
  1522  0191  29A1               	goto	l1077
  1523  0192                     u420:
  1524  0192                     l1073:
  1525  0192  0820               	movf	___lldiv@divisor,w
  1526  0193  02A4               	subwf	___lldiv@dividend,f
  1527  0194  0821               	movf	___lldiv@divisor+1,w
  1528  0195  1C03               	skipc
  1529  0196  0F21               	incfsz	___lldiv@divisor+1,w
  1530  0197  02A5               	subwf	___lldiv@dividend+1,f
  1531  0198  0822               	movf	___lldiv@divisor+2,w
  1532  0199  1C03               	skipc
  1533  019A  0F22               	incfsz	___lldiv@divisor+2,w
  1534  019B  02A6               	subwf	___lldiv@dividend+2,f
  1535  019C  0823               	movf	___lldiv@divisor+3,w
  1536  019D  1C03               	skipc
  1537  019E  0F23               	incfsz	___lldiv@divisor+3,w
  1538  019F  02A7               	subwf	___lldiv@dividend+3,f
  1539  01A0                     l1075:
  1540  01A0  1473               	bsf	___lldiv@quotient,0
  1541  01A1                     l1077:
  1542  01A1  3001               	movlw	1
  1543  01A2                     u435:
  1544  01A2  1003               	clrc
  1545  01A3  0CA3               	rrf	___lldiv@divisor+3,f
  1546  01A4  0CA2               	rrf	___lldiv@divisor+2,f
  1547  01A5  0CA1               	rrf	___lldiv@divisor+1,f
  1548  01A6  0CA0               	rrf	___lldiv@divisor,f
  1549  01A7  3EFF               	addlw	-1
  1550  01A8  1D03               	skipz
  1551  01A9  29A2               	goto	u435
  1552  01AA                     l1079:
  1553  01AA  3001               	movlw	1
  1554  01AB  02F7               	subwf	___lldiv@counter,f
  1555  01AC  1D03               	btfss	3,2
  1556  01AD  29AF               	goto	u441
  1557  01AE  29B0               	goto	u440
  1558  01AF                     u441:
  1559  01AF  2977               	goto	l1069
  1560  01B0                     u440:
  1561  01B0                     l1081:
  1562  01B0  0876               	movf	___lldiv@quotient+3,w
  1563  01B1  00A3               	movwf	?___lldiv+3
  1564  01B2  0875               	movf	___lldiv@quotient+2,w
  1565  01B3  00A2               	movwf	?___lldiv+2
  1566  01B4  0874               	movf	___lldiv@quotient+1,w
  1567  01B5  00A1               	movwf	?___lldiv+1
  1568  01B6  0873               	movf	___lldiv@quotient,w
  1569  01B7  00A0               	movwf	?___lldiv
  1570  01B8                     l297:
  1571  01B8  0008               	return
  1572  01B9                     __end_of___lldiv:
  1573                           
  1574                           	psect	text7
  1575  0243                     __ptext7:	
  1576 ;; *************** function _I2C_Start *****************
  1577 ;; Defined at:
  1578 ;;		line 107 in file "I2C.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;  add             1    wreg     unsigned char 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  add             1    6[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  1    wreg      void 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         0       0       0       0       0
  1593 ;;      Locals:         1       0       0       0       0
  1594 ;;      Temps:          2       0       0       0       0
  1595 ;;      Totals:         3       0       0       0       0
  1596 ;;Total ram usage:        3 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    3
  1599 ;; This function calls:
  1600 ;;		_I2C_Master_Wait
  1601 ;;		_I2C_Master_Write
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _I2C_Start
  1609  0243                     _I2C_Start:
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1613                           ;I2C_Start@add stored from wreg
  1614  0243  00F6               	movwf	I2C_Start@add
  1615  0244                     l1041:
  1616                           
  1617                           ;I2C.c: 107: void I2C_Start(char add);I2C.c: 108: {;I2C.c: 109:     I2C_Master_Wait();
  1618  0244  120A  118A  2259  120A  118A  	fcall	_I2C_Master_Wait
  1619  0249                     l1043:
  1620                           
  1621                           ;I2C.c: 110:     SEN = 1;
  1622  0249  1683               	bsf	3,5	;RP0=1, select bank1
  1623  024A  1303               	bcf	3,6	;RP1=0, select bank1
  1624  024B  1411               	bsf	17,0	;volatile
  1625                           
  1626                           ;I2C.c: 111:     I2C_Master_Write(add);
  1627  024C  0876               	movf	I2C_Start@add,w
  1628  024D  00F4               	movwf	??_I2C_Start
  1629  024E  01F5               	clrf	??_I2C_Start+1
  1630  024F  0874               	movf	??_I2C_Start,w
  1631  0250  00F2               	movwf	I2C_Master_Write@d
  1632  0251  0875               	movf	??_I2C_Start+1,w
  1633  0252  00F3               	movwf	I2C_Master_Write@d+1
  1634  0253  120A  118A  227D  120A  118A  	fcall	_I2C_Master_Write
  1635  0258                     l123:
  1636  0258  0008               	return
  1637  0259                     __end_of_I2C_Start:
  1638                           
  1639                           	psect	text8
  1640  027D                     __ptext8:	
  1641 ;; *************** function _I2C_Master_Write *****************
  1642 ;; Defined at:
  1643 ;;		line 65 in file "I2C.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  d               2    2[COMMON] unsigned int 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         2       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         2       0       0       0       0
  1661 ;;Total ram usage:        2 bytes
  1662 ;; Hardware stack levels used:    1
  1663 ;; Hardware stack levels required when called:    2
  1664 ;; This function calls:
  1665 ;;		_I2C_Master_Wait
  1666 ;; This function is called by:
  1667 ;;		_main
  1668 ;;		_I2C_Start
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _I2C_Master_Write
  1674  027D                     _I2C_Master_Write:
  1675  027D                     l983:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1681  027D  120A  118A  2259  120A  118A  	fcall	_I2C_Master_Wait
  1682  0282                     l985:
  1683                           
  1684                           ;I2C.c: 68:     SSPBUF = d;
  1685  0282  0872               	movf	I2C_Master_Write@d,w
  1686  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0285  0093               	movwf	19	;volatile
  1689  0286                     l112:
  1690  0286  0008               	return
  1691  0287                     __end_of_I2C_Master_Write:
  1692                           
  1693                           	psect	text9
  1694  0287                     __ptext9:	
  1695 ;; *************** function _I2C_Master_Stop *****************
  1696 ;; Defined at:
  1697 ;;		line 55 in file "I2C.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;		None
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;		None
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  1    wreg      void 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         0       0       0       0       0
  1712 ;;      Locals:         0       0       0       0       0
  1713 ;;      Temps:          0       0       0       0       0
  1714 ;;      Totals:         0       0       0       0       0
  1715 ;;Total ram usage:        0 bytes
  1716 ;; Hardware stack levels used:    1
  1717 ;; Hardware stack levels required when called:    2
  1718 ;; This function calls:
  1719 ;;		_I2C_Master_Wait
  1720 ;; This function is called by:
  1721 ;;		_main
  1722 ;; This function uses a non-reentrant model
  1723 ;;
  1724                           
  1725                           
  1726                           ;psect for function _I2C_Master_Stop
  1727  0287                     _I2C_Master_Stop:
  1728  0287                     l865:	
  1729                           ;incstack = 0
  1730                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1731                           
  1732                           
  1733                           ;I2C.c: 57:     I2C_Master_Wait();
  1734  0287  120A  118A  2259  120A  118A  	fcall	_I2C_Master_Wait
  1735  028C                     l867:
  1736                           
  1737                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1738  028C  1683               	bsf	3,5	;RP0=1, select bank1
  1739  028D  1303               	bcf	3,6	;RP1=0, select bank1
  1740  028E  1511               	bsf	17,2	;volatile
  1741  028F                     l109:
  1742  028F  0008               	return
  1743  0290                     __end_of_I2C_Master_Stop:
  1744                           
  1745                           	psect	text10
  1746  0259                     __ptext10:	
  1747 ;; *************** function _I2C_Master_Wait *****************
  1748 ;; Defined at:
  1749 ;;		line 32 in file "I2C.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          0       0       0       0       0
  1766 ;;      Totals:         0       0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; Hardware stack levels required when called:    1
  1770 ;; This function calls:
  1771 ;;		Nothing
  1772 ;; This function is called by:
  1773 ;;		_I2C_Master_Stop
  1774 ;;		_I2C_Master_Write
  1775 ;;		_I2C_Start
  1776 ;;		_I2C_Master_Start
  1777 ;;		_I2C_Master_RepeatedStart
  1778 ;;		_I2C_Master_Read
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _I2C_Master_Wait
  1784  0259                     _I2C_Master_Wait:
  1785  0259                     l767:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1788                           
  1789  0259                     l97:	
  1790                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1791                           
  1792  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1793  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1794  025B  1914               	btfsc	20,2	;volatile
  1795  025C  2A5E               	goto	u11
  1796  025D  2A5F               	goto	u10
  1797  025E                     u11:
  1798  025E  2A59               	goto	l97
  1799  025F                     u10:
  1800  025F                     l769:
  1801  025F  0811               	movf	17,w	;volatile
  1802  0260  391F               	andlw	31
  1803  0261  1D03               	btfss	3,2
  1804  0262  2A64               	goto	u21
  1805  0263  2A65               	goto	u20
  1806  0264                     u21:
  1807  0264  2A59               	goto	l97
  1808  0265                     u20:
  1809  0265                     l100:
  1810  0265  0008               	return
  1811  0266                     __end_of_I2C_Master_Wait:
  1812                           
  1813                           	psect	text11
  1814  0290                     __ptext11:	
  1815 ;; *************** function _ISR *****************
  1816 ;; Defined at:
  1817 ;;		line 48 in file "main.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		None
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          2       0       0       0       0
  1834 ;;      Totals:         2       0       0       0       0
  1835 ;;Total ram usage:        2 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; This function calls:
  1838 ;;		Nothing
  1839 ;; This function is called by:
  1840 ;;		Interrupt level 1
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _ISR
  1846  0290                     _ISR:
  1847  0290                     i1l49:
  1848  0290  0871               	movf	??_ISR+1,w
  1849  0291  008A               	movwf	10
  1850  0292  0E70               	swapf	??_ISR,w
  1851  0293  0083               	movwf	3
  1852  0294  0EFE               	swapf	btemp,f
  1853  0295  0E7E               	swapf	btemp,w
  1854  0296  0009               	retfie
  1855  0297                     __end_of_ISR:
  1856  007E                     btemp	set	126	;btemp
  1857  007E                     wtemp0	set	126
  1858                           
  1859                           	psect	intentry
  1860  0004                     __pintentry:	
  1861                           ;incstack = 0
  1862                           ; Regs used in _ISR: []
  1863                           
  1864  0004                     interrupt_function:
  1865  007E                     saved_w	set	btemp
  1866  0004  00FE               	movwf	btemp
  1867  0005  0E03               	swapf	3,w
  1868  0006  00F0               	movwf	??_ISR
  1869  0007  080A               	movf	10,w
  1870  0008  00F1               	movwf	??_ISR+1
  1871  0009  120A  118A  2A90   	ljmp	_ISR
  1872                           
  1873                           	psect	config
  1874                           
  1875                           ;Config register CONFIG1 @ 0x2007
  1876                           ;	Oscillator Selection bits
  1877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1878                           ;	Watchdog Timer Enable bit
  1879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1880                           ;	Power-up Timer Enable bit
  1881                           ;	PWRTE = OFF, PWRT disabled
  1882                           ;	RE3/MCLR pin function select bit
  1883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1884                           ;	Code Protection bit
  1885                           ;	CP = OFF, Program memory code protection is disabled
  1886                           ;	Data Code Protection bit
  1887                           ;	CPD = OFF, Data memory code protection is disabled
  1888                           ;	Brown Out Reset Selection bits
  1889                           ;	BOREN = OFF, BOR disabled
  1890                           ;	Internal External Switchover bit
  1891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1892                           ;	Fail-Safe Clock Monitor Enabled bit
  1893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1894                           ;	Low Voltage Programming Enable bit
  1895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1896                           ;	In-Circuit Debugger Mode bit
  1897                           ;	DEBUG = 0x1, unprogrammed default
  1898  2007                     	org	8199
  1899  2007  20D4               	dw	8404
  1900                           
  1901                           ;Config register CONFIG2 @ 0x2008
  1902                           ;	Brown-out Reset Selection bit
  1903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1904                           ;	Flash Program Memory Self Write Enable bits
  1905                           ;	WRT = OFF, Write protection off
  1906  2008                     	org	8200
  1907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(COMMON[4]), 


Critical Paths under _main in COMMON

    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3832
                                             17 BANK0      2     2      0
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
                              _Setup
                     _UARTSendString
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       3     3      0     138
                                              3 COMMON     3     3      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0    1956
                    _I2C_Master_Init
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5    1054
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     902
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0     880
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     858
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 11:33:17 2021

        UARTInit@baud_rate 0028                          pc 0002         __size_of_I2C_Start 0016  
                       l60 021D                         l94 01F2                         l97 0259  
                       u10 025F                         u11 025E                         u20 0265  
                       u21 0264                         _Ax 0078                         fsr 0004  
                      l100 0265                        l112 0286                        l123 0258  
                      l109 028F                        l142 0150                        l145 0267  
                      l154 0242                        l148 0271                        l297 01B8  
                      l841 0267                        l843 026D                        l767 0259  
                      l769 025F                        l865 0287                        l867 028C  
                      l983 027D                        l985 0282                        _GIE 005F  
                      u140 026D                        u141 026C                        u400 0177  
                      u401 0176                        u420 0192                        u421 0191  
                      u350 0242                        u415 0179                        u351 0241  
                      u440 01B0                        u504 00C9                        u441 01AF  
                      u425 018E                        u450 01D0                        u435 01A2  
                      u380 0163                        u460 00E5                        _ISR 0290  
                      u381 0162                        u461 00E4                        u517 00CF  
                      u470 00F3                        u455 01CB                        u480 0122  
                      u490 00C6                        u395 0168                        u475 00EE  
                      u491 00C2                        _SEN 0488                        u485 011D  
                      fsr0 0004                       ?_ISR 0070                       l1101 0112  
                     l1111 0144                       l1103 0114                       l1041 0244  
                     l1121 014B                       l1113 0145                       l1105 0141  
                     l1043 0249                       l1123 014C                       l1115 0148  
                     l1107 0142                       l1131 0216                       l1051 0235  
                     l1061 0151                       l1125 014F                       l1117 0149  
                     l1109 0143                       l1133 0219                       l1045 021F  
                     l1141 00BA                       l1071 0180                       l1063 0163  
                     l1119 014A                       l1135 021C                       l1127 01F3  
                     l1047 0222                       l1143 00C9                       l1073 0192  
                     l1065 0166                       l1081 01B0                       l1129 0213  
                     l1049 022F                       l1145 00D4                       l1075 01A0  
                     l1067 0173                       l1091 01EF                       l1139 0026  
                     l1077 01A1                       l1069 0177                       l1093 01F0  
                     l1085 01B9                       l1079 01AA                       l1095 01F1  
                     l1087 01BD                       l1089 01C0                       l1097 00DE  
                     l1099 00E5                       STR_1 0278                       _PEIE 005E  
                     i1l49 0290                       _main 0026                       btemp 007E  
                     start 000C                      ??_ISR 0070           ?_I2C_Master_Init 0028  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 01B9                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _TRISA 0085  
                    _SSPIE 0463                      _SSPIF 0063                      _TXREG 0019  
         __end_of_UARTInit 0151                      _Setup 01F3          __end_of_I2C_Start 0259  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 000F               __end_of_main 00DE                     ??_main 0031  
        ?_I2C_Master_Write 0072                     ?_Setup 0070         ??_I2C_Master_Write 0074  
                   _ANSELH 0189                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _SSPCON 0014                     _SSPBUF 0013  
                   _Tenvio 0033                  ??___lldiv 0072    __size_of_UARTSendString 0025  
                   saved_w 007E    __end_of__initialization 0022             __pcstackCOMMON 0070  
            __end_of_Setup 021E                  ?_UARTInit 0028                    ??_Setup 0078  
               __pbssBANK0 0033                 __pmaintext 0026                 ??_UARTInit 002D  
               __pintentry 0004                    _SSPCON2 0091                    _SSPSTAT 0094  
               __stringtab 0272              ?_UARTSendChar 0070               I2C_Start@add 0076  
                  _Axenvio 003F                    _Ayenvio 003D                    _Azenvio 003B  
