

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2043  0135  0832               	movf	??_MPU6050_Read,w
  2044  0136  00A5               	movwf	sprintf@f
  2045  0137  085F               	movf	MPU6050_Read@Ay+1,w
  2046  0138  00A7               	movwf	?_sprintf+2
  2047  0139  085E               	movf	MPU6050_Read@Ay,w
  2048  013A  00A6               	movwf	?_sprintf+1
  2049  013B  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2050  013C  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2051  0141                     l1669:
  2052                           
  2053                           ;MPU6050.c: 77:   UARTSendString(buffer);
  2054  0141  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2055  0142  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2056  0147                     l1671:
  2057                           
  2058                           ;MPU6050.c: 79:   sprintf(buffer," Az = %d    ",Az);
  2059  0147  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2060  0148  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0149  1303               	bcf	3,6	;RP1=0, select bank0
  2062  014A  00B2               	movwf	??_MPU6050_Read
  2063  014B  0832               	movf	??_MPU6050_Read,w
  2064  014C  00A5               	movwf	sprintf@f
  2065  014D  0861               	movf	MPU6050_Read@Az+1,w
  2066  014E  00A7               	movwf	?_sprintf+2
  2067  014F  0860               	movf	MPU6050_Read@Az,w
  2068  0150  00A6               	movwf	?_sprintf+1
  2069  0151  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2070  0152  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2071  0157                     l1673:
  2072                           
  2073                           ;MPU6050.c: 80:   UARTSendString(buffer);
  2074  0157  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2075  0158  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2076  015D                     l1675:
  2077                           
  2078                           ;MPU6050.c: 82:   sprintf(buffer," T = %d  ",T);
  2079  015D  3056               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2080  015E  1283               	bcf	3,5	;RP0=0, select bank0
  2081  015F  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0160  00B2               	movwf	??_MPU6050_Read
  2083  0161  0832               	movf	??_MPU6050_Read,w
  2084  0162  00A5               	movwf	sprintf@f
  2085  0163  0863               	movf	MPU6050_Read@T+1,w
  2086  0164  00A7               	movwf	?_sprintf+2
  2087  0165  0862               	movf	MPU6050_Read@T,w
  2088  0166  00A6               	movwf	?_sprintf+1
  2089  0167  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2090  0168  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2091  016D                     l1677:
  2092                           
  2093                           ;MPU6050.c: 83:   UARTSendString(buffer);
  2094  016D  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2095  016E  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2096  0173                     l1679:
  2097                           
  2098                           ;MPU6050.c: 85:   sprintf(buffer," Gx = %d    ",Gx);
  2099  0173  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2100  0174  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0175  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0176  00B2               	movwf	??_MPU6050_Read
  2103  0177  0832               	movf	??_MPU6050_Read,w
  2104  0178  00A5               	movwf	sprintf@f
  2105  0179  0865               	movf	MPU6050_Read@Gx+1,w
  2106  017A  00A7               	movwf	?_sprintf+2
  2107  017B  0864               	movf	MPU6050_Read@Gx,w
  2108  017C  00A6               	movwf	?_sprintf+1
  2109  017D  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2110  017E  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2111  0183                     l1681:
  2112                           
  2113                           ;MPU6050.c: 86:   UARTSendString(buffer);
  2114  0183  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2115  0184  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2116  0189                     l1683:
  2117                           
  2118                           ;MPU6050.c: 88:   sprintf(buffer," Gy = %d    ",Gy);
  2119  0189  3025               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2120  018A  1283               	bcf	3,5	;RP0=0, select bank0
  2121  018B  1303               	bcf	3,6	;RP1=0, select bank0
  2122  018C  00B2               	movwf	??_MPU6050_Read
  2123  018D  0832               	movf	??_MPU6050_Read,w
  2124  018E  00A5               	movwf	sprintf@f
  2125  018F  0867               	movf	MPU6050_Read@Gy+1,w
  2126  0190  00A7               	movwf	?_sprintf+2
  2127  0191  0866               	movf	MPU6050_Read@Gy,w
  2128  0192  00A6               	movwf	?_sprintf+1
  2129  0193  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2130  0194  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2131  0199                     l1685:
  2132                           
  2133                           ;MPU6050.c: 89:   UARTSendString(buffer);
  2134  0199  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2135  019A  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2136  019F                     l1687:
  2137                           
  2138                           ;MPU6050.c: 91:   sprintf(buffer," Gz = %d\r\n",Gz);
  2139  019F  304B               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  2140  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2141  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2142  01A2  00B2               	movwf	??_MPU6050_Read
  2143  01A3  0832               	movf	??_MPU6050_Read,w
  2144  01A4  00A5               	movwf	sprintf@f
  2145  01A5  0869               	movf	MPU6050_Read@Gz+1,w
  2146  01A6  00A7               	movwf	?_sprintf+2
  2147  01A7  0868               	movf	MPU6050_Read@Gz,w
  2148  01A8  00A6               	movwf	?_sprintf+1
  2149  01A9  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2150  01AA  120A  118A  21B6  120A  118A  	fcall	_sprintf
  2151  01AF                     l1689:
  2152                           
  2153                           ;MPU6050.c: 92:   UARTSendString(buffer);
  2154  01AF  3034               	movlw	(low (MPU6050_Read@buffer| 0))& (0+255)
  2155  01B0  120A  118A  25E0  120A  118A  	fcall	_UARTSendString
  2156  01B5                     l122:
  2157  01B5  0008               	return
  2158  01B6                     __end_of_MPU6050_Read:
  2159                           
  2160                           	psect	text7
  2161  01B6                     __ptext7:	
  2162 ;; *************** function _sprintf *****************
  2163 ;; Defined at:
  2164 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  sp              1    wreg     PTR unsigned char 
  2167 ;;		 -> MPU6050_Read@buffer(40), 
  2168 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  2169 ;;		 -> STR_7(11), STR_6(13), STR_5(13), STR_4(10), 
  2170 ;;		 -> STR_3(13), STR_2(13), STR_1(12), 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  sp              1   16[BANK0 ] PTR unsigned char 
  2173 ;;		 -> MPU6050_Read@buffer(40), 
  2174 ;;  tmpval          4    0        struct .
  2175 ;;  val             2   14[BANK0 ] unsigned int 
  2176 ;;  cp              2    0        PTR const unsigned char 
  2177 ;;  len             2    0        unsigned int 
  2178 ;;  c               1   17[BANK0 ] unsigned char 
  2179 ;;  prec            1   13[BANK0 ] char 
  2180 ;;  flag            1   12[BANK0 ] unsigned char 
  2181 ;;  ap              1   11[BANK0 ] PTR void [1]
  2182 ;;		 -> ?_sprintf(2), 
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  2    5[BANK0 ] int 
  2185 ;; Registers used:
  2186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       3       0       0       0
  2193 ;;      Locals:         0       7       0       0       0
  2194 ;;      Temps:          0       3       0       0       0
  2195 ;;      Totals:         0      13       0       0       0
  2196 ;;Total ram usage:       13 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    2
  2199 ;; This function calls:
  2200 ;;		___lwdiv
  2201 ;;		___lwmod
  2202 ;; This function is called by:
  2203 ;;		_MPU6050_Read
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _sprintf
  2209  01B6                     _sprintf:
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2213                           ;sprintf@sp stored from wreg
  2214  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  2215  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  2216  01B8  00B0               	movwf	sprintf@sp
  2217  01B9                     l1583:
  2218                           
  2219                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2220  01B9  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2221  01BA  00A8               	movwf	??_sprintf
  2222  01BB  0828               	movf	??_sprintf,w
  2223  01BC  00AB               	movwf	sprintf@ap
  2224                           
  2225                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2226  01BD  2A89               	goto	l1635
  2227  01BE                     l1585:
  2228                           
  2229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2230  01BE  3025               	movlw	37
  2231  01BF  0631               	xorwf	sprintf@c,w
  2232  01C0  1903               	btfsc	3,2
  2233  01C1  29C3               	goto	u881
  2234  01C2  29C4               	goto	u880
  2235  01C3                     u881:
  2236  01C3  29D0               	goto	l1591
  2237  01C4                     u880:
  2238  01C4                     l1587:
  2239                           
  2240                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2241  01C4  0831               	movf	sprintf@c,w
  2242  01C5  00A8               	movwf	??_sprintf
  2243  01C6  0830               	movf	sprintf@sp,w
  2244  01C7  0084               	movwf	4
  2245  01C8  0828               	movf	??_sprintf,w
  2246  01C9  1383               	bcf	3,7	;select IRP bank0
  2247  01CA  0080               	movwf	0
  2248  01CB                     l1589:
  2249  01CB  3001               	movlw	1
  2250  01CC  00A8               	movwf	??_sprintf
  2251  01CD  0828               	movf	??_sprintf,w
  2252  01CE  07B0               	addwf	sprintf@sp,f
  2253                           
  2254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2255  01CF  2A89               	goto	l1635
  2256  01D0                     l1591:
  2257                           
  2258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2259  01D0  01AC               	clrf	sprintf@flag
  2260  01D1                     l1595:	
  2261                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2262                           
  2263  01D1  3001               	movlw	1
  2264  01D2  07A5               	addwf	sprintf@f,f
  2265  01D3  30FF               	movlw	-1
  2266  01D4  0725               	addwf	sprintf@f,w
  2267  01D5  0084               	movwf	4
  2268  01D6  120A  118A  243D  120A  118A  	fcall	stringdir
  2269  01DB  00B1               	movwf	sprintf@c
  2270  01DC  00A8               	movwf	??_sprintf
  2271  01DD  01A9               	clrf	??_sprintf+1
  2272                           
  2273                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2274                           ; Switch size 1, requested type "simple"
  2275                           ; Number of cases is 1, Range of values is 0 to 0
  2276                           ; switch strategies available:
  2277                           ; Name         Instructions Cycles
  2278                           ; simple_byte            4     3 (average)
  2279                           ; direct_byte           11     8 (fixed)
  2280                           ; jumptable            260     6 (fixed)
  2281                           ;	Chosen strategy is simple_byte
  2282  01DE  0829               	movf	??_sprintf+1,w
  2283  01DF  3A00               	xorlw	0	; case 0
  2284  01E0  1903               	skipnz
  2285  01E1  29E3               	goto	l1719
  2286  01E2  2A89               	goto	l1635
  2287  01E3                     l1719:
  2288                           
  2289                           ; Switch size 1, requested type "simple"
  2290                           ; Number of cases is 3, Range of values is 0 to 105
  2291                           ; switch strategies available:
  2292                           ; Name         Instructions Cycles
  2293                           ; simple_byte           10     6 (average)
  2294                           ; jumptable            260     6 (fixed)
  2295                           ;	Chosen strategy is simple_byte
  2296  01E3  0828               	movf	??_sprintf,w
  2297  01E4  3A00               	xorlw	0	; case 0
  2298  01E5  1903               	skipnz
  2299  01E6  2A9B               	goto	l1637
  2300  01E7  3A64               	xorlw	100	; case 100
  2301  01E8  1903               	skipnz
  2302  01E9  29EE               	goto	l1597
  2303  01EA  3A0D               	xorlw	13	; case 105
  2304  01EB  1903               	skipnz
  2305  01EC  29EE               	goto	l1597
  2306  01ED  2A89               	goto	l1635
  2307  01EE                     l1597:
  2308                           
  2309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2310  01EE  082B               	movf	sprintf@ap,w
  2311  01EF  0084               	movwf	4
  2312  01F0  1383               	bcf	3,7	;select IRP bank0
  2313  01F1  0800               	movf	0,w
  2314  01F2  00AE               	movwf	sprintf@val
  2315  01F3  0A84               	incf	4,f
  2316  01F4  0800               	movf	0,w
  2317  01F5  00AF               	movwf	sprintf@val+1
  2318  01F6                     l1599:
  2319  01F6  3002               	movlw	2
  2320  01F7  00A8               	movwf	??_sprintf
  2321  01F8  0828               	movf	??_sprintf,w
  2322  01F9  07AB               	addwf	sprintf@ap,f
  2323  01FA                     l1601:
  2324                           
  2325                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2326  01FA  1FAF               	btfss	sprintf@val+1,7
  2327  01FB  29FD               	goto	u891
  2328  01FC  29FE               	goto	u890
  2329  01FD                     u891:
  2330  01FD  2A07               	goto	l1607
  2331  01FE                     u890:
  2332  01FE                     l1603:
  2333                           
  2334                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2335  01FE  3003               	movlw	3
  2336  01FF  00A8               	movwf	??_sprintf
  2337  0200  0828               	movf	??_sprintf,w
  2338  0201  04AC               	iorwf	sprintf@flag,f
  2339  0202                     l1605:
  2340                           
  2341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2342  0202  09AE               	comf	sprintf@val,f
  2343  0203  09AF               	comf	sprintf@val+1,f
  2344  0204  0AAE               	incf	sprintf@val,f
  2345  0205  1903               	skipnz
  2346  0206  0AAF               	incf	sprintf@val+1,f
  2347  0207                     l1607:
  2348                           
  2349                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2350  0207  01B1               	clrf	sprintf@c
  2351  0208  0AB1               	incf	sprintf@c,f
  2352  0209                     l1613:
  2353                           
  2354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2355  0209  0831               	movf	sprintf@c,w
  2356  020A  00A8               	movwf	??_sprintf
  2357  020B  0728               	addwf	??_sprintf,w
  2358  020C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2359  020D  0084               	movwf	4
  2360  020E  120A  118A  243D  120A  118A  	fcall	stringdir
  2361  0213  00A9               	movwf	??_sprintf+1
  2362  0214  120A  118A  243D  120A  118A  	fcall	stringdir
  2363  0219  00AA               	movwf	??_sprintf+2
  2364  021A  082A               	movf	??_sprintf+2,w
  2365  021B  022F               	subwf	sprintf@val+1,w
  2366  021C  1D03               	skipz
  2367  021D  2A20               	goto	u905
  2368  021E  0829               	movf	??_sprintf+1,w
  2369  021F  022E               	subwf	sprintf@val,w
  2370  0220                     u905:
  2371  0220  1803               	skipnc
  2372  0221  2A23               	goto	u901
  2373  0222  2A24               	goto	u900
  2374  0223                     u901:
  2375  0223  2A25               	goto	l1617
  2376  0224                     u900:
  2377  0224  2A2F               	goto	l1619
  2378  0225                     l1617:
  2379  0225  3001               	movlw	1
  2380  0226  00A8               	movwf	??_sprintf
  2381  0227  0828               	movf	??_sprintf,w
  2382  0228  07B1               	addwf	sprintf@c,f
  2383  0229  3005               	movlw	5
  2384  022A  0631               	xorwf	sprintf@c,w
  2385  022B  1D03               	btfss	3,2
  2386  022C  2A2E               	goto	u911
  2387  022D  2A2F               	goto	u910
  2388  022E                     u911:
  2389  022E  2A09               	goto	l1613
  2390  022F                     u910:
  2391  022F                     l1619:
  2392                           
  2393                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2394  022F  082C               	movf	sprintf@flag,w
  2395  0230  3903               	andlw	3
  2396  0231  1903               	btfsc	3,2
  2397  0232  2A34               	goto	u921
  2398  0233  2A35               	goto	u920
  2399  0234                     u921:
  2400  0234  2A40               	goto	l1625
  2401  0235                     u920:
  2402  0235                     l1621:
  2403                           
  2404                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2405  0235  302D               	movlw	45
  2406  0236  00A8               	movwf	??_sprintf
  2407  0237  0830               	movf	sprintf@sp,w
  2408  0238  0084               	movwf	4
  2409  0239  0828               	movf	??_sprintf,w
  2410  023A  1383               	bcf	3,7	;select IRP bank0
  2411  023B  0080               	movwf	0
  2412  023C                     l1623:
  2413  023C  3001               	movlw	1
  2414  023D  00A8               	movwf	??_sprintf
  2415  023E  0828               	movf	??_sprintf,w
  2416  023F  07B0               	addwf	sprintf@sp,f
  2417  0240                     l1625:
  2418                           
  2419                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2420  0240  0831               	movf	sprintf@c,w
  2421  0241  00A8               	movwf	??_sprintf
  2422  0242  0828               	movf	??_sprintf,w
  2423  0243  00AD               	movwf	sprintf@prec
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2426  0244  2A80               	goto	l1633
  2427  0245                     l1627:
  2428                           
  2429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2430  0245  300A               	movlw	10
  2431  0246  00A0               	movwf	___lwmod@divisor
  2432  0247  3000               	movlw	0
  2433  0248  00A1               	movwf	___lwmod@divisor+1
  2434  0249  082D               	movf	sprintf@prec,w
  2435  024A  00A8               	movwf	??_sprintf
  2436  024B  0728               	addwf	??_sprintf,w
  2437  024C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2438  024D  0084               	movwf	4
  2439  024E  120A  118A  243D  120A  118A  	fcall	stringdir
  2440  0253  00F2               	movwf	___lwdiv@divisor
  2441  0254  120A  118A  243D  120A  118A  	fcall	stringdir
  2442  0259  00F3               	movwf	___lwdiv@divisor+1
  2443  025A  082F               	movf	sprintf@val+1,w
  2444  025B  00F5               	movwf	___lwdiv@dividend+1
  2445  025C  082E               	movf	sprintf@val,w
  2446  025D  00F4               	movwf	___lwdiv@dividend
  2447  025E  120A  118A  24A2  120A  118A  	fcall	___lwdiv
  2448  0263  0873               	movf	?___lwdiv+1,w
  2449  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0266  00A3               	movwf	___lwmod@dividend+1
  2452  0267  0872               	movf	?___lwdiv,w
  2453  0268  00A2               	movwf	___lwmod@dividend
  2454  0269  120A  118A  24E6  120A  118A  	fcall	___lwmod
  2455  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2456  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2457  0270  0820               	movf	?___lwmod,w
  2458  0271  3E30               	addlw	48
  2459  0272  00A9               	movwf	??_sprintf+1
  2460  0273  0829               	movf	??_sprintf+1,w
  2461  0274  00B1               	movwf	sprintf@c
  2462  0275                     l1629:
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2465  0275  0831               	movf	sprintf@c,w
  2466  0276  00A8               	movwf	??_sprintf
  2467  0277  0830               	movf	sprintf@sp,w
  2468  0278  0084               	movwf	4
  2469  0279  0828               	movf	??_sprintf,w
  2470  027A  1383               	bcf	3,7	;select IRP bank0
  2471  027B  0080               	movwf	0
  2472  027C                     l1631:
  2473  027C  3001               	movlw	1
  2474  027D  00A8               	movwf	??_sprintf
  2475  027E  0828               	movf	??_sprintf,w
  2476  027F  07B0               	addwf	sprintf@sp,f
  2477  0280                     l1633:
  2478                           
  2479                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2480  0280  30FF               	movlw	255
  2481  0281  00A8               	movwf	??_sprintf
  2482  0282  0828               	movf	??_sprintf,w
  2483  0283  07AD               	addwf	sprintf@prec,f
  2484  0284  0A2D               	incf	sprintf@prec,w
  2485  0285  1D03               	btfss	3,2
  2486  0286  2A88               	goto	u931
  2487  0287  2A89               	goto	u930
  2488  0288                     u931:
  2489  0288  2A45               	goto	l1627
  2490  0289                     u930:
  2491  0289                     l1635:
  2492                           
  2493                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2494  0289  3001               	movlw	1
  2495  028A  07A5               	addwf	sprintf@f,f
  2496  028B  30FF               	movlw	-1
  2497  028C  0725               	addwf	sprintf@f,w
  2498  028D  0084               	movwf	4
  2499  028E  120A  118A  243D  120A  118A  	fcall	stringdir
  2500  0293  00A8               	movwf	??_sprintf
  2501  0294  0828               	movf	??_sprintf,w
  2502  0295  00B1               	movwf	sprintf@c
  2503  0296  0831               	movf	sprintf@c,w
  2504  0297  1D03               	btfss	3,2
  2505  0298  2A9A               	goto	u941
  2506  0299  2A9B               	goto	u940
  2507  029A                     u941:
  2508  029A  29BE               	goto	l1585
  2509  029B                     u940:
  2510  029B                     l1637:
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2513  029B  0830               	movf	sprintf@sp,w
  2514  029C  0084               	movwf	4
  2515  029D  1383               	bcf	3,7	;select IRP bank0
  2516  029E  0180               	clrf	0
  2517  029F                     l281:
  2518  029F  0008               	return
  2519  02A0                     __end_of_sprintf:
  2520                           
  2521                           	psect	text8
  2522  04E6                     __ptext8:	
  2523 ;; *************** function ___lwmod *****************
  2524 ;; Defined at:
  2525 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;  divisor         2    0[BANK0 ] unsigned int 
  2528 ;;  dividend        2    2[BANK0 ] unsigned int 
  2529 ;; Auto vars:     Size  Location     Type
  2530 ;;  counter         1    4[BANK0 ] unsigned char 
  2531 ;; Return value:  Size  Location     Type
  2532 ;;                  2    0[BANK0 ] unsigned int 
  2533 ;; Registers used:
  2534 ;;		wreg, status,2, status,0
  2535 ;; Tracked objects:
  2536 ;;		On entry : 0/0
  2537 ;;		On exit  : 0/0
  2538 ;;		Unchanged: 0/0
  2539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2540 ;;      Params:         0       4       0       0       0
  2541 ;;      Locals:         0       1       0       0       0
  2542 ;;      Temps:          1       0       0       0       0
  2543 ;;      Totals:         1       5       0       0       0
  2544 ;;Total ram usage:        6 bytes
  2545 ;; Hardware stack levels used:    1
  2546 ;; Hardware stack levels required when called:    1
  2547 ;; This function calls:
  2548 ;;		Nothing
  2549 ;; This function is called by:
  2550 ;;		_sprintf
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function ___lwmod
  2556  04E6                     ___lwmod:
