

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1961  03A2                     u710:
  1962  03A2                     l1366:
  1963  03A2  3001               	movlw	1
  1964  03A3                     u725:
  1965  03A3  1003               	clrc
  1966  03A4  0DF9               	rlf	___awdiv@quotient,f
  1967  03A5  0DFA               	rlf	___awdiv@quotient+1,f
  1968  03A6  3EFF               	addlw	-1
  1969  03A7  1D03               	skipz
  1970  03A8  2BA3               	goto	u725
  1971  03A9  0873               	movf	___awdiv@divisor+1,w
  1972  03AA  0275               	subwf	___awdiv@dividend+1,w
  1973  03AB  1D03               	skipz
  1974  03AC  2BAF               	goto	u735
  1975  03AD  0872               	movf	___awdiv@divisor,w
  1976  03AE  0274               	subwf	___awdiv@dividend,w
  1977  03AF                     u735:
  1978  03AF  1C03               	skipc
  1979  03B0  2BB2               	goto	u731
  1980  03B1  2BB3               	goto	u730
  1981  03B2                     u731:
  1982  03B2  2BBA               	goto	l1372
  1983  03B3                     u730:
  1984  03B3                     l1368:
  1985  03B3  0872               	movf	___awdiv@divisor,w
  1986  03B4  02F4               	subwf	___awdiv@dividend,f
  1987  03B5  0873               	movf	___awdiv@divisor+1,w
  1988  03B6  1C03               	skipc
  1989  03B7  03F5               	decf	___awdiv@dividend+1,f
  1990  03B8  02F5               	subwf	___awdiv@dividend+1,f
  1991  03B9                     l1370:
  1992  03B9  1479               	bsf	___awdiv@quotient,0
  1993  03BA                     l1372:
  1994  03BA  3001               	movlw	1
  1995  03BB                     u745:
  1996  03BB  1003               	clrc
  1997  03BC  0CF3               	rrf	___awdiv@divisor+1,f
  1998  03BD  0CF2               	rrf	___awdiv@divisor,f
  1999  03BE  3EFF               	addlw	-1
  2000  03BF  1D03               	skipz
  2001  03C0  2BBB               	goto	u745
  2002  03C1                     l1374:
  2003  03C1  3001               	movlw	1
  2004  03C2  02F7               	subwf	___awdiv@counter,f
  2005  03C3  1D03               	btfss	3,2
  2006  03C4  2BC6               	goto	u751
  2007  03C5  2BC7               	goto	u750
  2008  03C6                     u751:
  2009  03C6  2BA2               	goto	l1366
  2010  03C7                     u750:
  2011  03C7                     l1376:
  2012  03C7  0878               	movf	___awdiv@sign,w
  2013  03C8  1903               	btfsc	3,2
  2014  03C9  2BCB               	goto	u761
  2015  03CA  2BCC               	goto	u760
  2016  03CB                     u761:
  2017  03CB  2BD1               	goto	l1380
  2018  03CC                     u760:
  2019  03CC                     l1378:
  2020  03CC  09F9               	comf	___awdiv@quotient,f
  2021  03CD  09FA               	comf	___awdiv@quotient+1,f
  2022  03CE  0AF9               	incf	___awdiv@quotient,f
  2023  03CF  1903               	skipnz
  2024  03D0  0AFA               	incf	___awdiv@quotient+1,f
  2025  03D1                     l1380:
  2026  03D1  087A               	movf	___awdiv@quotient+1,w
  2027  03D2  00F3               	movwf	?___awdiv+1
  2028  03D3  0879               	movf	___awdiv@quotient,w
  2029  03D4  00F2               	movwf	?___awdiv
  2030  03D5                     l467:
  2031  03D5  0008               	return
  2032  03D6                     __end_of___awdiv:
  2033                           
  2034                           	psect	text5
  2035  0516                     __ptext5:	
  2036 ;; *************** function _UARTSendString *****************
  2037 ;; Defined at:
  2038 ;;		line 50 in file "UART.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  str             1    wreg     PTR const unsigned char 
  2041 ;;		 -> STR_8(2), STR_7(4), STR_6(5), STR_5(5), 
  2042 ;;		 -> STR_4(5), STR_3(5), STR_2(5), ROM(8192), 
  2043 ;;		 -> STR_1(4), 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  str             1    5[COMMON] PTR const unsigned char 
  2046 ;;		 -> STR_8(2), STR_7(4), STR_6(5), STR_5(5), 
  2047 ;;		 -> STR_4(5), STR_3(5), STR_2(5), ROM(8192), 
  2048 ;;		 -> STR_1(4), 
  2049 ;;  i               2    3[COMMON] int 
  2050 ;; Return value:  Size  Location     Type
  2051 ;;                  1    wreg      void 
  2052 ;; Registers used:
  2053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2054 ;; Tracked objects:
  2055 ;;		On entry : 0/0
  2056 ;;		On exit  : 0/0
  2057 ;;		Unchanged: 0/0
  2058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2059 ;;      Params:         0       0       0       0       0
  2060 ;;      Locals:         3       0       0       0       0
  2061 ;;      Temps:          0       0       0       0       0
  2062 ;;      Totals:         3       0       0       0       0
  2063 ;;Total ram usage:        3 bytes
  2064 ;; Hardware stack levels used:    1
  2065 ;; Hardware stack levels required when called:    2
  2066 ;; This function calls:
  2067 ;;		_UARTSendChar
  2068 ;; This function is called by:
  2069 ;;		_main
  2070 ;; This function uses a non-reentrant model
  2071 ;;
  2072                           
  2073                           
  2074                           ;psect for function _UARTSendString
  2075  0516                     _UARTSendString:
  2076                           
  2077                           ;incstack = 0
  2078                           ; Regs used in _UARTSendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2079                           ;UARTSendString@str stored from wreg
  2080  0516  00F5               	movwf	UARTSendString@str
  2081  0517                     l1488:
  2082                           
  2083                           ;UART.c: 51:     int i = 0;
  2084  0517  01F3               	clrf	UARTSendString@i
  2085  0518  01F4               	clrf	UARTSendString@i+1
  2086                           
  2087                           ;UART.c: 55:         while(str[i] != '\0'){
  2088  0519  2D2D               	goto	l1494
  2089  051A                     l1490:
  2090                           
  2091                           ;UART.c: 56:         UARTSendChar(str[i++]);
  2092  051A  0873               	movf	UARTSendString@i,w
  2093  051B  0775               	addwf	UARTSendString@str,w
  2094  051C  0084               	movwf	4
  2095  051D  120A  118A  24C6  120A  118A  	fcall	stringdir
  2096  0522  120A  118A  2595  120A  118A  	fcall	_UARTSendChar
  2097  0527                     l1492:
  2098  0527  3001               	movlw	1
  2099  0528  07F3               	addwf	UARTSendString@i,f
  2100  0529  1803               	skipnc
  2101  052A  0AF4               	incf	UARTSendString@i+1,f
  2102  052B  3000               	movlw	0
  2103  052C  07F4               	addwf	UARTSendString@i+1,f
  2104  052D                     l1494:
  2105                           
  2106                           ;UART.c: 55:         while(str[i] != '\0'){
  2107  052D  0873               	movf	UARTSendString@i,w
  2108  052E  0775               	addwf	UARTSendString@str,w
  2109  052F  0084               	movwf	4
  2110  0530  120A  118A  24C6  120A  118A  	fcall	stringdir
  2111  0535  3A00               	xorlw	0
  2112  0536  1D03               	skipz
  2113  0537  2D39               	goto	u901
  2114  0538  2D3A               	goto	u900
  2115  0539                     u901:
  2116  0539  2D1A               	goto	l1490
  2117  053A                     u900:
  2118  053A                     l207:
  2119  053A  0008               	return
  2120  053B                     __end_of_UARTSendString:
  2121                           
  2122                           	psect	text6
  2123  0595                     __ptext6:	
  2124 ;; *************** function _UARTSendChar *****************
  2125 ;; Defined at:
  2126 ;;		line 40 in file "UART.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;  c               1    wreg     const unsigned char 
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;  c               1    2[COMMON] const unsigned char 
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         1       0       0       0       0
  2142 ;;      Temps:          0       0       0       0       0
  2143 ;;      Totals:         1       0       0       0       0
  2144 ;;Total ram usage:        1 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    1
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_UARTSendString
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _UARTSendChar
  2156  0595                     _UARTSendChar:
  2157                           
  2158                           ;incstack = 0
  2159                           ; Regs used in _UARTSendChar: [wreg]
  2160                           ;UARTSendChar@c stored from wreg
  2161  0595  00F2               	movwf	UARTSendChar@c
  2162  0596                     l1322:
  2163  0596                     l198:	
  2164                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  2165                           
  2166  0596  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0597  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0598  1C98               	btfss	24,1	;volatile
  2169  0599  2D9B               	goto	u641
  2170  059A  2D9C               	goto	u640
  2171  059B                     u641:
  2172  059B  2D96               	goto	l198
  2173  059C                     u640:
  2174  059C                     l1324:
  2175                           
  2176                           ;UART.c: 42:     TXREG = c;
  2177  059C  0872               	movf	UARTSendChar@c,w
  2178  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2179  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2180  059F  0099               	movwf	25	;volatile
  2181  05A0                     l201:
  2182  05A0  0008               	return
  2183  05A1                     __end_of_UARTSendChar:
  2184                           
  2185                           	psect	text7
  2186  053B                     __ptext7:	
  2187 ;; *************** function _Setup *****************
  2188 ;; Defined at:
  2189 ;;		line 148 in file "main.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;                  1    wreg      void 
  2196 ;; Registers used:
  2197 ;;		wreg, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2203 ;;      Params:         0       0       0       0       0
  2204 ;;      Locals:         0       0       0       0       0
  2205 ;;      Temps:          0       0       0       0       0
  2206 ;;      Totals:         0       0       0       0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:    3
  2210 ;; This function calls:
  2211 ;;		_UARTInit
  2212 ;; This function is called by:
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217                           
  2218                           ;psect for function _Setup
  2219  053B                     _Setup:
  2220  053B                     l1422:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _Setup: [wreg+status,2+status,0+pclath+cstack]
  2223                           
  2224                           
  2225                           ;main.c: 150:     return valor;
  2226  053B  3000               	movlw	0
  2227  053C  1283               	bcf	3,5	;RP0=0, select bank0
  2228  053D  1303               	bcf	3,6	;RP1=0, select bank0
  2229  053E  00C4               	movwf	UARTInit@baud_rate+3
  2230  053F  3000               	movlw	0
  2231  0540  00C3               	movwf	UARTInit@baud_rate+2
  2232  0541  3025               	movlw	37
  2233  0542  00C2               	movwf	UARTInit@baud_rate+1
  2234  0543  3080               	movlw	128
  2235  0544  00C1               	movwf	UARTInit@baud_rate
  2236  0545  01C5               	clrf	UARTInit@BRGH
  2237  0546  0AC5               	incf	UARTInit@BRGH,f
  2238  0547  120A  118A  2298  120A  118A  	fcall	_UARTInit
  2239  054C                     l1424:
  2240                           
  2241                           ;main.c: 153: }
  2242  054C  1683               	bsf	3,5	;RP0=1, select bank1
  2243  054D  1303               	bcf	3,6	;RP1=0, select bank1
  2244  054E  0185               	clrf	5	;volatile
  2245  054F                     l1426:
  2246  054F  1283               	bcf	3,5	;RP0=0, select bank0
  2247  0550  1303               	bcf	3,6	;RP1=0, select bank0
  2248  0551  0185               	clrf	5	;volatile
  2249  0552                     l1428:
  2250  0552  1683               	bsf	3,5	;RP0=1, select bank1
  2251  0553  1303               	bcf	3,6	;RP1=0, select bank1
  2252  0554  0187               	clrf	7	;volatile
  2253  0555                     l1430:
  2254  0555  1283               	bcf	3,5	;RP0=0, select bank0
  2255  0556  1303               	bcf	3,6	;RP1=0, select bank0
  2256  0557  0187               	clrf	7	;volatile
  2257  0558                     l1432:
  2258  0558  1683               	bsf	3,5	;RP0=1, select bank3
  2259  0559  1703               	bsf	3,6	;RP1=1, select bank3
  2260  055A  0188               	clrf	8	;volatile
  2261  055B                     l1434:
  2262  055B  0189               	clrf	9	;volatile
  2263  055C                     l78:
  2264  055C  0008               	return
  2265  055D                     __end_of_Setup:
  2266                           
  2267                           	psect	text8
  2268  0298                     __ptext8:	
  2269 ;; *************** function _UARTInit *****************
  2270 ;; Defined at:
  2271 ;;		line 9 in file "UART.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  baud_rate       4    5[BANK0 ] const unsigned long 
  2274 ;;  BRGH            1    9[BANK0 ] const unsigned char 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;		None
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  1    wreg      void 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0, pclath, cstack
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         0       5       0       0       0
  2287 ;;      Locals:         0       0       0       0       0
  2288 ;;      Temps:          0       4       0       0       0
  2289 ;;      Totals:         0       9       0       0       0
  2290 ;;Total ram usage:        9 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    2
  2293 ;; This function calls:
  2294 ;;		___lldiv
  2295 ;; This function is called by:
  2296 ;;		_Setup
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function _UARTInit
  2302  0298                     _UARTInit:
  2303  0298                     l1288:	
  2304                           ;incstack = 0
  2305                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  2306                           
  2307                           
  2308                           ;UART.c: 11:     if (BRGH == 0) {
  2309  0298  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0299  1303               	bcf	3,6	;RP1=0, select bank0
  2311  029A  0845               	movf	UARTInit@BRGH,w
  2312  029B  1D03               	btfss	3,2
  2313  029C  2A9E               	goto	u591
  2314  029D  2A9F               	goto	u590
  2315  029E                     u591:
  2316  029E  2ACC               	goto	l1294
  2317  029F                     u590:
  2318  029F                     l1290:
  2319                           
  2320                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  2321  029F  0841               	movf	UARTInit@baud_rate,w
  2322  02A0  00C6               	movwf	??_UARTInit
  2323  02A1  0842               	movf	UARTInit@baud_rate+1,w
  2324  02A2  00C7               	movwf	??_UARTInit+1
  2325  02A3  0843               	movf	UARTInit@baud_rate+2,w
  2326  02A4  00C8               	movwf	??_UARTInit+2
  2327  02A5  0844               	movf	UARTInit@baud_rate+3,w
  2328  02A6  00C9               	movwf	??_UARTInit+3
  2329  02A7  3006               	movlw	6
  2330  02A8                     u605:
  2331  02A8  1003               	clrc
  2332  02A9  0DC6               	rlf	??_UARTInit,f
  2333  02AA  0DC7               	rlf	??_UARTInit+1,f
  2334  02AB  0DC8               	rlf	??_UARTInit+2,f
  2335  02AC  0DC9               	rlf	??_UARTInit+3,f
  2336  02AD                     u600:
  2337  02AD  3EFF               	addlw	-1
  2338  02AE  1D03               	skipz
  2339  02AF  2AA8               	goto	u605
  2340  02B0  0849               	movf	??_UARTInit+3,w
  2341  02B1  00F5               	movwf	___lldiv@divisor+3
  2342  02B2  0848               	movf	??_UARTInit+2,w
  2343  02B3  00F4               	movwf	___lldiv@divisor+2
  2344  02B4  0847               	movf	??_UARTInit+1,w
  2345  02B5  00F3               	movwf	___lldiv@divisor+1
  2346  02B6  0846               	movf	??_UARTInit,w
  2347  02B7  00F2               	movwf	___lldiv@divisor
  2348  02B8  3000               	movlw	0
  2349  02B9  00F9               	movwf	___lldiv@dividend+3
  2350  02BA  303D               	movlw	61
  2351  02BB  00F8               	movwf	___lldiv@dividend+2
  2352  02BC  3009               	movlw	9
  2353  02BD  00F7               	movwf	___lldiv@dividend+1
  2354  02BE  3000               	movlw	0
  2355  02BF  00F6               	movwf	___lldiv@dividend
  2356  02C0  120A  118A  2307  120A  118A  	fcall	___lldiv
  2357  02C5  0872               	movf	?___lldiv,w
  2358  02C6  3EFF               	addlw	255
  2359  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2360  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  2361  02C9  0099               	movwf	25	;volatile
  2362  02CA                     l1292:
  2363                           
  2364                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  2365  02CA  1118               	bcf	24,2	;volatile
  2366                           
  2367                           ;UART.c: 14:     } else {
  2368  02CB  2AF8               	goto	l1298
  2369  02CC                     l1294:
  2370                           
  2371                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  2372  02CC  0841               	movf	UARTInit@baud_rate,w
  2373  02CD  00C6               	movwf	??_UARTInit
  2374  02CE  0842               	movf	UARTInit@baud_rate+1,w
  2375  02CF  00C7               	movwf	??_UARTInit+1
  2376  02D0  0843               	movf	UARTInit@baud_rate+2,w
  2377  02D1  00C8               	movwf	??_UARTInit+2
  2378  02D2  0844               	movf	UARTInit@baud_rate+3,w
  2379  02D3  00C9               	movwf	??_UARTInit+3
  2380  02D4  3004               	movlw	4
  2381  02D5                     u615:
  2382  02D5  1003               	clrc
  2383  02D6  0DC6               	rlf	??_UARTInit,f
  2384  02D7  0DC7               	rlf	??_UARTInit+1,f
  2385  02D8  0DC8               	rlf	??_UARTInit+2,f
  2386  02D9  0DC9               	rlf	??_UARTInit+3,f
  2387  02DA                     u610:
  2388  02DA  3EFF               	addlw	-1
  2389  02DB  1D03               	skipz
  2390  02DC  2AD5               	goto	u615
  2391  02DD  0849               	movf	??_UARTInit+3,w
  2392  02DE  00F5               	movwf	___lldiv@divisor+3
  2393  02DF  0848               	movf	??_UARTInit+2,w
  2394  02E0  00F4               	movwf	___lldiv@divisor+2
  2395  02E1  0847               	movf	??_UARTInit+1,w
  2396  02E2  00F3               	movwf	___lldiv@divisor+1
  2397  02E3  0846               	movf	??_UARTInit,w
  2398  02E4  00F2               	movwf	___lldiv@divisor
  2399  02E5  3000               	movlw	0
  2400  02E6  00F9               	movwf	___lldiv@dividend+3
  2401  02E7  303D               	movlw	61
  2402  02E8  00F8               	movwf	___lldiv@dividend+2
  2403  02E9  3009               	movlw	9
  2404  02EA  00F7               	movwf	___lldiv@dividend+1
  2405  02EB  3000               	movlw	0
  2406  02EC  00F6               	movwf	___lldiv@dividend
  2407  02ED  120A  118A  2307  120A  118A  	fcall	___lldiv
  2408  02F2  0872               	movf	?___lldiv,w
  2409  02F3  3EFF               	addlw	255
  2410  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2411  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2412  02F6  0099               	movwf	25	;volatile
  2413  02F7                     l1296:
  2414                           
  2415                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  2416  02F7  1518               	bsf	24,2	;volatile
  2417  02F8                     l1298:
  2418                           
  2419                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  2420  02F8  1318               	bcf	24,6	;volatile
  2421  02F9                     l1300:
  2422                           
  2423                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  2424  02F9  1698               	bsf	24,5	;volatile
  2425  02FA                     l1302:
  2426                           
  2427                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  2428  02FA  1218               	bcf	24,4	;volatile
  2429  02FB                     l1304:
  2430                           
  2431                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  2432  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2433  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2434  02FD  1798               	bsf	24,7	;volatile
  2435  02FE                     l1306:
  2436                           
  2437                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  2438  02FE  1318               	bcf	24,6	;volatile
  2439  02FF                     l1308:
  2440                           
  2441                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  2442  02FF  1618               	bsf	24,4	;volatile
  2443  0300                     l1310:
  2444                           
  2445                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  2446  0300  1118               	bcf	24,2	;volatile
  2447  0301                     l1312:
  2448                           
  2449                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  2450  0301  1098               	bcf	24,1	;volatile
  2451  0302                     l1314:
  2452                           
  2453                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  2454  0302  1683               	bsf	3,5	;RP0=1, select bank1
  2455  0303  1303               	bcf	3,6	;RP1=0, select bank1
  2456  0304  1787               	bsf	7,7	;volatile
  2457  0305                     l1316:
  2458                           
  2459                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  2460  0305  1307               	bcf	7,6	;volatile
  2461  0306                     l195:
  2462  0306  0008               	return
  2463  0307                     __end_of_UARTInit:
  2464                           
  2465                           	psect	text9
  2466  055D                     __ptext9:	
  2467 ;; *************** function _I2C_Start *****************
  2468 ;; Defined at:
  2469 ;;		line 108 in file "I2C.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;  add             1    wreg     unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  add             1    6[COMMON] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         1       0       0       0       0
  2485 ;;      Temps:          2       0       0       0       0
  2486 ;;      Totals:         3       0       0       0       0
  2487 ;;Total ram usage:        3 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    3
  2490 ;; This function calls:
  2491 ;;		_I2C_Master_Wait
  2492 ;;		_I2C_Master_Write
  2493 ;; This function is called by:
  2494 ;;		_main
  2495 ;; This function uses a non-reentrant model
  2496 ;;
  2497                           
  2498                           
  2499                           ;psect for function _I2C_Start
  2500  055D                     _I2C_Start:
  2501                           
  2502                           ;incstack = 0
  2503                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2504                           ;I2C_Start@add stored from wreg
  2505  055D  00F6               	movwf	I2C_Start@add
  2506  055E                     l1450:
  2507                           
  2508                           ;I2C.c: 109:     I2C_Master_Wait();
  2509  055E  120A  118A  2588  120A  118A  	fcall	_I2C_Master_Wait
  2510  0563                     l1452:
  2511                           
  2512                           ;I2C.c: 110:     SEN = 1;
  2513  0563  1683               	bsf	3,5	;RP0=1, select bank1
  2514  0564  1303               	bcf	3,6	;RP1=0, select bank1
  2515  0565  1411               	bsf	17,0	;volatile
  2516                           
  2517                           ;I2C.c: 111:     I2C_Master_Write(add);
  2518  0566  0876               	movf	I2C_Start@add,w
  2519  0567  00F4               	movwf	??_I2C_Start
  2520  0568  01F5               	clrf	??_I2C_Start+1
  2521  0569  0874               	movf	??_I2C_Start,w
  2522  056A  00F2               	movwf	I2C_Master_Write@d
  2523  056B  0875               	movf	??_I2C_Start+1,w
  2524  056C  00F3               	movwf	I2C_Master_Write@d+1
  2525  056D  120A  118A  25A1  120A  118A  	fcall	_I2C_Master_Write
  2526  0572                     l153:
  2527  0572  0008               	return
  2528  0573                     __end_of_I2C_Start:
  2529                           
  2530                           	psect	text10
  2531  05A1                     __ptext10:	
  2532 ;; *************** function _I2C_Master_Write *****************
  2533 ;; Defined at:
  2534 ;;		line 66 in file "I2C.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  d               2    2[COMMON] unsigned int 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         2       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         2       0       0       0       0
  2552 ;;Total ram usage:        2 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    2
  2555 ;; This function calls:
  2556 ;;		_I2C_Master_Wait
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;;		_I2C_Start
  2560 ;; This function uses a non-reentrant model
  2561 ;;
  2562                           
  2563                           
  2564                           ;psect for function _I2C_Master_Write
  2565  05A1                     _I2C_Master_Write:
  2566  05A1                     l1284:	
  2567                           ;incstack = 0
  2568                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2569                           
  2570                           
  2571                           ;I2C.c: 67:     I2C_Master_Wait();
  2572  05A1  120A  118A  2588  120A  118A  	fcall	_I2C_Master_Wait
  2573  05A6                     l1286:
  2574                           
  2575                           ;I2C.c: 68:     SSPBUF = d;
  2576  05A6  0872               	movf	I2C_Master_Write@d,w
  2577  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2578  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2579  05A9  0093               	movwf	19	;volatile
  2580  05AA                     l142:
  2581  05AA  0008               	return
  2582  05AB                     __end_of_I2C_Master_Write:
  2583                           
  2584                           	psect	text11
  2585  04EF                     __ptext11:	
  2586 ;; *************** function _I2C_Read *****************
  2587 ;; Defined at:
  2588 ;;		line 114 in file "I2C.c"
  2589 ;; Parameters:    Size  Location     Type
  2590 ;;  ACK_NACK        1    wreg     unsigned char 
  2591 ;; Auto vars:     Size  Location     Type
  2592 ;;  ACK_NACK        1    3[COMMON] unsigned char 
