

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:37:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1511                           ;	DEBUG = 0x1, unprogrammed default
  1512  2007                     	org	8199
  1513  2007  20D4               	dw	8404
  1514                           
  1515                           ;Config register CONFIG2 @ 0x2008
  1516                           ;	Brown-out Reset Selection bit
  1517                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1518                           ;	Flash Program Memory Self Write Enable bits
  1519                           ;	WRT = OFF, Write protection off
  1520  2008                     	org	8200
  1521  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 11 17:37:58 2021

            _SSPSTATbits 0094                       l52 0109                       l58 014A  
                     l84 00BB                       l85 00BE                       l88 013B  
                     u20 001A                       u21 0019                       u30 0025  
                     u31 0024                       u40 0031                       u41 0030  
                     u50 003D                       u51 003C                       u60 0049  
                     u61 0048                       u70 0055                       u71 0054  
                     u80 0061                       u81 0060                       u90 006D  
                     u91 006C                      l104 0121                      l105 0126  
                    l730 0145                      l732 0146                      l724 013C  
                    l740 001A                      l734 0149                      l726 0140  
                    l750 0037                      l742 0020                      l728 0141  
                    l760 0055                      l752 003D                      l744 0025  
                    l736 0127                      l840 0120                      l832 0112  
                    l770 0073                      l762 005B                      l754 0043  
                    l746 002B                      l738 0015                      l834 0119  
                    l842 00F0                      l780 0091                      l772 0079  
                    l764 0061                      l756 0049                      l748 0031  
                    l836 011B                      l844 00F5                      l790 00AF  
                    l782 0097                      l774 007F                      l766 0067  
                    l758 004F                      l838 011D                      l846 00FA  
                    l792 00B5                      l784 009D                      l776 0085  
                    l768 006D                      l848 0100                      l786 00A3  
                    l778 008B                      l788 00A9                      u100 0079  
                    u101 0078                      u110 0085                      u111 0084  
                    u120 0091                      u121 0090                      u130 009D  
                    u131 009C                      u140 00A9                      u141 00A8  
                    u150 00B5                      u151 00B4                      u190 0119  
                    u191 0118                      _ISR 00BF                     ?_ISR 0070  
                   _ADIF 0066                     i1l47 00E9                     u1_20 015A  
                   u1_21 0159                     _main 00F0                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l111 015A                    i1l122 0153  
                  i1l114 0160                    i1l108 0154                    i1l714 0154  
                  i1l722 015C                    i1l810 00D3                    i1l716 014B  
                  i1l812 00D4                    i1l804 00BF                    i1l718 0150  
                  i1l814 00D8                    i1l806 00C5                    i1l816 00E6  
                  i1l808 00D2                    u20_27 00C7                    u17_20 00C5  
                  u17_21 00C4                    u18_20 00D8                    u18_21 00D7  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _SSPIF 0063  
                  _Setup 013C                    pclath 000A          __end_of_spiInit 0127  
        __end_of_spiRead 0154                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0111                   ??_main 0078  
                 ?_Setup 0070                   _ADRESH 001E                   _ANSELH 0189  
       __end_of_canalADC 00BF                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _varADC 0078  
                 saved_w 007E         __end_of_spiWrite 0161                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0010           __pcstackCOMMON 0070  
          __end_of_Setup 014B       __size_of_configADC 0015                  ??_Setup 0074  
             __pmaintext 00F0               __pintentry 0004  __size_of_spiReceiveWait 0007  
              ?_canalADC 0070                  _SSPSTAT 0094        __end_of_configADC 013C  
              ?_spiWrite 0070                _ANSELbits 0188                  __ptext1 0111  
                __ptext2 0127                  __ptext3 0014                  __ptext4 013C  
                __ptext5 00BF                  __ptext6 015B                  __ptext7 014B  
                __ptext8 0154               ??_canalADC 0074             __size_of_ISR 0031  
                _spiInit 0111                  _spiRead 014B     end_of_initialization 0010  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 0154  
    start_initialization 000F              __end_of_ISR 00F0   __end_of_spiReceiveWait 015B  
            __pbssCOMMON 0078                ___latbits 0002        __size_of_canalADC 00AB  
        ?_spiReceiveWait 0070                _configADC 0127        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_Setup 000F  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               ?_configADC 0070  
             _ADCON0bits 001F               _ADCON1bits 009F                 _canalADC 0014  
          canalADC@canal 0074         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 0021                 _spiWrite 015B             spiInit@sType 0077  
            ??_configADC 0074        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070  
